[
  <<|java+class:///org/apache/cayenne/dba/oracle/Oracle8Adapter|,|java+class:///org/apache/cayenne/dba/JdbcAdapter|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/dba/oracle/Oracle8AdapterTest.java|(1471,54,<39,23>,<39,77>),|java+method:///org/apache/cayenne/dba/JdbcAdapter/findAdapterResource(java.lang.String)|,|java+method:///org/apache/cayenne/dba/oracle/Oracle8Adapter/findResource(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/modeler/dialog/pref/CayenneModelerPreferenceEditor|,|java+class:///org/apache/cayenne/pref/CayennePreferenceEditor|>,<|project://cayenne-3.0.1/framework/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/dialog/pref/CayenneModelerPreferenceEditor.java|(2018,12,<52,8>,<52,20>),|java+method:///org/apache/cayenne/pref/CayennePreferenceEditor/save()|,|java+method:///org/apache/cayenne/pref/HSQLEmbeddedPreferenceEditor/restart()|>>,
  <<|java+class:///org/apache/cayenne/map/DbEntity|,|java+class:///org/apache/cayenne/map/Entity|>,<|project://cayenne-3.0.1/framework/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/editor/ObjRelationshipTableModel.java|(5996,34,<181,48>,<181,82>),|java+method:///org/apache/cayenne/map/Entity/getAnyRelationship(org.apache.cayenne.map.Entity)|,|java+method:///org/apache/cayenne/map/DbEntity/getRelationships()|>>,
  <<|java+class:///org/apache/cayenne/access/DataContext|,|java+class:///org/apache/cayenne/BaseContext|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/access/DataContextProcedureQueryTest.java|(5450,52,<160,8>,<160,60>),|java+method:///org/apache/cayenne/BaseContext/invalidateObjects(java.util.Collection)|,|java+method:///org/apache/cayenne/access/DataContext/performGenericQuery(org.apache.cayenne.query.Query)|>>,
  <<|java+class:///org/apache/cayenne/access/DataContext|,|java+class:///org/apache/cayenne/BaseContext|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/access/DataContextProcedureQueryTest.java|(6500,52,<189,8>,<189,60>),|java+method:///org/apache/cayenne/BaseContext/invalidateObjects(java.util.Collection)|,|java+method:///org/apache/cayenne/access/DataContext/performGenericQuery(org.apache.cayenne.query.Query)|>>,
  <<|java+class:///org/apache/cayenne/access/DataContext|,|java+class:///org/apache/cayenne/BaseContext|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/access/DataContextProcedureQueryTest.java|(7674,52,<220,8>,<220,60>),|java+method:///org/apache/cayenne/BaseContext/invalidateObjects(java.util.Collection)|,|java+method:///org/apache/cayenne/access/DataContext/performGenericQuery(org.apache.cayenne.query.Query)|>>,
  <<|java+class:///org/apache/cayenne/access/DataContext|,|java+class:///org/apache/cayenne/BaseContext|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/access/DataContextProcedureQueryTest.java|(11654,52,<335,8>,<335,60>),|java+method:///org/apache/cayenne/BaseContext/invalidateObjects(java.util.Collection)|,|java+method:///org/apache/cayenne/access/DataContext/performGenericQuery(org.apache.cayenne.query.Query)|>>,
  <<|java+class:///org/apache/cayenne/access/DataDomainInsertBucket|,|java+class:///org/apache/cayenne/access/DataDomainSyncBucket|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/main/java/org/apache/cayenne/access/DataDomainFlushAction.java|(6389,35,<182,8>,<182,43>),|java+method:///org/apache/cayenne/access/DataDomainSyncBucket/appendQueries(java.util.Collection)|,|java+method:///org/apache/cayenne/access/DataDomainInsertBucket/appendQueriesInternal(java.util.Collection)|>>,
  <<|java+class:///org/apache/cayenne/access/DataDomainUpdateBucket|,|java+class:///org/apache/cayenne/access/DataDomainSyncBucket|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/main/java/org/apache/cayenne/access/DataDomainFlushAction.java|(6482,35,<184,8>,<184,43>),|java+method:///org/apache/cayenne/access/DataDomainSyncBucket/appendQueries(java.util.Collection)|,|java+method:///org/apache/cayenne/access/DataDomainUpdateBucket/appendQueriesInternal(java.util.Collection)|>>,
  <<|java+class:///org/apache/cayenne/access/DataDomainDeleteBucket|,|java+class:///org/apache/cayenne/access/DataDomainSyncBucket|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/main/java/org/apache/cayenne/access/DataDomainFlushAction.java|(6575,35,<186,8>,<186,43>),|java+method:///org/apache/cayenne/access/DataDomainSyncBucket/appendQueries(java.util.Collection)|,|java+method:///org/apache/cayenne/access/DataDomainDeleteBucket/appendQueriesInternal(java.util.Collection)|>>,
  <<|java+class:///org/apache/cayenne/modeler/dialog/pref/PreferenceDialog|,|java+class:///org/apache/cayenne/modeler/util/CayenneController|>,<|project://cayenne-3.0.1/framework/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/dialog/pref/PreferenceDialog.java|(5231,12,<155,8>,<155,20>),|java+method:///org/apache/cayenne/modeler/util/CayenneController/centerView()|,|java+method:///org/apache/cayenne/modeler/dialog/pref/PreferenceDialog/getView()|>>,
  <<|java+class:///org/apache/cayenne/access/trans/QualifierTranslator|,|java+class:///org/apache/cayenne/access/trans/QueryAssemblerHelper|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/main/java/org/apache/cayenne/access/trans/DeleteTranslator.java|(2405,58,<67,8>,<67,66>),|java+method:///org/apache/cayenne/access/trans/QueryAssemblerHelper/appendPart(T)|,|java+method:///org/apache/cayenne/access/trans/QualifierTranslator/doAppendPart()|>>,
  <<|java+class:///org/apache/cayenne/access/ToManyList|,|java+class:///org/apache/cayenne/util/PersistentObjectList|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/util/ToManyListTest.java|(2364,12,<65,8>,<65,20>),|java+method:///org/apache/cayenne/util/PersistentObjectList/add(java.lang.Object)|,|java+method:///org/apache/cayenne/access/ToManyList/postprocessAdd(java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/access/ToManyList|,|java+class:///org/apache/cayenne/util/PersistentObjectList|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/util/ToManyListTest.java|(2482,12,<69,8>,<69,20>),|java+method:///org/apache/cayenne/util/PersistentObjectList/add(java.lang.Object)|,|java+method:///org/apache/cayenne/access/ToManyList/postprocessAdd(java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/access/ToManyList|,|java+class:///org/apache/cayenne/util/PersistentObjectList|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/util/ToManyListTest.java|(2543,15,<72,8>,<72,23>),|java+method:///org/apache/cayenne/util/PersistentObjectList/remove(java.lang.Object)|,|java+method:///org/apache/cayenne/access/ToManyList/postprocessRemove(java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/access/ToManyList|,|java+class:///org/apache/cayenne/util/PersistentObjectList|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/util/ToManyListTest.java|(3105,12,<86,8>,<86,20>),|java+method:///org/apache/cayenne/util/PersistentObjectList/add(java.lang.Object)|,|java+method:///org/apache/cayenne/access/ToManyList/postprocessAdd(java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/access/ToManyList|,|java+class:///org/apache/cayenne/util/PersistentObjectList|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/util/ToManyListTest.java|(3330,12,<91,8>,<91,20>),|java+method:///org/apache/cayenne/util/PersistentObjectList/add(java.lang.Object)|,|java+method:///org/apache/cayenne/access/ToManyList/postprocessAdd(java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/access/ToManyList|,|java+class:///org/apache/cayenne/util/PersistentObjectList|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/util/ToManyListTest.java|(3498,15,<95,8>,<95,23>),|java+method:///org/apache/cayenne/util/PersistentObjectList/remove(java.lang.Object)|,|java+method:///org/apache/cayenne/access/ToManyList/postprocessRemove(java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/access/ToManyList|,|java+class:///org/apache/cayenne/util/PersistentObjectList|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/util/ToManyListTest.java|(4701,12,<123,8>,<123,20>),|java+method:///org/apache/cayenne/util/PersistentObjectList/add(java.lang.Object)|,|java+method:///org/apache/cayenne/access/ToManyList/postprocessAdd(java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/access/ToManyList|,|java+class:///org/apache/cayenne/util/PersistentObjectList|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/util/ToManyListTest.java|(4926,12,<128,8>,<128,20>),|java+method:///org/apache/cayenne/util/PersistentObjectList/add(java.lang.Object)|,|java+method:///org/apache/cayenne/access/ToManyList/postprocessAdd(java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/access/ToManyList|,|java+class:///org/apache/cayenne/util/PersistentObjectList|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/util/ToManyListTest.java|(6364,12,<160,8>,<160,20>),|java+method:///org/apache/cayenne/util/PersistentObjectList/add(java.lang.Object)|,|java+method:///org/apache/cayenne/access/ToManyList/postprocessAdd(java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/access/ToManyList|,|java+class:///org/apache/cayenne/util/PersistentObjectList|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/util/ToManyListTest.java|(6386,12,<161,8>,<161,20>),|java+method:///org/apache/cayenne/util/PersistentObjectList/add(java.lang.Object)|,|java+method:///org/apache/cayenne/access/ToManyList/postprocessAdd(java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/access/DataContext|,|java+class:///org/apache/cayenne/BaseContext|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/util/ToManyListTest.java|(7810,60,<195,8>,<195,68>),|java+method:///org/apache/cayenne/BaseContext/invalidateObjects(java.util.Collection)|,|java+method:///org/apache/cayenne/access/DataContext/performGenericQuery(org.apache.cayenne.query.Query)|>>,
  <<|java+class:///org/apache/cayenne/access/DataContext|,|java+class:///org/apache/cayenne/BaseContext|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/util/ToManyListTest.java|(8891,60,<226,8>,<226,68>),|java+method:///org/apache/cayenne/BaseContext/invalidateObjects(java.util.Collection)|,|java+method:///org/apache/cayenne/access/DataContext/performGenericQuery(org.apache.cayenne.query.Query)|>>,
  <<|java+class:///org/apache/cayenne/modeler/dialog/codegen/GeneratorTabController|,|java+class:///org/apache/cayenne/modeler/util/CayenneController|>,<|project://cayenne-3.0.1/framework/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/dialog/codegen/GeneratorTabController.java|(3192,15,<85,27>,<85,42>),|java+method:///org/apache/cayenne/modeler/util/CayenneController/getViewDomain()|,|java+method:///org/apache/cayenne/modeler/dialog/codegen/GeneratorTabController/getView()|>>,
  <<|java+class:///org/apache/cayenne/ejbql/parser/EJBQLFromItem|,|java+class:///org/apache/cayenne/ejbql/parser/SimpleNode|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/main/java/org/apache/cayenne/ejbql/parser/Compiler.java|(16290,33,<412,12>,<412,45>),|java+method:///org/apache/cayenne/ejbql/parser/SimpleNode/visit(org.apache.cayenne.ejbql.EJBQLExpressionVisitor)|,|java+project:///|>>,
  <<|java+class:///org/apache/cayenne/exp/parser/ASTList|,|java+class:///org/apache/cayenne/exp/parser/SimpleNode|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/main/java/org/apache/cayenne/exp/parser/ASTList.java|(3525,29,<128,29>,<128,58>),|java+method:///org/apache/cayenne/exp/parser/SimpleNode/getEJBQLExpressionOperator(int)|,|java+method:///org/apache/cayenne/exp/parser/ASTList/getExpressionOperator(int)|>>,
  <<|java+class:///org/apache/cayenne/project/DataMapFile|,|java+class:///org/apache/cayenne/project/ProjectFile|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/main/java/org/apache/cayenne/project/DataMapFile.java|(2323,13,<83,28>,<83,41>),|java+method:///org/apache/cayenne/project/ProjectFile/getLocation()|,|java+project:///|>>,
  <<|java+class:///org/apache/cayenne/project/PartialProject|,|java+class:///org/apache/cayenne/project/Project|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/main/java/org/apache/cayenne/project/ProjectConfigurator.java|(5201,14,<145,12>,<145,26>),|java+method:///org/apache/cayenne/project/Project/save()|,|java+project:///|>>,
  <<|java+class:///org/apache/cayenne/reflect/generic/DataObjectToManyProperty|,|java+class:///org/apache/cayenne/reflect/generic/DataObjectBaseProperty|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/main/java/org/apache/cayenne/reflect/generic/DataObjectToManyProperty.java|(3505,28,<98,12>,<98,40>),|java+method:///org/apache/cayenne/reflect/generic/DataObjectBaseProperty/readPropertyDirectly(java.lang.Object)|,|java+method:///org/apache/cayenne/reflect/generic/DataObjectToManyProperty/getName()|>>,
  <<|java+class:///org/apache/cayenne/reflect/generic/DataObjectToManyProperty|,|java+class:///org/apache/cayenne/reflect/generic/DataObjectBaseProperty|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/main/java/org/apache/cayenne/reflect/generic/DataObjectToManyProperty.java|(3557,128,<99,12>,<101,31>),|java+method:///org/apache/cayenne/reflect/generic/DataObjectBaseProperty/writePropertyDirectly(java.lang.Object,java.lang.Object,java.lang.Object)|,|java+method:///org/apache/cayenne/reflect/generic/DataObjectToManyProperty/getName()|>>,
  <<|java+class:///org/apache/cayenne/reflect/generic/DataObjectToManyProperty|,|java+class:///org/apache/cayenne/reflect/generic/DataObjectBaseProperty|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/main/java/org/apache/cayenne/reflect/generic/DataObjectToManyProperty.java|(3763,28,<106,15>,<106,43>),|java+method:///org/apache/cayenne/reflect/generic/DataObjectBaseProperty/readPropertyDirectly(java.lang.Object)|,|java+method:///org/apache/cayenne/reflect/generic/DataObjectToManyProperty/getName()|>>,
  <<|java+class:///org/apache/cayenne/reflect/generic/DataObjectToManyProperty|,|java+class:///org/apache/cayenne/reflect/generic/DataObjectBaseProperty|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/main/java/org/apache/cayenne/reflect/generic/DataObjectToManyProperty.java|(3999,28,<115,23>,<115,51>),|java+method:///org/apache/cayenne/reflect/generic/DataObjectBaseProperty/readPropertyDirectly(java.lang.Object)|,|java+method:///org/apache/cayenne/reflect/generic/DataObjectToManyProperty/getName()|>>,
  <<|java+class:///org/apache/cayenne/reflect/generic/DataObjectToManyProperty|,|java+class:///org/apache/cayenne/reflect/generic/DataObjectBaseProperty|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/main/java/org/apache/cayenne/reflect/generic/DataObjectToManyProperty.java|(4240,42,<123,12>,<123,54>),|java+method:///org/apache/cayenne/reflect/generic/DataObjectBaseProperty/writePropertyDirectly(java.lang.Object,java.lang.Object,java.lang.Object)|,|java+method:///org/apache/cayenne/reflect/generic/DataObjectToManyProperty/getName()|>>,
  <<|java+class:///org/apache/cayenne/access/DataContext|,|java+class:///org/apache/cayenne/BaseContext|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/access/DataContextObjectTrackingTest.java|(3117,57,<80,8>,<80,65>),|java+method:///org/apache/cayenne/BaseContext/invalidateObjects(java.util.Collection)|,|java+method:///org/apache/cayenne/access/DataContext/performGenericQuery(org.apache.cayenne.query.Query)|>>,
  <<|java+class:///org/apache/cayenne/access/DataContext|,|java+class:///org/apache/cayenne/BaseContext|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/access/DataContextPrefetchTest.java|(16967,52,<494,8>,<494,60>),|java+method:///org/apache/cayenne/BaseContext/invalidateObjects(java.util.Collection)|,|java+method:///org/apache/cayenne/access/DataContext/performGenericQuery(org.apache.cayenne.query.Query)|>>,
  <<|java+class:///org/apache/cayenne/dba/oracle/OracleSelectTranslator|,|java+class:///org/apache/cayenne/access/trans/SelectTranslator|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/main/java/org/apache/cayenne/dba/oracle/OracleSelectTranslator.java|(2087,17,<56,24>,<56,41>),|java+method:///org/apache/cayenne/access/trans/SelectTranslator/createSqlString()|,|java+method:///org/apache/cayenne/dba/oracle/OracleSelectTranslator/appendLimitAndOffsetClauses(java.lang.StringBuilder)|>>,
  <<|java+class:///org/apache/cayenne/modeler/dialog/autorelationship/InferRelationshipsController|,|java+class:///org/apache/cayenne/modeler/util/CayenneController|>,<|project://cayenne-3.0.1/framework/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/dialog/autorelationship/InferRelationshipsController.java|(3948,12,<103,8>,<103,20>),|java+method:///org/apache/cayenne/modeler/util/CayenneController/centerView()|,|java+method:///org/apache/cayenne/modeler/dialog/autorelationship/InferRelationshipsControllerBase/getView()|>>,
  <<|java+class:///org/apache/cayenne/map/ObjEntity|,|java+class:///org/apache/cayenne/map/Entity|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/map/ObjEntityTest.java|(5046,96,<124,31>,<125,59>),|java+method:///org/apache/cayenne/map/Entity/lastPathComponent(org.apache.cayenne.exp.Expression)|,|java+method:///org/apache/cayenne/map/ObjEntity/lastPathComponent(org.apache.cayenne.exp.Expression,java.util.Map)|>>,
  <<|java+class:///org/apache/cayenne/map/ObjEntity|,|java+class:///org/apache/cayenne/map/Entity|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/map/ObjEntityTest.java|(5319,92,<129,34>,<130,55>),|java+method:///org/apache/cayenne/map/Entity/lastPathComponent(org.apache.cayenne.exp.Expression)|,|java+method:///org/apache/cayenne/map/ObjEntity/lastPathComponent(org.apache.cayenne.exp.Expression,java.util.Map)|>>,
  <<|java+class:///org/apache/cayenne/map/ObjEntity|,|java+class:///org/apache/cayenne/map/Entity|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/map/ObjEntityTest.java|(5604,87,<134,42>,<135,45>),|java+method:///org/apache/cayenne/map/Entity/lastPathComponent(org.apache.cayenne.exp.Expression)|,|java+method:///org/apache/cayenne/map/ObjEntity/lastPathComponent(org.apache.cayenne.exp.Expression,java.util.Map)|>>,
