[
  <<|java+class:///org/exoplatform/test/mocks/portlet/MockActionRequest|,|java+class:///org/exoplatform/test/mocks/portlet/MockPortletRequest|>,|project://exoportal-v1.0.2/test/framework/src/java/org/exoplatform/test/mocks/portlet/MockActionRequest.java|(510,8,<19,4>,<19,12>)>,
  <<|java+class:///org/exoplatform/services/organization/ldap/test/TestLDAPOrganizationService|,|java+class:///org/exoplatform/test/BasicTestCase|>,|project://exoportal-v1.0.2/services/organization/impl/src/test/org/exoplatform/services/organization/ldap/test/TestLDAPOrganizationService.java|(1097,9,<32,2>,<32,11>)>,
  <<|java+class:///org/exoplatform/services/organization/ldap/ActiveDirectoryGroupHandler|,|java+class:///org/exoplatform/services/organization/ldap/GroupHandler|>,|project://exoportal-v1.0.2/services/organization/impl/src/java/org/exoplatform/services/organization/ldap/ActiveDirectoryGroupHandler.java|(1211,37,<40,2>,<40,39>)>,
  <<|java+class:///javax/jcr/ItemNotFoundException|,|java+class:///javax/jcr/RepositoryException|>,|project://exoportal-v1.0.2/services/jcr/api/src/java/javax/jcr/ItemNotFoundException.java|(1825,12,<60,4>,<60,16>)>,
  <<|java+class:///javax/jcr/ItemNotFoundException|,|java+class:///javax/jcr/RepositoryException|>,|project://exoportal-v1.0.2/services/jcr/api/src/java/javax/jcr/ItemNotFoundException.java|(1563,9,<49,4>,<49,13>)>,
  <<|java+class:///javax/jcr/ItemNotFoundException|,|java+class:///javax/jcr/RepositoryException|>,|project://exoportal-v1.0.2/services/jcr/api/src/java/javax/jcr/ItemNotFoundException.java|(1363,8,<39,4>,<39,12>)>,
  <<|java+class:///javax/jcr/SoftLinkValue|,|java+class:///javax/jcr/BaseValue|>,|project://exoportal-v1.0.2/services/jcr/api/src/java/javax/jcr/SoftLinkValue.java|(1591,12,<48,4>,<48,16>)>,
  <<|java+class:///org/exoplatform/portlets/content/explorer/component/UIFileNodeEditor|,|java+class:///org/exoplatform/faces/core/component/UISimpleForm|>,|project://exoportal-v1.0.2/portlets/core/content/src/java/org/exoplatform/portlets/content/explorer/component/UIFileNodeEditor.java|(1328,36,<28,4>,<28,40>)>,
  <<|java+class:///org/exoplatform/services/jcr/impl/storage/rdb/container/data/StringValueRecord|,|java+class:///org/exoplatform/services/jcr/impl/storage/rdb/container/data/ValueRecord|>,|project://exoportal-v1.0.2/services/jcr/impl/src/java/org/exoplatform/services/jcr/impl/storage/rdb/container/data/StringValueRecord.java|(888,8,<27,8>,<27,16>)>,
  <<|java+class:///org/exoplatform/services/jcr/impl/storage/rdb/container/data/StringValueRecord|,|java+class:///org/exoplatform/services/jcr/impl/storage/rdb/container/data/ValueRecord|>,|project://exoportal-v1.0.2/services/jcr/impl/src/java/org/exoplatform/services/jcr/impl/storage/rdb/container/data/StringValueRecord.java|(957,8,<31,8>,<31,16>)>,
  <<|java+class:///org/exoplatform/commons/utils/ExoProperties|,|java+class:///java/util/HashMap|>,|project://exoportal-v1.0.2/commons/src/java/org/exoplatform/commons/utils/ExoProperties.java|(722,13,<20,4>,<20,17>)>,
  <<|java+class:///org/exoplatform/faces/core/component/UIFormWithInformationProvider|,|java+class:///org/exoplatform/faces/core/component/UISimpleForm|>,|project://exoportal-v1.0.2/jsf-components/src/java/org/exoplatform/faces/core/component/UIFormWithInformationProvider.java|(989,29,<25,3>,<25,32>)>,
  <<|java+class:///org/exoplatform/services/jcr/impl/core/NodeImpl|,|java+class:///org/exoplatform/services/jcr/impl/core/ItemImpl|>,|project://exoportal-v1.0.2/services/jcr/impl/src/java/org/exoplatform/services/jcr/impl/core/NodeImpl.java|(3402,22,<98,4>,<98,26>)>,
  <<|java+class:///org/exoplatform/services/jcr/impl/core/NodeImpl|,|java+class:///org/exoplatform/services/jcr/impl/core/ItemImpl|>,|project://exoportal-v1.0.2/services/jcr/impl/src/java/org/exoplatform/services/jcr/impl/core/NodeImpl.java|(2845,15,<80,4>,<80,19>)>,
  <<|java+class:///org/exoplatform/services/jcr/impl/core/NodeImpl|,|java+class:///org/exoplatform/services/jcr/impl/core/ItemImpl|>,|project://exoportal-v1.0.2/services/jcr/impl/src/java/org/exoplatform/services/jcr/impl/core/NodeImpl.java|(3248,15,<92,4>,<92,19>)>,
  <<|java+class:///org/exoplatform/faces/core/component/UIText|,|java+class:///org/exoplatform/faces/core/component/UISimpleForm|>,|project://exoportal-v1.0.2/jsf-components/src/java/org/exoplatform/faces/core/component/UIText.java|(1362,33,<30,4>,<30,37>)>,
  <<|java+class:///org/exoplatform/services/portletcontainer/imp/TestPersistentManager|,|java+class:///org/exoplatform/services/portletcontainer/imp/BaseTest|>,|project://exoportal-v1.0.2/services/portlet-container/impl/src/test/org/exoplatform/services/portletcontainer/imp/TestPersistentManager.java|(889,9,<24,4>,<24,13>)>,
  <<|java+class:///org/exoplatform/services/log/impl/TestLogService|,|java+class:///org/exoplatform/test/BasicTestCase|>,|project://exoportal-v1.0.2/services/common/impl/src/test/org/exoplatform/services/log/impl/TestLogService.java|(710,12,<27,4>,<27,16>)>,
  <<|java+class:///org/exoplatform/services/cache/test/TestSimpleCacheService|,|java+class:///org/exoplatform/services/cache/test/BaseCacheTest|>,|project://exoportal-v1.0.2/services/common/impl/src/test/org/exoplatform/services/cache/test/TestSimpleCacheService.java|(757,12,<19,4>,<19,16>)>,
  <<|java+class:///org/exoplatform/portlets/monitor/session/component/UISearchLogForm|,|java+class:///org/exoplatform/faces/core/component/UISimpleForm|>,|project://exoportal-v1.0.2/portlets/core/admin/src/java/org/exoplatform/portlets/monitor/session/component/UISearchLogForm.java|(1447,35,<35,4>,<35,39>)>,
  <<|java+class:///org/exoplatform/services/communication/sms/common/ResponseException|,|java+class:///java/lang/Exception|>,|project://exoportal-v1.0.2/services/communication/api/src/java/org/exoplatform/services/communication/sms/common/ResponseException.java|(412,8,<18,8>,<18,16>)>,
  <<|java+class:///org/exoplatform/services/communication/sms/common/ResponseException|,|java+class:///java/lang/Exception|>,|project://exoportal-v1.0.2/services/communication/api/src/java/org/exoplatform/services/communication/sms/common/ResponseException.java|(793,13,<37,8>,<37,21>)>,
  <<|java+class:///org/exoplatform/services/communication/sms/common/ResponseException|,|java+class:///java/lang/Exception|>,|project://exoportal-v1.0.2/services/communication/api/src/java/org/exoplatform/services/communication/sms/common/ResponseException.java|(520,15,<24,8>,<24,23>)>,
  <<|java+class:///org/exoplatform/services/communication/sms/common/ResponseException|,|java+class:///java/lang/Exception|>,|project://exoportal-v1.0.2/services/communication/api/src/java/org/exoplatform/services/communication/sms/common/ResponseException.java|(672,22,<31,8>,<31,30>)>,
  <<|java+class:///org/exoplatform/services/communication/sms/common/CommunicationError|,|java+class:///java/lang/Exception|>,|project://exoportal-v1.0.2/services/communication/api/src/java/org/exoplatform/services/communication/sms/common/CommunicationError.java|(413,8,<18,8>,<18,16>)>,
  <<|java+class:///org/exoplatform/services/communication/sms/common/CommunicationError|,|java+class:///java/lang/Exception|>,|project://exoportal-v1.0.2/services/communication/api/src/java/org/exoplatform/services/communication/sms/common/CommunicationError.java|(797,13,<37,8>,<37,21>)>,
  <<|java+class:///org/exoplatform/services/communication/sms/common/CommunicationError|,|java+class:///java/lang/Exception|>,|project://exoportal-v1.0.2/services/communication/api/src/java/org/exoplatform/services/communication/sms/common/CommunicationError.java|(522,15,<24,8>,<24,23>)>,
  <<|java+class:///org/exoplatform/services/communication/sms/common/CommunicationError|,|java+class:///java/lang/Exception|>,|project://exoportal-v1.0.2/services/communication/api/src/java/org/exoplatform/services/communication/sms/common/CommunicationError.java|(675,22,<31,8>,<31,30>)>,
  <<|java+class:///org/exoplatform/portlets/wsrp/GroupSessionImpl|,|java+class:///org/exoplatform/portlets/wsrp/InitCookieImpl|>,|project://exoportal-v1.0.2/portlets/core/wsrp/src/java/org/exoplatform/portlets/wsrp/GroupSessionImpl.java|(747,17,<29,4>,<29,21>)>,
  <<|java+class:///org/exoplatform/services/organization/ldap/ActiveDirectoryMembershipHandler|,|java+class:///org/exoplatform/services/organization/ldap/MembershipHandler|>,|project://exoportal-v1.0.2/services/organization/impl/src/java/org/exoplatform/services/organization/ldap/ActiveDirectoryMembershipHandler.java|(1381,37,<43,2>,<43,39>)>
]
