[
  <<|java+class:///com/ibm/as400/access/IFSTextFileInputStream|,|java+class:///com/ibm/as400/access/IFSFileInputStream|>,220,<|java+method:///com/ibm/as400/access/IFSFileInputStream/getImpl()|,|java+method:///com/ibm/as400/access/IFSTextFileInputStream/getImpl()|>>,
  <<|java+class:///com/ibm/as400/access/DataAreaImplProxy|,|java+class:///com/ibm/as400/access/AbstractProxyImpl|>,220,<|java+field:///com/ibm/as400/access/AbstractProxyImpl/connection_|,|java+method:///com/ibm/as400/access/DataAreaImplProxy/write(java.lang.String,int)|>>,
  <<|java+class:///com/ibm/as400/access/DataAreaImplProxy|,|java+class:///com/ibm/as400/access/AbstractProxyImpl|>,220,<|java+field:///com/ibm/as400/access/AbstractProxyImpl/pxId_|,|java+method:///com/ibm/as400/access/DataAreaImplProxy/getLength()|>>,
  <<|java+class:///com/ibm/as400/access/DataAreaImplProxy|,|java+class:///com/ibm/as400/access/AbstractProxyImpl|>,220,<|java+field:///com/ibm/as400/access/AbstractProxyImpl/connection_|,|java+method:///com/ibm/as400/access/DataAreaImplProxy/getLength()|>>,
  <<|java+class:///com/ibm/as400/access/DataAreaImplProxy|,|java+class:///com/ibm/as400/access/AbstractProxyImpl|>,220,<|java+field:///com/ibm/as400/access/AbstractProxyImpl/pxId_|,|java+method:///com/ibm/as400/access/DataAreaImplProxy/retrieve(int,int,int)|>>,
  <<|java+class:///com/ibm/as400/access/DataAreaImplProxy|,|java+class:///com/ibm/as400/access/AbstractProxyImpl|>,220,<|java+field:///com/ibm/as400/access/AbstractProxyImpl/connection_|,|java+method:///com/ibm/as400/access/DataAreaImplProxy/retrieve(int,int,int)|>>,
  <<|java+class:///com/ibm/as400/access/DataAreaImplProxy|,|java+class:///com/ibm/as400/access/AbstractProxyImpl|>,220,<|java+field:///com/ibm/as400/access/AbstractProxyImpl/pxId_|,|java+method:///com/ibm/as400/access/DataAreaImplProxy/readBigDecimal()|>>,
  <<|java+class:///com/ibm/as400/access/DataAreaImplProxy|,|java+class:///com/ibm/as400/access/AbstractProxyImpl|>,220,<|java+field:///com/ibm/as400/access/AbstractProxyImpl/connection_|,|java+method:///com/ibm/as400/access/DataAreaImplProxy/readBigDecimal()|>>,
  <<|java+class:///com/ibm/as400/access/DataAreaImplProxy|,|java+class:///com/ibm/as400/access/AbstractProxyImpl|>,220,<|java+field:///com/ibm/as400/access/AbstractProxyImpl/pxId_|,|java+method:///com/ibm/as400/access/DataAreaImplProxy/write(boolean)|>>,
  <<|java+class:///com/ibm/as400/access/DataAreaImplProxy|,|java+class:///com/ibm/as400/access/AbstractProxyImpl|>,220,<|java+field:///com/ibm/as400/access/AbstractProxyImpl/connection_|,|java+method:///com/ibm/as400/access/DataAreaImplProxy/write(boolean)|>>,
  <<|java+class:///com/ibm/as400/access/DataAreaImplProxy|,|java+class:///com/ibm/as400/access/AbstractProxyImpl|>,220,<|java+field:///com/ibm/as400/access/AbstractProxyImpl/pxId_|,|java+method:///com/ibm/as400/access/DataAreaImplProxy/delete()|>>,
  <<|java+class:///com/ibm/as400/access/DataAreaImplProxy|,|java+class:///com/ibm/as400/access/AbstractProxyImpl|>,220,<|java+field:///com/ibm/as400/access/AbstractProxyImpl/connection_|,|java+method:///com/ibm/as400/access/DataAreaImplProxy/delete()|>>,
  <<|java+class:///com/ibm/as400/access/DataAreaImplProxy|,|java+class:///com/ibm/as400/access/AbstractProxyImpl|>,220,<|java+field:///com/ibm/as400/access/AbstractProxyImpl/pxId_|,|java+method:///com/ibm/as400/access/DataAreaImplProxy/clear()|>>,
  <<|java+class:///com/ibm/as400/access/DataAreaImplProxy|,|java+class:///com/ibm/as400/access/AbstractProxyImpl|>,220,<|java+field:///com/ibm/as400/access/AbstractProxyImpl/connection_|,|java+method:///com/ibm/as400/access/DataAreaImplProxy/clear()|>>,
  <<|java+class:///com/ibm/as400/access/DataAreaImplProxy|,|java+class:///com/ibm/as400/access/AbstractProxyImpl|>,220,<|java+field:///com/ibm/as400/access/AbstractProxyImpl/pxId_|,|java+method:///com/ibm/as400/access/DataAreaImplProxy/getDecimalPositions()|>>,
  <<|java+class:///com/ibm/as400/access/DataAreaImplProxy|,|java+class:///com/ibm/as400/access/AbstractProxyImpl|>,220,<|java+field:///com/ibm/as400/access/AbstractProxyImpl/connection_|,|java+method:///com/ibm/as400/access/DataAreaImplProxy/getDecimalPositions()|>>,
  <<|java+class:///com/ibm/as400/access/DataAreaImplProxy|,|java+class:///com/ibm/as400/access/AbstractProxyImpl|>,220,<|java+field:///com/ibm/as400/access/AbstractProxyImpl/pxId_|,|java+method:///com/ibm/as400/access/DataAreaImplProxy/write(java.math.BigDecimal)|>>,
  <<|java+class:///com/ibm/as400/access/DataAreaImplProxy|,|java+class:///com/ibm/as400/access/AbstractProxyImpl|>,220,<|java+field:///com/ibm/as400/access/AbstractProxyImpl/connection_|,|java+method:///com/ibm/as400/access/DataAreaImplProxy/write(java.math.BigDecimal)|>>,
  <<|java+class:///com/ibm/as400/access/DataAreaImplProxy|,|java+class:///com/ibm/as400/access/AbstractProxyImpl|>,220,<|java+field:///com/ibm/as400/access/AbstractProxyImpl/pxId_|,|java+method:///com/ibm/as400/access/DataAreaImplProxy/write(java.lang.String,int,int)|>>,
  <<|java+class:///com/ibm/as400/access/DataAreaImplProxy|,|java+class:///com/ibm/as400/access/AbstractProxyImpl|>,220,<|java+field:///com/ibm/as400/access/AbstractProxyImpl/connection_|,|java+method:///com/ibm/as400/access/DataAreaImplProxy/write(java.lang.String,int,int)|>>,
  <<|java+class:///com/ibm/as400/access/DataAreaImplProxy|,|java+class:///com/ibm/as400/access/AbstractProxyImpl|>,220,<|java+field:///com/ibm/as400/access/AbstractProxyImpl/pxId_|,|java+method:///com/ibm/as400/access/DataAreaImplProxy/retrieve(int,int)|>>,
  <<|java+class:///com/ibm/as400/access/DataAreaImplProxy|,|java+class:///com/ibm/as400/access/AbstractProxyImpl|>,220,<|java+field:///com/ibm/as400/access/AbstractProxyImpl/connection_|,|java+method:///com/ibm/as400/access/DataAreaImplProxy/retrieve(int,int)|>>,
  <<|java+class:///com/ibm/as400/access/DataAreaImplProxy|,|java+class:///com/ibm/as400/access/AbstractProxyImpl|>,220,<|java+field:///com/ibm/as400/access/AbstractProxyImpl/pxId_|,|java+method:///com/ibm/as400/access/DataAreaImplProxy/readBytes(byte%5B%5D,int,int,int)|>>,
  <<|java+class:///com/ibm/as400/access/DataAreaImplProxy|,|java+class:///com/ibm/as400/access/AbstractProxyImpl|>,220,<|java+field:///com/ibm/as400/access/AbstractProxyImpl/connection_|,|java+method:///com/ibm/as400/access/DataAreaImplProxy/readBytes(byte%5B%5D,int,int,int)|>>,
  <<|java+class:///com/ibm/as400/access/DataAreaImplProxy|,|java+class:///com/ibm/as400/access/AbstractProxyImpl|>,220,<|java+field:///com/ibm/as400/access/AbstractProxyImpl/pxId_|,|java+method:///com/ibm/as400/access/DataAreaImplProxy/write(byte%5B%5D,int,int,int)|>>,
  <<|java+class:///com/ibm/as400/access/DataAreaImplProxy|,|java+class:///com/ibm/as400/access/AbstractProxyImpl|>,220,<|java+field:///com/ibm/as400/access/AbstractProxyImpl/connection_|,|java+method:///com/ibm/as400/access/DataAreaImplProxy/write(byte%5B%5D,int,int,int)|>>,
  <<|java+class:///com/ibm/as400/access/DataAreaImplProxy|,|java+class:///com/ibm/as400/access/AbstractProxyImpl|>,220,<|java+field:///com/ibm/as400/access/AbstractProxyImpl/pxId_|,|java+method:///com/ibm/as400/access/DataAreaImplProxy/create(boolean,java.lang.String,java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/access/DataAreaImplProxy|,|java+class:///com/ibm/as400/access/AbstractProxyImpl|>,220,<|java+field:///com/ibm/as400/access/AbstractProxyImpl/connection_|,|java+method:///com/ibm/as400/access/DataAreaImplProxy/create(boolean,java.lang.String,java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/access/DataAreaImplProxy|,|java+class:///com/ibm/as400/access/AbstractProxyImpl|>,220,<|java+field:///com/ibm/as400/access/AbstractProxyImpl/pxId_|,|java+method:///com/ibm/as400/access/DataAreaImplProxy/readBoolean()|>>,
  <<|java+class:///com/ibm/as400/access/DataAreaImplProxy|,|java+class:///com/ibm/as400/access/AbstractProxyImpl|>,220,<|java+field:///com/ibm/as400/access/AbstractProxyImpl/connection_|,|java+method:///com/ibm/as400/access/DataAreaImplProxy/readBoolean()|>>,
  <<|java+class:///com/ibm/as400/access/DataAreaImplProxy|,|java+class:///com/ibm/as400/access/AbstractProxyImpl|>,220,<|java+field:///com/ibm/as400/access/AbstractProxyImpl/pxId_|,|java+method:///com/ibm/as400/access/DataAreaImplProxy/refreshAttributes()|>>,
  <<|java+class:///com/ibm/as400/access/DataAreaImplProxy|,|java+class:///com/ibm/as400/access/AbstractProxyImpl|>,220,<|java+field:///com/ibm/as400/access/AbstractProxyImpl/connection_|,|java+method:///com/ibm/as400/access/DataAreaImplProxy/refreshAttributes()|>>,
  <<|java+class:///com/ibm/as400/access/ConvTable5035|,|java+class:///com/ibm/as400/access/ConvTableMixedMap|>,220,<|java+field:///com/ibm/as400/access/ConvTableMixedMap/dbTable_|,|java+constructor:///com/ibm/as400/access/ConvTable5035/ConvTable5035()|>>,
  <<|java+class:///com/ibm/as400/access/PxConfigReqSV|,|java+class:///com/ibm/as400/access/PxCompDS|>,220,<|java+method:///com/ibm/as400/access/PxCompDS/getParm(int)|,|java+method:///com/ibm/as400/access/PxConfigReqSV/process()|>>,
  <<|java+class:///com/ibm/as400/access/AFPResourceBeanInfo|,|java+class:///com/ibm/as400/access/PrintObjectBeanInfo|>,220,<|java+method:///com/ibm/as400/access/PrintObjectBeanInfo/getPropertyDescriptors()|,|java+method:///com/ibm/as400/access/AFPResourceBeanInfo/getPropertyDescriptors()|>>,
  <<|java+class:///com/ibm/as400/access/QWHDRFFDFormat|,|java+class:///com/ibm/as400/access/RecordFormat|>,220,<|java+method:///com/ibm/as400/access/RecordFormat/addFieldDescription(com.ibm.as400.access.FieldDescription)|,|java+constructor:///com/ibm/as400/access/QWHDRFFDFormat/QWHDRFFDFormat(int)|>>,
  <<|java+class:///com/ibm/as400/access/QSYSPermission|,|java+class:///com/ibm/as400/access/UserPermission|>,220,<|java+method:///com/ibm/as400/access/UserPermission/changeAuthority()|,|java+method:///com/ibm/as400/access/QSYSPermission/setAlter(boolean)|>>,
  <<|java+class:///com/ibm/as400/access/QSYSPermission|,|java+class:///com/ibm/as400/access/UserPermission|>,220,<|java+field:///com/ibm/as400/access/UserPermission/OBJECT_ALTER|,|java+method:///com/ibm/as400/access/QSYSPermission/setAlter(boolean)|>>,
  <<|java+class:///com/ibm/as400/access/QSYSPermission|,|java+class:///com/ibm/as400/access/UserPermission|>,220,<|java+field:///com/ibm/as400/access/UserPermission/authorities_|,|java+method:///com/ibm/as400/access/QSYSPermission/setAlter(boolean)|>>,
  <<|java+class:///com/ibm/as400/access/QSYSPermission|,|java+class:///com/ibm/as400/access/UserPermission|>,220,<|java+field:///com/ibm/as400/access/UserPermission/DATA_EXECUTE|,|java+method:///com/ibm/as400/access/QSYSPermission/setExecute(boolean)|>>,
  <<|java+class:///com/ibm/as400/access/QSYSPermission|,|java+class:///com/ibm/as400/access/UserPermission|>,220,<|java+method:///com/ibm/as400/access/UserPermission/changeAuthority()|,|java+method:///com/ibm/as400/access/QSYSPermission/setExecute(boolean)|>>,
  <<|java+class:///com/ibm/as400/access/QSYSPermission|,|java+class:///com/ibm/as400/access/UserPermission|>,220,<|java+field:///com/ibm/as400/access/UserPermission/authorities_|,|java+method:///com/ibm/as400/access/QSYSPermission/setExecute(boolean)|>>,
  <<|java+class:///com/ibm/as400/access/QSYSPermission|,|java+class:///com/ibm/as400/access/UserPermission|>,220,<|java+field:///com/ibm/as400/access/UserPermission/DATA_READ|,|java+method:///com/ibm/as400/access/QSYSPermission/isRead()|>>,
  <<|java+class:///com/ibm/as400/access/QSYSPermission|,|java+class:///com/ibm/as400/access/UserPermission|>,220,<|java+field:///com/ibm/as400/access/UserPermission/authorities_|,|java+method:///com/ibm/as400/access/QSYSPermission/isRead()|>>,
  <<|java+class:///com/ibm/as400/access/QSYSPermission|,|java+class:///com/ibm/as400/access/UserPermission|>,220,<|java+method:///com/ibm/as400/access/UserPermission/isAuthorizationListManagement()|,|java+method:///com/ibm/as400/access/QSYSPermission/getAuthorities(boolean)|>>,
  <<|java+class:///com/ibm/as400/access/QSYSPermission|,|java+class:///com/ibm/as400/access/UserPermission|>,220,<|java+field:///com/ibm/as400/access/UserPermission/OBJECT_REFERENCE|,|java+method:///com/ibm/as400/access/QSYSPermission/isReference()|>>,
  <<|java+class:///com/ibm/as400/access/QSYSPermission|,|java+class:///com/ibm/as400/access/UserPermission|>,220,<|java+field:///com/ibm/as400/access/UserPermission/authorities_|,|java+method:///com/ibm/as400/access/QSYSPermission/isReference()|>>,
  <<|java+class:///com/ibm/as400/access/QSYSPermission|,|java+class:///com/ibm/as400/access/UserPermission|>,220,<|java+field:///com/ibm/as400/access/UserPermission/BASIC_CHANGE|,|java+method:///com/ibm/as400/access/QSYSPermission/getObjectAuthority()|>>,
  <<|java+class:///com/ibm/as400/access/QSYSPermission|,|java+class:///com/ibm/as400/access/UserPermission|>,220,<|java+field:///com/ibm/as400/access/UserPermission/BASIC_EXCLUDE|,|java+method:///com/ibm/as400/access/QSYSPermission/getObjectAuthority()|>>,
  <<|java+class:///com/ibm/as400/access/QSYSPermission|,|java+class:///com/ibm/as400/access/UserPermission|>,220,<|java+field:///com/ibm/as400/access/UserPermission/BASIC_ALL|,|java+method:///com/ibm/as400/access/QSYSPermission/getObjectAuthority()|>>,
  <<|java+class:///com/ibm/as400/access/QSYSPermission|,|java+class:///com/ibm/as400/access/UserPermission|>,220,<|java+field:///com/ibm/as400/access/UserPermission/BASIC_USE|,|java+method:///com/ibm/as400/access/QSYSPermission/getObjectAuthority()|>>,
  <<|java+class:///com/ibm/as400/access/QSYSPermission|,|java+class:///com/ibm/as400/access/UserPermission|>,220,<|java+field:///com/ibm/as400/access/UserPermission/objectAuthority_|,|java+method:///com/ibm/as400/access/QSYSPermission/getObjectAuthority()|>>,
  <<|java+class:///com/ibm/as400/access/QSYSPermission|,|java+class:///com/ibm/as400/access/UserPermission|>,220,<|java+method:///com/ibm/as400/access/UserPermission/isFromAuthorizationList()|,|java+method:///com/ibm/as400/access/QSYSPermission/getObjectAuthority()|>>,
  <<|java+class:///com/ibm/as400/access/QSYSPermission|,|java+class:///com/ibm/as400/access/UserPermission|>,220,<|java+field:///com/ibm/as400/access/UserPermission/DATA_EXECUTE|,|java+method:///com/ibm/as400/access/QSYSPermission/isExecute()|>>,
  <<|java+class:///com/ibm/as400/access/QSYSPermission|,|java+class:///com/ibm/as400/access/UserPermission|>,220,<|java+field:///com/ibm/as400/access/UserPermission/authorities_|,|java+method:///com/ibm/as400/access/QSYSPermission/isExecute()|>>,
  <<|java+class:///com/ibm/as400/access/QSYSPermission|,|java+class:///com/ibm/as400/access/UserPermission|>,220,<|java+field:///com/ibm/as400/access/UserPermission/DATA_UPDATE|,|java+method:///com/ibm/as400/access/QSYSPermission/isUpdate()|>>,
  <<|java+class:///com/ibm/as400/access/QSYSPermission|,|java+class:///com/ibm/as400/access/UserPermission|>,220,<|java+field:///com/ibm/as400/access/UserPermission/authorities_|,|java+method:///com/ibm/as400/access/QSYSPermission/isUpdate()|>>,
  <<|java+class:///com/ibm/as400/access/QSYSPermission|,|java+class:///com/ibm/as400/access/UserPermission|>,220,<|java+field:///com/ibm/as400/access/UserPermission/DATA_DELETE|,|java+method:///com/ibm/as400/access/QSYSPermission/isDelete()|>>,
  <<|java+class:///com/ibm/as400/access/QSYSPermission|,|java+class:///com/ibm/as400/access/UserPermission|>,220,<|java+field:///com/ibm/as400/access/UserPermission/authorities_|,|java+method:///com/ibm/as400/access/QSYSPermission/isDelete()|>>,
  <<|java+class:///com/ibm/as400/access/QSYSPermission|,|java+class:///com/ibm/as400/access/UserPermission|>,220,<|java+field:///com/ibm/as400/access/UserPermission/objectAuthority_|,|java+method:///com/ibm/as400/access/QSYSPermission/parseBasic()|>>,
  <<|java+class:///com/ibm/as400/access/QSYSPermission|,|java+class:///com/ibm/as400/access/UserPermission|>,220,<|java+field:///com/ibm/as400/access/UserPermission/authorities_|,|java+method:///com/ibm/as400/access/QSYSPermission/parseBasic()|>>,
  <<|java+class:///com/ibm/as400/access/QSYSPermission|,|java+class:///com/ibm/as400/access/UserPermission|>,220,<|java+field:///com/ibm/as400/access/UserPermission/basicAutMapping|,|java+method:///com/ibm/as400/access/QSYSPermission/parseBasic()|>>,
  <<|java+class:///com/ibm/as400/access/QSYSPermission|,|java+class:///com/ibm/as400/access/UserPermission|>,220,<|java+field:///com/ibm/as400/access/UserPermission/DATA_DELETE|,|java+method:///com/ibm/as400/access/QSYSPermission/setDelete(boolean)|>>,
  <<|java+class:///com/ibm/as400/access/QSYSPermission|,|java+class:///com/ibm/as400/access/UserPermission|>,220,<|java+method:///com/ibm/as400/access/UserPermission/changeAuthority()|,|java+method:///com/ibm/as400/access/QSYSPermission/setDelete(boolean)|>>,
  <<|java+class:///com/ibm/as400/access/QSYSPermission|,|java+class:///com/ibm/as400/access/UserPermission|>,220,<|java+field:///com/ibm/as400/access/UserPermission/authorities_|,|java+method:///com/ibm/as400/access/QSYSPermission/setDelete(boolean)|>>,
  <<|java+class:///com/ibm/as400/access/QSYSPermission|,|java+class:///com/ibm/as400/access/UserPermission|>,220,<|java+field:///com/ibm/as400/access/UserPermission/DATA_ADD|,|java+method:///com/ibm/as400/access/QSYSPermission/isAdd()|>>,
  <<|java+class:///com/ibm/as400/access/QSYSPermission|,|java+class:///com/ibm/as400/access/UserPermission|>,220,<|java+field:///com/ibm/as400/access/UserPermission/authorities_|,|java+method:///com/ibm/as400/access/QSYSPermission/isAdd()|>>,
  <<|java+class:///com/ibm/as400/access/QSYSPermission|,|java+class:///com/ibm/as400/access/UserPermission|>,220,<|java+field:///com/ibm/as400/access/UserPermission/OBJECT_OPERATION|,|java+method:///com/ibm/as400/access/QSYSPermission/setOperational(boolean)|>>,
  <<|java+class:///com/ibm/as400/access/QSYSPermission|,|java+class:///com/ibm/as400/access/UserPermission|>,220,<|java+method:///com/ibm/as400/access/UserPermission/changeAuthority()|,|java+method:///com/ibm/as400/access/QSYSPermission/setOperational(boolean)|>>,
  <<|java+class:///com/ibm/as400/access/QSYSPermission|,|java+class:///com/ibm/as400/access/UserPermission|>,220,<|java+field:///com/ibm/as400/access/UserPermission/authorities_|,|java+method:///com/ibm/as400/access/QSYSPermission/setOperational(boolean)|>>,
  <<|java+class:///com/ibm/as400/access/QSYSPermission|,|java+class:///com/ibm/as400/access/UserPermission|>,220,<|java+field:///com/ibm/as400/access/UserPermission/OBJECT_EXIST|,|java+method:///com/ibm/as400/access/QSYSPermission/isExistence()|>>,
