[
  <<|java+class:///com/ibm/as400/access/ServiceProgramCall|,|java+class:///com/ibm/as400/access/ProgramCall|>,<|project://jtopen-7.1/src/com/ibm/as400/access/ServiceProgramCall.java|(18587,41,<353,8>,<353,49>),|java+method:///com/ibm/as400/access/ProgramCall/setProgram(java.lang.String,com.ibm.as400.access.ProgramParameter%5B%5D)|,|java+method:///com/ibm/as400/access/ServiceProgramCall/setProgram(java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/access/SpooledFile|,|java+class:///com/ibm/as400/access/PrintObject|>,<|project://jtopen-7.1/src/com/ibm/as400/vaccess/VOutput.java|(15678,47,<417,30>,<417,77>),|java+method:///com/ibm/as400/access/PrintObject/getStringAttribute(int)|,|java+method:///com/ibm/as400/access/SpooledFile/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/SpooledFile|,|java+class:///com/ibm/as400/access/PrintObject|>,<|project://jtopen-7.1/src/com/ibm/as400/vaccess/VOutput.java|(16811,51,<436,35>,<436,86>),|java+method:///com/ibm/as400/access/PrintObject/getStringAttribute(int)|,|java+method:///com/ibm/as400/access/SpooledFile/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/SpooledFile|,|java+class:///com/ibm/as400/access/PrintObject|>,<|project://jtopen-7.1/src/com/ibm/as400/vaccess/VOutput.java|(17667,55,<457,69>,<457,124>),|java+method:///com/ibm/as400/access/PrintObject/getStringAttribute(int)|,|java+method:///com/ibm/as400/access/SpooledFile/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/SpooledFile|,|java+class:///com/ibm/as400/access/PrintObject|>,<|project://jtopen-7.1/src/com/ibm/as400/vaccess/VOutput.java|(18114,55,<466,69>,<466,124>),|java+method:///com/ibm/as400/access/PrintObject/getStringAttribute(int)|,|java+method:///com/ibm/as400/access/SpooledFile/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/SpooledFile|,|java+class:///com/ibm/as400/access/PrintObject|>,<|project://jtopen-7.1/src/com/ibm/as400/vaccess/VOutput.java|(18491,49,<475,33>,<475,82>),|java+method:///com/ibm/as400/access/PrintObject/getStringAttribute(int)|,|java+method:///com/ibm/as400/access/SpooledFile/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/SpooledFile|,|java+class:///com/ibm/as400/access/PrintObject|>,<|project://jtopen-7.1/src/com/ibm/as400/vaccess/VOutput.java|(18794,50,<482,23>,<482,73>),|java+method:///com/ibm/as400/access/PrintObject/getStringAttribute(int)|,|java+method:///com/ibm/as400/access/SpooledFile/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/SpooledFile|,|java+class:///com/ibm/as400/access/PrintObject|>,<|project://jtopen-7.1/src/com/ibm/as400/vaccess/VOutput.java|(19546,14,<520,12>,<520,26>),|java+method:///com/ibm/as400/access/PrintObject/update()|,|java+method:///com/ibm/as400/access/SpooledFile/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/Printer|,|java+class:///com/ibm/as400/access/PrintObject|>,<|project://jtopen-7.1/src/com/ibm/as400/vaccess/PrinterReleaseAction.java|(2475,56,<73,29>,<73,85>),|java+method:///com/ibm/as400/access/PrintObject/getStringAttribute(int)|,|java+method:///com/ibm/as400/access/Printer/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/AS400FileImplRemote|,|java+class:///com/ibm/as400/access/AS400FileImplBase|>,<|project://jtopen-7.1/src/com/ibm/as400/access/AS400FileImplRemote.java|(19341,92,<455,6>,<455,98>),|java+method:///com/ibm/as400/access/AS400FileImplBase/openFile2(int,int,int,boolean)|,|java+method:///com/ibm/as400/access/AS400FileImplRemote/openFile(int,int,java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/access/Printer|,|java+class:///com/ibm/as400/access/PrintObject|>,<|project://jtopen-7.1/src/com/ibm/as400/vaccess/VPrinter.java|(20510,40,<643,29>,<643,69>),|java+method:///com/ibm/as400/access/PrintObject/getStringAttribute(int)|,|java+method:///com/ibm/as400/access/Printer/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/Printer|,|java+class:///com/ibm/as400/access/PrintObject|>,<|project://jtopen-7.1/src/com/ibm/as400/vaccess/VPrinter.java|(21280,40,<665,29>,<665,69>),|java+method:///com/ibm/as400/access/PrintObject/getStringAttribute(int)|,|java+method:///com/ibm/as400/access/Printer/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/Printer|,|java+class:///com/ibm/as400/access/PrintObject|>,<|project://jtopen-7.1/src/com/ibm/as400/vaccess/VPrinter.java|(22238,40,<691,29>,<691,69>),|java+method:///com/ibm/as400/access/PrintObject/getStringAttribute(int)|,|java+method:///com/ibm/as400/access/Printer/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/Printer|,|java+class:///com/ibm/as400/access/PrintObject|>,<|project://jtopen-7.1/src/com/ibm/as400/vaccess/VPrinter.java|(23047,41,<713,30>,<713,71>),|java+method:///com/ibm/as400/access/PrintObject/getIntegerAttribute(int)|,|java+method:///com/ibm/as400/access/Printer/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/Printer|,|java+class:///com/ibm/as400/access/PrintObject|>,<|project://jtopen-7.1/src/com/ibm/as400/vaccess/VPrinter.java|(26059,41,<771,30>,<771,71>),|java+method:///com/ibm/as400/access/PrintObject/getIntegerAttribute(int)|,|java+method:///com/ibm/as400/access/Printer/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/Printer|,|java+class:///com/ibm/as400/access/PrintObject|>,<|project://jtopen-7.1/src/com/ibm/as400/vaccess/VPrinter.java|(26899,41,<793,30>,<793,71>),|java+method:///com/ibm/as400/access/PrintObject/getIntegerAttribute(int)|,|java+method:///com/ibm/as400/access/Printer/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/Printer|,|java+class:///com/ibm/as400/access/PrintObject|>,<|project://jtopen-7.1/src/com/ibm/as400/vaccess/VPrinter.java|(27397,40,<807,29>,<807,69>),|java+method:///com/ibm/as400/access/PrintObject/getStringAttribute(int)|,|java+method:///com/ibm/as400/access/Printer/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/Printer|,|java+class:///com/ibm/as400/access/PrintObject|>,<|project://jtopen-7.1/src/com/ibm/as400/vaccess/VPrinter.java|(28337,40,<833,29>,<833,69>),|java+method:///com/ibm/as400/access/PrintObject/getStringAttribute(int)|,|java+method:///com/ibm/as400/access/Printer/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/Printer|,|java+class:///com/ibm/as400/access/PrintObject|>,<|project://jtopen-7.1/src/com/ibm/as400/vaccess/VPrinter.java|(29112,41,<855,30>,<855,71>),|java+method:///com/ibm/as400/access/PrintObject/getIntegerAttribute(int)|,|java+method:///com/ibm/as400/access/Printer/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/Printer|,|java+class:///com/ibm/as400/access/PrintObject|>,<|project://jtopen-7.1/src/com/ibm/as400/vaccess/VPrinter.java|(31430,40,<902,29>,<902,69>),|java+method:///com/ibm/as400/access/PrintObject/getStringAttribute(int)|,|java+method:///com/ibm/as400/access/Printer/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/Printer|,|java+class:///com/ibm/as400/access/PrintObject|>,<|project://jtopen-7.1/src/com/ibm/as400/vaccess/VPrinter.java|(32556,40,<932,29>,<932,69>),|java+method:///com/ibm/as400/access/PrintObject/getStringAttribute(int)|,|java+method:///com/ibm/as400/access/Printer/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/Printer|,|java+class:///com/ibm/as400/access/PrintObject|>,<|project://jtopen-7.1/src/com/ibm/as400/vaccess/VPrinter.java|(33710,40,<962,29>,<962,69>),|java+method:///com/ibm/as400/access/PrintObject/getStringAttribute(int)|,|java+method:///com/ibm/as400/access/Printer/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/Printer|,|java+class:///com/ibm/as400/access/PrintObject|>,<|project://jtopen-7.1/src/com/ibm/as400/vaccess/VPrinter.java|(34985,40,<997,29>,<997,69>),|java+method:///com/ibm/as400/access/PrintObject/getStringAttribute(int)|,|java+method:///com/ibm/as400/access/Printer/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/Printer|,|java+class:///com/ibm/as400/access/PrintObject|>,<|project://jtopen-7.1/src/com/ibm/as400/vaccess/VPrinter.java|(36295,56,<1045,22>,<1045,78>),|java+method:///com/ibm/as400/access/PrintObject/getIntegerAttribute(int)|,|java+method:///com/ibm/as400/access/Printer/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/Printer|,|java+class:///com/ibm/as400/access/PrintObject|>,<|project://jtopen-7.1/src/com/ibm/as400/vaccess/VPrinter.java|(37476,58,<1090,21>,<1090,79>),|java+method:///com/ibm/as400/access/PrintObject/getStringAttribute(int)|,|java+method:///com/ibm/as400/access/Printer/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/Printer|,|java+class:///com/ibm/as400/access/PrintObject|>,<|project://jtopen-7.1/src/com/ibm/as400/vaccess/VPrinter.java|(38955,58,<1143,21>,<1143,79>),|java+method:///com/ibm/as400/access/PrintObject/getStringAttribute(int)|,|java+method:///com/ibm/as400/access/Printer/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/Printer|,|java+class:///com/ibm/as400/access/PrintObject|>,<|project://jtopen-7.1/src/com/ibm/as400/vaccess/VPrinter.java|(40321,57,<1191,22>,<1191,79>),|java+method:///com/ibm/as400/access/PrintObject/getIntegerAttribute(int)|,|java+method:///com/ibm/as400/access/Printer/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/Printer|,|java+class:///com/ibm/as400/access/PrintObject|>,<|project://jtopen-7.1/src/com/ibm/as400/vaccess/VPrinter.java|(45655,58,<1352,34>,<1352,92>),|java+method:///com/ibm/as400/access/PrintObject/getStringAttribute(int)|,|java+method:///com/ibm/as400/access/Printer/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/Printer|,|java+class:///com/ibm/as400/access/PrintObject|>,<|project://jtopen-7.1/src/com/ibm/as400/vaccess/VPrinter.java|(47457,58,<1402,34>,<1402,92>),|java+method:///com/ibm/as400/access/PrintObject/getStringAttribute(int)|,|java+method:///com/ibm/as400/access/Printer/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/Printer|,|java+class:///com/ibm/as400/access/PrintObject|>,<|project://jtopen-7.1/src/com/ibm/as400/vaccess/VPrinter.java|(48070,17,<1414,16>,<1414,33>),|java+method:///com/ibm/as400/access/PrintObject/update()|,|java+project:///|>>,
  <<|java+class:///com/ibm/as400/access/Printer|,|java+class:///com/ibm/as400/access/PrintObject|>,<|project://jtopen-7.1/src/com/ibm/as400/vaccess/VPrinter.java|(55144,55,<1545,28>,<1545,83>),|java+method:///com/ibm/as400/access/PrintObject/getStringAttribute(int)|,|java+method:///com/ibm/as400/access/Printer/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/Printer|,|java+class:///com/ibm/as400/access/PrintObject|>,<|project://jtopen-7.1/src/com/ibm/as400/vaccess/VPrinter.java|(60209,58,<1696,30>,<1696,88>),|java+method:///com/ibm/as400/access/PrintObject/getStringAttribute(int)|,|java+method:///com/ibm/as400/access/Printer/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/resource/RJobList|,|java+class:///com/ibm/as400/resource/ResourceList|>,<|project://jtopen-7.1/src/com/ibm/as400/vaccess/VJobList.java|(9305,98,<211,12>,<211,110>),|java+method:///com/ibm/as400/resource/ResourceList/setSelectionValue(java.lang.Object,java.lang.Object)|,|java+method:///com/ibm/as400/resource/SystemResourceList/isBidiEnabled()|>>,
  <<|java+class:///com/ibm/as400/resource/RJobList|,|java+class:///com/ibm/as400/resource/ResourceList|>,<|project://jtopen-7.1/src/com/ibm/as400/vaccess/VJobList.java|(9909,98,<232,12>,<232,110>),|java+method:///com/ibm/as400/resource/ResourceList/setSelectionValue(java.lang.Object,java.lang.Object)|,|java+method:///com/ibm/as400/resource/SystemResourceList/isBidiEnabled()|>>,
  <<|java+class:///com/ibm/as400/resource/RJobList|,|java+class:///com/ibm/as400/resource/ResourceList|>,<|project://jtopen-7.1/src/com/ibm/as400/vaccess/VJobList.java|(10669,98,<257,12>,<257,110>),|java+method:///com/ibm/as400/resource/ResourceList/setSelectionValue(java.lang.Object,java.lang.Object)|,|java+method:///com/ibm/as400/resource/SystemResourceList/isBidiEnabled()|>>,
  <<|java+class:///com/ibm/as400/resource/RJobList|,|java+class:///com/ibm/as400/resource/ResourceList|>,<|project://jtopen-7.1/src/com/ibm/as400/vaccess/VJobList.java|(20932,24,<727,46>,<727,70>),|java+method:///com/ibm/as400/resource/ResourceList/getListLength()|,|java+method:///com/ibm/as400/resource/SystemResourceList/open()|>>,
  <<|java+class:///com/ibm/as400/resource/RJobList|,|java+class:///com/ibm/as400/resource/ResourceList|>,<|project://jtopen-7.1/src/com/ibm/as400/vaccess/VJobList.java|(24365,52,<864,12>,<864,64>),|java+method:///com/ibm/as400/resource/ResourceList/setSelectionValue(java.lang.Object,java.lang.Object)|,|java+method:///com/ibm/as400/resource/SystemResourceList/isBidiEnabled()|>>,
  <<|java+class:///com/ibm/as400/resource/RJobList|,|java+class:///com/ibm/as400/resource/ResourceList|>,<|project://jtopen-7.1/src/com/ibm/as400/vaccess/VJobList.java|(25199,56,<893,12>,<893,68>),|java+method:///com/ibm/as400/resource/ResourceList/setSelectionValue(java.lang.Object,java.lang.Object)|,|java+method:///com/ibm/as400/resource/SystemResourceList/isBidiEnabled()|>>,
  <<|java+class:///com/ibm/as400/resource/RJobList|,|java+class:///com/ibm/as400/resource/ResourceList|>,<|project://jtopen-7.1/src/com/ibm/as400/vaccess/VJobList.java|(26574,53,<943,12>,<943,65>),|java+method:///com/ibm/as400/resource/ResourceList/setSelectionValue(java.lang.Object,java.lang.Object)|,|java+method:///com/ibm/as400/resource/SystemResourceList/setSelectionValue(java.lang.Object,java.lang.Object,int)|>>,
  <<|java+class:///com/ibm/as400/access/SpooledFileList|,|java+class:///com/ibm/as400/access/PrintObjectList|>,<|project://jtopen-7.1/src/com/ibm/as400/vaccess/VPrinterOutput.java|(29957,25,<911,12>,<911,37>),|java+method:///com/ibm/as400/access/PrintObjectList/openSynchronously()|,|java+method:///com/ibm/as400/access/SpooledFileList/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/SpooledFileList|,|java+class:///com/ibm/as400/access/PrintObjectList|>,<|project://jtopen-7.1/src/com/ibm/as400/vaccess/VPrinterOutput.java|(30562,18,<929,36>,<929,54>),|java+method:///com/ibm/as400/access/PrintObjectList/getObject(int)|,|java+method:///com/ibm/as400/access/SpooledFileList/newNPObject(com.ibm.as400.access.NPCPID,com.ibm.as400.access.NPCPAttribute)|>>,
  <<|java+class:///com/ibm/as400/resource/RUserList|,|java+class:///com/ibm/as400/resource/ResourceList|>,<|project://jtopen-7.1/src/com/ibm/as400/resource/RUserList.java|(14173,32,<387,38>,<387,70>),|java+method:///com/ibm/as400/resource/ResourceList/getSelectionValue(java.lang.Object)|,|java+method:///com/ibm/as400/resource/SystemResourceList/isBidiEnabled()|>>,
  <<|java+class:///com/ibm/as400/resource/RUserList|,|java+class:///com/ibm/as400/resource/ResourceList|>,<|project://jtopen-7.1/src/com/ibm/as400/resource/RUserList.java|(14312,37,<390,20>,<390,57>),|java+method:///com/ibm/as400/resource/ResourceList/getSelectionValue(java.lang.Object)|,|java+method:///com/ibm/as400/resource/SystemResourceList/isBidiEnabled()|>>,
  <<|java+class:///com/ibm/as400/resource/RUserList|,|java+class:///com/ibm/as400/resource/ResourceList|>,<|project://jtopen-7.1/src/com/ibm/as400/resource/RUserList.java|(14380,45,<391,20>,<391,65>),|java+method:///com/ibm/as400/resource/ResourceList/setSelectionValue(java.lang.Object,java.lang.Object)|,|java+method:///com/ibm/as400/resource/SystemResourceList/isBidiEnabled()|>>,
  <<|java+class:///com/ibm/as400/access/NPCPAttributeIDList|,|java+class:///com/ibm/as400/access/NPCodePoint|>,<|project://jtopen-7.1/src/com/ibm/as400/access/NPCPAttributeIDList.java|(8618,21,<270,29>,<270,50>),|java+method:///com/ibm/as400/access/NPCodePoint/getDataLength()|,|java+method:///com/ibm/as400/access/NPCPAttributeIDList/getLength()|>>,
  <<|java+class:///com/ibm/as400/resource/RMessageQueue|,|java+class:///com/ibm/as400/resource/ResourceList|>,<|project://jtopen-7.1/src/com/ibm/as400/resource/RMessageQueue.java|(59531,35,<1395,44>,<1395,79>),|java+method:///com/ibm/as400/resource/ResourceList/getSelectionValue(java.lang.Object)|,|java+method:///com/ibm/as400/resource/SystemResourceList/isBidiEnabled()|>>,
  <<|java+class:///com/ibm/as400/resource/RMessageQueue|,|java+class:///com/ibm/as400/resource/ResourceList|>,<|project://jtopen-7.1/src/com/ibm/as400/resource/RMessageQueue.java|(59633,40,<1396,48>,<1396,88>),|java+method:///com/ibm/as400/resource/ResourceList/getSelectionValue(java.lang.Object)|,|java+method:///com/ibm/as400/resource/SystemResourceList/isBidiEnabled()|>>,
  <<|java+class:///com/ibm/as400/resource/RMessageQueue|,|java+class:///com/ibm/as400/resource/ResourceList|>,<|project://jtopen-7.1/src/com/ibm/as400/resource/RMessageQueue.java|(61441,40,<1434,48>,<1434,88>),|java+method:///com/ibm/as400/resource/ResourceList/getSelectionValue(java.lang.Object)|,|java+method:///com/ibm/as400/resource/SystemResourceList/isBidiEnabled()|>>,
  <<|java+class:///com/ibm/as400/resource/RJobLog|,|java+class:///com/ibm/as400/resource/ResourceList|>,<|project://jtopen-7.1/src/com/ibm/as400/vaccess/VJob.java|(48143,23,<1406,55>,<1406,78>),|java+method:///com/ibm/as400/resource/ResourceList/getListLength()|,|java+method:///com/ibm/as400/resource/SystemResourceList/open()|>>,
  <<|java+class:///com/ibm/as400/resource/RPrinterList|,|java+class:///com/ibm/as400/resource/ResourceList|>,<|project://jtopen-7.1/src/com/ibm/as400/resource/RPrinterList.java|(10011,45,<262,32>,<262,77>),|java+method:///com/ibm/as400/resource/ResourceList/getSelectionValue(java.lang.Object)|,|java+method:///com/ibm/as400/resource/SystemResourceList/isBidiEnabled()|>>,
  <<|java+class:///com/ibm/as400/resource/RPrinterList|,|java+class:///com/ibm/as400/resource/ResourceList|>,<|project://jtopen-7.1/src/com/ibm/as400/resource/RPrinterList.java|(10708,45,<275,32>,<275,77>),|java+method:///com/ibm/as400/resource/ResourceList/getSelectionValue(java.lang.Object)|,|java+method:///com/ibm/as400/resource/SystemResourceList/isBidiEnabled()|>>,
  <<|java+class:///com/ibm/as400/security/auth/ProfileTokenCredential|,|java+class:///com/ibm/as400/security/auth/AS400Credential|>,<|project://jtopen-7.1/src/com/ibm/as400/security/auth/ProfileTokenCredential.java|(27059,9,<727,42>,<727,51>),|java+method:///com/ibm/as400/security/auth/AS400Credential/getImpl()|,|java+method:///com/ibm/as400/security/auth/ProfileTokenCredential/validateProperties()|>>,
  <<|java+class:///com/ibm/as400/security/auth/ProfileTokenCredential|,|java+class:///com/ibm/as400/security/auth/AS400Credential|>,<|project://jtopen-7.1/src/com/ibm/as400/security/auth/ProfileTokenCredential.java|(37294,18,<980,50>,<980,68>),|java+method:///com/ibm/as400/security/auth/AS400Credential/getImplPrimitive()|,|java+project:///|>>,
  <<|java+class:///com/ibm/as400/security/auth/ProfileTokenCredential|,|java+class:///com/ibm/as400/security/auth/AS400Credential|>,<|project://jtopen-7.1/src/com/ibm/as400/security/auth/ProfileTokenCredential.java|(44236,18,<1146,50>,<1146,68>),|java+method:///com/ibm/as400/security/auth/AS400Credential/getImplPrimitive()|,|java+project:///|>>,
  <<|java+class:///com/ibm/as400/security/auth/ProfileTokenCredential|,|java+class:///com/ibm/as400/security/auth/AS400Credential|>,<|project://jtopen-7.1/src/com/ibm/as400/security/auth/ProfileTokenCredential.java|(48716,18,<1267,50>,<1267,68>),|java+method:///com/ibm/as400/security/auth/AS400Credential/getImplPrimitive()|,|java+project:///|>>,
  <<|java+class:///com/ibm/as400/access/SpooledFile|,|java+class:///com/ibm/as400/access/PrintObject|>,<|project://jtopen-7.1/src/com/ibm/as400/access/SpooledFile.java|(12118,37,<306,22>,<306,59>),|java+method:///com/ibm/as400/access/PrintObject/getStringAttribute(int)|,|java+method:///com/ibm/as400/access/SpooledFile/chooseImpl()|>>,
