RESULTS LOG: 
INTERNAL REUSE TOTAL: 574 
<|java+class:///org/nakedobjects/applib/AbstractDomainObject|,|java+class:///org/nakedobjects/applib/AbstractContainedObject|> 
<|java+class:///org/nakedobjects/metamodel/specloader/internal/TypeExtractorMethodReturn|,|java+class:///org/nakedobjects/metamodel/specloader/internal/TypeExtractorAbstract|> 
<|java+class:///org/nakedobjects/metamodel/specloader/internal/instances/InstanceCollectionSpecification|,|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract|> 
<|java+class:///org/nakedobjects/metamodel/specloader/internal/peer/JavaNakedObjectActionPeer|,|java+class:///org/nakedobjects/metamodel/specloader/internal/peer/JavaNakedObjectMemberPeer|> 
<|java+class:///org/nakedobjects/metamodel/specloader/internal/peer/JavaOneToManyAssociationPeer|,|java+class:///org/nakedobjects/metamodel/specloader/internal/peer/JavaNakedObjectAssociationPeer|> 
<|java+class:///org/nakedobjects/metamodel/specloader/internal/peer/JavaOneToOneAssociationPeer|,|java+class:///org/nakedobjects/metamodel/specloader/internal/peer/JavaNakedObjectAssociationPeer|> 
<|java+class:///org/nakedobjects/metamodel/specloader/progmodelfacets/ProgrammingModelFacetsJava5|,|java+class:///org/nakedobjects/metamodel/specloader/progmodelfacets/ProgrammingModelFacetsAbstract|> 
<|java+class:///org/nakedobjects/metamodel/testspec/TestProxySpecification|,|java+class:///org/nakedobjects/metamodel/facets/FacetHolderImpl|> 
<|java+class:///org/nakedobjects/metamodel/value/BigDecimalValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|> 
<|java+class:///org/nakedobjects/metamodel/value/BigDecimalValueSemanticsProviderTest|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase|> 
<|java+class:///org/nakedobjects/metamodel/value/BigDecimalValueTypeFacetFactory|,|java+class:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory|> 
<|java+class:///org/nakedobjects/metamodel/value/BigIntValueSemanticsProviderTest|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase|> 
<|java+class:///org/nakedobjects/metamodel/value/BigIntegerValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|> 
<|java+class:///org/nakedobjects/metamodel/value/BigIntegerValueTypeFacetFactory|,|java+class:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory|> 
<|java+class:///org/nakedobjects/metamodel/value/BooleanPrimitiveValueTypeFacetFactory|,|java+class:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory|> 
<|java+class:///org/nakedobjects/metamodel/value/BooleanValueSemanticsProviderTest|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase|> 
<|java+class:///org/nakedobjects/metamodel/value/BooleanWrapperValueTypeFacetFactory|,|java+class:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory|> 
<|java+class:///org/nakedobjects/metamodel/value/BytePrimitiveValueTypeFacetFactory|,|java+class:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory|> 
<|java+class:///org/nakedobjects/metamodel/value/ByteValueSemanticsProviderAbstract|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|> 
<|java+class:///org/nakedobjects/metamodel/value/ByteValueSemanticsProviderTest|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase|> 
<|java+class:///org/nakedobjects/metamodel/value/ByteWrapperValueTypeFacetFactory|,|java+class:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory|> 
<|java+class:///org/nakedobjects/metamodel/value/CharPrimitiveValueTypeFacetFactory|,|java+class:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory|> 
<|java+class:///org/nakedobjects/metamodel/value/CharValueSemanticsProviderAbstract|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|> 
<|java+class:///org/nakedobjects/metamodel/value/CharWrapperValueTypeFacetFactory|,|java+class:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory|> 
<|java+class:///org/nakedobjects/metamodel/value/CharacterValueSemanticsProviderTest|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase|> 
<|java+class:///org/nakedobjects/metamodel/value/ColorValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|> 
<|java+class:///org/nakedobjects/metamodel/value/ColorValueSemanticsProviderTest|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase|> 
<|java+class:///org/nakedobjects/metamodel/value/ColorValueTypeFacetFactory|,|java+class:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory|> 
<|java+class:///org/nakedobjects/metamodel/value/DateTimeValueSemanticsProviderTest|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase|> 
<|java+class:///org/nakedobjects/metamodel/value/DateTimeValueTypeFacetFactory|,|java+class:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory|> 
<|java+class:///org/nakedobjects/metamodel/value/DateValueSemanticsProviderAbstract|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal|> 
<|java+class:///org/nakedobjects/metamodel/value/DateValueSemanticsProviderTest|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase|> 
<|java+class:///org/nakedobjects/metamodel/value/DateValueTypeFacetFactory|,|java+class:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory|> 
<|java+class:///org/nakedobjects/metamodel/value/DoublePrimitiveValueTypeFacetFactory|,|java+class:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory|> 
<|java+class:///org/nakedobjects/metamodel/value/DoubleValueSemanticsProviderAbstract|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|> 
<|java+class:///org/nakedobjects/metamodel/value/DoubleValueSemanticsProviderTest|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase|> 
<|java+class:///org/nakedobjects/metamodel/value/DoubleWrapperValueTypeFacetFactory|,|java+class:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory|> 
<|java+class:///org/nakedobjects/metamodel/value/FloatPrimitiveValueTypeFacetFactory|,|java+class:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory|> 
<|java+class:///org/nakedobjects/metamodel/value/FloatValueSemanticsProviderAbstract|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|> 
<|java+class:///org/nakedobjects/metamodel/value/FloatValueSemanticsProviderTest|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase|> 
<|java+class:///org/nakedobjects/metamodel/value/FloatWrapperValueTypeFacetFactory|,|java+class:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory|> 
<|java+class:///org/nakedobjects/metamodel/value/ImageValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ImageValueSemanticsProviderAbstract|> 
<|java+class:///org/nakedobjects/metamodel/value/ImageValueTypeFacetFactory|,|java+class:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory|> 
<|java+class:///org/nakedobjects/metamodel/value/IntPrimitiveValueTypeFacetFactory|,|java+class:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory|> 
<|java+class:///org/nakedobjects/metamodel/value/IntValueSemanticsProviderAbstract|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|> 
<|java+class:///org/nakedobjects/metamodel/value/IntValueSemanticsProviderTest|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase|> 
<|java+class:///org/nakedobjects/metamodel/value/IntWrapperValueTypeFacetFactory|,|java+class:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory|> 
<|java+class:///org/nakedobjects/metamodel/value/JavaAwtImageValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ImageValueSemanticsProviderAbstract|> 
<|java+class:///org/nakedobjects/metamodel/value/JavaAwtImageValueTypeFacetFactory|,|java+class:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory|> 
<|java+class:///org/nakedobjects/metamodel/value/JavaSqlDateValueSemanticsProviderTest|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase|> 
<|java+class:///org/nakedobjects/metamodel/value/JavaSqlDateValueTypeFacetFactory|,|java+class:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory|> 
<|java+class:///org/nakedobjects/metamodel/value/JavaSqlTimeStampValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/TimeStampValueSemanticsProviderAbstract|> 
<|java+class:///org/nakedobjects/metamodel/value/JavaSqlTimeStampValueSemanticsProviderTest|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase|> 
<|java+class:///org/nakedobjects/metamodel/value/JavaSqlTimeStampValueTypeFacetFactory|,|java+class:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory|> 
<|java+class:///org/nakedobjects/metamodel/value/JavaSqlTimeValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/TimeValueSemanticsProviderAbstract|> 
<|java+class:///org/nakedobjects/metamodel/value/JavaSqlTimeValueSemanticsProviderTest|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase|> 
<|java+class:///org/nakedobjects/metamodel/value/JavaSqlTimeValueTypeFacetFactory|,|java+class:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory|> 
<|java+class:///org/nakedobjects/metamodel/value/JavaUtilDateValueSemanticsProviderAbstract|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal|> 
<|java+class:///org/nakedobjects/metamodel/value/JavaUtilDateValueSemanticsProviderTest|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase|> 
<|java+class:///org/nakedobjects/metamodel/value/JavaUtilDateValueTypeFacetFactory|,|java+class:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory|> 
<|java+class:///org/nakedobjects/metamodel/value/LongPrimitiveValueTypeFacetFactory|,|java+class:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory|> 
<|java+class:///org/nakedobjects/metamodel/value/LongValueSemanticsProviderAbstract|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|> 
<|java+class:///org/nakedobjects/metamodel/value/LongValueSemanticsProviderTest|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase|> 
<|java+class:///org/nakedobjects/metamodel/value/LongWrapperValueTypeFacetFactory|,|java+class:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory|> 
<|java+class:///org/nakedobjects/metamodel/value/MoneyValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|> 
<|java+class:///org/nakedobjects/metamodel/value/MoneyValueSemanticsProviderTest|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase|> 
<|java+class:///org/nakedobjects/metamodel/value/MoneyValueTypeFacetFactory|,|java+class:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory|> 
<|java+class:///org/nakedobjects/metamodel/value/PasswordValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|> 
<|java+class:///org/nakedobjects/metamodel/value/PasswordValueSemanticsProviderTest|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase|> 
<|java+class:///org/nakedobjects/metamodel/value/PasswordValueTypeFacetFactory|,|java+class:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory|> 
<|java+class:///org/nakedobjects/metamodel/value/PercentageValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|> 
<|java+class:///org/nakedobjects/metamodel/value/PercentageValueSemanticsProviderTest|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase|> 
<|java+class:///org/nakedobjects/metamodel/value/PercentageValueTypeFacetFactory|,|java+class:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory|> 
<|java+class:///org/nakedobjects/metamodel/value/PolishMoneyValueSemanticsProviderTest|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase|> 
<|java+class:///org/nakedobjects/metamodel/value/ShortPrimitiveValueTypeFacetFactory|,|java+class:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory|> 
<|java+class:///org/nakedobjects/metamodel/value/ShortValueSemanticsProviderAbstract|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|> 
<|java+class:///org/nakedobjects/metamodel/value/ShortValueSemanticsProviderTest|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase|> 
<|java+class:///org/nakedobjects/metamodel/value/ShortWrapperValueTypeFacetFactory|,|java+class:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory|> 
<|java+class:///org/nakedobjects/metamodel/value/StringValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|> 
<|java+class:///org/nakedobjects/metamodel/value/StringValueSemanticsProviderTest|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase|> 
<|java+class:///org/nakedobjects/metamodel/value/StringValueTypeFacetFactory|,|java+class:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory|> 
<|java+class:///org/nakedobjects/metamodel/value/TimeStampValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/TimeStampValueSemanticsProviderAbstract|> 
<|java+class:///org/nakedobjects/metamodel/value/TimeStampValueSemanticsProviderAbstract|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal|> 
<|java+class:///org/nakedobjects/metamodel/value/TimeStampValueSemanticsProviderTest|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase|> 
<|java+class:///org/nakedobjects/metamodel/value/TimeStampValueTypeFacetFactory|,|java+class:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory|> 
<|java+class:///org/nakedobjects/metamodel/value/TimeValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/TimeValueSemanticsProviderAbstract|> 
<|java+class:///org/nakedobjects/metamodel/value/TimeValueSemanticsProviderAbstract|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal|> 
<|java+class:///org/nakedobjects/metamodel/value/TimeValueSemanticsProviderTest|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase|> 
<|java+class:///org/nakedobjects/metamodel/value/TimeValueTypeFacetFactory|,|java+class:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory|> 
<|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|> 
<|java+class:///org/nakedobjects/plugins/dnd/Click|,|java+class:///org/nakedobjects/plugins/dnd/PointerEvent|> 
<|java+class:///org/nakedobjects/plugins/dnd/DragStart|,|java+class:///org/nakedobjects/plugins/dnd/PointerEvent|> 
<|java+class:///org/nakedobjects/plugins/dnd/TestToolkit|,|java+class:///org/nakedobjects/plugins/dnd/Toolkit|> 
<|java+class:///org/nakedobjects/plugins/dnd/bootstrap/DndViewer|,|java+class:///org/nakedobjects/runtime/viewer/NakedObjectsViewerAbstract|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/AwtToolkit|,|java+class:///org/nakedobjects/plugins/dnd/Toolkit|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/ExposedViewUpdateNotifier|,|java+class:///org/nakedobjects/plugins/dnd/viewer/notifier/ViewUpdateNotifier|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/action/Button|,|java+class:///org/nakedobjects/plugins/dnd/viewer/action/AbstractControlView|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/action/CloseWindowControl|,|java+class:///org/nakedobjects/plugins/dnd/viewer/action/WindowControl|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/action/CloseWindowSimpleRender|,|java+class:///org/nakedobjects/plugins/dnd/viewer/action/SimpleRender|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/action/IconizeWindowControl|,|java+class:///org/nakedobjects/plugins/dnd/viewer/action/WindowControl|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/action/IconizeWindowSimpleRender|,|java+class:///org/nakedobjects/plugins/dnd/viewer/action/SimpleRender|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/action/OpenViewOption|,|java+class:///org/nakedobjects/plugins/dnd/viewer/action/AbstractUserAction|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/action/ReplaceViewOption|,|java+class:///org/nakedobjects/plugins/dnd/viewer/action/AbstractUserAction|> 
