{
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/lookup/OpenObjectDropDownBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/lookup/OpenDropDownBorder|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/lookup/OpenDropDownBorder/open()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/lookup/OpenDropDownBorder.java|(3423,871,<122,8>,<144,10>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/content/AbstractObjectContent/ExplorationInstances|,|java+class:///org/nakedobjects/plugins/dnd/viewer/action/AbstractUserAction|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/action/AbstractUserAction/toString()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/action/AbstractUserAction.java|(2038,18,<66,29>,<66,47>)>>,
  <<|java+class:///org/nakedobjects/plugins/headless/embedded/dom/claim/ClaimItem|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/resolve(java.lang.Object)|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(848,46,<31,8>,<31,54>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/CompositeViewUsingBuilder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractCompositeView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractCompositeView/getSubviews()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractCompositeView.java|(4919,36,<142,12>,<142,48>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/AbstractClaim|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/resolve(java.lang.Object)|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(848,46,<31,8>,<31,54>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/BackgroundBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/identify(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder.java|(4775,82,<166,8>,<166,90>)>>,
  <<|java+class:///org/nakedobjects/plugins/headless/embedded/dom/employee/Employee|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/isPersistent()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(1375,18,<52,15>,<52,33>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/ImageField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField/toString()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField.java|(6426,27,<213,29>,<213,56>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/items/GeneralExpense|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/makePersistent()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(1794,13,<69,8>,<69,21>)>>,
  <<|java+class:///org/nakedobjects/examples/orders/domain/Product|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/makePersistent()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(1794,13,<69,8>,<69,21>)>>,
  <<|java+class:///org/nakedobjects/example/domain/Customer|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/resolve()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(645,28,<23,8>,<23,36>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/PopupMenuContainer|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getAbsoluteLocation()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(11036,69,<312,12>,<312,81>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/TextView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getAbsoluteLocation()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(11151,74,<314,12>,<314,86>)>>,
  <<|java+class:///org/nakedobjects/plugins/headless/junit/sample/domain/Country|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/makePersistent()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(1794,13,<69,8>,<69,21>)>>,
  <<|java+class:///org/nakedobjects/plugins/headless/embedded/dom/employee/Employee|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/resolve()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(645,28,<23,8>,<23,36>)>>,
  <<|java+class:///org/nakedobjects/example/domain/Customer|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/isPersistent()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(1375,18,<52,15>,<52,33>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/DragViewOutline|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getSpecification()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(12584,34,<371,28>,<371,62>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/items/GeneralExpense|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/makePersistentIfNotAlready()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(2159,25,<83,8>,<83,33>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/tree/LeafNodeView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getSpecification()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(12584,34,<371,28>,<371,62>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/tree/TreeNodeBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/identify(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder.java|(4775,82,<166,8>,<166,90>)>>,
  <<|java+class:///org/nakedobjects/applib/value/TimeStamp|,|java+class:///org/nakedobjects/applib/value/Magnitude|>,<|java+method:///org/nakedobjects/applib/value/Magnitude/isGreaterThan(org.nakedobjects.applib.value.Magnitude)|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/value/Magnitude.java|(515,26,<16,15>,<16,41>)>>,
  <<|java+class:///org/nakedobjects/examples/orders/domain/Product|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/makePersistentIfNotAlready()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(2159,25,<83,8>,<83,33>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/SingleLineTextField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getAbsoluteLocation()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(11347,73,<317,12>,<317,85>)>>,
  <<|java+class:///org/nakedobjects/remoting/data/DummyIdentityData|,|java+class:///org/nakedobjects/remoting/data/DummyReferenceData|>,<|java+method:///org/nakedobjects/remoting/data/DummyReferenceData/toString()|,|project://nakedobjects-4.0.0/core/remoting/src/test/java/org/nakedobjects/remoting/data/DummyReferenceData.java|(975,18,<39,29>,<39,47>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/ImageField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField/initiateSave(boolean)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField.java|(5754,552,<188,8>,<206,10>)>>,
  <<|java+class:///org/nakedobjects/plugins/headless/junit/sample/domain/Country|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/makePersistentIfNotAlready()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(2159,25,<83,8>,<83,33>)>>,
  <<|java+class:///org/nakedobjects/remoting/data/DummyCollectionData|,|java+class:///org/nakedobjects/remoting/data/DummyReferenceData|>,<|java+method:///org/nakedobjects/remoting/data/DummyReferenceData/toString()|,|project://nakedobjects-4.0.0/core/remoting/src/test/java/org/nakedobjects/remoting/data/DummyReferenceData.java|(975,18,<39,29>,<39,47>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/TextFieldBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/identify(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder.java|(4775,82,<166,8>,<166,90>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/lookup/OpenDropDownBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/identify(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder.java|(4775,82,<166,8>,<166,90>)>>,
  <<|java+class:///org/nakedobjects/examples/orders/domain/Order|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/makePersistentIfNotAlready()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(2159,25,<83,8>,<83,33>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/calendar/CalendarBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/identify(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder.java|(4992,75,<170,12>,<170,87>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/PopupMenuContainer|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/identify(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(13465,85,<411,12>,<411,97>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/items/PrivateCarJourney|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/makePersistent()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(1794,13,<69,8>,<69,21>)>>,
  <<|java+class:///org/nakedobjects/examples/orders/domain/Order|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/makePersistent()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(1794,13,<69,8>,<69,21>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractCompositeView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getSpecification()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(12584,34,<371,28>,<371,62>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/ObjectView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/identify(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(13465,85,<411,12>,<411,97>)>>,
  <<|java+class:///org/nakedobjects/remoting/data/DummyObjectData|,|java+class:///org/nakedobjects/remoting/data/DummyReferenceData|>,<|java+method:///org/nakedobjects/remoting/data/DummyReferenceData/toString()|,|project://nakedobjects-4.0.0/core/remoting/src/test/java/org/nakedobjects/remoting/data/DummyReferenceData.java|(975,18,<39,29>,<39,47>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/DisposedObjectBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/identify(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder.java|(4992,75,<170,12>,<170,87>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/items/PrivateCarJourney|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/makePersistentIfNotAlready()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(2159,25,<83,8>,<83,33>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/BlankView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getAbsoluteLocation()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(11151,74,<314,12>,<314,86>)>>,
  <<|java+class:///org/nakedobjects/plugins/hibernate/objectstore/specloader/classsubstitutor/HibernateClassSubstitutor|,|java+class:///org/nakedobjects/metamodel/specloader/classsubstitutor/ClassSubstitutorAbstract|>,<|java+method:///org/nakedobjects/metamodel/specloader/classsubstitutor/ClassSubstitutorAbstract/injectInto(java.lang.Object)|,|project://nakedobjects-4.0.0/core/metamodel/src/main/java/org/nakedobjects/metamodel/specloader/classsubstitutor/ClassSubstitutorAbstract.java|(2668,31,<90,12>,<90,43>)>>,
  <<|java+class:///org/nakedobjects/metamodel/java5/ImperativeFacetsForMethodFilter|,|java+class:///org/nakedobjects/metamodel/commons/filters/AbstractFilter|>,<|java+method:///org/nakedobjects/metamodel/commons/filters/AbstractFilter/and(org.nakedobjects.metamodel.commons.filters.Filter)|,|project://nakedobjects-4.0.0/core/metamodel/src/main/java/org/nakedobjects/metamodel/commons/filters/AbstractFilter.java|(479,20,<20,15>,<20,35>)>>,
  <<|java+class:///org/nakedobjects/runtime/context/NakedObjectsContextStatic|,|java+class:///org/nakedobjects/runtime/context/NakedObjectsContext|>,<|java+method:///org/nakedobjects/runtime/context/NakedObjectsContext/debugData(org.nakedobjects.metamodel.commons.debug.DebugString)|,|project://nakedobjects-4.0.0/core/runtime/src/main/java/org/nakedobjects/runtime/context/NakedObjectsContext.java|(17117,32,<500,8>,<500,40>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/items/Taxi|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/isPersistent()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(1375,18,<52,15>,<52,33>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/action/ResizeWindowControl|,|java+class:///org/nakedobjects/plugins/dnd/viewer/action/AbstractControlView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/action/AbstractControlView/getAbsoluteLocation()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/action/AbstractControlView.java|(4554,69,<147,8>,<147,77>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/ColorField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getAbsoluteLocation()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(11347,73,<317,12>,<317,85>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/FieldErrorView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+constructor:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/AbstractView(org.nakedobjects.plugins.dnd.Content,org.nakedobjects.plugins.dnd.ViewSpecification,org.nakedobjects.plugins.dnd.ViewAxis)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(3821,11,<87,8>,<87,19>)>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/propparam/specification/DomainObjectWithoutMustSatisfyAnnotations|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/resolve()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(645,28,<23,8>,<23,36>)>>,
