[
  <<|java+class:///org/hibernate/ejb/criteria/expression/ParameterExpressionImpl|,|java+class:///org/hibernate/ejb/criteria/expression/AbstractTupleElement|>,220,<|java+method:///org/hibernate/ejb/criteria/expression/AbstractTupleElement/getJavaType()|,|java+method:///org/hibernate/ejb/criteria/expression/ParameterExpressionImpl/getParameterType()|>>,
  <<|java+class:///org/hibernate/dialect/SQLServer2005Dialect|,|java+class:///org/hibernate/dialect/Dialect|>,220,<|java+method:///org/hibernate/dialect/Dialect/registerColumnType(int,long,java.lang.String)|,|java+constructor:///org/hibernate/dialect/SQLServer2005Dialect/SQLServer2005Dialect()|>>,
  <<|java+class:///org/hibernate/dialect/SQLServer2005Dialect|,|java+class:///org/hibernate/dialect/Dialect|>,220,<|java+method:///org/hibernate/dialect/Dialect/registerFunction(java.lang.String,org.hibernate.dialect.function.SQLFunction)|,|java+constructor:///org/hibernate/dialect/SQLServer2005Dialect/SQLServer2005Dialect()|>>,
  <<|java+class:///org/hibernate/hql/internal/classic/FromPathExpressionParser|,|java+class:///org/hibernate/hql/internal/classic/PathExpressionParser|>,220,<|java+method:///org/hibernate/hql/internal/classic/PathExpressionParser/getPropertyType()|,|java+method:///org/hibernate/hql/internal/classic/FromPathExpressionParser/end(org.hibernate.hql.internal.classic.QueryTranslatorImpl)|>>,
  <<|java+class:///org/hibernate/hql/internal/classic/FromPathExpressionParser|,|java+class:///org/hibernate/hql/internal/classic/PathExpressionParser|>,220,<|java+method:///org/hibernate/hql/internal/classic/PathExpressionParser/isCollectionValued()|,|java+method:///org/hibernate/hql/internal/classic/FromPathExpressionParser/end(org.hibernate.hql.internal.classic.QueryTranslatorImpl)|>>,
  <<|java+class:///org/hibernate/hql/internal/classic/FromPathExpressionParser|,|java+class:///org/hibernate/hql/internal/classic/PathExpressionParser|>,220,<|java+method:///org/hibernate/hql/internal/classic/PathExpressionParser/end(org.hibernate.hql.internal.classic.QueryTranslatorImpl)|,|java+method:///org/hibernate/hql/internal/classic/FromPathExpressionParser/end(org.hibernate.hql.internal.classic.QueryTranslatorImpl)|>>,
  <<|java+class:///org/hibernate/hql/internal/classic/FromPathExpressionParser|,|java+class:///org/hibernate/hql/internal/classic/PathExpressionParser|>,220,<|java+method:///org/hibernate/hql/internal/classic/PathExpressionParser/token(java.lang.String,org.hibernate.hql.internal.classic.QueryTranslatorImpl)|,|java+method:///org/hibernate/hql/internal/classic/FromPathExpressionParser/end(org.hibernate.hql.internal.classic.QueryTranslatorImpl)|>>,
  <<|java+class:///org/hibernate/hql/internal/classic/FromPathExpressionParser|,|java+class:///org/hibernate/hql/internal/classic/PathExpressionParser|>,220,<|java+method:///org/hibernate/hql/internal/classic/PathExpressionParser/getCollectionName()|,|java+method:///org/hibernate/hql/internal/classic/FromPathExpressionParser/setExpectingCollectionIndex()|>>,
  <<|java+class:///org/hibernate/type/descriptor/java/CalendarTypeDescriptor|,|java+class:///org/hibernate/type/descriptor/java/AbstractTypeDescriptor|>,220,<|java+method:///org/hibernate/type/descriptor/java/AbstractTypeDescriptor/unknownWrap(java.lang.Class)|,|java+method:///org/hibernate/type/descriptor/java/CalendarTypeDescriptor/wrap(X,org.hibernate.type.descriptor.WrapperOptions)|>>,
  <<|java+class:///org/hibernate/type/descriptor/java/CalendarTypeDescriptor|,|java+class:///org/hibernate/type/descriptor/java/AbstractTypeDescriptor|>,220,<|java+method:///org/hibernate/type/descriptor/java/AbstractTypeDescriptor/unknownUnwrap(java.lang.Class)|,|java+method:///org/hibernate/type/descriptor/java/CalendarTypeDescriptor/unwrap(java.util.Calendar,java.lang.Class,org.hibernate.type.descriptor.WrapperOptions)|>>,
  <<|java+class:///org/hibernate/testing/cache/BaseGeneralDataRegion|,|java+class:///org/hibernate/testing/cache/BaseRegion|>,220,<|java+method:///org/hibernate/testing/cache/BaseRegion/getName()|,|java+method:///org/hibernate/testing/cache/BaseGeneralDataRegion/evictAll()|>>,
  <<|java+class:///org/hibernate/testing/cache/BaseGeneralDataRegion|,|java+class:///org/hibernate/testing/cache/BaseRegion|>,220,<|java+field:///org/hibernate/testing/cache/BaseRegion/cache|,|java+method:///org/hibernate/testing/cache/BaseGeneralDataRegion/evictAll()|>>,
  <<|java+class:///org/hibernate/testing/cache/BaseGeneralDataRegion|,|java+class:///org/hibernate/testing/cache/BaseRegion|>,220,<|java+method:///org/hibernate/testing/cache/BaseRegion/getName()|,|java+method:///org/hibernate/testing/cache/BaseGeneralDataRegion/evict(java.lang.Object)|>>,
  <<|java+class:///org/hibernate/testing/cache/BaseGeneralDataRegion|,|java+class:///org/hibernate/testing/cache/BaseRegion|>,220,<|java+field:///org/hibernate/testing/cache/BaseRegion/cache|,|java+method:///org/hibernate/testing/cache/BaseGeneralDataRegion/evict(java.lang.Object)|>>,
  <<|java+class:///org/hibernate/testing/cache/BaseGeneralDataRegion|,|java+class:///org/hibernate/testing/cache/BaseRegion|>,220,<|java+method:///org/hibernate/testing/cache/BaseRegion/getName()|,|java+method:///org/hibernate/testing/cache/BaseGeneralDataRegion/get(java.lang.Object)|>>,
  <<|java+class:///org/hibernate/testing/cache/BaseGeneralDataRegion|,|java+class:///org/hibernate/testing/cache/BaseRegion|>,220,<|java+field:///org/hibernate/testing/cache/BaseRegion/cache|,|java+method:///org/hibernate/testing/cache/BaseGeneralDataRegion/get(java.lang.Object)|>>,
  <<|java+class:///org/hibernate/testing/cache/BaseGeneralDataRegion|,|java+class:///org/hibernate/testing/cache/BaseRegion|>,220,<|java+method:///org/hibernate/testing/cache/BaseRegion/getName()|,|java+method:///org/hibernate/testing/cache/BaseGeneralDataRegion/put(java.lang.Object,java.lang.Object)|>>,
  <<|java+class:///org/hibernate/testing/cache/BaseGeneralDataRegion|,|java+class:///org/hibernate/testing/cache/BaseRegion|>,220,<|java+field:///org/hibernate/testing/cache/BaseRegion/cache|,|java+method:///org/hibernate/testing/cache/BaseGeneralDataRegion/put(java.lang.Object,java.lang.Object)|>>,
  <<|java+class:///org/hibernate/hql/internal/ast/tree/ComponentJoin|,|java+class:///org/hibernate/hql/internal/ast/tree/FromElement|>,220,<|java+method:///org/hibernate/hql/internal/ast/tree/FromElement/initializeComponentJoin(org.hibernate.hql.internal.ast.tree.FromElementType)|,|java+constructor:///org/hibernate/hql/internal/ast/tree/ComponentJoin/ComponentJoin(org.hibernate.hql.internal.ast.tree.FromClause,org.hibernate.hql.internal.ast.tree.FromElement,java.lang.String,java.lang.String,org.hibernate.type.ComponentType)|>>,
  <<|java+class:///org/hibernate/hql/internal/ast/tree/ComponentJoin|,|java+class:///org/hibernate/hql/internal/ast/tree/FromElement|>,220,<|java+method:///org/hibernate/hql/internal/ast/tree/FromElement/getTableAlias()|,|java+constructor:///org/hibernate/hql/internal/ast/tree/ComponentJoin/ComponentJoin(org.hibernate.hql.internal.ast.tree.FromClause,org.hibernate.hql.internal.ast.tree.FromElement,java.lang.String,java.lang.String,org.hibernate.type.ComponentType)|>>,
  <<|java+class:///org/hibernate/hql/internal/ast/tree/ComponentJoin|,|java+class:///org/hibernate/hql/internal/ast/tree/FromElement|>,220,<|java+method:///org/hibernate/hql/internal/ast/tree/FromElement/getPropertyMapping(java.lang.String)|,|java+constructor:///org/hibernate/hql/internal/ast/tree/ComponentJoin/ComponentJoin(org.hibernate.hql.internal.ast.tree.FromClause,org.hibernate.hql.internal.ast.tree.FromElement,java.lang.String,java.lang.String,org.hibernate.type.ComponentType)|>>,
  <<|java+class:///org/hibernate/hql/internal/ast/tree/ComponentJoin|,|java+class:///org/hibernate/hql/internal/ast/tree/FromElement|>,220,<|java+method:///org/hibernate/hql/internal/ast/tree/FromElement/getOrigin()|,|java+method:///org/hibernate/hql/internal/ast/tree/ComponentJoin/getBasePropertyMapping()|>>,
  <<|java+class:///org/hibernate/hql/internal/ast/tree/ComponentJoin|,|java+class:///org/hibernate/hql/internal/ast/tree/FromElement|>,220,<|java+method:///org/hibernate/hql/internal/ast/tree/FromElement/getPropertyMapping(java.lang.String)|,|java+method:///org/hibernate/hql/internal/ast/tree/ComponentJoin/getBasePropertyMapping()|>>,
  <<|java+class:///org/hibernate/action/internal/EntityUpdateAction|,|java+class:///org/hibernate/action/internal/EntityAction|>,220,<|java+method:///org/hibernate/action/internal/EntityAction/getSession()|,|java+method:///org/hibernate/action/internal/EntityUpdateAction/doAfterTransactionCompletion(boolean,org.hibernate.engine.spi.SessionImplementor)|>>,
  <<|java+class:///org/hibernate/action/internal/EntityUpdateAction|,|java+class:///org/hibernate/action/internal/EntityAction|>,220,<|java+method:///org/hibernate/action/internal/EntityAction/getId()|,|java+method:///org/hibernate/action/internal/EntityUpdateAction/doAfterTransactionCompletion(boolean,org.hibernate.engine.spi.SessionImplementor)|>>,
  <<|java+class:///org/hibernate/action/internal/EntityUpdateAction|,|java+class:///org/hibernate/action/internal/EntityAction|>,220,<|java+method:///org/hibernate/action/internal/EntityAction/getPersister()|,|java+method:///org/hibernate/action/internal/EntityUpdateAction/doAfterTransactionCompletion(boolean,org.hibernate.engine.spi.SessionImplementor)|>>,
  <<|java+class:///org/hibernate/action/internal/EntityUpdateAction|,|java+class:///org/hibernate/action/internal/EntityAction|>,220,<|java+method:///org/hibernate/action/internal/EntityAction/getInstance()|,|java+method:///org/hibernate/action/internal/EntityUpdateAction/execute()|>>,
  <<|java+class:///org/hibernate/action/internal/EntityUpdateAction|,|java+class:///org/hibernate/action/internal/EntityAction|>,220,<|java+method:///org/hibernate/action/internal/EntityAction/getSession()|,|java+method:///org/hibernate/action/internal/EntityUpdateAction/execute()|>>,
  <<|java+class:///org/hibernate/action/internal/EntityUpdateAction|,|java+class:///org/hibernate/action/internal/EntityAction|>,220,<|java+method:///org/hibernate/action/internal/EntityAction/getId()|,|java+method:///org/hibernate/action/internal/EntityUpdateAction/execute()|>>,
  <<|java+class:///org/hibernate/action/internal/EntityUpdateAction|,|java+class:///org/hibernate/action/internal/EntityAction|>,220,<|java+method:///org/hibernate/action/internal/EntityAction/getPersister()|,|java+method:///org/hibernate/action/internal/EntityUpdateAction/execute()|>>,
  <<|java+class:///org/hibernate/action/internal/EntityUpdateAction|,|java+class:///org/hibernate/action/internal/EntityAction|>,220,<|java+method:///org/hibernate/action/internal/EntityAction/getInstance()|,|java+method:///org/hibernate/action/internal/EntityUpdateAction/postCommitUpdate()|>>,
  <<|java+class:///org/hibernate/action/internal/EntityUpdateAction|,|java+class:///org/hibernate/action/internal/EntityAction|>,220,<|java+method:///org/hibernate/action/internal/EntityAction/getId()|,|java+method:///org/hibernate/action/internal/EntityUpdateAction/postCommitUpdate()|>>,
  <<|java+class:///org/hibernate/action/internal/EntityUpdateAction|,|java+class:///org/hibernate/action/internal/EntityAction|>,220,<|java+method:///org/hibernate/action/internal/EntityAction/eventSource()|,|java+method:///org/hibernate/action/internal/EntityUpdateAction/postCommitUpdate()|>>,
  <<|java+class:///org/hibernate/action/internal/EntityUpdateAction|,|java+class:///org/hibernate/action/internal/EntityAction|>,220,<|java+method:///org/hibernate/action/internal/EntityAction/getPersister()|,|java+method:///org/hibernate/action/internal/EntityUpdateAction/postCommitUpdate()|>>,
  <<|java+class:///org/hibernate/action/internal/EntityUpdateAction|,|java+class:///org/hibernate/action/internal/EntityAction|>,220,<|java+method:///org/hibernate/action/internal/EntityAction/listenerGroup(org.hibernate.event.spi.EventType)|,|java+method:///org/hibernate/action/internal/EntityUpdateAction/postCommitUpdate()|>>,
  <<|java+class:///org/hibernate/action/internal/EntityUpdateAction|,|java+class:///org/hibernate/action/internal/EntityAction|>,220,<|java+method:///org/hibernate/action/internal/EntityAction/getInstance()|,|java+method:///org/hibernate/action/internal/EntityUpdateAction/postUpdate()|>>,
  <<|java+class:///org/hibernate/action/internal/EntityUpdateAction|,|java+class:///org/hibernate/action/internal/EntityAction|>,220,<|java+method:///org/hibernate/action/internal/EntityAction/getId()|,|java+method:///org/hibernate/action/internal/EntityUpdateAction/postUpdate()|>>,
  <<|java+class:///org/hibernate/action/internal/EntityUpdateAction|,|java+class:///org/hibernate/action/internal/EntityAction|>,220,<|java+method:///org/hibernate/action/internal/EntityAction/eventSource()|,|java+method:///org/hibernate/action/internal/EntityUpdateAction/postUpdate()|>>,
  <<|java+class:///org/hibernate/action/internal/EntityUpdateAction|,|java+class:///org/hibernate/action/internal/EntityAction|>,220,<|java+method:///org/hibernate/action/internal/EntityAction/getPersister()|,|java+method:///org/hibernate/action/internal/EntityUpdateAction/postUpdate()|>>,
  <<|java+class:///org/hibernate/action/internal/EntityUpdateAction|,|java+class:///org/hibernate/action/internal/EntityAction|>,220,<|java+method:///org/hibernate/action/internal/EntityAction/listenerGroup(org.hibernate.event.spi.EventType)|,|java+method:///org/hibernate/action/internal/EntityUpdateAction/postUpdate()|>>,
  <<|java+class:///org/hibernate/action/internal/EntityUpdateAction|,|java+class:///org/hibernate/action/internal/EntityAction|>,220,<|java+method:///org/hibernate/action/internal/EntityAction/getInstance()|,|java+method:///org/hibernate/action/internal/EntityUpdateAction/preUpdate()|>>,
  <<|java+class:///org/hibernate/action/internal/EntityUpdateAction|,|java+class:///org/hibernate/action/internal/EntityAction|>,220,<|java+method:///org/hibernate/action/internal/EntityAction/getId()|,|java+method:///org/hibernate/action/internal/EntityUpdateAction/preUpdate()|>>,
  <<|java+class:///org/hibernate/action/internal/EntityUpdateAction|,|java+class:///org/hibernate/action/internal/EntityAction|>,220,<|java+method:///org/hibernate/action/internal/EntityAction/eventSource()|,|java+method:///org/hibernate/action/internal/EntityUpdateAction/preUpdate()|>>,
  <<|java+class:///org/hibernate/action/internal/EntityUpdateAction|,|java+class:///org/hibernate/action/internal/EntityAction|>,220,<|java+method:///org/hibernate/action/internal/EntityAction/getPersister()|,|java+method:///org/hibernate/action/internal/EntityUpdateAction/preUpdate()|>>,
  <<|java+class:///org/hibernate/action/internal/EntityUpdateAction|,|java+class:///org/hibernate/action/internal/EntityAction|>,220,<|java+method:///org/hibernate/action/internal/EntityAction/listenerGroup(org.hibernate.event.spi.EventType)|,|java+method:///org/hibernate/action/internal/EntityUpdateAction/preUpdate()|>>,
  <<|java+class:///org/hibernate/action/internal/EntityUpdateAction|,|java+class:///org/hibernate/action/internal/EntityAction|>,220,<|java+method:///org/hibernate/action/internal/EntityAction/listenerGroup(org.hibernate.event.spi.EventType)|,|java+method:///org/hibernate/action/internal/EntityUpdateAction/hasPostCommitEventListeners()|>>,
  <<|java+class:///org/hibernate/envers/event/BaseEnversCollectionEventListener|,|java+class:///org/hibernate/envers/event/BaseEnversEventListener|>,220,<|java+method:///org/hibernate/envers/event/BaseEnversEventListener/getAuditConfiguration()|,|java+method:///org/hibernate/envers/event/BaseEnversCollectionEventListener/generateFakeBidirecationalRelationWorkUnits(org.hibernate.envers.synchronization.AuditProcess,org.hibernate.collection.spi.PersistentCollection,java.io.Serializable,java.lang.String,java.lang.String,org.hibernate.event.spi.AbstractCollectionEvent,org.hibernate.envers.entities.RelationDescription)|>>,
  <<|java+class:///org/hibernate/envers/event/BaseEnversCollectionEventListener|,|java+class:///org/hibernate/envers/event/BaseEnversEventListener|>,220,<|java+method:///org/hibernate/envers/event/BaseEnversEventListener/checkIfTransactionInProgress(org.hibernate.engine.spi.SessionImplementor)|,|java+method:///org/hibernate/envers/event/BaseEnversCollectionEventListener/onCollectionAction(org.hibernate.event.spi.AbstractCollectionEvent,org.hibernate.collection.spi.PersistentCollection,java.io.Serializable,org.hibernate.engine.spi.CollectionEntry)|>>,
  <<|java+class:///org/hibernate/envers/event/BaseEnversCollectionEventListener|,|java+class:///org/hibernate/envers/event/BaseEnversEventListener|>,220,<|java+method:///org/hibernate/envers/event/BaseEnversEventListener/getAuditConfiguration()|,|java+method:///org/hibernate/envers/event/BaseEnversCollectionEventListener/onCollectionAction(org.hibernate.event.spi.AbstractCollectionEvent,org.hibernate.collection.spi.PersistentCollection,java.io.Serializable,org.hibernate.engine.spi.CollectionEntry)|>>,
