[
  <<|java+anonymousClass:///net/suberic/util/swing/ScrollingDesktopManager/closeFrame(javax/swing/JInternalFrame)/$anonymous1|,|java+interface:///java/lang/Runnable|>,207,|project://pooka-3.0-080505/src/net/suberic/util/swing/ScrollingDesktopManager.java|(2250,240,<79,4>,<85,8>)>,
  <<|java+class:///net/suberic/pooka/gui/NewMessageInternalFrame|,|java+interface:///net/suberic/pooka/gui/MessageUI|>,201,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/PookaDesktopPaneUIFactory.java|(2583,74,<74,8>,<74,82>)>,
  <<|java+class:///net/suberic/pooka/gui/ReadMessageFrame|,|java+interface:///net/suberic/pooka/gui/MessageUI|>,201,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/PookaDesktopPaneUIFactory.java|(2708,30,<77,8>,<77,38>)>,
  <<|java+class:///net/suberic/pooka/gui/ReadMessageInternalFrame|,|java+interface:///net/suberic/pooka/gui/MessageUI|>,201,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/PookaDesktopPaneUIFactory.java|(2763,57,<79,8>,<79,65>)>,
  <<|java+class:///net/suberic/pooka/gui/ReadMessageInternalFrame|,|java+interface:///net/suberic/pooka/gui/MessageUI|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/PookaDesktopPaneUIFactory.java|(2831,29,<80,9>,<80,38>)>,
  <<|java+class:///net/suberic/pooka/gui/FolderInternalFrame|,|java+interface:///net/suberic/pooka/gui/FolderDisplayUI|>,202,|java+variable:///net/suberic/pooka/gui/PookaDesktopPaneUIFactory/createFolderDisplayUI(net.suberic.pooka.FolderInfo)/fw|>,
  <<|java+class:///javax/swing/JDialog|,|java+class:///java/awt/Container|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/PookaDesktopPaneUIFactory.java|(4227,73,<123,17>,<123,90>)>,
  <<|java+class:///javax/swing/JDialog|,|java+class:///java/awt/Window|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/PookaDesktopPaneUIFactory.java|(4321,26,<125,4>,<125,30>)>,
  <<|java+class:///net/suberic/pooka/gui/MessagePanel|,|java+class:///javax/swing/JDesktopPane|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/PookaDesktopPaneUIFactory.java|(5947,72,<174,35>,<174,107>)>,
  <<|java+class:///javax/swing/JScrollPane|,|java+class:///javax/swing/JComponent|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/PookaDesktopPaneUIFactory.java|(6026,46,<175,4>,<175,50>)>,
  <<|java+class:///net/suberic/pooka/gui/MessagePanel|,|java+class:///javax/swing/JDesktopPane|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/PookaDesktopPaneUIFactory.java|(6662,72,<190,35>,<190,107>)>,
  <<|java+class:///javax/swing/JScrollPane|,|java+class:///javax/swing/JComponent|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/PookaDesktopPaneUIFactory.java|(6741,46,<191,4>,<191,50>)>,
  <<|java+class:///net/suberic/pooka/gui/MessagePanel|,|java+class:///javax/swing/JDesktopPane|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/PookaDesktopPaneUIFactory.java|(7954,85,<240,11>,<240,96>)>,
  <<|java+class:///net/suberic/pooka/gui/MessagePanel|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/PookaDesktopPaneUIFactory.java|(8216,46,<247,33>,<247,79>)>,
  <<|java+class:///net/suberic/pooka/gui/MessagePanel|,|java+interface:///net/suberic/pooka/gui/ContentPanel|>,206,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/PookaDesktopPaneUIFactory.java|(6158,12,<178,11>,<178,23>)>,
  <<|java+class:///net/suberic/pooka/gui/ProgressInternalDialog|,|java+interface:///net/suberic/util/swing/ProgressDialog|>,206,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/PookaDesktopPaneUIFactory.java|(7954,85,<240,11>,<240,96>)>,
  <<|java+class:///net/suberic/pooka/gui/MessagePanel|,|java+interface:///net/suberic/pooka/gui/ContentPanel|>,206,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/PookaDesktopPaneUIFactory.java|(6880,12,<194,11>,<194,23>)>,
  <<|java+class:///javax/mail/internet/MimeMessage|,|java+interface:///javax/mail/internet/MimePart|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/WrappedMimePartDataSource.java|(613,22,<22,29>,<22,51>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/dnd/DndUtils.java|(1664,65,<56,13>,<56,78>)>,
  <<|java+class:///net/suberic/pooka/gui/FolderDisplayPanel|,|java+class:///javax/swing/JComponent|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/dnd/DndUtils.java|(4316,22,<140,16>,<140,38>)>,
  <<|java+class:///javax/swing/JComponent|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/dnd/DndUtils.java|(4383,95,<143,17>,<143,112>)>,
  <<|java+class:///java/awt/Container|,|java+class:///java/lang/Object|>,202,|java+variable:///net/suberic/pooka/gui/dnd/DndUtils/getFolderInfo(javax.swing.JComponent)/scope(0)/scope(0)/o|>,
  <<|java+class:///net/suberic/pooka/gui/FolderDisplayPanel|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/dnd/DndUtils.java|(4519,44,<145,16>,<145,60>)>,
  <<|java+class:///javax/swing/JComponent|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/dnd/DndUtils.java|(4637,88,<149,10>,<149,98>)>,
  <<|java+class:///java/awt/Container|,|java+class:///java/lang/Object|>,201,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/dnd/DndUtils.java|(4633,92,<149,6>,<149,98>)>,
  <<|java+class:///net/suberic/pooka/gui/FolderPanel|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/dnd/DndUtils.java|(4777,37,<151,27>,<151,64>)>,
  <<|java+class:///net/suberic/pooka/gui/MailTreeNode|,|java+class:///java/lang/Object|>,202,|java+variable:///net/suberic/pooka/gui/dnd/DndUtils/getFolderInfo(javax.swing.JComponent)/scope(0)/scope(0)/scope(0)/selected|>,
  <<|java+class:///net/suberic/pooka/gui/FolderNode|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/dnd/DndUtils.java|(4899,21,<153,18>,<153,39>)>,
  <<|java+class:///java/awt/datatransfer/StringSelection|,|java+interface:///java/awt/datatransfer/Transferable|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/dnd/DndUtils.java|(6538,44,<215,6>,<215,50>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,206,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/dnd/DndUtils.java|(2432,11,<73,15>,<73,26>)>,
  <<|java+class:///net/suberic/util/cache/SizedCacheEntry|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/util/cache/AbstractSizedCache.java|(736,37,<30,34>,<30,71>)>,
  <<|java+class:///net/suberic/util/cache/SizedCacheEntry|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/util/cache/AbstractSizedCache.java|(1548,37,<58,26>,<58,63>)>,
  <<|java+class:///net/suberic/util/cache/SizedCacheEntry|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/util/cache/AbstractSizedCache.java|(1689,17,<62,6>,<62,23>)>,
  <<|java+class:///net/suberic/util/cache/SizedCacheEntry|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/util/cache/AbstractSizedCache.java|(1905,37,<72,28>,<72,65>)>,
  <<|java+class:///net/suberic/util/cache/SizedCacheEntry|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/util/cache/AbstractSizedCache.java|(2330,37,<89,30>,<89,67>)>,
  <<|java+class:///net/suberic/pooka/gui/filechooser/FolderFileWrapper|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filechooser/FolderFileWrapper.java|(3450,22,<128,26>,<128,48>)>,
  <<|java+class:///net/suberic/pooka/gui/filechooser/FolderFileWrapper|,|java+class:///java/io/File|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filechooser/FolderFileWrapper.java|(4165,41,<162,15>,<162,56>)>,
  <<|java+class:///net/suberic/pooka/gui/filechooser/FolderFileWrapper|,|java+class:///java/io/File|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filechooser/FolderFileWrapper.java|(7454,32,<317,10>,<317,42>)>,
  <<|java+class:///net/suberic/pooka/gui/filechooser/FolderFileWrapper|,|java+class:///java/io/File|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filechooser/FolderFileWrapper.java|(9021,42,<378,10>,<378,52>)>,
  <<|java+class:///net/suberic/pooka/gui/filechooser/FolderFileWrapper|,|java+class:///java/io/File|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filechooser/FolderFileWrapper.java|(10260,23,<437,47>,<437,70>)>,
  <<|java+class:///javax/mail/MessagingException|,|java+class:///java/lang/Exception|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filechooser/FolderFileWrapper.java|(10470,115,<444,6>,<444,121>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filechooser/FolderFileWrapper.java|(15316,52,<564,20>,<564,72>)>,
  <<|java+class:///javax/mail/MessagingException|,|java+class:///java/lang/Exception|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filechooser/FolderFileWrapper.java|(15715,119,<577,12>,<577,131>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filechooser/FolderFileWrapper.java|(16229,20,<592,54>,<592,74>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filechooser/FolderFileWrapper.java|(17722,38,<645,12>,<645,50>)>,
  <<|java+class:///net/suberic/pooka/gui/filechooser/FolderFileWrapper|,|java+class:///java/io/File|>,206,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filechooser/FolderFileWrapper.java|(5192,4,<200,11>,<200,15>)>,
  <<|java+class:///net/suberic/pooka/gui/filechooser/FolderFileWrapper|,|java+class:///java/io/File|>,206,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filechooser/FolderFileWrapper.java|(8081,8,<343,15>,<343,23>)>,
  <<|java+class:///net/suberic/pooka/gui/filechooser/FolderFileWrapper|,|java+class:///java/io/File|>,206,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filechooser/FolderFileWrapper.java|(8109,24,<346,11>,<346,35>)>,
  <<|java+class:///net/suberic/pooka/gui/filechooser/FolderFileWrapper|,|java+class:///java/io/File|>,206,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filechooser/FolderFileWrapper.java|(5839,6,<236,11>,<236,17>)>,
  <<|java+class:///net/suberic/pooka/gui/filechooser/FolderFileWrapper|,|java+class:///java/io/File|>,206,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filechooser/FolderFileWrapper.java|(3885,4,<151,13>,<151,17>)>,
  <<|java+class:///net/suberic/pooka/gui/filechooser/FolderFileWrapper|,|java+class:///java/io/File|>,206,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filechooser/FolderFileWrapper.java|(3913,64,<153,13>,<153,77>)>,
  <<|java+class:///javax/swing/JTextArea|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/SendFailedDialog.java|(2188,33,<76,4>,<76,37>)>,
  <<|java+class:///javax/swing/JPanel|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/SendFailedDialog.java|(2552,28,<88,4>,<88,32>)>,
  <<|java+class:///javax/swing/JComboBox|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/SendFailedDialog.java|(2695,38,<92,4>,<92,42>)>,
  <<|java+class:///javax/swing/Box|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/SendFailedDialog.java|(2792,34,<94,4>,<94,38>)>,
  <<|java+class:///javax/swing/JPanel|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/SendFailedDialog.java|(2832,28,<95,4>,<95,32>)>,
  <<|java+class:///javax/swing/JPanel|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/SendFailedDialog.java|(2867,22,<97,4>,<97,26>)>,
  <<|java+class:///javax/swing/JPanel|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/SendFailedDialog.java|(2895,21,<98,4>,<98,25>)>,
  <<|java+class:///javax/mail/MessagingException|,|java+class:///java/lang/Exception|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/SendFailedDialog.java|(2931,118,<99,13>,<99,131>)>,
  <<|java+class:///net/suberic/util/swing/ExceptionDisplayPanel|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/SendFailedDialog.java|(2922,128,<99,4>,<99,132>)>,
  <<|java+class:///javax/swing/JRadioButton|,|java+class:///javax/swing/AbstractButton|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/SendFailedDialog.java|(3632,24,<118,4>,<118,28>)>,
  <<|java+class:///javax/swing/JRadioButton|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/SendFailedDialog.java|(3662,28,<119,4>,<119,32>)>,
  <<|java+class:///javax/swing/JRadioButton|,|java+class:///javax/swing/AbstractButton|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/SendFailedDialog.java|(3901,23,<124,4>,<124,27>)>,
  <<|java+class:///javax/swing/JRadioButton|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/SendFailedDialog.java|(3930,27,<125,4>,<125,31>)>,
  <<|java+class:///javax/swing/JRadioButton|,|java+class:///javax/swing/AbstractButton|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/SendFailedDialog.java|(4156,25,<130,4>,<130,29>)>,
  <<|java+class:///javax/swing/JRadioButton|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/SendFailedDialog.java|(4187,29,<131,4>,<131,33>)>,
  <<|java+anonymousClass:///net/suberic/pooka/gui/SendFailedDialog/createActionPanel()/$anonymous1|,|java+interface:///javax/swing/event/ChangeListener|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/SendFailedDialog.java|(4254,306,<135,4>,<145,8>)>,
  <<|java+class:///net/suberic/pooka/OutgoingMailServer|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/SendFailedDialog.java|(4916,30,<158,35>,<158,65>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/SendFailedDialog.java|(5087,60,<163,6>,<163,66>)>,
  <<|java+class:///javax/swing/JRadioButton|,|java+class:///javax/swing/AbstractButton|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/SendFailedDialog.java|(5773,20,<184,4>,<184,24>)>,
  <<|java+class:///javax/swing/JRadioButton|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/SendFailedDialog.java|(5799,24,<185,4>,<185,28>)>,
  <<|java+class:///javax/swing/JRadioButton|,|java+class:///javax/swing/AbstractButton|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/SendFailedDialog.java|(6024,20,<190,4>,<190,24>)>,
  <<|java+class:///javax/swing/JRadioButton|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/SendFailedDialog.java|(6050,24,<191,4>,<191,28>)>,
  <<|java+class:///javax/swing/JRadioButton|,|java+class:///javax/swing/AbstractButton|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/SendFailedDialog.java|(6251,20,<196,4>,<196,24>)>,
  <<|java+class:///javax/swing/JRadioButton|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/SendFailedDialog.java|(6277,24,<197,4>,<197,28>)>,
  <<|java+class:///javax/swing/AbstractButton|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/SendFailedDialog.java|(6760,39,<214,21>,<214,60>)>,
  <<|java+class:///javax/swing/AbstractButton|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/SendFailedDialog.java|(7015,39,<221,21>,<221,60>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/SendFailedDialog.java|(7724,42,<255,27>,<255,69>)>,
  <<|java+class:///java/net/InetSocketAddress|,|java+class:///java/net/SocketAddress|>,202,|java+variable:///net/suberic/pooka/messaging/PookaMessageSender/openConnection()/address|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/messaging/PookaMessageSender.java|(2853,53,<91,32>,<91,85>)>,
  <<|java+class:///net/suberic/pooka/cache/CachingFolderInfo|,|java+class:///net/suberic/pooka/UIDFolderInfo|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingMimeMessage.java|(618,32,<21,4>,<21,36>)>,
  <<|java+class:///javax/mail/Flags|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingMimeMessage.java|(4833,63,<154,13>,<154,76>)>,
  <<|java+class:///net/suberic/pooka/cache/CachingFolderInfo|,|java+class:///net/suberic/pooka/UIDFolderInfo|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingMimeMessage.java|(6629,30,<214,12>,<214,42>)>,
  <<|java+class:///net/suberic/pooka/cache/CachingFolderInfo|,|java+class:///net/suberic/pooka/UIDFolderInfo|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingMimeMessage.java|(7554,30,<249,12>,<249,42>)>,
  <<|java+class:///java/io/FileReader|,|java+class:///java/io/Reader|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/ChangeCache.java|(1559,45,<61,26>,<61,71>)>,
  <<|java+class:///java/io/FileReader|,|java+class:///java/io/Reader|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/ChangeCache.java|(5348,45,<245,21>,<245,66>)>,
  <<|java+class:///javax/mail/Message|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/ChangeCache.java|(6101,27,<264,21>,<264,48>)>,
  <<|java+class:///javax/mail/Folder|,|java+interface:///javax/mail/UIDFolder|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/ChangeCache.java|(6149,20,<267,6>,<267,26>)>,
  <<|java+class:///java/lang/Long|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/ChangeCache.java|(6337,21,<271,29>,<271,50>)>,
  <<|java+class:///javax/mail/Folder|,|java+interface:///javax/mail/UIDFolder|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/ChangeCache.java|(6574,10,<279,8>,<279,18>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/ChangeCache.java|(6870,25,<289,34>,<289,59>)>,
  <<|java+class:///java/io/FileReader|,|java+class:///java/io/Reader|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/ChangeCache.java|(10013,45,<425,21>,<425,66>)>,
  <<|java+class:///javax/mail/Folder|,|java+class:///com/sun/mail/pop3/POP3Folder|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/ChangeCache.java|(10196,10,<431,8>,<431,18>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/ChangeCache.java|(10478,25,<441,34>,<441,59>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/ChangeCache.java|(12143,29,<497,10>,<497,39>)>,
  <<|java+class:///net/suberic/pooka/gui/SearchTermIcon|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/SearchTermIcon.java|(1148,18,<37,22>,<37,40>)>,
