[
  <<|java+class:///megamek/client/ui/AWT/Ruler|,|java+interface:///megamek/client/event/BoardViewListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/Ruler.java|(3085,28,<102,8>,<102,36>)>,
  <<|java+class:///megamek/client/ui/AWT/RandomSkillDialog|,|java+interface:///java/awt/event/ActionListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/RandomSkillDialog.java|(6877,31,<187,8>,<187,39>)>,
  <<|java+class:///megamek/client/ui/AWT/RandomSkillDialog|,|java+interface:///java/awt/event/ActionListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/RandomSkillDialog.java|(6919,33,<188,8>,<188,41>)>,
  <<|java+class:///java/awt/GridBagLayout|,|java+interface:///java/awt/LayoutManager|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/RandomSkillDialog.java|(7096,29,<193,8>,<193,37>)>,
  <<|java+class:///java/awt/Button|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/RandomSkillDialog.java|(7352,34,<202,8>,<202,42>)>,
  <<|java+class:///java/awt/Button|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/RandomSkillDialog.java|(7397,23,<203,8>,<203,31>)>,
  <<|java+class:///java/awt/Button|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/RandomSkillDialog.java|(7459,36,<206,8>,<206,44>)>,
  <<|java+class:///java/awt/Button|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/RandomSkillDialog.java|(7506,25,<207,8>,<207,33>)>,
  <<|java+class:///java/awt/Label|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/RandomSkillDialog.java|(7568,38,<209,8>,<209,46>)>,
  <<|java+class:///java/awt/Label|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/RandomSkillDialog.java|(7617,27,<210,8>,<210,35>)>,
  <<|java+class:///java/awt/Choice|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/RandomSkillDialog.java|(7708,35,<212,8>,<212,43>)>,
  <<|java+class:///java/awt/Choice|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/RandomSkillDialog.java|(7754,24,<213,8>,<213,32>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/RandomSkillDialog.java|(8879,29,<246,20>,<246,49>)>,
  <<|java+anonymousClass:///megamek/client/ui/AWT/MapPreview/MapPreview(java/awt/Dialog,megamek/common/IBoard)/$anonymous1|,|java+interface:///java/awt/event/MouseListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MapPreview.java|(3146,204,<91,8>,<96,10>)>,
  <<|java+class:///java/io/FileReader|,|java+class:///java/io/Reader|>,202,|java+variable:///megamek/client/ui/AWT/MapPreview/initializeColors()/cr|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MapPreview.java|(6807,22,<180,24>,<180,46>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MapPreview.java|(6920,24,<182,31>,<182,55>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MapPreview.java|(7327,24,<191,31>,<191,55>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MapPreview.java|(7735,29,<200,31>,<200,60>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MapPreview.java|(8154,22,<209,31>,<209,53>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MapPreview.java|(8557,26,<218,31>,<218,57>)>,
  <<|java+class:///megamek/client/ui/swing/Ruler|,|java+interface:///megamek/client/event/BoardViewListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/Ruler.java|(3369,28,<105,8>,<105,36>)>,
  <<|java+class:///javax/swing/JPanel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/Ruler.java|(3452,28,<109,12>,<109,40>)>,
  <<|java+anonymousClass:///megamek/client/ui/swing/Ruler/jbInit()/$anonymous1|,|java+interface:///java/awt/event/ActionListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/Ruler.java|(3704,177,<118,8>,<122,10>)>,
  <<|java+class:///java/awt/GridBagLayout|,|java+interface:///java/awt/LayoutManager|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/Ruler.java|(3892,32,<123,8>,<123,40>)>,
  <<|java+anonymousClass:///megamek/client/ui/swing/Ruler/jbInit()/$anonymous2|,|java+interface:///java/awt/event/ActionListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/Ruler.java|(4847,179,<142,8>,<146,10>)>,
  <<|java+anonymousClass:///megamek/client/ui/swing/Ruler/jbInit()/$anonymous3|,|java+interface:///java/awt/event/KeyListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/Ruler.java|(5213,182,<150,8>,<155,10>)>,
  <<|java+anonymousClass:///megamek/client/ui/swing/Ruler/jbInit()/$anonymous4|,|java+interface:///java/awt/event/KeyListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/Ruler.java|(5612,182,<160,8>,<165,10>)>,
  <<|java+class:///javax/swing/JButton|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/Ruler.java|(6270,41,<182,8>,<182,49>)>,
  <<|java+class:///javax/swing/JButton|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/Ruler.java|(6322,19,<183,8>,<183,27>)>,
  <<|java+class:///javax/swing/JLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/Ruler.java|(6424,46,<188,8>,<188,54>)>,
  <<|java+class:///javax/swing/JLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/Ruler.java|(6481,24,<189,8>,<189,32>)>,
  <<|java+class:///javax/swing/JTextField|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/Ruler.java|(6588,41,<194,8>,<194,49>)>,
  <<|java+class:///javax/swing/JTextField|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/Ruler.java|(6640,19,<195,8>,<195,27>)>,
  <<|java+class:///javax/swing/JLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/Ruler.java|(6742,46,<200,8>,<200,54>)>,
  <<|java+class:///javax/swing/JLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/Ruler.java|(6799,24,<201,8>,<201,32>)>,
  <<|java+class:///javax/swing/JTextField|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/Ruler.java|(6906,41,<206,8>,<206,49>)>,
  <<|java+class:///javax/swing/JTextField|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/Ruler.java|(6958,19,<207,8>,<207,27>)>,
  <<|java+class:///javax/swing/JLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/Ruler.java|(7060,41,<212,8>,<212,49>)>,
  <<|java+class:///javax/swing/JLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/Ruler.java|(7112,19,<213,8>,<213,27>)>,
  <<|java+class:///javax/swing/JTextField|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/Ruler.java|(7214,42,<218,8>,<218,50>)>,
  <<|java+class:///javax/swing/JTextField|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/Ruler.java|(7267,20,<219,8>,<219,28>)>,
  <<|java+class:///javax/swing/JLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/Ruler.java|(7370,41,<224,8>,<224,49>)>,
  <<|java+class:///javax/swing/JLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/Ruler.java|(7422,19,<225,8>,<225,27>)>,
  <<|java+class:///javax/swing/JTextField|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/Ruler.java|(7524,40,<230,8>,<230,48>)>,
  <<|java+class:///javax/swing/JTextField|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/Ruler.java|(7575,18,<231,8>,<231,26>)>,
  <<|java+class:///javax/swing/JLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/Ruler.java|(7676,41,<236,8>,<236,49>)>,
  <<|java+class:///javax/swing/JLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/Ruler.java|(7728,19,<237,8>,<237,27>)>,
  <<|java+class:///javax/swing/JTextField|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/Ruler.java|(7830,45,<242,8>,<242,53>)>,
  <<|java+class:///javax/swing/JTextField|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/Ruler.java|(7886,23,<243,8>,<243,31>)>,
  <<|java+class:///javax/swing/JLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/Ruler.java|(7992,41,<248,8>,<248,49>)>,
  <<|java+class:///javax/swing/JLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/Ruler.java|(8044,19,<249,8>,<249,27>)>,
  <<|java+class:///javax/swing/JTextField|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/Ruler.java|(8146,41,<254,8>,<254,49>)>,
  <<|java+class:///javax/swing/JTextField|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/Ruler.java|(8198,19,<255,8>,<255,27>)>,
  <<|java+class:///javax/swing/JLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/Ruler.java|(8300,41,<260,8>,<260,49>)>,
  <<|java+class:///javax/swing/JLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/Ruler.java|(8352,19,<261,8>,<261,27>)>,
  <<|java+class:///javax/swing/JTextField|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/Ruler.java|(8454,41,<266,8>,<266,49>)>,
  <<|java+class:///javax/swing/JTextField|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/Ruler.java|(8506,19,<267,8>,<267,27>)>,
  <<|java+class:///javax/swing/JButton|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/Ruler.java|(8608,42,<272,8>,<272,50>)>,
  <<|java+class:///javax/swing/JButton|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/Ruler.java|(8661,20,<273,8>,<273,28>)>,
  <<|java+class:///megamek/common/Coords|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/Ruler.java|(9244,15,<302,19>,<302,34>)>,
  <<|java+class:///java/awt/Color|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/Ruler.java|(12799,25,<423,12>,<423,37>)>,
  <<|java+class:///megamek/common/QuadMech|,|java+class:///megamek/common/Mech|>,201,|project://megamek-0.35.18/src/megamek/common/loaders/HmpFile.java|(15189,42,<434,16>,<434,58>)>,
  <<|java+class:///megamek/common/ArmlessMech|,|java+class:///megamek/common/Mech|>,201,|project://megamek-0.35.18/src/megamek/common/loaders/HmpFile.java|(15312,45,<436,16>,<436,61>)>,
  <<|java+class:///megamek/common/BipedMech|,|java+class:///megamek/common/Mech|>,201,|project://megamek-0.35.18/src/megamek/common/loaders/HmpFile.java|(15398,43,<438,16>,<438,59>)>,
  <<|java+class:///megamek/common/EquipmentType|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/common/loaders/HmpFile.java|(26759,30,<673,44>,<673,74>)>,
  <<|java+class:///megamek/common/Mech|,|java+class:///megamek/common/Entity|>,207,|project://megamek-0.35.18/src/megamek/common/loaders/HmpFile.java|(28419,28,<697,61>,<697,89>)>,
  <<|java+class:///megamek/common/Mounted|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/common/loaders/HmpFile.java|(28492,30,<698,40>,<698,70>)>,
  <<|java+class:///megamek/common/Mech|,|java+class:///megamek/common/Entity|>,207,|project://megamek-0.35.18/src/megamek/common/loaders/HmpFile.java|(29489,28,<714,40>,<714,68>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/common/loaders/HmpFile.java|(29978,30,<723,33>,<723,63>)>,
  <<|java+class:///java/lang/Long|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/common/loaders/HmpFile.java|(81253,23,<1668,35>,<1668,58>)>,
  <<|java+class:///java/lang/String|,|java+interface:///java/io/Serializable|>,203,|project://megamek-0.35.18/src/megamek/common/loaders/HmpFile.java|(81244,32,<1668,26>,<1668,58>)>,
  <<|java+class:///megamek/common/loaders/TechType|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/common/loaders/HmpFile.java|(82292,20,<1692,62>,<1692,82>)>,
  <<|java+class:///java/util/Hashtable|,|java+interface:///java/io/Serializable|>,203,|project://megamek-0.35.18/src/megamek/common/loaders/HmpFile.java|(82274,38,<1692,44>,<1692,82>)>,
  <<|java+class:///java/lang/Long|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/common/loaders/HmpFile.java|(82393,27,<1694,36>,<1694,63>)>,
  <<|java+class:///megamek/common/loaders/ChassisType|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/common/loaders/HmpFile.java|(84819,40,<1763,8>,<1763,48>)>,
  <<|java+class:///megamek/common/loaders/TechType|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/common/loaders/HmpFile.java|(84894,39,<1765,8>,<1765,47>)>,
  <<|java+class:///megamek/common/loaders/TechType|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/common/loaders/HmpFile.java|(85260,28,<1773,16>,<1773,44>)>,
  <<|java+class:///megamek/common/loaders/EngineType|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/common/loaders/HmpFile.java|(85599,72,<1784,8>,<1784,80>)>,
  <<|java+class:///megamek/common/loaders/TechType|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/common/loaders/HmpFile.java|(85756,38,<1786,12>,<1786,50>)>,
  <<|java+class:///megamek/common/loaders/InternalStructureType|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/common/loaders/HmpFile.java|(85852,53,<1789,8>,<1789,61>)>,
  <<|java+class:///megamek/common/loaders/MyomerType|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/common/loaders/HmpFile.java|(85927,39,<1790,8>,<1790,47>)>,
  <<|java+class:///megamek/common/loaders/HeatSinkType|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/common/loaders/HmpFile.java|(86315,75,<1799,8>,<1799,83>)>,
  <<|java+class:///megamek/common/loaders/ArmorType|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/common/loaders/HmpFile.java|(86554,37,<1804,8>,<1804,45>)>,
  <<|java+class:///megamek/common/loaders/TechType|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/common/loaders/HmpFile.java|(86657,37,<1806,12>,<1806,49>)>,
  <<|java+class:///megamek/common/loaders/ArmorType|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/common/loaders/HmpFile.java|(86964,35,<1815,12>,<1815,47>)>,
  <<|java+class:///megamek/common/loaders/ArmorType|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/common/loaders/HmpFile.java|(87138,35,<1820,12>,<1820,47>)>,
  <<|java+class:///megamek/common/loaders/ArmorType|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/common/loaders/HmpFile.java|(87312,35,<1825,12>,<1825,47>)>,
  <<|java+class:///megamek/common/loaders/ArmorType|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/common/loaders/HmpFile.java|(87486,35,<1830,12>,<1830,47>)>,
  <<|java+class:///megamek/common/loaders/ArmorType|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/common/loaders/HmpFile.java|(87660,35,<1835,12>,<1835,47>)>,
  <<|java+class:///megamek/common/loaders/ArmorType|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/common/loaders/HmpFile.java|(87836,37,<1840,12>,<1840,49>)>,
  <<|java+class:///megamek/common/loaders/ArmorType|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/common/loaders/HmpFile.java|(88012,35,<1845,12>,<1845,47>)>,
  <<|java+class:///megamek/common/loaders/ArmorType|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/common/loaders/HmpFile.java|(88186,35,<1850,12>,<1850,47>)>,
  <<|java+class:///megamek/common/loaders/ArmorType|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/common/loaders/HmpFile.java|(88362,36,<1855,12>,<1855,48>)>,
  <<|java+class:///megamek/common/loaders/ArmorType|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/common/loaders/HmpFile.java|(88539,36,<1860,12>,<1860,48>)>,
  <<|java+class:///megamek/common/loaders/ArmorType|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/common/loaders/HmpFile.java|(88716,36,<1865,12>,<1865,48>)>,
  <<|java+class:///megamek/common/loaders/WeaponLocation|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/common/loaders/HmpFile.java|(88962,146,<1872,12>,<1872,158>)>,
  <<|java+class:///java/io/FileInputStream|,|java+class:///java/io/InputStream|>,207,|project://megamek-0.35.18/src/megamek/common/loaders/HmpFile.java|(92197,41,<1960,26>,<1960,67>)>,
  <<|java+class:///java/io/FileWriter|,|java+class:///java/io/Writer|>,207,|project://megamek-0.35.18/src/megamek/common/loaders/HmpFile.java|(92547,54,<1969,22>,<1969,76>)>,
  <<|java+class:///megamek/common/Mech|,|java+class:///megamek/common/Entity|>,206,|project://megamek-0.35.18/src/megamek/common/loaders/HmpFile.java|(20114,4,<547,19>,<547,23>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/server/commands/VictoryCommand.java|(1708,26,<54,39>,<54,65>)>,
  <<|java+class:///megamek/common/Tank|,|java+class:///megamek/common/Entity|>,207,|project://megamek-0.35.18/src/megamek/common/Tank.java|(4237,51,<121,29>,<121,80>)>,
