{
  <<|java+class:///megamek/common/weapons/ISLRT5OS|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISLRT5OS.java|(1081,34,<37,8>,<37,42>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryRifleGyrojetWeapon|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/infantry/InfantryRifleGyrojetWeapon.java|(1139,37,<38,8>,<38,45>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/GunEmplacement|,|java+class:///megamek/common/Entity|>,<|project://megamek-0.35.18/src/megamek/common/GunEmplacement.java|(8042,23,<272,28>,<272,51>),|java+method:///megamek/common/Entity/calculateFreeC3MNodes()|>>,
  <<|java+class:///megamek/common/weapons/ISLAC20|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISLAC20.java|(1056,44,<34,8>,<34,52>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISSmallXPulseLaser|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISSmallXPulseLaser.java|(1158,44,<39,8>,<39,52>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISBombastLaser|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISBombastLaser.java|(1221,33,<41,8>,<41,41>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(62759,37,<1297,8>,<1297,45>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/CLAdvancedSRM1|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/CLAdvancedSRM1.java|(1119,36,<37,8>,<37,44>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISThunderBolt5|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISThunderBolt5.java|(1221,38,<39,8>,<39,46>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/Tank|,|java+class:///megamek/common/Entity|>,<|project://megamek-0.35.18/src/megamek/common/Tank.java|(31125,8,<885,62>,<885,70>),|java+method:///megamek/common/Entity/hasC3M()|>>,
  <<|java+class:///megamek/common/weapons/CLImprovedHeavyLargeLaser|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/CLImprovedHeavyLargeLaser.java|(1184,53,<39,8>,<39,61>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/MiscType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/MiscType.java|(105330,39,<2647,8>,<2647,47>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISAC10|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISAC10.java|(1216,23,<42,8>,<42,31>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/CLNarcOS|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/CLNarcOS.java|(1050,36,<36,8>,<36,44>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/infantry/InfantrySupportHeavyFlamerWeapon|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/infantry/InfantrySupportHeavyFlamerWeapon.java|(1318,36,<42,8>,<42,44>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISRL2|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISRL2.java|(1068,26,<36,8>,<36,34>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/CLSRM4OS|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/CLSRM4OS.java|(1086,32,<37,8>,<37,40>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/CLStreakLRM15|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/CLStreakLRM15.java|(1121,35,<37,8>,<37,43>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(158149,38,<4195,8>,<4195,46>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/MiscType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/MiscType.java|(62951,42,<1398,8>,<1398,50>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISLongTom|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISLongTom.java|(1131,35,<41,8>,<41,43>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISHeavyFlamer|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISHeavyFlamer.java|(1166,37,<40,8>,<40,45>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISAC5|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISAC5.java|(1211,22,<42,8>,<42,30>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(71483,41,<1568,8>,<1568,49>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(183065,37,<4970,8>,<4970,45>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/CLLRT20IOS|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/CLLRT20IOS.java|(1058,32,<36,8>,<36,40>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryPistolSeaEagleNeedlerPistolWeapon|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/infantry/InfantryPistolSeaEagleNeedlerPistolWeapon.java|(1178,40,<38,8>,<38,48>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/CLStreakSRM6OS|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/CLStreakSRM6OS.java|(1115,39,<36,8>,<36,47>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/CLLRM10|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/CLLRM10.java|(1104,33,<37,8>,<37,41>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISMRM30|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISMRM30.java|(1145,31,<38,8>,<38,39>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryRifleClanERLaserWeapon|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/infantry/InfantryRifleClanERLaserWeapon.java|(1158,41,<38,8>,<38,49>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(69034,34,<1488,8>,<1488,42>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(255845,41,<7235,8>,<7235,49>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/CLSmallPulseLaser|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/CLSmallPulseLaser.java|(1295,44,<43,8>,<43,52>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(276370,33,<7888,8>,<7888,41>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/CLAdvancedSRM6|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/CLAdvancedSRM6.java|(1072,36,<36,8>,<36,44>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(88738,39,<2082,8>,<2082,47>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/CLHAG40|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/CLHAG40.java|(1050,28,<37,8>,<37,36>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/CLStreakSRM6OS|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/CLStreakSRM6OS.java|(1058,46,<35,8>,<35,54>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(178218,40,<4818,8>,<4818,48>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/MiscType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/MiscType.java|(127380,39,<3337,8>,<3337,47>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISExtendedLRM15|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISExtendedLRM15.java|(1070,34,<36,8>,<36,42>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(133367,43,<3442,8>,<3442,51>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryPistolMartialEagleMachinePistolWeapon|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/infantry/InfantryPistolMartialEagleMachinePistolWeapon.java|(1190,43,<38,8>,<38,51>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISLRT20|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISLRT20.java|(1065,31,<36,8>,<36,39>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(145025,37,<3791,8>,<3791,45>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/CLSRM4IOS|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/CLSRM4IOS.java|(1049,31,<36,8>,<36,39>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(60437,43,<1222,8>,<1222,51>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISLRT20OS|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISLRT20OS.java|(1131,31,<38,8>,<38,39>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(181653,38,<4926,8>,<4926,46>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(264305,37,<7500,8>,<7500,45>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(276414,42,<7889,8>,<7889,50>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/Mech|,|java+class:///megamek/common/Entity|>,<|project://megamek-0.35.18/src/megamek/common/Mech.java|(19906,31,<613,8>,<613,39>),|java+method:///megamek/common/Entity/setSecondaryFacing(int)|>>,
  <<|java+class:///megamek/common/weapons/CLERMediumLaser|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/CLERMediumLaser.java|(1136,42,<39,8>,<39,50>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(103500,39,<2530,8>,<2530,47>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryRifleThunderstrokeWeapon|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/infantry/InfantryRifleThunderstrokeWeapon.java|(1153,38,<38,8>,<38,46>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryArchaicNeuralWhipWeapon|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/infantry/InfantryArchaicNeuralWhipWeapon.java|(1145,35,<38,8>,<38,43>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISERSmallLaser|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISERSmallLaser.java|(1113,34,<39,8>,<39,42>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(229135,36,<6385,8>,<6385,44>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/infantry/InfantrySupportFiredrakeNeedlerWeapon|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/infantry/InfantrySupportFiredrakeNeedlerWeapon.java|(1176,34,<38,8>,<38,42>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(233715,43,<6525,8>,<6525,51>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISMRM3|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISMRM3.java|(1101,28,<37,8>,<37,36>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(272189,47,<7753,8>,<7753,55>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISLRT15OS|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISLRT15OS.java|(1083,35,<37,8>,<37,43>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
