{
  <<|java+class:///megamek/client/ui/swing/CamoChoiceDialog/CamoTableModel/Renderer|,|java+class:///megamek/client/ui/swing/CamoChoiceDialog/CamoPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryPistolFlarePistolWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/swing/TargetingPhaseDisplay|,|java+class:///megamek/client/ui/swing/StatusBarPhaseDisplay|>,2,|java+class:///javax/swing/JComponent|>,
  <<|java+class:///megamek/common/Team|,|java+class:///megamek/common/TurnOrdered|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///megamek/common/weapons/ACWeapon|,|java+class:///megamek/common/weapons/AmmoWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLArrowIV|,|java+class:///megamek/common/weapons/ArtilleryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/FireExtinguisherHandler|,|java+class:///megamek/common/weapons/WeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/client/ui/AWT/widget/BufferedPanel|,|java+class:///java/awt/Panel|>,2,|java+class:///java/awt/Container|>,
  <<|java+class:///megamek/common/weapons/ArtilleryWeaponDirectHomingHandler|,|java+class:///megamek/common/weapons/ArtilleryWeaponIndirectHomingHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/weapons/MRMWeapon|,|java+class:///megamek/common/weapons/MissileWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISLRT5OS|,|java+class:///megamek/common/weapons/LRTWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryRifleFederatedBarrettM42BInfernoWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLLRM5|,|java+class:///megamek/common/weapons/LRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/AWT/DeployMinefieldDisplay|,|java+class:///megamek/client/ui/AWT/StatusBarPhaseDisplay|>,2,|java+interface:///java/awt/event/ActionListener|>,
  <<|java+class:///megamek/common/weapons/ISLightTAG|,|java+class:///megamek/common/weapons/TAGWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/BAMGWeapon|,|java+class:///megamek/common/weapons/Weapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ERFlamerHeatHandler|,|java+class:///megamek/common/weapons/FlamerHeatHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/weapons/ISPlasmaRifle|,|java+class:///megamek/common/weapons/AmmoWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryPistolNakjimaLaserPistolWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryPistolSeaEagleNeedlerPistolWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/InfantryAttack|,|java+class:///megamek/common/weapons/Weapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISLAC20|,|java+class:///megamek/common/weapons/LACWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISBPod|,|java+class:///megamek/common/weapons/BPodWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISLRM5IOS|,|java+class:///megamek/common/weapons/LRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/actions/AbstractAttackAction|,|java+class:///megamek/common/actions/AbstractEntityAction|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///megamek/common/weapons/CLAdvancedSRM6IOS|,|java+class:///megamek/common/weapons/AdvancedSRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISLRM4|,|java+class:///megamek/common/weapons/LRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/RACWeapon|,|java+class:///megamek/common/weapons/UACWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLLRM4|,|java+class:///megamek/common/weapons/LRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLNarcOS|,|java+class:///megamek/common/weapons/NarcWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantrySMGWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/actions/UnloadStrandedAction|,|java+class:///megamek/common/actions/AbstractEntityAction|>,2,|java+interface:///megamek/common/actions/EntityAction|>,
  <<|java+class:///megamek/common/weapons/ISLAC10|,|java+class:///megamek/common/weapons/LACWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISHeavyMortar|,|java+class:///megamek/common/weapons/Weapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISTHBUAC10|,|java+class:///megamek/common/weapons/UACWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISMGA|,|java+class:///megamek/common/weapons/AmmoWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/AWT/PhysicalDisplay|,|java+class:///megamek/client/ui/AWT/StatusBarPhaseDisplay|>,2,|java+interface:///megamek/client/event/BoardViewListener|>,
  <<|java+class:///megamek/common/weapons/CLBPod|,|java+class:///megamek/common/weapons/BPodWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLVehicleFlamer|,|java+class:///megamek/common/weapons/VehicleFlamerWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryRifleMagnaLaserWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/ClampMountMech|,|java+class:///megamek/common/BattleArmorHandles|>,2,|java+interface:///megamek/common/Transporter|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantrySupportHeavyMortarWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISMicroGrenadeLauncher|,|java+class:///megamek/common/weapons/Weapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISArrowIV|,|java+class:///megamek/common/weapons/ArtilleryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/KillerWhaleHandler|,|java+class:///megamek/common/weapons/AmmoWeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/weapons/ISThumperCannon|,|java+class:///megamek/common/weapons/ArtilleryCannonWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/AWT/widget/PMSimpleLabel|,|java+interface:///megamek/client/ui/AWT/widget/PMLabel|>,2,|java+interface:///megamek/client/ui/AWT/widget/PMElement|>,
  <<|java+class:///megamek/common/weapons/CLLRT5OS|,|java+class:///megamek/common/weapons/LRTWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/LandAirMech|,|java+class:///megamek/common/BipedMech|>,2,|java+class:///megamek/common/Mech|>,
  <<|java+class:///megamek/common/weapons/SwordfishWeapon|,|java+class:///megamek/common/weapons/SubCapitalMissileWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/swing/PhysicalDisplay|,|java+class:///megamek/client/ui/swing/StatusBarPhaseDisplay|>,2,|java+interface:///java/awt/event/ActionListener|>,
  <<|java+class:///megamek/client/ui/swing/SelectArtyAutoHitHexDisplay|,|java+class:///megamek/client/ui/swing/StatusBarPhaseDisplay|>,2,|java+class:///javax/swing/JComponent|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryArchaicMonowireWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLERLargePulseLaser|,|java+class:///megamek/common/weapons/PulseLaserWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/swing/widget/IndexedCheckbox|,|java+class:///javax/swing/JCheckBox|>,2,|java+class:///javax/swing/AbstractButton|>,
  <<|java+class:///megamek/common/weapons/ISLRM3|,|java+class:///megamek/common/weapons/LRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/PrototypeISUltraWeaponHandler|,|java+class:///megamek/common/weapons/UltraWeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryArchaicDaoWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/actions/FlipArmsAction|,|java+class:///megamek/common/actions/AbstractEntityAction|>,2,|java+interface:///megamek/common/actions/EntityAction|>,
  <<|java+class:///megamek/common/weapons/MortarWeaponHandler|,|java+class:///megamek/common/weapons/PulseLaserWeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/weapons/ISAMS|,|java+class:///megamek/common/weapons/AmmoWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/BPodWeapon|,|java+class:///megamek/common/weapons/AmmoWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLStreakLRM15IOS|,|java+class:///megamek/common/weapons/StreakLRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/Infantry|,|java+class:///megamek/common/Entity|>,2,|java+class:///megamek/common/Entity|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryPistolFlamerPistolWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLLRT9|,|java+class:///megamek/common/weapons/LRTWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISLongTom|,|java+class:///megamek/common/weapons/ArtilleryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISLargeXPulseLaser|,|java+class:///megamek/common/weapons/PulseLaserWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/LegAttack|,|java+class:///megamek/common/weapons/InfantryAttack|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/Tank|,|java+class:///megamek/common/Entity|>,2,|java+interface:///megamek/common/Targetable|>,
  <<|java+class:///megamek/common/weapons/ISSRT6IOS|,|java+class:///megamek/common/weapons/SRTWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryPistolMagnumRevolverWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ArtilleryCannonWeaponHandler|,|java+class:///megamek/common/weapons/AmmoWeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryArchaicDoubleStunStaffWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/BAAPGaussWeaponHandler|,|java+class:///megamek/common/weapons/WeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/weapons/ISVehicleFlamer|,|java+class:///megamek/common/weapons/VehicleFlamerWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISLRM2OS|,|java+class:///megamek/common/weapons/LRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantrySupportClanSemiPortableERLaserWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLMGA|,|java+class:///megamek/common/weapons/AmmoWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryRifleClanPulseLaserWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ScreenLauncherBayHandler|,|java+class:///megamek/common/weapons/AmmoBayWeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/weapons/ISBAHeavyMG|,|java+class:///megamek/common/weapons/BAMGWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/Infantry|,|java+class:///megamek/common/Entity|>,2,|java+interface:///megamek/common/Targetable|>,
  <<|java+class:///megamek/common/weapons/ISLRM3IOS|,|java+class:///megamek/common/weapons/LRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryPistolPaintGunPistolWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/PPCHandler|,|java+class:///megamek/common/weapons/EnergyWeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/client/ui/AWT/DeployMinefieldDisplay|,|java+class:///megamek/client/ui/AWT/StatusBarPhaseDisplay|>,2,|java+interface:///megamek/client/event/BoardViewListener|>,
  <<|java+class:///megamek/common/weapons/CLLRM3OS|,|java+class:///megamek/common/weapons/LRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLGaussRifle|,|java+class:///megamek/common/weapons/GaussWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISBombastLaser|,|java+class:///megamek/common/weapons/LaserWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISAC10i|,|java+class:///megamek/common/weapons/AmmoWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISBAMagshotGaussRifle|,|java+class:///megamek/common/weapons/Weapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLStreakLRM15|,|java+class:///megamek/common/weapons/StreakLRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLHeavyMG|,|java+class:///megamek/common/weapons/MGWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/BurstPulseLaserWeaponHandler|,|java+class:///megamek/common/weapons/PulseLaserWeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryRifleBlazerRifleWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/Tank|,|java+class:///megamek/common/Entity|>,2,|java+class:///megamek/common/Entity|>,
  <<|java+class:///megamek/common/weapons/PiranhaHandler|,|java+class:///megamek/common/weapons/AmmoWeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/weapons/ISIHGaussRifle|,|java+class:///megamek/common/weapons/GaussWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISExtendedLRM20|,|java+class:///megamek/common/weapons/ExtendedLRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryRifleGyroslugCarbineWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLLRT8|,|java+class:///megamek/common/weapons/LRTWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLAMS|,|java+class:///megamek/common/weapons/AmmoWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantrySupportGrenadeLauncherInfernoWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ArtilleryBayWeapon|,|java+class:///megamek/common/weapons/BayWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/PrototypeCLUltraWeaponHandler|,|java+class:///megamek/common/weapons/UltraWeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
