[
  <<|java+class:///org/apache/jmeter/testelement/WorkBench|,|java+class:///org/apache/jmeter/testelement/AbstractTestElement|>,220,<|java+method:///org/apache/jmeter/testelement/AbstractTestElement/setName(java.lang.String)|,|java+constructor:///org/apache/jmeter/testelement/WorkBench/WorkBench(java.lang.String,boolean)|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase|,|java+class:///org/apache/jmeter/testelement/AbstractTestElement|>,220,<|java+method:///org/apache/jmeter/testelement/AbstractTestElement/getPropertyAsInt(java.lang.String,int)|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase/getProxyPortInt()|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase|,|java+class:///org/apache/jmeter/testelement/AbstractTestElement|>,220,<|java+method:///org/apache/jmeter/testelement/AbstractTestElement/getPropertyAsString(java.lang.String)|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase/getPath()|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase|,|java+class:///org/apache/jmeter/testelement/AbstractTestElement|>,220,<|java+method:///org/apache/jmeter/testelement/AbstractTestElement/setProperty(org.apache.jmeter.testelement.property.JMeterProperty)|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase/setFollowRedirects(boolean)|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase|,|java+class:///org/apache/jmeter/testelement/AbstractTestElement|>,220,<|java+method:///org/apache/jmeter/testelement/AbstractTestElement/getPropertyAsString(java.lang.String)|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase/getContentEncoding()|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase|,|java+class:///org/apache/jmeter/testelement/AbstractTestElement|>,220,<|java+method:///org/apache/jmeter/testelement/AbstractTestElement/getPropertyAsBoolean(java.lang.String,boolean)|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase/useMD5()|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase|,|java+class:///org/apache/jmeter/testelement/AbstractTestElement|>,220,<|java+method:///org/apache/jmeter/testelement/AbstractTestElement/setProperty(java.lang.String,java.lang.String,java.lang.String)|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase/setResponseTimeout(java.lang.String)|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase|,|java+class:///org/apache/jmeter/testelement/AbstractTestElement|>,220,<|java+method:///org/apache/jmeter/testelement/AbstractTestElement/setProperty(java.lang.String,java.lang.String)|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase/setProtocol(java.lang.String)|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase|,|java+class:///org/apache/jmeter/testelement/AbstractTestElement|>,220,<|java+method:///org/apache/jmeter/testelement/AbstractTestElement/getPropertyAsBoolean(java.lang.String)|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase/getUseKeepAlive()|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase|,|java+class:///org/apache/jmeter/testelement/AbstractTestElement|>,220,<|java+method:///org/apache/jmeter/testelement/AbstractTestElement/getPropertyAsString(java.lang.String)|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase/getMethod()|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase|,|java+class:///org/apache/jmeter/testelement/AbstractTestElement|>,220,<|java+method:///org/apache/jmeter/testelement/AbstractTestElement/getProperty(java.lang.String)|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase/getHTTPFileArgs()|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase|,|java+class:///org/apache/jmeter/testelement/AbstractTestElement|>,220,<|java+method:///org/apache/jmeter/testelement/AbstractTestElement/getPropertyAsString(java.lang.String,java.lang.String)|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase/getIpSource()|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase|,|java+class:///org/apache/jmeter/testelement/AbstractTestElement|>,220,<|java+method:///org/apache/jmeter/testelement/AbstractTestElement/removeProperty(java.lang.String)|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase/clearTestElementChildren()|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase|,|java+class:///org/apache/jmeter/testelement/AbstractTestElement|>,220,<|java+method:///org/apache/jmeter/testelement/AbstractTestElement/getPropertyAsString(java.lang.String,java.lang.String)|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase/getPortIfSpecified()|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase|,|java+class:///org/apache/jmeter/testelement/AbstractTestElement|>,220,<|java+method:///org/apache/jmeter/testelement/AbstractTestElement/setProperty(java.lang.String,java.lang.String)|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase/setPath(java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase|,|java+class:///org/apache/jmeter/testelement/AbstractTestElement|>,220,<|java+method:///org/apache/jmeter/testelement/AbstractTestElement/getPropertyAsString(java.lang.String)|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase/getDomain()|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase|,|java+class:///org/apache/jmeter/testelement/AbstractTestElement|>,220,<|java+method:///org/apache/jmeter/testelement/AbstractTestElement/setProperty(org.apache.jmeter.testelement.property.JMeterProperty)|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase/setPort(int)|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase|,|java+class:///org/apache/jmeter/testelement/AbstractTestElement|>,220,<|java+method:///org/apache/jmeter/testelement/AbstractTestElement/addTestElement(org.apache.jmeter.testelement.TestElement)|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase/addTestElement(org.apache.jmeter.testelement.TestElement)|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase|,|java+class:///org/apache/jmeter/testelement/AbstractTestElement|>,220,<|java+method:///org/apache/jmeter/testelement/AbstractTestElement/getPropertyAsBoolean(java.lang.String,boolean)|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase/isConcurrentDwn()|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase|,|java+class:///org/apache/jmeter/testelement/AbstractTestElement|>,220,<|java+method:///org/apache/jmeter/testelement/AbstractTestElement/setProperty(org.apache.jmeter.testelement.property.JMeterProperty)|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase/setCookieManager(org.apache.jmeter.protocol.http.control.CookieManager)|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase|,|java+class:///org/apache/jmeter/testelement/AbstractTestElement|>,220,<|java+method:///org/apache/jmeter/testelement/AbstractTestElement/getName()|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase/setCookieManager(org.apache.jmeter.protocol.http.control.CookieManager)|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase|,|java+class:///org/apache/jmeter/testelement/AbstractTestElement|>,220,<|java+method:///org/apache/jmeter/testelement/AbstractTestElement/getPropertyAsString(java.lang.String)|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase/getProxyHost()|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase|,|java+class:///org/apache/jmeter/testelement/AbstractTestElement|>,220,<|java+method:///org/apache/jmeter/testelement/AbstractTestElement/getProperty(java.lang.String)|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase/getArguments()|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase|,|java+class:///org/apache/jmeter/testelement/AbstractTestElement|>,220,<|java+method:///org/apache/jmeter/testelement/AbstractTestElement/clone()|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase/clone()|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase|,|java+class:///org/apache/jmeter/testelement/AbstractTestElement|>,220,<|java+method:///org/apache/jmeter/testelement/AbstractTestElement/getPropertyAsString(java.lang.String,java.lang.String)|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase/getEmbeddedUrlRE()|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase|,|java+class:///org/apache/jmeter/testelement/AbstractTestElement|>,220,<|java+method:///org/apache/jmeter/testelement/AbstractTestElement/setProperty(java.lang.String,java.lang.String)|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase/setMethod(java.lang.String)|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase|,|java+class:///org/apache/jmeter/testelement/AbstractTestElement|>,220,<|java+method:///org/apache/jmeter/testelement/AbstractTestElement/getPropertyAsString(java.lang.String)|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase/getProxyUser()|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase|,|java+class:///org/apache/jmeter/testelement/AbstractTestElement|>,220,<|java+method:///org/apache/jmeter/testelement/AbstractTestElement/setProperty(java.lang.String,java.lang.String,java.lang.String)|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase/setIpSource(java.lang.String)|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase|,|java+class:///org/apache/jmeter/testelement/AbstractTestElement|>,220,<|java+method:///org/apache/jmeter/testelement/AbstractTestElement/getPropertyAsString(java.lang.String)|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase/getMonitor()|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase|,|java+class:///org/apache/jmeter/testelement/AbstractTestElement|>,220,<|java+method:///org/apache/jmeter/testelement/AbstractTestElement/getProperty(java.lang.String)|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase/getCacheManager()|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase|,|java+class:///org/apache/jmeter/testelement/AbstractTestElement|>,220,<|java+method:///org/apache/jmeter/testelement/AbstractTestElement/setProperty(java.lang.String,java.lang.String)|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase/setDomain(java.lang.String)|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase|,|java+class:///org/apache/jmeter/testelement/AbstractTestElement|>,220,<|java+method:///org/apache/jmeter/testelement/AbstractTestElement/setProperty(java.lang.String,java.lang.String)|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase/setContentEncoding(java.lang.String)|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase|,|java+class:///org/apache/jmeter/testelement/AbstractTestElement|>,220,<|java+method:///org/apache/jmeter/testelement/AbstractTestElement/setProperty(org.apache.jmeter.testelement.property.JMeterProperty)|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase/setUseKeepAlive(boolean)|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase|,|java+class:///org/apache/jmeter/testelement/AbstractTestElement|>,220,<|java+method:///org/apache/jmeter/testelement/AbstractTestElement/setProperty(org.apache.jmeter.testelement.property.JMeterProperty)|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase/setAutoRedirects(boolean)|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase|,|java+class:///org/apache/jmeter/testelement/AbstractTestElement|>,220,<|java+method:///org/apache/jmeter/testelement/AbstractTestElement/setProperty(org.apache.jmeter.testelement.property.JMeterProperty)|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase/setAuthManager(org.apache.jmeter.protocol.http.control.AuthManager)|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase|,|java+class:///org/apache/jmeter/testelement/AbstractTestElement|>,220,<|java+method:///org/apache/jmeter/testelement/AbstractTestElement/getName()|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase/setAuthManager(org.apache.jmeter.protocol.http.control.AuthManager)|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase|,|java+class:///org/apache/jmeter/testelement/AbstractTestElement|>,220,<|java+method:///org/apache/jmeter/testelement/AbstractTestElement/getThreadContext()|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase/readResponse(org.apache.jmeter.samplers.SampleResult,java.io.InputStream,int)|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase|,|java+class:///org/apache/jmeter/testelement/AbstractTestElement|>,220,<|java+method:///org/apache/jmeter/testelement/AbstractTestElement/setProperty(org.apache.jmeter.testelement.property.JMeterProperty)|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase/setHTTPFileArgs(org.apache.jmeter.protocol.http.util.HTTPFileArgs)|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase|,|java+class:///org/apache/jmeter/testelement/AbstractTestElement|>,220,<|java+method:///org/apache/jmeter/testelement/AbstractTestElement/removeProperty(java.lang.String)|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase/setHTTPFileArgs(org.apache.jmeter.protocol.http.util.HTTPFileArgs)|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase|,|java+class:///org/apache/jmeter/testelement/AbstractTestElement|>,220,<|java+method:///org/apache/jmeter/testelement/AbstractTestElement/getPropertyAsString(java.lang.String)|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase/getProxyPass()|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase|,|java+class:///org/apache/jmeter/testelement/AbstractTestElement|>,220,<|java+method:///org/apache/jmeter/testelement/AbstractTestElement/setProperty(java.lang.String,boolean,boolean)|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase/setConcurrentDwn(boolean)|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase|,|java+class:///org/apache/jmeter/testelement/AbstractTestElement|>,220,<|java+method:///org/apache/jmeter/testelement/AbstractTestElement/getName()|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase/sample()|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase|,|java+class:///org/apache/jmeter/testelement/AbstractTestElement|>,220,<|java+method:///org/apache/jmeter/testelement/AbstractTestElement/getPropertyAsInt(java.lang.String,int)|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase/getResponseTimeout()|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase|,|java+class:///org/apache/jmeter/testelement/AbstractTestElement|>,220,<|java+method:///org/apache/jmeter/testelement/AbstractTestElement/getProperty(java.lang.String)|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase/getHeaderManager()|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase|,|java+class:///org/apache/jmeter/testelement/AbstractTestElement|>,220,<|java+method:///org/apache/jmeter/testelement/AbstractTestElement/removeProperty(java.lang.String)|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase/mergeFileProperties()|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase|,|java+class:///org/apache/jmeter/testelement/AbstractTestElement|>,220,<|java+method:///org/apache/jmeter/testelement/AbstractTestElement/getProperty(java.lang.String)|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase/mergeFileProperties()|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase|,|java+class:///org/apache/jmeter/testelement/AbstractTestElement|>,220,<|java+method:///org/apache/jmeter/testelement/AbstractTestElement/setProperty(java.lang.String,boolean,boolean)|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase/setDoBrowserCompatibleMultipart(boolean)|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase|,|java+class:///org/apache/jmeter/testelement/AbstractTestElement|>,220,<|java+method:///org/apache/jmeter/testelement/AbstractTestElement/getPropertyAsBoolean(java.lang.String,boolean)|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase/getDoMultipartPost()|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase|,|java+class:///org/apache/jmeter/testelement/AbstractTestElement|>,220,<|java+method:///org/apache/jmeter/testelement/AbstractTestElement/getPropertyAsString(java.lang.String)|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase/getImplementation()|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase|,|java+class:///org/apache/jmeter/testelement/AbstractTestElement|>,220,<|java+method:///org/apache/jmeter/testelement/AbstractTestElement/setProperty(org.apache.jmeter.testelement.property.JMeterProperty)|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase/setCacheManager(org.apache.jmeter.protocol.http.control.CacheManager)|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase|,|java+class:///org/apache/jmeter/testelement/AbstractTestElement|>,220,<|java+method:///org/apache/jmeter/testelement/AbstractTestElement/getName()|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase/setCacheManager(org.apache.jmeter.protocol.http.control.CacheManager)|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase|,|java+class:///org/apache/jmeter/testelement/AbstractTestElement|>,220,<|java+method:///org/apache/jmeter/testelement/AbstractTestElement/getPropertyAsString(java.lang.String,java.lang.String)|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase/getConcurrentPool()|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase|,|java+class:///org/apache/jmeter/testelement/AbstractTestElement|>,220,<|java+method:///org/apache/jmeter/testelement/AbstractTestElement/setProperty(org.apache.jmeter.testelement.property.JMeterProperty)|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase/setDoMultipartPost(boolean)|>>,
