[
  <<|java+class:///org/acm/seguin/tools/stub/StubPrompter|,|java+class:///javax/swing/JDialog|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/tools/RefactoryInstaller.java|(23325,56,<541,12>,<541,68>),|java+method:///java/awt/Dialog/setVisible(boolean)|>,
  <<|java+class:///org/acm/seguin/uml/line/EndPointPanel|,|java+class:///org/acm/seguin/uml/line/ScalablePanel|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/line/SegmentedLine.java|(10777,24,<358,16>,<358,40>),|java+method:///java/lang/Object/equals(java.lang.Object)|>,
  <<|java+class:///org/acm/seguin/uml/line/EndPointPanel|,|java+class:///org/acm/seguin/uml/line/ScalablePanel|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/line/SegmentedLine.java|(10805,20,<358,44>,<358,64>),|java+method:///java/lang/Object/equals(java.lang.Object)|>,
  <<|java+class:///org/acm/seguin/uml/line/EndPointPanel|,|java+class:///org/acm/seguin/uml/line/ScalablePanel|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/line/SegmentedLine.java|(14181,20,<480,26>,<480,46>),|java+method:///java/awt/Component/getBounds()|>,
  <<|java+class:///org/acm/seguin/uml/line/EndPointPanel|,|java+class:///org/acm/seguin/uml/line/ScalablePanel|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/line/SegmentedLine.java|(16585,22,<580,25>,<580,47>),|java+method:///java/awt/Component/getBounds()|>,
  <<|java+class:///org/acm/seguin/uml/line/EndPointPanel|,|java+class:///org/acm/seguin/uml/line/ScalablePanel|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/line/SegmentedLine.java|(16636,20,<581,26>,<581,46>),|java+method:///java/awt/Component/getBounds()|>,
  <<|java+class:///org/acm/seguin/uml/line/EndPointPanel|,|java+class:///org/acm/seguin/uml/line/ScalablePanel|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/line/SegmentedLine.java|(17095,22,<596,25>,<596,47>),|java+method:///java/awt/Component/getBounds()|>,
  <<|java+class:///org/acm/seguin/uml/line/EndPointPanel|,|java+class:///org/acm/seguin/uml/line/ScalablePanel|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/line/SegmentedLine.java|(19320,22,<674,12>,<674,34>),|java+method:///java/awt/Component/getBounds()|>,
  <<|java+class:///org/acm/seguin/uml/line/EndPointPanel|,|java+class:///org/acm/seguin/uml/line/ScalablePanel|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/line/SegmentedLine.java|(19359,20,<674,51>,<674,71>),|java+method:///java/awt/Component/getBounds()|>,
  <<|java+class:///org/acm/seguin/summary/load/SwingLoadStatus|,|java+class:///javax/swing/JDialog|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/PackageSelectorPanel.java|(4606,28,<116,6>,<116,34>),|java+method:///java/awt/Dialog/setVisible(boolean)|>,
  <<|java+class:///org/acm/seguin/ide/common/PackageSelectorArea/ANode|,|java+class:///javax/swing/tree/DefaultMutableTreeNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/PackageSelectorPanel.java|(5454,20,<135,38>,<135,58>),|java+method:///javax/swing/tree/DefaultMutableTreeNode/getUserObject()|>,
  <<|java+class:///org/acm/seguin/ide/common/PackageSelectorArea/ANode|,|java+class:///javax/swing/tree/DefaultMutableTreeNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/PackageSelectorPanel.java|(7986,62,<218,43>,<218,105>),|java+method:///javax/swing/tree/DefaultMutableTreeNode/getUserObject()|>,
  <<|java+class:///org/acm/seguin/ide/common/PackageSelectorArea/ANode|,|java+class:///javax/swing/tree/DefaultMutableTreeNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/PackageSelectorPanel.java|(8350,62,<225,43>,<225,105>),|java+method:///javax/swing/tree/DefaultMutableTreeNode/getUserObject()|>,
  <<|java+class:///org/acm/seguin/ide/common/PackageSelectorPanel|,|java+class:///org/acm/seguin/ide/common/PackageSelectorArea|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/PackageSelectorPanel.java|(10020,26,<274,31>,<274,57>),|java+method:///javax/swing/JComponent/setVisible(boolean)|>,
  <<|java+class:///org/acm/seguin/ide/common/UMLFrame|,|java+class:///javax/swing/JFrame|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/PackageSelectorPanel.java|(12947,22,<382,8>,<382,30>),|java+method:///java/awt/Window/setVisible(boolean)|>,
  <<|java+class:///org/acm/seguin/ide/common/SummaryLoaderThread|,|java+class:///java/lang/Thread|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/PackageSelectorPanel.java|(14348,14,<429,11>,<429,25>),|java+method:///java/lang/Thread/start()|>,
  <<|java+class:///org/acm/seguin/ide/common/UMLFrame|,|java+class:///javax/swing/JFrame|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/PackageSelectorPanel.java|(16101,21,<492,12>,<492,33>),|java+method:///java/awt/Window/setVisible(boolean)|>,
  <<|java+class:///net/sourceforge/jrefactory/uml/UMLPackage|,|java+class:///net/sourceforge/jrefactory/uml/LinedPanel|>,211,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/uml/render/SaveAdapter.java|(6569,16,<188,12>,<188,28>),|java+method:///javax/swing/JComponent/print(java.awt.Graphics)|>,
  <<|java+class:///org/acm/seguin/summary/FieldSummary|,|java+class:///org/acm/seguin/summary/VariableSummary|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/refactor/BatchRename.java|(2066,26,<72,51>,<72,77>),|java+method:///org/acm/seguin/summary/VariableSummary/getName()|>,
  <<|java+class:///org/acm/seguin/summary/FieldSummary|,|java+class:///org/acm/seguin/summary/VariableSummary|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/refactor/BatchRename.java|(3295,22,<113,27>,<113,49>),|java+method:///org/acm/seguin/summary/VariableSummary/getName()|>,
  <<|java+class:///org/acm/seguin/refactor/field/RenameFieldRefactoring|,|java+class:///org/acm/seguin/refactor/field/FieldRefactoring|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/refactor/BatchRename.java|(3427,25,<117,8>,<117,33>),|java+method:///org/acm/seguin/refactor/field/FieldRefactoring/setClass(org.acm.seguin.summary.TypeSummary)|>,
  <<|java+class:///org/acm/seguin/summary/FieldSummary|,|java+class:///org/acm/seguin/summary/VariableSummary|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/refactor/BatchRename.java|(3476,22,<118,21>,<118,43>),|java+method:///org/acm/seguin/summary/VariableSummary/getName()|>,
  <<|java+class:///org/acm/seguin/refactor/field/RenameFieldRefactoring|,|java+class:///org/acm/seguin/refactor/field/FieldRefactoring|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/refactor/BatchRename.java|(3463,36,<118,8>,<118,44>),|java+method:///org/acm/seguin/refactor/field/FieldRefactoring/setField(java.lang.String)|>,
  <<|java+class:///org/acm/seguin/refactor/RefactoringException|,|java+class:///java/lang/Exception|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/refactor/BatchRename.java|(4534,15,<154,48>,<154,63>),|java+method:///java/lang/Throwable/getMessage()|>,
  <<|java+class:///org/acm/seguin/summary/ParameterSummary|,|java+class:///org/acm/seguin/summary/VariableSummary|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/refactor/BatchRename.java|(5189,30,<174,51>,<174,81>),|java+method:///org/acm/seguin/summary/VariableSummary/getName()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTClassBodyDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/sort/AlphabeticalOrder.java|(2497,51,<76,10>,<76,61>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetFirstChild()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTInterfaceMemberDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/sort/AlphabeticalOrder.java|(2627,57,<79,10>,<79,67>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetFirstChild()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTEnumDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/sort/AlphabeticalOrder.java|(2877,23,<85,23>,<85,46>),|java+method:///net/sourceforge/jrefactory/ast/AccessNode/skipAnnotations()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTEnumDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/sort/AlphabeticalOrder.java|(2925,26,<86,22>,<86,48>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetChild(int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/AccessNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/sort/AlphabeticalOrder.java|(2925,26,<86,22>,<86,48>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetChild(int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTLiteral|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/sort/AlphabeticalOrder.java|(3003,12,<88,10>,<88,22>),|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTFieldDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/sort/AlphabeticalOrder.java|(3157,23,<92,23>,<92,46>),|java+method:///net/sourceforge/jrefactory/ast/AccessNode/skipAnnotations()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTFieldDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/sort/AlphabeticalOrder.java|(3241,28,<93,58>,<93,86>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetChild(int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/AccessNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/sort/AlphabeticalOrder.java|(3241,28,<93,58>,<93,86>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetChild(int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTVariableDeclarator|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/sort/AlphabeticalOrder.java|(3309,25,<94,37>,<94,62>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetFirstChild()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/sort/AlphabeticalOrder.java|(3568,41,<101,23>,<101,64>),|java+method:///net/sourceforge/jrefactory/ast/AccessNode/skipAnnotationsAndTypeParameters()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/sort/AlphabeticalOrder.java|(3664,29,<102,52>,<102,81>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetChild(int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/AccessNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/sort/AlphabeticalOrder.java|(3664,29,<102,52>,<102,81>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetChild(int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclarator|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/sort/AlphabeticalOrder.java|(3706,14,<103,10>,<103,24>),|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTNestedInterfaceDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/sort/AlphabeticalOrder.java|(3965,34,<107,86>,<107,120>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetFirstChild()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/AccessNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/sort/AlphabeticalOrder.java|(3965,34,<107,86>,<107,120>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetFirstChild()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTUnmodifiedInterfaceDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/sort/AlphabeticalOrder.java|(4012,20,<108,10>,<108,30>),|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTNestedClassDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/sort/AlphabeticalOrder.java|(4253,30,<112,78>,<112,108>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetFirstChild()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/AccessNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/sort/AlphabeticalOrder.java|(4253,30,<112,78>,<112,108>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetFirstChild()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTUnmodifiedClassDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/sort/AlphabeticalOrder.java|(4296,20,<113,10>,<113,30>),|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>,
  <<|java+class:///org/acm/seguin/refactor/method/PushUpAbstractMethodRefactoring|,|java+class:///org/acm/seguin/refactor/method/PushUpMethodRefactoring|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/refactor/PushUpAbstractMethodListener.java|(4261,29,<101,8>,<101,37>),|java+method:///org/acm/seguin/refactor/method/InheretenceMethodRefactoring/setMethod(org.acm.seguin.summary.MethodSummary)|>,
  <<|java+class:///org/acm/seguin/refactor/method/PushUpMethodRefactoring|,|java+class:///org/acm/seguin/refactor/method/InheretenceMethodRefactoring|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/refactor/PushUpAbstractMethodListener.java|(4261,29,<101,8>,<101,37>),|java+method:///org/acm/seguin/refactor/method/InheretenceMethodRefactoring/setMethod(org.acm.seguin.summary.MethodSummary)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTClassOrInterfaceType|,|java+class:///net/sourceforge/jrefactory/ast/ASTName|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/design/LooseCouplingRule.java|(1608,19,<42,22>,<42,41>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetParent()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTName|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/design/LooseCouplingRule.java|(1608,19,<42,22>,<42,41>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetParent()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTClassOrInterfaceType|,|java+class:///net/sourceforge/jrefactory/ast/ASTName|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/design/LooseCouplingRule.java|(1696,15,<43,36>,<43,51>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTName|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/design/LooseCouplingRule.java|(1696,15,<43,36>,<43,51>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTClassOrInterfaceType|,|java+class:///net/sourceforge/jrefactory/ast/ASTName|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/design/LooseCouplingRule.java|(1956,19,<45,70>,<45,89>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getBeginLine()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTName|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/design/LooseCouplingRule.java|(1956,19,<45,70>,<45,89>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getBeginLine()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTClassOrInterfaceType|,|java+class:///net/sourceforge/jrefactory/ast/ASTName|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/design/LooseCouplingRule.java|(2025,15,<45,139>,<45,154>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTName|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/design/LooseCouplingRule.java|(2025,15,<45,139>,<45,154>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|>,
  <<|java+class:///org/acm/seguin/pmd/swingui/DirectoryTable/ColumnHeaderRenderer|,|java+class:///javax/swing/table/DefaultTableCellRenderer|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/DirectoryTable.java|(2904,50,<84,8>,<84,58>),|java+method:///javax/swing/JLabel/setHorizontalAlignment(int)|>,
  <<|java+class:///org/acm/seguin/pmd/swingui/DirectoryTable/ColumnHeaderRenderer|,|java+class:///javax/swing/table/DefaultTableCellRenderer|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/DirectoryTable.java|(3400,51,<96,8>,<96,59>),|java+method:///javax/swing/JLabel/setHorizontalAlignment(int)|>,
  <<|java+class:///org/acm/seguin/pmd/swingui/DirectoryTable/ColumnHeaderRenderer|,|java+class:///javax/swing/table/DefaultTableCellRenderer|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/DirectoryTable.java|(3921,50,<108,8>,<108,58>),|java+method:///javax/swing/JLabel/setHorizontalAlignment(int)|>,
  <<|java+class:///org/acm/seguin/pmd/swingui/DirectoryTableModel|,|java+class:///javax/swing/table/DefaultTableModel|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/DirectoryTable.java|(8932,26,<240,24>,<240,50>),|java+method:///javax/swing/table/DefaultTableModel/getDataVector()|>,
  <<|java+class:///org/acm/seguin/pmd/swingui/DirectoryTableModel|,|java+class:///javax/swing/table/DefaultTableModel|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/DirectoryTable.java|(9272,33,<251,12>,<251,45>),|java+method:///javax/swing/table/AbstractTableModel/fireTableDataChanged()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTVariableDeclaratorId|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/test/src/test/net/sourceforge/pmd/symboltable/ClassScopeTest.java|(644,33,<17,8>,<17,41>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/testingOnly__setBeginLine(int)|>,
  <<|java+class:///org/acm/seguin/pmd/symboltable/ClassScope|,|java+class:///org/acm/seguin/pmd/symboltable/AbstractScope|>,210,|project://jrefactory-2.9.19/test/src/test/net/sourceforge/pmd/symboltable/ClassScopeTest.java|(687,51,<18,8>,<18,59>),|java+method:///org/acm/seguin/pmd/symboltable/AbstractScope/addDeclaration(org.acm.seguin.pmd.symboltable.VariableNameDeclaration)|>,
  <<|java+class:///org/acm/seguin/pmd/symboltable/ClassScope|,|java+class:///org/acm/seguin/pmd/symboltable/AbstractScope|>,210,|project://jrefactory-2.9.19/test/src/test/net/sourceforge/pmd/symboltable/ClassScopeTest.java|(759,32,<19,19>,<19,51>),|java+method:///org/acm/seguin/pmd/symboltable/AbstractScope/getVariableDeclarations(boolean)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTName|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/test/src/test/net/sourceforge/pmd/symboltable/ClassScopeTest.java|(1120,33,<28,8>,<28,41>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/testingOnly__setBeginLine(int)|>,
