{
  <<|java+class:///org/acm/seguin/refactor/type/RemoveClassVisitor|,|java+class:///org/acm/seguin/refactor/type/RenameClassVisitor|>,2,|java+class:///org/acm/seguin/summary/TraversalVisitor|>,
  <<|java+class:///net/sourceforge/jrefactory/action/PushDownMethodAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|>,2,|java+interface:///javax/swing/Action|>,
  <<|java+class:///org/acm/seguin/uml/PackageMetricsListener|,|java+class:///org/acm/seguin/uml/PopupMenuListener|>,2,|java+interface:///java/awt/event/ActionListener|>,
  <<|java+class:///org/acm/seguin/tools/install/TagEditorPanel|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/acm/seguin/uml/refactor/PushUpAbstractMethodListener|,|java+class:///org/acm/seguin/uml/refactor/NoInputRefactoringListener|>,2,|java+interface:///java/awt/event/ActionListener|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTClassOrInterfaceType|,|java+class:///net/sourceforge/jrefactory/ast/ASTName|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/JRefactory|,|java+class:///javax/swing/JPanel|>,2,|java+class:///javax/swing/JComponent|>,
  <<|java+class:///org/acm/seguin/tools/install/IndentPanel|,|java+class:///org/acm/seguin/tools/install/IndexedPanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///org/acm/seguin/refactor/method/MethodRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,2,|java+class:///org/acm/seguin/refactor/Refactoring|>,
  <<|java+class:///net/sourceforge/jrefactory/uml/LinedPanel|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Container|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTPrimarySuffix|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/findbugs/FindBugsFrame|,|java+class:///edu/umd/cs/findbugs/gui/FindBugsFrame|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/ChildClassCheckboxPanel|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/acm/seguin/summary/TypeSummary|,|java+class:///org/acm/seguin/summary/Summary|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/ide/common/action/PushUpMethodAction|,|java+class:///org/acm/seguin/ide/common/action/RefactoringAction|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/pmd/rules/DoubleCheckedLockingRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|>,2,|java+interface:///org/acm/seguin/pmd/Rule|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTUnmodifiedClassDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTExplicitConstructorInvocation|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,2,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,
  <<|java+class:///org/acm/seguin/uml/refactor/PushDownMethodListener|,|java+class:///org/acm/seguin/uml/refactor/DialogViewListener|>,2,|java+interface:///java/awt/event/MouseListener|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTConstantDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///net/sourceforge/jrefactory/uml/UMLMouseAdapter|,|java+class:///java/awt/event/MouseAdapter|>,2,|java+interface:///java/awt/event/MouseListener|>,
  <<|java+class:///org/acm/seguin/tools/install/EndLinePanel|,|java+class:///org/acm/seguin/tools/install/OptionPanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///net/sourceforge/jrefactory/uml/UMLPackage|,|java+class:///net/sourceforge/jrefactory/uml/LinedPanel|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTInitializer|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+interface:///org/acm/seguin/pmd/swingui/event/HTMLAnalysisResultsEventListener|,|java+interface:///java/util/EventListener|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/refactor/method/MoveMethodVisitor|,|java+class:///net/sourceforge/jrefactory/parser/ChildrenVisitor|>,2,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,
  <<|java+class:///org/acm/seguin/pmd/rules/ClassNamingConventionsRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|>,2,|java+interface:///org/acm/seguin/pmd/Rule|>,
  <<|java+class:///org/acm/seguin/pmd/swingui/RuleEditingTabbedPane|,|java+class:///javax/swing/JTabbedPane|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTContinueStatement|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/refactor/field/PushUpFieldRefactoring|,|java+class:///org/acm/seguin/refactor/field/FieldRefactoring|>,2,|java+class:///org/acm/seguin/refactor/Refactoring|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTTryStatement|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/ZoomAction|,|java+class:///org/acm/seguin/ide/jbuilder/JBuilderAction|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/ide/jedit/Navigator|,|java+class:///javax/swing/JScrollPane|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/uml/UMLField|,|java+class:///net/sourceforge/jrefactory/uml/UMLLine|>,2,|java+class:///javax/swing/JComponent|>,
  <<|java+class:///org/acm/seguin/tools/install/BangSpacePanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///org/acm/seguin/ide/jedit/JRefactory|,|java+class:///javax/swing/JPanel|>,2,|java+class:///javax/swing/JComponent|>,
  <<|java+class:///org/acm/seguin/uml/refactor/AddAbstractParentDialog|,|java+class:///org/acm/seguin/uml/refactor/ClassNameDialog|>,2,|java+class:///javax/swing/JDialog|>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/AboutAction|,|java+class:///org/acm/seguin/ide/jbuilder/JBuilderAction|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTPackageDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/tools/install/SinglelineCommentIndentstyleSharedPanel|,|java+class:///org/acm/seguin/tools/install/OptionPanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTLocalVariableDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTUnmodifiedInterfaceDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/tools/install/SpaceAroundOperations|,|java+class:///org/acm/seguin/tools/install/TogglePanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///org/acm/seguin/pretty/jdi/AnnotationMethodDeclaration|,|java+class:///org/acm/seguin/pretty/jdi/BaseJDI|>,2,|java+interface:///org/acm/seguin/pretty/JavaDocable|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTGenericNameList|,|java+class:///net/sourceforge/jrefactory/ast/ASTNameList|>,2,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,
  <<|java+class:///org/acm/seguin/uml/refactor/RefactoringDialog|,|java+class:///javax/swing/JDialog|>,2,|java+class:///javax/swing/JDialog|>,
  <<|java+class:///net/sourceforge/jrefactory/query/EqualTree|,|java+class:///net/sourceforge/jrefactory/query/CompareParseTreeVisitor|>,2,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,
  <<|java+class:///net/sourceforge/jrefactory/action/RenameMethodAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|>,2,|java+class:///net/sourceforge/jrefactory/action/GenericAction|>,
  <<|java+class:///net/sourceforge/jrefactory/action/PushUpFieldAction/PushUpFieldListener|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/NoInputRefactoringListener|>,2,|java+class:///net/sourceforge/jrefactory/uml/PopupMenuListener|>,
  <<|java+class:///org/acm/seguin/summary/VariableSummary|,|java+class:///org/acm/seguin/summary/Summary|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/tools/install/BlockStylePanel|,|java+class:///org/acm/seguin/tools/install/OptionPanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///net/sourceforge/jrefactory/action/RenameMethodAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|>,2,|java+interface:///javax/swing/Action|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTSynchronizedStatement|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/ide/common/action/PushUpAbstractMethodAction|,|java+class:///org/acm/seguin/ide/common/action/RefactoringAction|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/uml/TypeMetricsListener|,|java+class:///org/acm/seguin/uml/PopupMenuListener|>,2,|java+interface:///java/awt/event/ActionListener|>,
  <<|java+class:///net/sourceforge/jrefactory/uml/UMLType|,|java+class:///net/sourceforge/jrefactory/uml/EndPointPanel|>,2,|java+class:///java/awt/Container|>,
  <<|java+class:///org/acm/seguin/pmd/swingui/RulesEditor|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/acm/seguin/ide/standalone/JRefactory/MyScrollPane|,|java+class:///javax/swing/JScrollPane|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/pmd/swingui/DirectoryTableModel|,|java+class:///javax/swing/table/DefaultTableModel|>,2,|java+interface:///javax/swing/table/TableModel|>,
  <<|java+class:///org/acm/seguin/pmd/rules/DuplicateImportsRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|>,2,|java+interface:///org/acm/seguin/pmd/Rule|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTConditionalOrExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/summary/PackageSummary|,|java+class:///org/acm/seguin/summary/Summary|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/refactor/type/MoveClassVisitor|,|java+class:///org/acm/seguin/refactor/type/TypeChangeVisitor|>,2,|java+class:///org/acm/seguin/summary/TraversalVisitor|>,
  <<|java+class:///org/acm/seguin/ide/common/action/ExtractInterfaceAction|,|java+class:///org/acm/seguin/ide/common/action/RefactoringAction|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/summary/FileSummary|,|java+class:///org/acm/seguin/summary/Summary|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTInterfaceDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/uml/refactor/RenameMethodListener|,|java+class:///org/acm/seguin/uml/refactor/DialogViewListener|>,2,|java+interface:///java/awt/event/ActionListener|>,
  <<|java+class:///org/acm/seguin/uml/refactor/RefactoringDialog|,|java+interface:///java/awt/event/ActionListener|>,2,|java+interface:///java/awt/event/ActionListener|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTBooleanLiteral|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,2,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,
  <<|java+class:///org/acm/seguin/uml/refactor/RenameParameterListener|,|java+class:///org/acm/seguin/uml/refactor/DialogViewListener|>,2,|java+interface:///java/awt/event/ActionListener|>,
  <<|java+class:///org/acm/seguin/tools/install/JunitTestDescrPanel|,|java+class:///org/acm/seguin/tools/install/TextPanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///org/acm/seguin/tools/install/MainDescrPanel|,|java+class:///org/acm/seguin/tools/install/TextPanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTLabeledStatement|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/pmd/swingui/PreferencesEditor|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/acm/seguin/ide/jedit/JavaStylePlugin|,|java+class:///org/gjt/sp/jedit/EBPlugin|>,2,|java+interface:///org/gjt/sp/jedit/EBComponent|>,
  <<|java+interface:///org/acm/seguin/pmd/swingui/event/DirectoryTableEventListener|,|java+interface:///java/util/EventListener|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/uml/refactor/PushUpFieldListener|,|java+class:///org/acm/seguin/uml/refactor/NoInputRefactoringListener|>,2,|java+interface:///java/awt/event/ActionListener|>,
  <<|java+class:///org/acm/seguin/pmd/rules/SimplifyBooleanReturnsRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|>,2,|java+interface:///org/acm/seguin/pmd/Rule|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTPrimaryExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTSwitchLabel|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTFormalParameter|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/uml/refactor/RenameParameterDialog|,|java+class:///org/acm/seguin/uml/refactor/ClassNameDialog|>,2,|java+class:///javax/swing/JDialog|>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/PrintAction|,|java+class:///org/acm/seguin/ide/common/TextPrinter|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTConstructorDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/CSCheckDirAction|,|java+class:///org/acm/seguin/ide/jbuilder/JBuilderAction|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/uml/refactor/ClassNameDialog|,|java+class:///org/acm/seguin/uml/refactor/RefactoringDialog|>,2,|java+interface:///java/awt/event/ActionListener|>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/refactor/JBuilderAddChildClassAction|,|java+class:///org/acm/seguin/ide/common/action/AddChildClassAction|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/ide/common/options/JSSortOptionPane/MethodSortOption|,|java+class:///org/acm/seguin/ide/common/options/JSSortOptionPane/OrderSortOption|>,2,|java+interface:///org/acm/seguin/ide/common/options/JSSortOptionPane/SortOption|>,
  <<|java+interface:///org/acm/seguin/pmd/swingui/event/TextAnalysisResultsEventListener|,|java+interface:///java/util/EventListener|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/uml/UMLPackage|,|java+class:///net/sourceforge/jrefactory/uml/LinedPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///net/sourceforge/jrefactory/action/RemoveClassAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|>,2,|java+interface:///javax/swing/Action|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMemberValueArrayInitializer|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/tools/stub/StubPrompter|,|java+class:///javax/swing/JDialog|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/acm/seguin/pmd/AbstractRule|,|java+class:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/uml/refactor/RenameMethodDialog|,|java+class:///org/acm/seguin/uml/refactor/ClassNameDialog|>,2,|java+class:///javax/swing/JDialog|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTPrimaryPrefix|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,2,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTTypeDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/uml/refactor/ClassNameDialog|,|java+class:///org/acm/seguin/uml/refactor/RefactoringDialog|>,2,|java+class:///javax/swing/JDialog|>,
  <<|java+class:///org/acm/seguin/pmd/swingui/RuleEditingTabbedPane|,|java+class:///javax/swing/JTabbedPane|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/ide/common/Navigator/NavigatorRenderer|,|java+class:///javax/swing/tree/DefaultTreeCellRenderer|>,2,|java+interface:///javax/swing/tree/TreeCellRenderer|>,
  <<|java+class:///org/acm/seguin/pmd/rules/BeanMembersShouldSerializeRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|>,2,|java+interface:///org/acm/seguin/pmd/Rule|>,
  <<|java+class:///org/acm/seguin/tools/install/MethodMinimumPanel|,|java+class:///org/acm/seguin/tools/install/OptionPanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///org/acm/seguin/pretty/sort/TopLevelOrdering|,|java+class:///org/acm/seguin/pretty/sort/Ordering|>,2,|java+interface:///java/util/Comparator|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTReferenceType|,|java+class:///net/sourceforge/jrefactory/ast/ASTType|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/tools/install/MethodBlockStylePanel|,|java+class:///org/acm/seguin/tools/install/OptionPanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+interface:///org/acm/seguin/pmd/swingui/event/RulesEditingEventListener|,|java+interface:///java/util/EventListener|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTEqualityExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTUnaryExpressionNotPlusMinus|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/tools/install/CStyleFormatPanel|,|java+class:///org/acm/seguin/tools/install/OptionPanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///test/net/sourceforge/pmd/symboltable/AbstractScopeTest/MyScope|,|java+class:///org/acm/seguin/pmd/symboltable/AbstractScope|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Scope|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTAnnotationMethodDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,2,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTShiftExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTFieldDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTLiteral|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/uml/EndPointPanel|,|java+class:///javax/swing/JPanel|>,2,|java+class:///javax/swing/JComponent|>,
  <<|java+class:///org/acm/seguin/ide/common/PackageSelectorDialog/ButtonPanel|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///net/sourceforge/jrefactory/action/MoveClassAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|>,2,|java+interface:///javax/swing/Action|>,
  <<|java+class:///org/acm/seguin/pmd/rules/StringToStringRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|>,2,|java+interface:///org/acm/seguin/pmd/Rule|>,
  <<|java+class:///test/net/sourceforge/pmd/AbstractRuleTest/MyRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/tools/install/JunitTearDownDescrPanel|,|java+class:///org/acm/seguin/tools/install/TextPanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///org/acm/seguin/uml/refactor/PushDownMethodListener|,|java+class:///org/acm/seguin/uml/refactor/DialogViewListener|>,2,|java+interface:///java/awt/event/ActionListener|>,
  <<|java+class:///org/acm/seguin/uml/UMLNestedType|,|java+class:///org/acm/seguin/uml/UMLLine|>,2,|java+class:///javax/swing/JPanel|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTBooleanLiteral|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/pmd/swingui/SearchViewer/FileMenuMouseListener|,|java+class:///java/awt/event/MouseAdapter|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/uml/UMLLine|,|java+class:///org/acm/seguin/uml/line/EndPointPanel|>,2,|java+class:///javax/swing/JPanel|>,
  <<|java+class:///org/acm/seguin/uml/refactor/ParameterRadioButton|,|java+class:///javax/swing/JRadioButton|>,2,|java+class:///javax/swing/AbstractButton|>,
  <<|java+class:///net/sourceforge/jrefactory/action/RemoveClassAction/RemoveClassListener|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/NoInputRefactoringListener|>,2,|java+class:///net/sourceforge/jrefactory/uml/PopupMenuListener|>,
  <<|java+class:///org/acm/seguin/tools/install/JavadocStarPanel|,|java+class:///org/acm/seguin/tools/install/IndexedPanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///org/acm/seguin/ide/common/ClassDiagramReloader|,|java+interface:///net/sourceforge/jrefactory/uml/loader/Reloader|>,2,|java+interface:///net/sourceforge/jrefactory/uml/loader/Reloader|>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/UseSingletonRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|>,2,|java+interface:///org/acm/seguin/pmd/Rule|>,
  <<|java+class:///org/acm/seguin/tools/install/JunitSuiteDescrPanel|,|java+class:///org/acm/seguin/tools/install/TextPanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///org/acm/seguin/uml/refactor/PushDownFieldDialog|,|java+class:///org/acm/seguin/uml/refactor/ChildrenCheckboxDialog|>,2,|java+class:///javax/swing/JDialog|>,
  <<|java+class:///org/acm/seguin/ide/common/options/JSTagsOptionPane/FocusHandler|,|java+class:///java/awt/event/FocusAdapter|>,2,|java+interface:///java/awt/event/FocusListener|>,
  <<|java+class:///org/acm/seguin/pretty/NamedJavaDocComponent|,|java+class:///org/acm/seguin/pretty/JavaDocComponent|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/ide/common/CodingStandardsViewer/Violation|,|java+class:///javax/swing/tree/DefaultMutableTreeNode|>,2,|java+class:///javax/swing/tree/DefaultMutableTreeNode|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTReturnStatement|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/pmd/symboltable/VariableNameDeclaration|,|java+class:///org/acm/seguin/pmd/symboltable/AbstractNameDeclaration|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/tools/install/DescriptionIndentPanel|,|java+class:///org/acm/seguin/tools/install/IndexedPanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTGenericNameList|,|java+class:///net/sourceforge/jrefactory/ast/ASTNameList|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/pmd/symboltable/ClassScope|,|java+class:///org/acm/seguin/pmd/symboltable/AbstractScope|>,2,|java+interface:///org/acm/seguin/pmd/symboltable/Scope|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTLabeledStatement|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,2,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,
  <<|java+class:///net/sourceforge/jrefactory/uml/TypeMetricsListener|,|java+class:///net/sourceforge/jrefactory/uml/PopupMenuListener|>,2,|java+interface:///java/awt/event/ActionListener|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTClassDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/refactor/method/FindLocalVariableDeclVisitor|,|java+class:///net/sourceforge/jrefactory/parser/ChildrenVisitor|>,2,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,
  <<|java+class:///org/acm/seguin/uml/line/EndPointPanel|,|java+class:///org/acm/seguin/uml/line/ScalablePanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/acm/seguin/ide/netbeans/CPDCheckBufferAction_1|,|java+class:///org/openide/util/actions/CookieAction|>,2,|java+interface:///javax/swing/Action|>,
  <<|java+class:///org/acm/seguin/uml/PackageMetricsListener|,|java+class:///org/acm/seguin/uml/PopupMenuListener|>,2,|java+interface:///java/awt/event/MouseListener|>,
  <<|java+class:///net/sourceforge/jrefactory/action/GenericAction|,|java+class:///javax/swing/AbstractAction|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTConditionalExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTAnnotationMethodDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/tools/install/GetterDescrPanel|,|java+class:///org/acm/seguin/tools/install/TextPanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
