RESULTS LOG: 
INTERNAL REUSE TOTAL: 511 
<|java+class:///LineNumberTool|,|java+class:///org/acm/seguin/tools/builder/LineNumberTool|> 
<|java+class:///org/acm/seguin/pretty/jdi/MethodDeclaration|,|java+class:///org/acm/seguin/pretty/jdi/BaseJDI|> 
<|java+class:///org/acm/seguin/pretty/jdi/NestedClassDeclaration|,|java+class:///org/acm/seguin/pretty/jdi/BaseJDI|> 
<|java+class:///org/acm/seguin/pretty/jdi/NestedInterfaceDeclaration|,|java+class:///org/acm/seguin/pretty/jdi/BaseJDI|> 
<|java+class:///org/acm/seguin/pretty/line/LineNumberingTest|,|java+class:///org/acm/seguin/junit/DirSourceTestCase|> 
<|java+class:///org/acm/seguin/pretty/line/NumberedLineQueue|,|java+class:///org/acm/seguin/pretty/LineQueue|> 
<|java+class:///org/acm/seguin/print/text/PropertyLinePrinter|,|java+class:///org/acm/seguin/print/text/LinePrinter|> 
<|java+class:///org/acm/seguin/print/text/TextPagePrinter|,|java+class:///org/acm/seguin/print/PagePrinter|> 
<|java+class:///org/acm/seguin/print/xml/AttributeState|,|java+class:///org/acm/seguin/print/xml/State|> 
<|java+class:///org/acm/seguin/print/xml/AttributeValueState|,|java+class:///org/acm/seguin/print/xml/State|> 
<|java+class:///org/acm/seguin/print/xml/QuoteAttributeValueState|,|java+class:///org/acm/seguin/print/xml/State|> 
<|java+class:///org/acm/seguin/print/xml/TagState|,|java+class:///org/acm/seguin/print/xml/State|> 
<|java+class:///org/acm/seguin/print/xml/TextState|,|java+class:///org/acm/seguin/print/xml/State|> 
<|java+class:///org/acm/seguin/print/xml/XMLLinePrinter|,|java+class:///org/acm/seguin/print/text/LinePrinter|> 
<|java+class:///org/acm/seguin/refactor/field/PushDownFieldRefactoring|,|java+class:///org/acm/seguin/refactor/field/FieldRefactoring|> 
<|java+class:///org/acm/seguin/refactor/field/PushUpFieldRefactoring|,|java+class:///org/acm/seguin/refactor/field/FieldRefactoring|> 
<|java+class:///org/acm/seguin/refactor/field/RemoveFieldFromSubclassVisitor|,|java+class:///org/acm/seguin/summary/TraversalVisitor|> 
<|java+class:///org/acm/seguin/refactor/field/RemoveFieldVisitor|,|java+class:///net/sourceforge/jrefactory/parser/ChildrenVisitor|> 
<|java+class:///org/acm/seguin/refactor/field/RenameFieldRefactoring|,|java+class:///org/acm/seguin/refactor/field/FieldRefactoring|> 
<|java+class:///org/acm/seguin/refactor/field/RenameFieldVisitor|,|java+class:///net/sourceforge/jrefactory/parser/ChildrenVisitor|> 
<|java+class:///org/acm/seguin/refactor/field/TestPushDownFieldRefactoring|,|java+class:///org/acm/seguin/junit/DirSourceTestCase|> 
<|java+class:///org/acm/seguin/refactor/field/TestPushUpFieldRefactoring|,|java+class:///org/acm/seguin/junit/DirSourceTestCase|> 
<|java+class:///org/acm/seguin/refactor/field/TestRenameFieldRefactoring|,|java+class:///org/acm/seguin/junit/DirSourceTestCase|> 
<|java+class:///org/acm/seguin/refactor/method/AddConstructor|,|java+class:///org/acm/seguin/refactor/TransformAST|> 
<|java+class:///org/acm/seguin/refactor/method/AddNewMethod|,|java+class:///org/acm/seguin/refactor/TransformAST|> 
<|java+class:///org/acm/seguin/refactor/method/ChangeMethodScopeVisitor|,|java+class:///org/acm/seguin/refactor/method/IdentifyMethodVisitor|> 
<|java+class:///org/acm/seguin/refactor/method/ExtractMethodRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|> 
<|java+class:///org/acm/seguin/refactor/method/FindLocalVariableDeclVisitor|,|java+class:///net/sourceforge/jrefactory/parser/ChildrenVisitor|> 
<|java+class:///org/acm/seguin/refactor/method/InvokeMovedMethodTransform|,|java+class:///org/acm/seguin/refactor/method/AddNewMethod|> 
<|java+class:///org/acm/seguin/refactor/method/MoveMethodVisitor|,|java+class:///net/sourceforge/jrefactory/parser/ChildrenVisitor|> 
<|java+class:///org/acm/seguin/refactor/method/PushDownMethodRefactoring|,|java+class:///org/acm/seguin/refactor/method/InheretenceMethodRefactoring|> 
<|java+class:///org/acm/seguin/refactor/method/PushUpMethodRefactoring|,|java+class:///org/acm/seguin/refactor/method/InheretenceMethodRefactoring|> 
<|java+class:///org/acm/seguin/refactor/method/RemoveMethodFromSubclassVisitor|,|java+class:///org/acm/seguin/summary/TraversalVisitor|> 
<|java+class:///org/acm/seguin/refactor/method/RemoveMethodVisitor|,|java+class:///org/acm/seguin/refactor/method/IdentifyMethodVisitor|> 
<|java+class:///org/acm/seguin/refactor/method/RenameMethodRefactoring|,|java+class:///org/acm/seguin/refactor/method/MethodRefactoring|> 
<|java+class:///org/acm/seguin/refactor/method/RenameMethodVisitor|,|java+class:///net/sourceforge/jrefactory/parser/ChildrenVisitor|> 
<|java+class:///org/acm/seguin/refactor/method/RenameParameterRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|> 
<|java+class:///org/acm/seguin/refactor/method/RenameParameterVisitor|,|java+class:///org/acm/seguin/refactor/method/IdentifyMethodVisitor|> 
<|java+class:///org/acm/seguin/refactor/method/TestExtractMethod|,|java+class:///org/acm/seguin/junit/DirSourceTestCase|> 
<|java+class:///org/acm/seguin/refactor/method/TestMoveMethodRefactoring|,|java+class:///org/acm/seguin/junit/DirSourceTestCase|> 
<|java+class:///org/acm/seguin/refactor/method/TestPushDownMethod|,|java+class:///org/acm/seguin/junit/DirSourceTestCase|> 
<|java+class:///org/acm/seguin/refactor/method/TestPushUpAbstractMethod|,|java+class:///org/acm/seguin/junit/DirSourceTestCase|> 
<|java+class:///org/acm/seguin/refactor/method/TestPushUpMethod|,|java+class:///org/acm/seguin/junit/DirSourceTestCase|> 
<|java+class:///org/acm/seguin/refactor/method/TestRenameMethodRefactoring|,|java+class:///org/acm/seguin/junit/DirSourceTestCase|> 
<|java+class:///org/acm/seguin/refactor/method/TestRenameParameterRefactoring|,|java+class:///org/acm/seguin/junit/DirSourceTestCase|> 
<|java+class:///org/acm/seguin/refactor/type/AddAbstractParent|,|java+class:///org/acm/seguin/refactor/type/AddClassRefactoring|> 
<|java+class:///org/acm/seguin/refactor/type/AddChildRefactoring|,|java+class:///org/acm/seguin/refactor/type/AddClassRefactoring|> 
<|java+class:///org/acm/seguin/refactor/type/AddClassRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|> 
<|java+class:///org/acm/seguin/refactor/type/ExtractInterfaceRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|> 
<|java+class:///org/acm/seguin/refactor/type/MoveClass|,|java+class:///org/acm/seguin/refactor/Refactoring|> 
<|java+class:///org/acm/seguin/refactor/type/RemoveClassVisitor|,|java+class:///org/acm/seguin/refactor/type/RenameClassVisitor|> 
<|java+class:///org/acm/seguin/refactor/type/RemoveEmptyClassRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|> 
<|java+class:///org/acm/seguin/refactor/type/RenameClassRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|> 
<|java+class:///org/acm/seguin/refactor/type/RenameTypeVisitor|,|java+class:///net/sourceforge/jrefactory/parser/ChildrenVisitor|> 
<|java+class:///org/acm/seguin/refactor/type/TestAddAbstractParent|,|java+class:///org/acm/seguin/junit/DirSourceTestCase|> 
<|java+class:///org/acm/seguin/refactor/type/TestAddChildRefactoring|,|java+class:///org/acm/seguin/junit/DirSourceTestCase|> 
<|java+class:///org/acm/seguin/refactor/type/TestAddChildTwo|,|java+class:///org/acm/seguin/junit/DirSourceTestCase|> 
<|java+class:///org/acm/seguin/refactor/type/TestExtractInterface|,|java+class:///org/acm/seguin/junit/DirSourceTestCase|> 
<|java+class:///org/acm/seguin/refactor/type/TestRemoveEmptyClassRefactoring|,|java+class:///org/acm/seguin/junit/DirSourceTestCase|> 
<|java+class:///org/acm/seguin/refactor/type/TestRenameClass|,|java+class:///org/acm/seguin/junit/DirSourceTestCase|> 
<|java+class:///org/acm/seguin/refactor/type/TestRepackage|,|java+class:///org/acm/seguin/junit/DirSourceTestCase|> 
<|java+class:///org/acm/seguin/refactor/undo/TestUndo|,|java+class:///org/acm/seguin/junit/DirSourceTestCase|> 
<|java+class:///org/acm/seguin/refactor/undo/UndoCleaner|,|java+class:///org/acm/seguin/io/DirectoryTreeTraversal|> 
<|java+class:///org/acm/seguin/summary/FileSummary|,|java+class:///org/acm/seguin/summary/Summary|> 
<|java+class:///org/acm/seguin/summary/MethodSummary|,|java+class:///org/acm/seguin/summary/Summary|> 
<|java+class:///org/acm/seguin/summary/PrintVisitor|,|java+class:///org/acm/seguin/summary/TraversalVisitor|> 
<|java+class:///org/acm/seguin/summary/SummaryLoadVisitor|,|java+class:///org/acm/seguin/summary/LineCountVisitor|> 
<|java+class:///org/acm/seguin/summary/SummaryTraversal|,|java+class:///org/acm/seguin/io/DirectoryTreeTraversal|> 
<|java+class:///org/acm/seguin/summary/TestCounters|,|java+class:///org/acm/seguin/junit/DirSourceTestCase|> 
<|java+class:///org/acm/seguin/summary/TestSummaryLoadVisitor|,|java+class:///org/acm/seguin/junit/DirSourceTestCase|> 
<|java+class:///org/acm/seguin/summary/TypeSummary|,|java+class:///org/acm/seguin/summary/Summary|> 
<|java+class:///org/acm/seguin/summary/query/ChildClassSearcher|,|java+class:///org/acm/seguin/summary/TraversalVisitor|> 
<|java+class:///org/acm/seguin/summary/query/TestChildClassSearcher|,|java+class:///org/acm/seguin/junit/DirSourceTestCase|> 
<|java+class:///org/acm/seguin/tools/build/CleanClassFiles|,|java+class:///org/acm/seguin/io/DirectoryTreeTraversal|> 
<|java+class:///org/acm/seguin/tools/build/CodeStoreBuilder|,|java+class:///org/acm/seguin/io/DirectoryTreeTraversal|> 
<|java+class:///org/acm/seguin/tools/build/JarDirectoryBuilder|,|java+class:///org/acm/seguin/io/DirectoryTreeTraversal|> 
<|java+class:///org/acm/seguin/tools/build/JavadocBuilder|,|java+class:///org/acm/seguin/io/DirectoryTreeTraversal|> 
<|java+class:///org/acm/seguin/tools/builder/PrettyPrinter|,|java+class:///org/acm/seguin/io/DirectoryTreeTraversal|> 
<|java+class:///org/acm/seguin/tools/install/AdderDescrPanel|,|java+class:///org/acm/seguin/tools/install/TextPanel|> 
<|java+class:///org/acm/seguin/tools/install/AdderParamDescrPanel|,|java+class:///org/acm/seguin/tools/install/TextPanel|> 
<|java+class:///org/acm/seguin/tools/install/AlignStarsWithSlashPanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|> 
<|java+class:///org/acm/seguin/tools/install/AllowSinglelineJavadocPanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|> 
<|java+class:///org/acm/seguin/tools/install/AlphabeticalOrderPanel|,|java+class:///org/acm/seguin/tools/install/SortSettingPanel|> 
<|java+class:///org/acm/seguin/tools/install/BangSpacePanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|> 
<|java+class:///org/acm/seguin/tools/install/BeanOrderPanel|,|java+class:///org/acm/seguin/tools/install/SortSettingPanel|> 
<|java+class:///org/acm/seguin/tools/install/BlockGroup|,|java+class:///org/acm/seguin/tools/install/SettingGroup|> 
<|java+class:///org/acm/seguin/tools/install/BlockStylePanel|,|java+class:///org/acm/seguin/tools/install/OptionPanel|> 
<|java+class:///org/acm/seguin/tools/install/CStyleFormatPanel|,|java+class:///org/acm/seguin/tools/install/OptionPanel|> 
<|java+class:///org/acm/seguin/tools/install/CStyleGroup|,|java+class:///org/acm/seguin/tools/install/SettingGroup|> 
<|java+class:///org/acm/seguin/tools/install/CStyleIndentPanel|,|java+class:///org/acm/seguin/tools/install/IndexedPanel|> 
<|java+class:///org/acm/seguin/tools/install/CaseIndentPanel|,|java+class:///org/acm/seguin/tools/install/IndexedPanel|> 
<|java+class:///org/acm/seguin/tools/install/CastForceNospacePanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|> 
<|java+class:///org/acm/seguin/tools/install/CastSpacePanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|> 
<|java+class:///org/acm/seguin/tools/install/CatchStartLinePanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|> 
<|java+class:///org/acm/seguin/tools/install/CharStreamTypePanel|,|java+class:///org/acm/seguin/tools/install/OptionPanel|> 
<|java+class:///org/acm/seguin/tools/install/ClassBlockStylePanel|,|java+class:///org/acm/seguin/tools/install/OptionPanel|> 
<|java+class:///org/acm/seguin/tools/install/ClassDescrPanel|,|java+class:///org/acm/seguin/tools/install/TextPanel|> 
<|java+class:///org/acm/seguin/tools/install/ClassLinesPanel|,|java+class:///org/acm/seguin/tools/install/IndexedPanel|> 
<|java+class:///org/acm/seguin/tools/install/ClassMinimumPanel|,|java+class:///org/acm/seguin/tools/install/OptionPanel|> 
<|java+class:///org/acm/seguin/tools/install/ConstructorDescrPanel|,|java+class:///org/acm/seguin/tools/install/TextPanel|> 
<|java+class:///org/acm/seguin/tools/install/CreatedDescrPanel|,|java+class:///org/acm/seguin/tools/install/TextPanel|> 
<|java+class:///org/acm/seguin/tools/install/DescriptionGroup|,|java+class:///org/acm/seguin/tools/install/SettingGroup|> 
<|java+class:///org/acm/seguin/tools/install/DescriptionIndentPanel|,|java+class:///org/acm/seguin/tools/install/IndexedPanel|> 
<|java+class:///org/acm/seguin/tools/install/DocumentNestedClassesPanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|> 
<|java+class:///org/acm/seguin/tools/install/DynamicVariableSpacingPanel|,|java+class:///org/acm/seguin/tools/install/IndexedPanel|> 
<|java+class:///org/acm/seguin/tools/install/ElseStartLinePanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|> 
<|java+class:///org/acm/seguin/tools/install/EmptyBlockSingleLinePanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|> 
<|java+class:///org/acm/seguin/tools/install/EndLinePanel|,|java+class:///org/acm/seguin/tools/install/OptionPanel|> 
<|java+class:///org/acm/seguin/tools/install/EnumDescrPanel|,|java+class:///org/acm/seguin/tools/install/TextPanel|> 
<|java+class:///org/acm/seguin/tools/install/EnumTagsPanel|,|java+class:///org/acm/seguin/tools/install/TextPanel|> 
<|java+class:///org/acm/seguin/tools/install/ExceptionDescrPanel|,|java+class:///org/acm/seguin/tools/install/TextPanel|> 
<|java+class:///org/acm/seguin/tools/install/ExceptionTagNamePanel|,|java+class:///org/acm/seguin/tools/install/TextPanel|> 
<|java+class:///org/acm/seguin/tools/install/ExprSpacePanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|> 
<|java+class:///org/acm/seguin/tools/install/ExtendsIndentPanel|,|java+class:///org/acm/seguin/tools/install/IndexedPanel|> 
<|java+class:///org/acm/seguin/tools/install/FieldDescrPanel|,|java+class:///org/acm/seguin/tools/install/TextPanel|> 
<|java+class:///org/acm/seguin/tools/install/FieldMinimumPanel|,|java+class:///org/acm/seguin/tools/install/OptionPanel|> 
<|java+class:///org/acm/seguin/tools/install/FieldNameIndentPanel|,|java+class:///org/acm/seguin/tools/install/IndexedPanel|> 
<|java+class:///org/acm/seguin/tools/install/FieldTagsPanel|,|java+class:///org/acm/seguin/tools/install/TextPanel|> 
<|java+class:///org/acm/seguin/tools/install/FinalOrderPanel|,|java+class:///org/acm/seguin/tools/install/SortOptionPanel|> 
<|java+class:///org/acm/seguin/tools/install/FooterPanel|,|java+class:///org/acm/seguin/tools/install/MultilineSettingPanel|> 
<|java+class:///org/acm/seguin/tools/install/ForceBlockPanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|> 
<|java+class:///org/acm/seguin/tools/install/GetterDescrPanel|,|java+class:///org/acm/seguin/tools/install/TextPanel|> 
<|java+class:///org/acm/seguin/tools/install/GetterReturnDescrPanel|,|java+class:///org/acm/seguin/tools/install/TextPanel|> 
<|java+class:///org/acm/seguin/tools/install/GetterSetterOrderPanel|,|java+class:///org/acm/seguin/tools/install/ListOrderPanel|> 
<|java+class:///org/acm/seguin/tools/install/HeaderPanel|,|java+class:///org/acm/seguin/tools/install/MultilineSettingPanel|> 
<|java+class:///org/acm/seguin/tools/install/ImplementsIndentPanel|,|java+class:///org/acm/seguin/tools/install/IndexedPanel|> 
<|java+class:///org/acm/seguin/tools/install/ImportNeighborhoodPanel|,|java+class:///org/acm/seguin/tools/install/OptionPanel|> 
<|java+class:///org/acm/seguin/tools/install/ImportantImportSortPanel|,|java+class:///org/acm/seguin/tools/install/TextPanel|> 
<|java+class:///org/acm/seguin/tools/install/IndentCharPanel|,|java+class:///org/acm/seguin/tools/install/OptionPanel|> 
<|java+class:///org/acm/seguin/tools/install/IndentInInitializerPanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|> 
<|java+class:///org/acm/seguin/tools/install/IndentInitializerBlockPanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|> 
<|java+class:///org/acm/seguin/tools/install/IndentPanel|,|java+class:///org/acm/seguin/tools/install/IndexedPanel|> 
<|java+class:///org/acm/seguin/tools/install/IndentTaggedJavadocDescr|,|java+class:///org/acm/seguin/tools/install/TogglePanel|> 
<|java+class:///org/acm/seguin/tools/install/IndexedPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|> 
<|java+class:///org/acm/seguin/tools/install/InitializerOrderPanel|,|java+class:///org/acm/seguin/tools/install/SortSettingPanel|> 
<|java+class:///org/acm/seguin/tools/install/InterfaceDescrPanel|,|java+class:///org/acm/seguin/tools/install/TextPanel|> 
<|java+class:///org/acm/seguin/tools/install/JavadocGroup|,|java+class:///org/acm/seguin/tools/install/SettingGroup|> 
<|java+class:///org/acm/seguin/tools/install/JavadocIdLineupPanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|> 
<|java+class:///org/acm/seguin/tools/install/JavadocIndentPanel|,|java+class:///org/acm/seguin/tools/install/IndexedPanel|> 
<|java+class:///org/acm/seguin/tools/install/JavadocStarPanel|,|java+class:///org/acm/seguin/tools/install/IndexedPanel|> 
<|java+class:///org/acm/seguin/tools/install/JavadocWordwrapMaxPanel|,|java+class:///org/acm/seguin/tools/install/IndexedPanel|> 
<|java+class:///org/acm/seguin/tools/install/JavadocWordwrapMinPanel|,|java+class:///org/acm/seguin/tools/install/IndexedPanel|> 
<|java+class:///org/acm/seguin/tools/install/JunitSetUpDescrPanel|,|java+class:///org/acm/seguin/tools/install/TextPanel|> 
<|java+class:///org/acm/seguin/tools/install/JunitSuiteDescrPanel|,|java+class:///org/acm/seguin/tools/install/TextPanel|> 
<|java+class:///org/acm/seguin/tools/install/JunitSuiteReturnDescrPanel|,|java+class:///org/acm/seguin/tools/install/TextPanel|> 
<|java+class:///org/acm/seguin/tools/install/JunitTearDownDescrPanel|,|java+class:///org/acm/seguin/tools/install/TextPanel|> 
<|java+class:///org/acm/seguin/tools/install/JunitTestDescrPanel|,|java+class:///org/acm/seguin/tools/install/TextPanel|> 
<|java+class:///org/acm/seguin/tools/install/KeepAllJavadocPanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|> 
<|java+class:///org/acm/seguin/tools/install/KeepErrorTagsPanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|> 
<|java+class:///org/acm/seguin/tools/install/KeywordSpacePanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|> 
<|java+class:///org/acm/seguin/tools/install/LinesBetweenPanel|,|java+class:///org/acm/seguin/tools/install/IndexedPanel|> 
<|java+class:///org/acm/seguin/tools/install/ListOrderPanel|,|java+class:///org/acm/seguin/tools/install/SortSettingPanel|> 
<|java+class:///org/acm/seguin/tools/install/MainDescrPanel|,|java+class:///org/acm/seguin/tools/install/TextPanel|> 
