[
  <<|java+class:///java/io/FileOutputStream|,|java+class:///java/io/OutputStream|>,202,|java+variable:///org/acm/seguin/tools/RefactoryInstaller/run()/scope(0)/scope(0)/scope(2)/outputStream|>,
  <<|java+class:///javax/swing/JCheckBox|,|java+class:///java/awt/Component|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/tools/install/TagEditorPanel.java|(5163,30,<132,8>,<132,38>)>,
  <<|java+class:///java/awt/GridBagConstraints|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/tools/install/TagEditorPanel.java|(5163,30,<132,8>,<132,38>)>,
  <<|java+class:///javax/swing/JButton|,|java+class:///java/awt/Component|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/tools/install/TagEditorPanel.java|(5270,30,<136,8>,<136,38>)>,
  <<|java+class:///java/awt/GridBagConstraints|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/tools/install/TagEditorPanel.java|(5270,30,<136,8>,<136,38>)>,
  <<|java+class:///javax/swing/JButton|,|java+class:///java/awt/Component|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/tools/install/TagEditorPanel.java|(5377,29,<140,8>,<140,37>)>,
  <<|java+class:///java/awt/GridBagConstraints|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/tools/install/TagEditorPanel.java|(5377,29,<140,8>,<140,37>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/HelpMenu.java|(799,25,<36,15>,<36,40>)>,
  <<|java+class:///org/acm/seguin/pmd/swingui/HelpMenu/HelpActionListener|,|java+interface:///java/awt/event/ActionListener|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/HelpMenu.java|(891,52,<38,8>,<38,60>)>,
  <<|java+class:///javax/swing/JSeparator|,|java+class:///java/awt/Component|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/HelpMenu.java|(1155,21,<46,8>,<46,29>)>,
  <<|java+class:///org/acm/seguin/pmd/swingui/HelpMenu/AboutActionListener|,|java+interface:///java/awt/event/ActionListener|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/HelpMenu.java|(1288,53,<52,8>,<52,61>)>,
  <<|java+class:///org/acm/seguin/pmd/swingui/PMDViewer|,|java+class:///java/awt/Window|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/HelpMenu.java|(1926,75,<66,12>,<66,87>)>,
  <<|java+class:///org/acm/seguin/pmd/symboltable/BasicScopeFactory|,|java+interface:///org/acm/seguin/pmd/symboltable/ScopeFactory|>,207,|project://jrefactory-2.9.19/test/src/test/net/sourceforge/pmd/symboltable/ScopeCreationVisitorTest.java|(1239,54,<37,39>,<37,93>)>,
  <<|java+class:///org/acm/seguin/pmd/symboltable/GlobalScope|,|java+interface:///net/sourceforge/jrefactory/ast/Scope|>,207,|project://jrefactory-2.9.19/test/src/test/net/sourceforge/pmd/symboltable/ScopeCreationVisitorTest.java|(1364,31,<40,8>,<40,39>)>,
  <<|java+class:///org/acm/seguin/pmd/symboltable/LocalScope|,|java+interface:///net/sourceforge/jrefactory/ast/Scope|>,207,|project://jrefactory-2.9.19/test/src/test/net/sourceforge/pmd/symboltable/ScopeCreationVisitorTest.java|(1464,34,<43,8>,<43,42>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTCompilationUnit|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,207,|project://jrefactory-2.9.19/test/src/test/net/sourceforge/pmd/symboltable/ScopeCreationVisitorTest.java|(1508,25,<44,8>,<44,33>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTTryStatement|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,207,|project://jrefactory-2.9.19/test/src/test/net/sourceforge/pmd/symboltable/ScopeCreationVisitorTest.java|(1599,28,<47,8>,<47,36>)>,
  <<|java+class:///test/net/sourceforge/pmd/symboltable/ScopeCreationVisitorTest/MySF|,|java+interface:///org/acm/seguin/pmd/symboltable/ScopeFactory|>,207,|project://jrefactory-2.9.19/test/src/test/net/sourceforge/pmd/symboltable/ScopeCreationVisitorTest.java|(1850,33,<56,39>,<56,72>)>,
  <<|java+class:///test/net/sourceforge/pmd/symboltable/ScopeCreationVisitorTest/MyCB|,|java+class:///net/sourceforge/jrefactory/ast/ASTClassBodyDeclaration|>,202,|java+variable:///test/net/sourceforge/pmd/symboltable/ScopeCreationVisitorTest/testAnonymousInnerClassIsCreated()/cb|>,
  <<|java+class:///test/net/sourceforge/pmd/symboltable/ScopeCreationVisitorTest/MySF|,|java+interface:///org/acm/seguin/pmd/symboltable/ScopeFactory|>,207,|project://jrefactory-2.9.19/test/src/test/net/sourceforge/pmd/symboltable/ScopeCreationVisitorTest.java|(2097,33,<64,8>,<64,41>)>,
  <<|java+interface:///org/acm/seguin/pmd/symboltable/Scope|,|java+interface:///net/sourceforge/jrefactory/ast/Scope|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/AvoidWritingToArrayParametersRule.java|(616,22,<18,22>,<18,44>)>,
  <<|java+class:///org/acm/seguin/pmd/symboltable/VariableNameDeclaration|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/AvoidWritingToArrayParametersRule.java|(814,34,<21,43>,<21,77>)>,
  <<|java+class:///org/acm/seguin/pmd/symboltable/VariableNameDeclaration|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/AvoidWritingToArrayParametersRule.java|(884,16,<22,33>,<22,49>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/AvoidWritingToArrayParametersRule.java|(877,23,<22,26>,<22,49>)>,
  <<|java+class:///org/acm/seguin/pmd/symboltable/NameOccurrence|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/AvoidWritingToArrayParametersRule.java|(1006,25,<24,37>,<24,62>)>,
  <<|java+class:///org/acm/seguin/pmd/RuleContext|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/AvoidWritingToArrayParametersRule.java|(1193,18,<26,38>,<26,56>)>,
  <<|java+class:///javax/swing/JFrame|,|java+class:///java/awt/Frame|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/action/GenericExtractMethod.java|(3223,46,<72,14>,<72,60>)>,
  <<|java+class:///java/awt/Frame|,|java+class:///java/awt/Window|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/action/GenericExtractMethod.java|(3542,26,<83,26>,<83,52>)>,
  <<|java+class:///java/awt/Frame|,|java+class:///java/awt/Window|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/action/GenericExtractMethod.java|(3829,26,<93,33>,<93,59>)>,
  <<|java+class:///java/awt/Frame|,|java+class:///java/awt/Window|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/action/GenericExtractMethod.java|(4128,26,<103,33>,<103,59>)>,
  <<|java+interface:///org/acm/seguin/pmd/swingui/event/HTMLAnalysisResultsEventListener|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/event/HTMLAnalysisResultsEvent.java|(1492,51,<53,23>,<53,74>)>,
  <<|java+interface:///org/acm/seguin/pmd/swingui/event/HTMLAnalysisResultsEventListener|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/event/HTMLAnalysisResultsEvent.java|(2205,51,<71,23>,<71,74>)>,
  <<|java+class:///org/acm/seguin/refactor/undo/FileSet|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/undo/DefaultUndoAction.java|(2913,21,<116,4>,<116,25>)>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+field:///test/net/sourceforge/pmd/MockRule/violations|>,
  <<|java+class:///org/acm/seguin/pmd/RuleViolation|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/test/src/test/net/sourceforge/pmd/MockRule.java|(2941,25,<127,36>,<127,61>)>,
  <<|java+class:///org/acm/seguin/pmd/rules/XPathRule|,|java+interface:///org/acm/seguin/pmd/Rule|>,201,|project://jrefactory-2.9.19/test/src/test/net/sourceforge/pmd/rules/OverrideBothEqualsAndHashcodeRuleTest.java|(299,22,<12,8>,<12,30>)>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,201,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/CouplingBetweenObjectsRule.java|(1544,36,<43,6>,<43,42>)>,
  <<|java+class:///org/acm/seguin/pmd/rules/CouplingBetweenObjectsRule|,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/CouplingBetweenObjectsRule.java|(1641,29,<46,25>,<46,54>)>,
  <<|java+class:///org/acm/seguin/pmd/RuleContext|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/CouplingBetweenObjectsRule.java|(1765,18,<49,27>,<49,45>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/CouplingBetweenObjectsRule.java|(2554,36,<68,29>,<68,65>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/CouplingBetweenObjectsRule.java|(3134,32,<86,31>,<86,63>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/CouplingBetweenObjectsRule.java|(3251,37,<88,37>,<88,74>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/CouplingBetweenObjectsRule.java|(3380,40,<90,29>,<90,69>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTLocalVariableDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/CouplingBetweenObjectsRule.java|(3961,32,<109,9>,<109,41>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTFormalParameter|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/CouplingBetweenObjectsRule.java|(4370,32,<124,9>,<124,41>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/CouplingBetweenObjectsRule.java|(4956,32,<140,35>,<140,67>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTType|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/CouplingBetweenObjectsRule.java|(5068,19,<142,28>,<142,47>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/CouplingBetweenObjectsRule.java|(5121,34,<143,31>,<143,65>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/CouplingBetweenObjectsRule.java|(5235,34,<145,23>,<145,57>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/CouplingBetweenObjectsRule.java|(5777,32,<163,28>,<163,60>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/CouplingBetweenObjectsRule.java|(5888,37,<165,34>,<165,71>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/CouplingBetweenObjectsRule.java|(6011,40,<167,26>,<167,66>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/CouplingBetweenObjectsRule.java|(6534,35,<184,11>,<184,46>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/CouplingBetweenObjectsRule.java|(6611,43,<184,88>,<184,131>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/CouplingBetweenObjectsRule.java|(7199,29,<199,55>,<199,84>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/CouplingBetweenObjectsRule.java|(7524,26,<208,14>,<208,40>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/CouplingBetweenObjectsRule.java|(7554,30,<208,44>,<208,74>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/CouplingBetweenObjectsRule.java|(7588,27,<208,78>,<208,105>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/CouplingBetweenObjectsRule.java|(7619,32,<208,109>,<208,141>)>,
  <<|java+class:///org/acm/seguin/ide/netbeans/CPDCheckBufferAction_1|,|java+interface:///javax/swing/Action|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/netbeans/CPDCheckBufferAction_1.java|(5223,19,<152,15>,<152,34>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/netbeans/CPDCheckBufferAction_1.java|(5472,164,<161,8>,<163,44>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/netbeans/CPDCheckBufferAction_1.java|(5472,164,<161,8>,<163,44>)>,
  <<|java+class:///org/netbeans/modules/java/JavaDataObject|,|java+interface:///org/openide/nodes/Node/Cookie|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/netbeans/CPDCheckBufferAction_1.java|(6293,57,<189,44>,<189,101>)>,
  <<|java+class:///org/netbeans/modules/java/JavaDataObject|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/netbeans/CPDCheckBufferAction_1.java|(6512,33,<192,24>,<192,57>)>,
  <<|java+class:///org/acm/seguin/refactor/type/RenameTypeData|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameParentVisitor.java|(744,21,<23,23>,<23,44>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameParentVisitor.java|(820,30,<26,6>,<26,36>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTClassOrInterfaceType|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameParentVisitor.java|(929,61,<28,4>,<28,65>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTClassOrInterfaceType|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameParentVisitor.java|(1014,64,<31,4>,<31,68>)>,
  <<|java+class:///java/io/FileOutputStream|,|java+class:///java/io/OutputStream|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/jpg/Save.java|(3942,56,<99,31>,<99,87>)>,
  <<|java+class:///java/io/BufferedOutputStream|,|java+class:///java/io/OutputStream|>,202,|java+variable:///org/acm/seguin/uml/jpg/Save/run()/scope(0)/scope(0)/out|>,
  <<|java+class:///org/acm/seguin/pmd/rules/DoubleCheckedLockingRule|,|java+interface:///org/acm/seguin/pmd/Rule|>,207,|project://jrefactory-2.9.19/test/src/test/net/sourceforge/pmd/rules/DoubleCheckedLockingRuleTest.java|(282,73,<10,11>,<10,84>)>,
  <<|java+class:///org/acm/seguin/pmd/rules/DoubleCheckedLockingRule|,|java+interface:///org/acm/seguin/pmd/Rule|>,207,|project://jrefactory-2.9.19/test/src/test/net/sourceforge/pmd/rules/DoubleCheckedLockingRuleTest.java|(368,78,<11,11>,<11,89>)>,
  <<|java+class:///org/acm/seguin/pmd/rules/DoubleCheckedLockingRule|,|java+interface:///org/acm/seguin/pmd/Rule|>,207,|project://jrefactory-2.9.19/test/src/test/net/sourceforge/pmd/rules/DoubleCheckedLockingRuleTest.java|(459,79,<12,11>,<12,90>)>,
  <<|java+class:///org/acm/seguin/ide/common/action/EmptySelectedFileSet|,|java+class:///org/acm/seguin/ide/common/action/SelectedFileSet|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/action/PushUpMethodAction.java|(3151,34,<71,8>,<71,42>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/action/PushUpMethodAction.java|(3197,32,<73,8>,<73,40>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/action/PushUpMethodAction.java|(3240,45,<74,8>,<74,53>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/action/PushUpMethodAction.java|(3296,65,<75,8>,<75,73>)>,
  <<|java+class:///org/acm/seguin/summary/MethodSummary|,|java+class:///org/acm/seguin/summary/Summary|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/action/PushUpMethodAction.java|(4080,38,<99,38>,<99,76>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/netbeans/RemoveClassAction.java|(4795,156,<137,8>,<139,42>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/netbeans/RemoveClassAction.java|(4795,156,<137,8>,<139,42>)>,
  <<|java+class:///org/netbeans/modules/java/JavaDataObject|,|java+interface:///org/openide/nodes/Node/Cookie|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/netbeans/RemoveClassAction.java|(5378,57,<160,32>,<160,89>)>,
  <<|java+class:///org/acm/seguin/ide/netbeans/NetbeansSelectedFileSet|,|java+class:///net/sourceforge/jrefactory/action/SelectedFileSet|>,202,|java+variable:///org/acm/seguin/ide/netbeans/RemoveClassAction/performAction(org.openide.nodes.Node%5B%5D)/sfs|>,
  <<|java+class:///org/acm/seguin/summary/TypeSummary|,|java+class:///org/acm/seguin/summary/Summary|>,202,|java+variable:///org/acm/seguin/uml/PackageLoader/getUMLType(org.acm.seguin.summary.TypeSummary,org.acm.seguin.summary.TypeDeclSummary)/scope(0)/scope(0)/fs|>,
  <<|java+class:///org/acm/seguin/summary/FileSummary|,|java+class:///org/acm/seguin/summary/Summary|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/PackageLoader.java|(8073,16,<222,41>,<222,57>)>,
  <<|java+class:///org/acm/seguin/summary/ImportSummary|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/PackageLoader.java|(8344,23,<228,47>,<228,70>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/PackageLoader.java|(8459,30,<230,32>,<230,62>)>,
  <<|java+class:///org/acm/seguin/project/ProjectClassLoader|,|java+class:///java/lang/ClassLoader|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/PackageLoader.java|(9451,47,<249,34>,<249,81>)>,
  <<|java+class:///org/acm/seguin/summary/FileSummary|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/PackageLoader.java|(11571,25,<327,24>,<327,49>)>,
  <<|java+class:///org/acm/seguin/summary/TypeSummary|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/PackageLoader.java|(12514,25,<360,24>,<360,49>)>,
  <<|java+class:///org/acm/seguin/uml/UMLType|,|java+class:///org/acm/seguin/uml/line/EndPointPanel|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/PackageLoader.java|(13011,25,<376,8>,<376,33>)>,
  <<|java+class:///org/acm/seguin/uml/UMLType|,|java+class:///org/acm/seguin/uml/line/EndPointPanel|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/PackageLoader.java|(13619,53,<394,33>,<394,86>)>,
  <<|java+class:///org/acm/seguin/uml/UMLType|,|java+class:///org/acm/seguin/uml/line/EndPointPanel|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/PackageLoader.java|(13619,53,<394,33>,<394,86>)>,
