[
  <<|java+class:///net/sourceforge/jrefactory/action/RemoveClassAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/ide/netbeans/RemoveClassAction.java|(5816,98,<165,8>,<165,106>),|java+method:///net/sourceforge/jrefactory/action/RefactoringAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///net/sourceforge/jrefactory/action/RemoveClassAction/activateListener(org.acm.seguin.summary.TypeSummary%5B%5D,java.awt.event.ActionEvent)|>>,
  <<|java+class:///net/sourceforge/jrefactory/action/RenameFieldAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/ide/netbeans/RenameFieldAction.java|(5701,98,<164,8>,<164,106>),|java+method:///net/sourceforge/jrefactory/action/RefactoringAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///net/sourceforge/jrefactory/action/RenameFieldAction/activateListener(org.acm.seguin.summary.TypeSummary%5B%5D,java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/acm/seguin/uml/refactor/RenameParameterListener|,|java+class:///org/acm/seguin/uml/refactor/DialogViewListener|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/action/RenameParameterAction.java|(4292,25,<104,8>,<104,33>),|java+method:///org/acm/seguin/uml/refactor/DialogViewListener/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/acm/seguin/uml/refactor/RenameParameterListener/createDialog()|>>,
  <<|java+class:///net/sourceforge/jrefactory/action/AddChildClassAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/ide/netbeans/AddChildClassAction.java|(5842,102,<165,8>,<165,110>),|java+method:///net/sourceforge/jrefactory/action/RefactoringAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///net/sourceforge/jrefactory/action/AddChildClassAction/activateListener(org.acm.seguin.summary.TypeSummary%5B%5D,java.awt.event.ActionEvent)|>>,
  <<|java+class:///net/sourceforge/jrefactory/action/AddParentClassAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/ide/netbeans/AddParentClassAction.java|(5855,104,<165,8>,<165,112>),|java+method:///net/sourceforge/jrefactory/action/RefactoringAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///net/sourceforge/jrefactory/action/AddParentClassAction/activateListener(org.acm.seguin.summary.TypeSummary%5B%5D,java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/acm/seguin/uml/refactor/RenameMethodListener|,|java+class:///org/acm/seguin/uml/refactor/DialogViewListener|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/action/RenameMethodAction.java|(4277,30,<102,8>,<102,38>),|java+method:///org/acm/seguin/uml/refactor/DialogViewListener/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/acm/seguin/uml/refactor/RenameMethodListener/createDialog()|>>,
  <<|java+class:///org/acm/seguin/print/xml/AttributeState|,|java+class:///org/acm/seguin/print/xml/State|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/print/xml/AttributeState.java|(1311,10,<55,4>,<55,14>),|java+method:///org/acm/seguin/print/xml/State/print(java.lang.StringBuffer)|,|java+method:///org/acm/seguin/print/xml/AttributeState/getFont()|>>,
  <<|java+class:///org/acm/seguin/print/xml/AttributeState|,|java+class:///org/acm/seguin/print/xml/State|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/print/xml/AttributeState.java|(1802,10,<76,2>,<76,12>),|java+method:///org/acm/seguin/print/xml/State/print(java.lang.StringBuffer)|,|java+method:///org/acm/seguin/print/xml/AttributeState/getFont()|>>,
  <<|java+class:///org/acm/seguin/refactor/method/PushDownMethodRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/method/TestPushDownMethod.java|(1287,9,<43,2>,<43,11>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+project:///|>>,
  <<|java+class:///org/acm/seguin/refactor/method/PushDownMethodRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/method/TestPushDownMethod.java|(3847,9,<99,2>,<99,11>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+project:///|>>,
  <<|java+class:///org/acm/seguin/refactor/method/PushDownMethodRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/method/TestPushDownMethod.java|(4641,9,<127,3>,<127,12>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+project:///|>>,
  <<|java+class:///org/acm/seguin/refactor/method/PushDownMethodRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/method/TestPushDownMethod.java|(5346,9,<151,3>,<151,12>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+project:///|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTName|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/strictexception/ExceptionSignatureDeclaration.java|(2416,20,<64,23>,<64,43>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/ASTName/getName()|>>,
  <<|java+class:///org/acm/seguin/metrics/TypeMetricsFrame|,|java+class:///org/acm/seguin/metrics/MetricsFrame|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/metrics/TypeMetricsFrame.java|(1997,13,<63,2>,<63,15>),|java+method:///org/acm/seguin/metrics/MetricsFrame/createFrame()|,|java+method:///org/acm/seguin/metrics/TypeMetricsFrame/getTitle()|>>,
  <<|java+class:///org/acm/seguin/ide/jedit/JEditPrettyPrinter|,|java+class:///org/acm/seguin/pretty/PrettyPrintFile|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jedit/JEditPrettyPrinter.java|(2838,11,<95,9>,<95,20>),|java+method:///org/acm/seguin/pretty/PrettyPrintFile/apply(java.io.File)|,|java+method:///org/acm/seguin/ide/jedit/JEditPrettyPrinter/postApply(java.io.File,net.sourceforge.jrefactory.ast.SimpleNode)|>>,
  <<|java+class:///net/sourceforge/jrefactory/action/PushDownFieldAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/ide/netbeans/PushDownFieldAction.java|(5841,102,<165,8>,<165,110>),|java+method:///net/sourceforge/jrefactory/action/RefactoringAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///net/sourceforge/jrefactory/action/PushDownFieldAction/activateListener(org.acm.seguin.summary.TypeSummary%5B%5D,java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/acm/seguin/tools/install/SortOptionPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/tools/install/SortOptionPanel.java|(4317,49,<122,8>,<122,57>),|java+method:///org/acm/seguin/tools/install/SettingPanel/addDescription(java.lang.String,boolean)|,|java+method:///org/acm/seguin/tools/install/SortSettingPanel/addLabel(java.lang.String)|>>,
  <<|java+class:///org/acm/seguin/tools/install/SortOptionPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/tools/install/SortOptionPanel.java|(4463,17,<124,38>,<124,55>),|java+method:///org/acm/seguin/tools/install/SettingPanel/getDefaultValue()|,|java+method:///org/acm/seguin/tools/install/SortSettingPanel/getInitialValue()|>>,
  <<|java+class:///org/acm/seguin/print/xml/TagState|,|java+class:///org/acm/seguin/print/xml/State|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/print/xml/TagState.java|(1215,10,<51,4>,<51,14>),|java+method:///org/acm/seguin/print/xml/State/print(java.lang.StringBuffer)|,|java+method:///org/acm/seguin/print/xml/TagState/getFont()|>>,
  <<|java+class:///org/acm/seguin/print/xml/TagState|,|java+class:///org/acm/seguin/print/xml/State|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/print/xml/TagState.java|(1680,10,<71,2>,<71,12>),|java+method:///org/acm/seguin/print/xml/State/print(java.lang.StringBuffer)|,|java+method:///org/acm/seguin/print/xml/TagState/getFont()|>>,
  <<|java+class:///org/acm/seguin/print/xml/TextState|,|java+class:///org/acm/seguin/print/xml/State|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/print/xml/TextState.java|(1218,10,<51,4>,<51,14>),|java+method:///org/acm/seguin/print/xml/State/print(java.lang.StringBuffer)|,|java+method:///org/acm/seguin/print/xml/TextState/getFont()|>>,
  <<|java+class:///org/acm/seguin/print/xml/TextState|,|java+class:///org/acm/seguin/print/xml/State|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/print/xml/TextState.java|(1435,10,<64,2>,<64,12>),|java+method:///org/acm/seguin/print/xml/State/print(java.lang.StringBuffer)|,|java+method:///org/acm/seguin/print/xml/TextState/getFont()|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclarator|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/UnusedPrivateMethodRule.java|(2759,15,<84,12>,<84,27>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclarator|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/UnusedPrivateMethodRule.java|(2799,15,<84,52>,<84,67>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclarator|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/UnusedPrivateMethodRule.java|(2840,15,<84,93>,<84,108>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTPrimarySuffix|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/UnusedPrivateMethodRule.java|(3292,15,<97,99>,<97,114>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTPrimarySuffix|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/UnusedPrivateMethodRule.java|(3487,15,<100,29>,<100,44>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTPrimarySuffix|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/UnusedPrivateMethodRule.java|(5133,15,<137,25>,<137,40>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTName|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/UnusedPrivateMethodRule.java|(6063,15,<155,33>,<155,48>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/ASTName/getName()|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclarator|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/UnusedPrivateMethodRule.java|(6632,21,<167,16>,<167,37>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>>,
  <<|java+class:///org/acm/seguin/refactor/type/ExtractInterfaceRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/type/TestExtractInterface.java|(1924,9,<57,2>,<57,11>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+project:///|>>,
  <<|java+class:///org/acm/seguin/refactor/type/ExtractInterfaceRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/type/TestExtractInterface.java|(2888,9,<81,2>,<81,11>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+project:///|>>,
  <<|java+class:///org/acm/seguin/refactor/type/ExtractInterfaceRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/type/TestExtractInterface.java|(3852,9,<105,2>,<105,11>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+project:///|>>,
  <<|java+class:///org/acm/seguin/refactor/type/ExtractInterfaceRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/type/TestExtractInterface.java|(4818,9,<129,2>,<129,11>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+project:///|>>,
  <<|java+class:///org/acm/seguin/refactor/type/ExtractInterfaceRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/type/TestExtractInterface.java|(5760,9,<153,2>,<153,11>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+project:///|>>,
  <<|java+class:///org/acm/seguin/refactor/type/ExtractInterfaceRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/type/TestExtractInterface.java|(6924,9,<184,2>,<184,11>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+project:///|>>,
  <<|java+class:///net/sourceforge/jrefactory/action/AddParentClassAction/AddParentClassListener|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener|>,<|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/action/AddParentClassAction.java|(4962,25,<126,6>,<126,31>),|java+method:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///net/sourceforge/jrefactory/action/AddParentClassAction/AddParentClassListener/createDialog()|>>,
  <<|java+class:///org/acm/seguin/refactor/type/MoveClass|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/tools/builder/Repackage.java|(3506,15,<104,16>,<104,31>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+project:///|>>,
  <<|java+class:///net/sourceforge/jrefactory/action/PrettyPrinterAction/GenericPrettyPrinter|,|java+class:///org/acm/seguin/pretty/PrettyPrintFromIDE|>,<|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/action/PrettyPrinterAction.java|(4222,31,<111,6>,<111,37>),|java+method:///org/acm/seguin/pretty/PrettyPrintFromIDE/prettyPrintCurrentWindow()|,|java+project:///|>>,
  <<|java+class:///org/acm/seguin/pmd/symboltable/LocalScope|,|java+class:///org/acm/seguin/pmd/symboltable/AbstractScope|>,<|project://jrefactory-2.9.19/test/src/test/net/sourceforge/pmd/symboltable/LocalScopeTest.java|(1265,36,<36,8>,<36,44>),|java+method:///org/acm/seguin/pmd/symboltable/AbstractScope/addVariableNameOccurrence(org.acm.seguin.pmd.symboltable.NameOccurrence)|,|java+method:///org/acm/seguin/pmd/symboltable/LocalScope/findVariableHere(org.acm.seguin.pmd.symboltable.NameOccurrence)|>>,
  <<|java+class:///org/acm/seguin/pmd/symboltable/LocalScope|,|java+class:///org/acm/seguin/pmd/symboltable/AbstractScope|>,<|project://jrefactory-2.9.19/test/src/test/net/sourceforge/pmd/symboltable/LocalScopeTest.java|(1864,36,<50,8>,<50,44>),|java+method:///org/acm/seguin/pmd/symboltable/AbstractScope/addVariableNameOccurrence(org.acm.seguin.pmd.symboltable.NameOccurrence)|,|java+method:///org/acm/seguin/pmd/symboltable/LocalScope/findVariableHere(org.acm.seguin.pmd.symboltable.NameOccurrence)|>>,
  <<|java+class:///org/acm/seguin/refactor/type/AddChildRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/type/TestAddChildRefactoring.java|(1384,9,<45,3>,<45,12>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+method:///org/acm/seguin/refactor/type/AddClassRefactoring/preconditions()|>>,
  <<|java+class:///org/acm/seguin/refactor/type/AddChildRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/type/TestAddChildRefactoring.java|(1869,9,<65,2>,<65,11>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+method:///org/acm/seguin/refactor/type/AddClassRefactoring/transform()|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTName|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/junit/JUnitAssertionsShouldIncludeMessageRule.java|(2127,15,<50,20>,<50,35>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/ASTName/getName()|>>,
  <<|java+class:///net/sourceforge/jrefactory/action/MoveMethodAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/ide/netbeans/MoveMethodAction.java|(5688,96,<164,8>,<164,104>),|java+method:///net/sourceforge/jrefactory/action/RefactoringAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///net/sourceforge/jrefactory/action/MoveMethodAction/activateListener(org.acm.seguin.summary.TypeSummary%5B%5D,java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/acm/seguin/refactor/type/RenameClassRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/undo/TestUndo.java|(2354,9,<70,2>,<70,11>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+project:///|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTName|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/ImportFromSamePackageRule.java|(684,46,<20,22>,<20,68>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/ASTName/getName()|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTName|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/ImportFromSamePackageRule.java|(1031,19,<27,97>,<27,116>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/ASTName/getName()|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTName|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/ImportFromSamePackageRule.java|(1183,19,<32,50>,<32,69>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/ASTName/getName()|>>,
  <<|java+class:///org/acm/seguin/ide/netbeans/NetBeansPrettyPrinter|,|java+class:///org/acm/seguin/pretty/PrettyPrintFromIDE|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/ide/netbeans/PrettyPrinterAction.java|(5623,40,<162,8>,<162,48>),|java+method:///org/acm/seguin/pretty/PrettyPrintFromIDE/prettyPrintCurrentWindow()|,|java+project:///|>>,
