[
  <<|java+class:///java/util/concurrent/ConcurrentHashMap|,|java+interface:///java/util/Map|>,202,|java+field:///org/castor/cpa/jpa/info/JPAVersionManager/_entityVersions|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/LockEngine.java|(20062,144,<455,53>,<457,46>)>,
  <<|java+class:///org/exolab/castor/persist/spi/Identity|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/LockEngine.java|(20062,144,<455,53>,<457,46>)>,
  <<|java+class:///org/exolab/castor/jdo/LockNotGrantedException|,|java+class:///java/lang/Throwable|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/LockEngine.java|(20031,184,<455,22>,<457,55>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/LockEngine.java|(20783,109,<475,27>,<476,68>)>,
  <<|java+class:///org/exolab/castor/persist/spi/Identity|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/LockEngine.java|(20783,109,<475,27>,<476,68>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/LockEngine.java|(20772,121,<475,16>,<476,69>)>,
  <<|java+class:///org/exolab/castor/persist/ObjectLock|,|java+interface:///org/exolab/castor/persist/DepositBox|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/LockEngine.java|(21066,44,<483,30>,<483,74>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/LockEngine.java|(21476,115,<495,43>,<496,97>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/LockEngine.java|(22896,93,<530,27>,<531,42>)>,
  <<|java+class:///org/exolab/castor/persist/spi/Identity|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/LockEngine.java|(22896,93,<530,27>,<531,42>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/LockEngine.java|(22885,105,<530,16>,<531,43>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/LockEngine.java|(23145,116,<537,44>,<538,98>)>,
  <<|java+class:///org/exolab/castor/persist/ObjectLock|,|java+interface:///org/exolab/castor/persist/DepositBox|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/LockEngine.java|(23940,40,<555,8>,<555,48>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/LockEngine.java|(25412,94,<584,58>,<585,76>)>,
  <<|java+class:///org/castor/persist/AbstractTransactionContext|,|java+interface:///org/castor/persist/TransactionContext|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/LockEngine.java|(25958,61,<597,23>,<597,84>)>,
  <<|java+class:///org/exolab/castor/persist/ObjectLock|,|java+interface:///org/exolab/castor/persist/DepositBox|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/LockEngine.java|(26203,51,<602,20>,<602,71>)>,
  <<|java+class:///org/castor/persist/AbstractTransactionContext|,|java+interface:///org/castor/persist/TransactionContext|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/LockEngine.java|(26405,61,<607,23>,<607,84>)>,
  <<|java+class:///org/castor/persist/AbstractTransactionContext|,|java+interface:///org/castor/persist/TransactionContext|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/LockEngine.java|(26567,65,<611,23>,<611,88>)>,
  <<|java+class:///org/exolab/castor/persist/ObjectLock|,|java+interface:///org/exolab/castor/persist/DepositBox|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/LockEngine.java|(26567,65,<611,23>,<611,88>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/LockEngine.java|(26905,138,<618,46>,<620,46>)>,
  <<|java+class:///org/exolab/castor/persist/spi/Identity|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/LockEngine.java|(26905,138,<618,46>,<620,46>)>,
  <<|java+class:///org/exolab/castor/persist/ObjectDeletedWaitingForLockException|,|java+class:///java/lang/Throwable|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/LockEngine.java|(26877,175,<618,18>,<620,55>)>,
  <<|java+class:///org/castor/persist/AbstractTransactionContext|,|java+interface:///org/castor/persist/TransactionContext|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/LockEngine.java|(27125,25,<623,16>,<623,41>)>,
  <<|java+class:///org/exolab/castor/persist/ObjectLock|,|java+interface:///org/exolab/castor/persist/DepositBox|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/LockEngine.java|(29151,55,<673,23>,<673,78>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/LockEngine.java|(30457,100,<710,27>,<711,60>)>,
  <<|java+class:///org/exolab/castor/persist/spi/Identity|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/LockEngine.java|(30457,100,<710,27>,<711,60>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/LockEngine.java|(30446,112,<710,16>,<711,61>)>,
  <<|java+class:///org/exolab/castor/persist/ObjectLock|,|java+interface:///org/exolab/castor/persist/DepositBox|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/LockEngine.java|(30590,35,<714,12>,<714,47>)>,
  <<|java+class:///org/exolab/castor/persist/ObjectLock|,|java+interface:///org/exolab/castor/persist/DepositBox|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/LockEngine.java|(34098,42,<799,12>,<799,54>)>,
  <<|java+class:///org/exolab/castor/persist/ObjectLock|,|java+interface:///org/exolab/castor/persist/DepositBox|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/LockEngine.java|(35122,41,<822,8>,<822,49>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/LockEngine.java|(37931,94,<885,58>,<886,76>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/LockEngine.java|(39663,20,<941,12>,<941,32>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/LockEngine.java|(42027,24,<1019,15>,<1019,39>)>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/Insert|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/TestInsert.java|(1507,18,<41,12>,<41,30>)>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Parameter|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/TestInsert.java|(2060,61,<58,29>,<58,90>)>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Parameter|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/TestInsert.java|(2225,67,<61,8>,<61,75>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+field:///org/castor/cpa/persistence/sql/driver/BaseFactory/_classDescriptorToKeyGenerator|>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+field:///org/castor/cpa/persistence/sql/driver/BaseFactory/_classDescriptorToPersistence|>,
  <<|java+interface:///org/exolab/castor/mapping/ClassDescriptor|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/driver/BaseFactory.java|(4761,43,<104,30>,<104,73>)>,
  <<|java+interface:///org/exolab/castor/mapping/ClassDescriptor|,|java+interface:///org/castor/core/nature/PropertyHolder|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/driver/BaseFactory.java|(4904,37,<107,16>,<107,53>)>,
  <<|java+interface:///org/exolab/castor/mapping/FieldDescriptor|,|java+interface:///org/castor/core/nature/PropertyHolder|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/driver/BaseFactory.java|(5077,37,<110,29>,<110,66>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/driver/BaseFactory.java|(5608,54,<119,33>,<119,87>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/driver/BaseFactory.java|(5685,13,<120,20>,<120,33>)>,
  <<|java+class:///org/castor/cpa/persistence/sql/driver/BaseFactory|,|java+interface:///org/exolab/castor/persist/spi/PersistenceFactory|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/driver/BaseFactory.java|(5868,58,<125,25>,<125,83>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/driver/BaseFactory.java|(6012,132,<128,20>,<129,84>)>,
  <<|java+class:///org/castor/cpa/persistence/sql/driver/BaseFactory|,|java+interface:///org/exolab/castor/persist/spi/PersistenceFactory|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/driver/BaseFactory.java|(6295,48,<133,25>,<133,73>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/driver/BaseFactory.java|(6430,119,<136,20>,<137,55>)>,
  <<|java+interface:///org/exolab/castor/mapping/ClassDescriptor|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/driver/BaseFactory.java|(7027,42,<156,36>,<156,78>)>,
  <<|java+class:///org/castor/cpa/persistence/sql/driver/BaseFactory|,|java+interface:///org/exolab/castor/persist/spi/PersistenceFactory|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/driver/BaseFactory.java|(7138,28,<158,28>,<158,56>)>,
  <<|java+class:///org/castor/cpa/persistence/sql/engine/SQLEngine|,|java+interface:///org/exolab/castor/persist/spi/Persistence|>,201,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/driver/BaseFactory.java|(7126,40,<158,16>,<158,56>)>,
  <<|java+class:///org/exolab/castor/mapping/MappingException|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/driver/BaseFactory.java|(7354,45,<163,22>,<163,67>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/driver/BaseFactory.java|(7344,56,<163,12>,<163,68>)>,
  <<|java+class:///org/castor/cpa/query/object/literal/StringLiteral|,|java+interface:///org/castor/cpa/query/QueryObject|>,202,|java+variable:///org/castor/cpa/query/object/literal/TestStringLiteral/testInstance()/n|>,
  <<|java+class:///java/lang/Short|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/convertor/ShortToBigDecimal.java|(1471,14,<43,35>,<43,49>)>,
  <<|java+class:///java/math/BigDecimal|,|java+class:///java/lang/Object|>,206,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/convertor/ShortToBigDecimal.java|(1451,49,<43,15>,<43,64>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+field:///org/castor/persist/proxy/LazyHashSet/_current|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+field:///org/castor/persist/proxy/LazyHashSet/_removed|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+field:///org/castor/persist/proxy/LazyHashSet/_added|>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+field:///org/castor/persist/proxy/LazyHashSet/_loaded|>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/persist/proxy/LazyHashSet.java|(3190,20,<89,27>,<89,47>)>,
  <<|java+class:///org/exolab/castor/persist/spi/Identity|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/persist/proxy/LazyHashSet.java|(3372,21,<96,12>,<96,33>)>,
  <<|java+class:///org/exolab/castor/persist/spi/Identity|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/persist/proxy/LazyHashSet.java|(3413,21,<97,16>,<97,37>)>,
  <<|java+class:///org/exolab/castor/persist/spi/Identity|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/persist/proxy/LazyHashSet.java|(3454,19,<98,16>,<98,35>)>,
  <<|java+class:///org/exolab/castor/persist/spi/Identity|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/persist/proxy/LazyHashSet.java|(3692,21,<106,12>,<106,33>)>,
  <<|java+class:///org/exolab/castor/persist/spi/Identity|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/persist/proxy/LazyHashSet.java|(4669,19,<143,12>,<143,31>)>,
  <<|java+class:///org/exolab/castor/persist/spi/Identity|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/persist/proxy/LazyHashSet.java|(4739,21,<146,12>,<146,33>)>,
  <<|java+class:///org/exolab/castor/persist/spi/Identity|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/persist/proxy/LazyHashSet.java|(4765,21,<146,38>,<146,59>)>,
  <<|java+class:///org/castor/persist/proxy/LazyHashSet|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/persist/proxy/LazyHashSet.java|(5243,21,<167,15>,<167,36>)>,
  <<|java+class:///org/exolab/castor/persist/spi/Identity|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/persist/proxy/LazyHashSet.java|(5391,21,<173,12>,<173,33>)>,
  <<|java+class:///org/exolab/castor/persist/spi/Identity|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/persist/proxy/LazyHashSet.java|(5465,19,<177,12>,<177,31>)>,
  <<|java+class:///org/exolab/castor/persist/spi/Identity|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/persist/proxy/LazyHashSet.java|(5500,17,<178,12>,<178,29>)>,
  <<|java+class:///org/exolab/castor/persist/spi/Identity|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/persist/proxy/LazyHashSet.java|(5612,21,<182,19>,<182,40>)>,
  <<|java+class:///org/exolab/castor/persist/spi/Identity|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/persist/proxy/LazyHashSet.java|(9946,15,<330,25>,<330,40>)>,
  <<|java+class:///org/exolab/castor/persist/spi/Identity|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/persist/proxy/LazyHashSet.java|(10255,15,<339,21>,<339,36>)>,
  <<|java+class:///org/exolab/castor/persist/spi/Identity|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/persist/proxy/LazyHashSet.java|(10474,21,<347,16>,<347,37>)>,
  <<|java+class:///org/exolab/castor/persist/spi/Identity|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/persist/proxy/LazyHashSet.java|(12514,21,<398,23>,<398,44>)>,
  <<|java+class:///org/exolab/castor/persist/spi/Identity|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/persist/proxy/LazyHashSet.java|(12674,25,<402,20>,<402,45>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/castor/persist/proxy/LazyHashSet/getIdsList()/result|>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/persist/proxy/LazyHashSet.java|(13419,23,<422,8>,<422,31>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/persist/proxy/LazyHashSet.java|(13452,21,<423,8>,<423,29>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/persist/proxy/LazyHashSet.java|(13483,26,<424,8>,<424,34>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/castor/persist/proxy/LazyHashSet/getAddedEntitiesList()/added|>,
  <<|java+class:///org/exolab/castor/persist/spi/Identity|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/persist/proxy/LazyHashSet.java|(13796,24,<435,16>,<435,40>)>,
  <<|java+class:///org/castor/persist/proxy/LazyHashSet|,|java+interface:///org/exolab/castor/persist/TxSynchronizable|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/persist/proxy/LazyHashSet.java|(14190,31,<448,12>,<448,43>)>,
  <<|java+class:///org/castor/persist/proxy/LazyHashSet/IteratorImp|,|java+interface:///java/util/Iterator|>,206,|project://castor-1.3.3_jdo/src/main/java/org/castor/persist/proxy/LazyHashSet.java|(5243,21,<167,15>,<167,36>)>,
  <<|java+class:///org/castor/cpa/query/object/literal/DoubleLiteral|,|java+interface:///org/castor/cpa/query/QueryObject|>,202,|java+variable:///org/castor/cpa/query/object/literal/TestDoubleLiteral/testInstance()/n|>,
  <<|java+class:///org/castor/cpa/query/object/expression/MockCompoundExpression|,|java+interface:///org/castor/cpa/query/QueryObject|>,202,|java+variable:///org/castor/cpa/query/object/expression/TestCompoundExpression/testInstance()/n|>,
