[
  <<|java+class:///net/sf/freecol/client/Worker|,|java+class:///java/lang/Thread|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/FreeColClient.java|(9191,14,<265,8>,<265,22>),|java+method:///java/lang/Thread/start()|>,
  <<|java+class:///net/sf/freecol/common/option/OptionGroup|,|java+class:///net/sf/freecol/common/option/AbstractOption|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/control/PreGameController.java|(6443,85,<180,26>,<180,111>),|java+method:///net/sf/freecol/common/model/FreeColObject/toXMLElement(org.w3c.dom.Document)|>,
  <<|java+class:///net/sf/freecol/common/option/AbstractOption|,|java+class:///net/sf/freecol/common/model/FreeColObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/control/PreGameController.java|(6443,85,<180,26>,<180,111>),|java+method:///net/sf/freecol/common/model/FreeColObject/toXMLElement(org.w3c.dom.Document)|>,
  <<|java+class:///net/sf/freecol/client/gui/Canvas|,|java+class:///javax/swing/JDesktopPane|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/control/PreGameController.java|(8741,61,<237,8>,<237,69>),|java+method:///java/awt/Component/addMouseListener(java.awt.event.MouseListener)|>,
  <<|java+class:///net/sf/freecol/client/gui/Canvas|,|java+class:///javax/swing/JDesktopPane|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/control/PreGameController.java|(8812,124,<238,8>,<239,51>),|java+method:///java/awt/Component/addMouseMotionListener(java.awt.event.MouseMotionListener)|>,
  <<|java+class:///net/sf/freecol/common/io/FreeColTcFile|,|java+class:///net/sf/freecol/common/io/FreeColModFile|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/NewPanel.java|(5322,15,<141,37>,<141,52>),|java+method:///net/sf/freecol/common/io/FreeColModFile/getModInfo()|>,
  <<|java+class:///net/sf/freecol/common/io/FreeColTcFile|,|java+class:///net/sf/freecol/common/io/FreeColModFile|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/NewPanel.java|(5408,10,<142,68>,<142,78>),|java+method:///net/sf/freecol/common/io/FreeColModFile/getId()|>,
  <<|java+class:///net/sf/freecol/common/io/FreeColTcFile|,|java+class:///net/sf/freecol/common/io/FreeColModFile|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/NewPanel.java|(5495,10,<143,74>,<143,84>),|java+method:///net/sf/freecol/common/io/FreeColModFile/getId()|>,
  <<|java+class:///net/sf/freecol/common/io/FreeColTcFile|,|java+class:///net/sf/freecol/common/io/FreeColModFile|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/NewPanel.java|(5560,15,<144,49>,<144,64>),|java+method:///net/sf/freecol/common/io/FreeColModFile/getModInfo()|>,
  <<|java+class:///net/sf/freecol/common/io/FreeColTcFile|,|java+class:///net/sf/freecol/common/io/FreeColModFile|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/NewPanel.java|(7923,25,<220,32>,<220,57>),|java+method:///net/sf/freecol/common/io/FreeColModFile/getSpecification()|>,
  <<|java+class:///net/sf/freecol/server/model/ServerPlayer|,|java+class:///net/sf/freecol/common/model/Player|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/NativeAIPlayer.java|(4366,14,<117,22>,<117,36>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/Player|,|java+class:///net/sf/freecol/common/model/FreeColGameObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/NativeAIPlayer.java|(4366,14,<117,22>,<117,36>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/FreeColGameObject|,|java+class:///net/sf/freecol/common/model/FreeColObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/NativeAIPlayer.java|(4366,14,<117,22>,<117,36>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/Goods|,|java+class:///net/sf/freecol/common/model/AbstractGoods|>,210,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/NativeAIPlayer.java|(8757,15,<232,65>,<232,80>),|java+method:///net/sf/freecol/common/model/AbstractGoods/getType()|>,
  <<|java+class:///net/sf/freecol/common/model/Goods|,|java+class:///net/sf/freecol/common/model/AbstractGoods|>,210,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/NativeAIPlayer.java|(8774,17,<232,82>,<232,99>),|java+method:///net/sf/freecol/common/model/AbstractGoods/getAmount()|>,
  <<|java+class:///net/sf/freecol/common/model/Goods|,|java+class:///net/sf/freecol/common/model/AbstractGoods|>,210,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/NativeAIPlayer.java|(8885,15,<234,66>,<234,81>),|java+method:///net/sf/freecol/common/model/AbstractGoods/getType()|>,
  <<|java+class:///net/sf/freecol/common/model/Goods|,|java+class:///net/sf/freecol/common/model/AbstractGoods|>,210,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/NativeAIPlayer.java|(8902,17,<234,83>,<234,100>),|java+method:///net/sf/freecol/common/model/AbstractGoods/getAmount()|>,
  <<|java+class:///net/sf/freecol/common/model/Goods|,|java+class:///net/sf/freecol/common/model/AbstractGoods|>,210,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/NativeAIPlayer.java|(9459,15,<254,40>,<254,55>),|java+method:///net/sf/freecol/common/model/AbstractGoods/getType()|>,
  <<|java+class:///net/sf/freecol/common/model/GoodsType|,|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/NativeAIPlayer.java|(9459,23,<254,40>,<254,63>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|,|java+class:///net/sf/freecol/common/model/FreeColObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/NativeAIPlayer.java|(9459,23,<254,40>,<254,63>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/Goods|,|java+class:///net/sf/freecol/common/model/AbstractGoods|>,210,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/NativeAIPlayer.java|(9491,17,<254,72>,<254,89>),|java+method:///net/sf/freecol/common/model/AbstractGoods/getAmount()|>,
  <<|java+class:///net/sf/freecol/common/model/Modifier|,|java+class:///net/sf/freecol/common/model/Feature|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/NativeAIPlayer.java|(10333,9,<276,40>,<276,49>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/Feature|,|java+class:///net/sf/freecol/common/model/FreeColObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/NativeAIPlayer.java|(10333,9,<276,40>,<276,49>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/Modifier|,|java+class:///net/sf/freecol/common/model/Feature|>,210,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/NativeAIPlayer.java|(10344,13,<276,51>,<276,64>),|java+method:///net/sf/freecol/common/model/Feature/getSource()|>,
  <<|java+class:///net/sf/freecol/common/model/Modifier|,|java+class:///net/sf/freecol/common/model/Feature|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/NativeAIPlayer.java|(11043,9,<295,36>,<295,45>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/Feature|,|java+class:///net/sf/freecol/common/model/FreeColObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/NativeAIPlayer.java|(11043,9,<295,36>,<295,45>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/Modifier|,|java+class:///net/sf/freecol/common/model/Feature|>,210,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/NativeAIPlayer.java|(11054,13,<295,47>,<295,60>),|java+method:///net/sf/freecol/common/model/Feature/getSource()|>,
  <<|java+class:///net/sf/freecol/common/model/Goods|,|java+class:///net/sf/freecol/common/model/AbstractGoods|>,210,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/NativeAIPlayer.java|(12051,15,<318,40>,<318,55>),|java+method:///net/sf/freecol/common/model/AbstractGoods/getType()|>,
  <<|java+class:///net/sf/freecol/common/model/GoodsType|,|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/NativeAIPlayer.java|(12051,23,<318,40>,<318,63>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|,|java+class:///net/sf/freecol/common/model/FreeColObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/NativeAIPlayer.java|(12051,23,<318,40>,<318,63>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/Goods|,|java+class:///net/sf/freecol/common/model/AbstractGoods|>,210,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/NativeAIPlayer.java|(12095,17,<319,20>,<319,37>),|java+method:///net/sf/freecol/common/model/AbstractGoods/getAmount()|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/NativeAIPlayer.java|(12121,18,<319,46>,<319,64>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/GoodsLocation|,|java+class:///net/sf/freecol/common/model/UnitLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/NativeAIPlayer.java|(12121,18,<319,46>,<319,64>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/UnitLocation|,|java+class:///net/sf/freecol/common/model/FreeColGameObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/NativeAIPlayer.java|(12121,18,<319,46>,<319,64>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/FreeColGameObject|,|java+class:///net/sf/freecol/common/model/FreeColObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/NativeAIPlayer.java|(12121,18,<319,46>,<319,64>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/Unit|,|java+class:///net/sf/freecol/common/model/FreeColGameObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/NativeAIPlayer.java|(12189,12,<320,48>,<320,60>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/FreeColGameObject|,|java+class:///net/sf/freecol/common/model/FreeColObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/NativeAIPlayer.java|(12189,12,<320,48>,<320,60>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/Goods|,|java+class:///net/sf/freecol/common/model/AbstractGoods|>,210,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/NativeAIPlayer.java|(14967,15,<380,40>,<380,55>),|java+method:///net/sf/freecol/common/model/AbstractGoods/getType()|>,
  <<|java+class:///net/sf/freecol/common/model/GoodsType|,|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/NativeAIPlayer.java|(14967,23,<380,40>,<380,63>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|,|java+class:///net/sf/freecol/common/model/FreeColObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/NativeAIPlayer.java|(14967,23,<380,40>,<380,63>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/Goods|,|java+class:///net/sf/freecol/common/model/AbstractGoods|>,210,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/NativeAIPlayer.java|(15011,17,<381,20>,<381,37>),|java+method:///net/sf/freecol/common/model/AbstractGoods/getAmount()|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/NativeAIPlayer.java|(15037,18,<381,46>,<381,64>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/GoodsLocation|,|java+class:///net/sf/freecol/common/model/UnitLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/NativeAIPlayer.java|(15037,18,<381,46>,<381,64>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/UnitLocation|,|java+class:///net/sf/freecol/common/model/FreeColGameObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/NativeAIPlayer.java|(15037,18,<381,46>,<381,64>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/FreeColGameObject|,|java+class:///net/sf/freecol/common/model/FreeColObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/NativeAIPlayer.java|(15037,18,<381,46>,<381,64>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/Unit|,|java+class:///net/sf/freecol/common/model/FreeColGameObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/NativeAIPlayer.java|(15105,12,<382,48>,<382,60>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/FreeColGameObject|,|java+class:///net/sf/freecol/common/model/FreeColObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/NativeAIPlayer.java|(15105,12,<382,48>,<382,60>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/EquipmentType|,|java+class:///net/sf/freecol/common/model/BuildableType|>,210,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/NativeAIPlayer.java|(18595,40,<466,33>,<466,73>),|java+method:///net/sf/freecol/common/model/BuildableType/getAmountRequiredOf(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/common/model/EquipmentType|,|java+class:///net/sf/freecol/common/model/BuildableType|>,210,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/NativeAIPlayer.java|(18671,44,<467,34>,<467,78>),|java+method:///net/sf/freecol/common/model/BuildableType/getAmountRequiredOf(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/common/model/IndianSettlement|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/NativeAIPlayer.java|(18741,26,<468,24>,<468,50>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/NativeAIPlayer.java|(18741,26,<468,24>,<468,50>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/common/model/IndianSettlement|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/NativeAIPlayer.java|(18795,28,<469,26>,<469,54>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/NativeAIPlayer.java|(18795,28,<469,26>,<469,54>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/common/model/IndianSettlement|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/NativeAIPlayer.java|(18852,16,<471,26>,<471,42>),|java+method:///net/sf/freecol/common/model/UnitLocation/getUnitList()|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/NativeAIPlayer.java|(18852,16,<471,26>,<471,42>),|java+method:///net/sf/freecol/common/model/UnitLocation/getUnitList()|>,
  <<|java+class:///net/sf/freecol/common/model/GoodsLocation|,|java+class:///net/sf/freecol/common/model/UnitLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/NativeAIPlayer.java|(18852,16,<471,26>,<471,42>),|java+method:///net/sf/freecol/common/model/UnitLocation/getUnitList()|>,
  <<|java+class:///net/sf/freecol/common/model/IndianSettlement|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/NativeAIPlayer.java|(19294,26,<483,24>,<483,50>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/NativeAIPlayer.java|(19294,26,<483,24>,<483,50>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
