[
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+field:///org/jgrapht/ext/JGraphModelAdapter/jCellsBeingAdded|>,
  <<|java+class:///org/jgrapht/alg/KShortestPathCompleteGraph4|,|java+interface:///org/jgrapht/Graph|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/KShortestPathKValuesTest.java|(3104,46,<110,8>,<110,54>)>,
  <<|java+class:///org/jgrapht/alg/KShortestPathCompleteGraph5|,|java+interface:///org/jgrapht/Graph|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/KShortestPathKValuesTest.java|(3264,46,<114,8>,<114,54>)>,
  <<|java+class:///org/jgrapht/alg/KShortestPathCompleteGraph6|,|java+interface:///org/jgrapht/Graph|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/KShortestPathKValuesTest.java|(3424,46,<118,8>,<118,54>)>,
  <<|java+interface:///org/jgrapht/Graph|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/KShortestPathKValuesTest.java|(4189,68,<144,16>,<145,28>)>,
  <<|java+class:///org/jgrapht/traverse/TopologicalOrderIterator/LinkedListQueue|,|java+interface:///java/util/Queue|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/traverse/TopologicalOrderIterator.java|(3790,35,<97,8>,<97,43>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/traverse/TopologicalOrderIterator.java|(4608,53,<115,8>,<115,61>)>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/traverse/TopologicalOrderIterator.java|(5481,17,<140,8>,<140,25>)>,
  <<|java+class:///junit/framework/TestSuite|,|java+interface:///junit/framework/Test|>,206,|project://jgrapht-0.8.1/testsrc/org/jgrapht/util/AllUtilTests.java|(2021,5,<61,15>,<61,20>)>,
  <<|java+class:///junit/framework/TestSuite|,|java+interface:///junit/framework/Test|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/traverse/AllTraverseTests.java|(2076,60,<70,8>,<70,68>)>,
  <<|java+class:///junit/framework/TestSuite|,|java+interface:///junit/framework/Test|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/traverse/AllTraverseTests.java|(2146,58,<71,8>,<71,66>)>,
  <<|java+class:///junit/framework/TestSuite|,|java+interface:///junit/framework/Test|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/traverse/AllTraverseTests.java|(2214,60,<72,8>,<72,68>)>,
  <<|java+class:///junit/framework/TestSuite|,|java+interface:///junit/framework/Test|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/traverse/AllTraverseTests.java|(2284,55,<73,8>,<73,63>)>,
  <<|java+class:///junit/framework/TestSuite|,|java+interface:///junit/framework/Test|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/traverse/AllTraverseTests.java|(2349,64,<74,8>,<74,72>)>,
  <<|java+class:///junit/framework/TestSuite|,|java+interface:///junit/framework/Test|>,206,|project://jgrapht-0.8.1/testsrc/org/jgrapht/traverse/AllTraverseTests.java|(2454,5,<77,15>,<77,20>)>,
  <<|java+class:///java/lang/Class|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/CycleDetectorTest.java|(2889,81,<104,12>,<105,34>)>,
  <<|java+class:///org/jgrapht/graph/DefaultDirectedGraph|,|java+interface:///org/jgrapht/DirectedGraph|>,202,|java+variable:///org/jgrapht/alg/CycleDetectorTest/testDirectedWithCycle()/g|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/CycleDetectorTest.java|(2980,14,<106,8>,<106,22>)>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+variable:///org/jgrapht/alg/CycleDetectorTest/testDirectedWithCycle()/cyclicSet|>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+variable:///org/jgrapht/alg/CycleDetectorTest/testDirectedWithCycle()/acyclicSet|>,
  <<|java+class:///java/lang/Class|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/CycleDetectorTest.java|(3489,81,<128,12>,<129,34>)>,
  <<|java+class:///org/jgrapht/graph/DefaultDirectedGraph|,|java+interface:///org/jgrapht/DirectedGraph|>,202,|java+variable:///org/jgrapht/alg/CycleDetectorTest/testDirectedWithDoubledCycle()/g|>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+variable:///org/jgrapht/alg/CycleDetectorTest/testDirectedWithDoubledCycle()/cyclicSet|>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+variable:///org/jgrapht/alg/CycleDetectorTest/testDirectedWithDoubledCycle()/acyclicSet|>,
  <<|java+class:///java/lang/Class|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/CycleDetectorTest.java|(4289,81,<159,12>,<160,34>)>,
  <<|java+class:///org/jgrapht/graph/DefaultDirectedGraph|,|java+interface:///org/jgrapht/DirectedGraph|>,202,|java+variable:///org/jgrapht/alg/CycleDetectorTest/testDirectedWithoutCycle()/g|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/CycleDetectorTest.java|(4380,14,<161,8>,<161,22>)>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/CycleDetectorTest.java|(4955,41,<178,12>,<178,53>)>,
  <<|java+interface:///java/util/Set|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/CycleDetectorTest.java|(5124,46,<184,8>,<184,54>)>,
  <<|java+interface:///java/util/Set|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/CycleDetectorTest.java|(5124,46,<184,8>,<184,54>)>,
  <<|java+interface:///java/util/Set|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/CycleDetectorTest.java|(5296,63,<188,12>,<188,75>)>,
  <<|java+interface:///java/util/Set|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/CycleDetectorTest.java|(5296,63,<188,12>,<188,75>)>,
  <<|java+interface:///java/util/Set|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/CycleDetectorTest.java|(5497,62,<193,12>,<193,74>)>,
  <<|java+interface:///java/util/Set|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/CycleDetectorTest.java|(5497,62,<193,12>,<193,74>)>,
  <<|java+class:///java/lang/Class|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/ext/GmlExporterTest.java|(3107,55,<108,12>,<108,67>)>,
  <<|java+class:///org/jgrapht/graph/SimpleGraph|,|java+interface:///org/jgrapht/UndirectedGraph|>,202,|java+variable:///org/jgrapht/ext/GmlExporterTest/testUndirected()/g|>,
  <<|java+class:///java/io/StringWriter|,|java+class:///java/io/Writer|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/ext/GmlExporterTest.java|(3347,21,<116,8>,<116,29>)>,
  <<|java+interface:///org/jgrapht/UndirectedGraph|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/ext/GmlExporterTest.java|(3347,21,<116,8>,<116,29>)>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/graph/AbstractGraph.java|(2983,23,<102,8>,<102,31>)>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/graph/AbstractGraph.java|(3668,110,<130,15>,<133,44>)>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/graph/AbstractGraph.java|(3668,110,<130,15>,<133,44>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/jgrapht/graph/AbstractGraph/toStringFromSets(java.util.Collection,java.util.Collection,boolean)/renderedEdges|>,
  <<|java+class:///org/jgrapht/graph/SimpleGraph|,|java+interface:///org/jgrapht/UndirectedGraph|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/graph/ListenableUndirectedGraph.java|(2324,39,<69,8>,<69,47>)>,
  <<|java+interface:///org/jgrapht/UndirectedGraph|,|java+interface:///org/jgrapht/Graph|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/graph/ListenableUndirectedGraph.java|(2561,12,<79,8>,<79,20>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,201,|project://jgrapht-0.8.1/src/org/jgrapht/alg/KShortestPathsIterator.java|(3693,71,<127,8>,<127,79>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,201,|project://jgrapht-0.8.1/src/org/jgrapht/alg/KShortestPathsIterator.java|(3774,87,<128,8>,<129,58>)>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,201,|project://jgrapht-0.8.1/src/org/jgrapht/alg/KShortestPathsIterator.java|(3872,44,<131,8>,<131,52>)>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+variable:///org/jgrapht/alg/KShortestPathsIterator/next()/scope(0)/improvedVertices|>,
  <<|java+interface:///org/jgrapht/Graph|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/alg/KShortestPathsIterator.java|(7079,50,<242,27>,<242,77>)>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,203,|project://jgrapht-0.8.1/src/org/jgrapht/alg/KShortestPathsIterator.java|(7644,32,<263,20>,<263,52>)>,
  <<|java+interface:///org/jgrapht/Graph|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/alg/KShortestPathsIterator.java|(9429,50,<316,27>,<316,77>)>,
  <<|java+interface:///org/jgrapht/Graph|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/alg/KShortestPathsIterator.java|(10509,70,<341,16>,<342,27>)>,
  <<|java+class:///org/jgrapht/graph/DefaultEdge|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/AsUndirectedGraphTest.java|(3396,75,<124,8>,<125,36>)>,
  <<|java+class:///org/jgrapht/graph/DefaultEdge|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/AsUndirectedGraphTest.java|(3396,75,<124,8>,<125,36>)>,
  <<|java+class:///org/jgrapht/graph/DefaultEdge|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/AsUndirectedGraphTest.java|(3569,43,<129,8>,<129,51>)>,
  <<|java+class:///org/jgrapht/graph/DefaultEdge|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/AsUndirectedGraphTest.java|(3569,43,<129,8>,<129,51>)>,
  <<|java+class:///org/jgrapht/graph/DefaultEdge|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/AsUndirectedGraphTest.java|(3690,91,<137,8>,<139,39>)>,
  <<|java+class:///org/jgrapht/graph/DefaultEdge|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/AsUndirectedGraphTest.java|(3690,91,<137,8>,<139,39>)>,
  <<|java+class:///org/jgrapht/graph/DefaultEdge|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/AsUndirectedGraphTest.java|(3791,91,<140,8>,<142,39>)>,
  <<|java+class:///org/jgrapht/graph/DefaultEdge|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/AsUndirectedGraphTest.java|(3791,91,<140,8>,<142,39>)>,
  <<|java+class:///org/jgrapht/graph/DefaultEdge|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/AsUndirectedGraphTest.java|(3893,91,<144,8>,<146,39>)>,
  <<|java+class:///org/jgrapht/graph/DefaultEdge|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/AsUndirectedGraphTest.java|(3893,91,<144,8>,<146,39>)>,
  <<|java+class:///java/lang/Class|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/AsUndirectedGraphTest.java|(4536,81,<175,12>,<176,34>)>,
  <<|java+class:///org/jgrapht/graph/DefaultDirectedGraph|,|java+interface:///org/jgrapht/DirectedGraph|>,201,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/AsUndirectedGraphTest.java|(4513,104,<174,8>,<176,34>)>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/AsUndirectedGraphTest.java|(4640,52,<177,21>,<177,73>)>,
  <<|java+class:///org/jgrapht/graph/AsUndirectedGraph|,|java+interface:///org/jgrapht/UndirectedGraph|>,201,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/AsUndirectedGraphTest.java|(4627,65,<177,8>,<177,73>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+field:///org/jgrapht/ext/IntegerNameProvider/idMap|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+field:///org/jgrapht/alg/BellmanFordIterator/prevImprovedVertices|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/jgrapht/alg/BellmanFordIterator/next()/scope(0)/improvedVertices|>,
  <<|java+interface:///org/jgrapht/Graph|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/alg/BellmanFordIterator.java|(4843,130,<163,24>,<166,35>)>,
  <<|java+interface:///org/jgrapht/Graph|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/alg/BellmanFordIterator.java|(6645,45,<226,27>,<226,72>)>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,203,|project://jgrapht-0.8.1/src/org/jgrapht/alg/BellmanFordIterator.java|(7453,32,<254,20>,<254,52>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,201,|project://jgrapht-0.8.1/src/org/jgrapht/alg/BellmanFordIterator.java|(9024,84,<310,12>,<311,62>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,201,|project://jgrapht-0.8.1/src/org/jgrapht/alg/BellmanFordIterator.java|(9737,64,<332,12>,<332,76>)>,
  <<|java+interface:///org/jgrapht/Graph|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/alg/BellmanFordIterator.java|(10655,45,<362,16>,<362,61>)>,
  <<|java+interface:///org/jgrapht/Graph|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/alg/BellmanFordIterator.java|(12682,45,<429,16>,<429,61>)>,
  <<|java+interface:///org/jgrapht/UndirectedGraph|,|java+interface:///org/jgrapht/Graph|>,201,|project://jgrapht-0.8.1/src/org/jgrapht/alg/ConnectivityInspector.java|(3511,14,<95,8>,<95,22>)>,
  <<|java+class:///org/jgrapht/graph/AsUndirectedGraph|,|java+interface:///org/jgrapht/Graph|>,201,|project://jgrapht-0.8.1/src/org/jgrapht/alg/ConnectivityInspector.java|(3793,43,<106,8>,<106,51>)>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,201,|project://jgrapht-0.8.1/src/org/jgrapht/alg/ConnectivityInspector.java|(4968,31,<139,12>,<139,43>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,201,|project://jgrapht-0.8.1/src/org/jgrapht/alg/ConnectivityInspector.java|(7971,47,<234,8>,<234,55>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,201,|project://jgrapht-0.8.1/src/org/jgrapht/alg/ConnectivityInspector.java|(8131,39,<240,12>,<240,51>)>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,201,|project://jgrapht-0.8.1/src/org/jgrapht/alg/ConnectivityInspector.java|(9531,38,<287,12>,<287,50>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,202,|java+variable:///org/jgrapht/graph/GenericGraphsTest/testLegalInsertStringGraph()/v2|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/GenericGraphsTest.java|(2435,25,<78,8>,<78,33>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/GenericGraphsTest.java|(2505,27,<80,8>,<80,35>)>,
  <<|java+class:///org/jgrapht/graph/GenericGraphsTest/BarVertex|,|java+class:///org/jgrapht/graph/GenericGraphsTest/FooVertex|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/GenericGraphsTest.java|(2829,26,<91,8>,<91,34>)>,
  <<|java+class:///org/jgrapht/graph/GenericGraphsTest/BarVertex|,|java+class:///org/jgrapht/graph/GenericGraphsTest/FooVertex|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/GenericGraphsTest.java|(2865,26,<92,8>,<92,34>)>,
  <<|java+class:///org/jgrapht/graph/GenericGraphsTest/BarVertex|,|java+class:///org/jgrapht/graph/GenericGraphsTest/FooVertex|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/GenericGraphsTest.java|(2938,29,<94,8>,<94,37>)>,
  <<|java+class:///org/jgrapht/graph/GenericGraphsTest/BarVertex|,|java+class:///org/jgrapht/graph/GenericGraphsTest/FooVertex|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/GenericGraphsTest.java|(2938,29,<94,8>,<94,37>)>,
  <<|java+class:///org/jgrapht/graph/GenericGraphsTest/BarVertex|,|java+class:///org/jgrapht/graph/GenericGraphsTest/FooVertex|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/GenericGraphsTest.java|(2977,28,<95,8>,<95,36>)>,
  <<|java+class:///org/jgrapht/graph/GenericGraphsTest/BarEdge|,|java+class:///org/jgrapht/graph/GenericGraphsTest/FooEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/GenericGraphsTest.java|(3015,42,<96,8>,<96,50>)>,
  <<|java+class:///org/jgrapht/graph/GenericGraphsTest/BarVertex|,|java+class:///org/jgrapht/graph/GenericGraphsTest/FooVertex|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/GenericGraphsTest.java|(3067,43,<97,8>,<97,51>)>,
  <<|java+class:///org/jgrapht/graph/GenericGraphsTest/BarEdge|,|java+class:///org/jgrapht/graph/GenericGraphsTest/FooEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/GenericGraphsTest.java|(3067,43,<97,8>,<97,51>)>,
  <<|java+class:///org/jgrapht/graph/GenericGraphsTest/BarVertex|,|java+class:///org/jgrapht/graph/GenericGraphsTest/FooVertex|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/GenericGraphsTest.java|(3120,44,<98,8>,<98,52>)>,
  <<|java+class:///org/jgrapht/graph/GenericGraphsTest/BarVertex|,|java+class:///org/jgrapht/graph/GenericGraphsTest/FooVertex|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/GenericGraphsTest.java|(3120,44,<98,8>,<98,52>)>,
  <<|java+class:///org/jgrapht/graph/GenericGraphsTest/BarEdge|,|java+class:///org/jgrapht/graph/GenericGraphsTest/FooEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/GenericGraphsTest.java|(3120,44,<98,8>,<98,52>)>,
  <<|java+class:///org/jgrapht/graph/GenericGraphsTest/BarVertex|,|java+class:///org/jgrapht/graph/GenericGraphsTest/FooVertex|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/GenericGraphsTest.java|(3706,26,<118,8>,<118,34>)>,
  <<|java+class:///org/jgrapht/graph/GenericGraphsTest/BarVertex|,|java+class:///org/jgrapht/graph/GenericGraphsTest/FooVertex|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/GenericGraphsTest.java|(3742,26,<119,8>,<119,34>)>,
  <<|java+class:///org/jgrapht/graph/GenericGraphsTest/BarVertex|,|java+class:///org/jgrapht/graph/GenericGraphsTest/FooVertex|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/GenericGraphsTest.java|(3815,29,<121,8>,<121,37>)>,
  <<|java+class:///org/jgrapht/graph/GenericGraphsTest/BarVertex|,|java+class:///org/jgrapht/graph/GenericGraphsTest/FooVertex|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/GenericGraphsTest.java|(3815,29,<121,8>,<121,37>)>,
  <<|java+class:///org/jgrapht/graph/GenericGraphsTest/BarVertex|,|java+class:///org/jgrapht/graph/GenericGraphsTest/FooVertex|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/GenericGraphsTest.java|(3854,28,<122,8>,<122,36>)>,
  <<|java+class:///java/lang/Class|,|java+class:///org/jgrapht/graph/GenericGraphsTest/CustomEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/GenericGraphsTest.java|(3990,62,<128,12>,<128,74>)>,
  <<|java+class:///org/jgrapht/graph/DefaultDirectedGraph|,|java+interface:///org/jgrapht/DirectedGraph|>,202,|java+variable:///org/jgrapht/graph/GenericGraphsTest/testAlissaHacker()/g|>,
  <<|java+class:///org/jgrapht/graph/GenericGraphsTest/EquivVertex|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/GenericGraphsTest.java|(4491,15,<142,8>,<142,23>)>,
  <<|java+class:///org/jgrapht/graph/GenericGraphsTest/EquivVertex|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/GenericGraphsTest.java|(4516,15,<143,8>,<143,23>)>,
  <<|java+class:///org/jgrapht/graph/GenericGraphsTest/EquivVertex|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/GenericGraphsTest.java|(4541,36,<144,8>,<144,44>)>,
  <<|java+class:///org/jgrapht/graph/GenericGraphsTest/EquivVertex|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/GenericGraphsTest.java|(4541,36,<144,8>,<144,44>)>,
