[
  <<|java+class:///org/argouml/uml/diagram/ui/FigNodeAssociation|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|project://argouml-0.34/src/org/argouml/uml/diagram/ui/FigNodeAssociation.java|(7041,19,<182,8>,<182,27>),|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/removeFromDiagram()|,|java+method:///org/argouml/uml/diagram/ui/FigNodeAssociation/removeFromDiagramImpl()|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigVertex|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|project://argouml-0.34/src/org/argouml/uml/diagram/state/ui/FigVertex.java|(10698,14,<295,12>,<295,26>),|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/updateBounds()|,|java+method:///org/argouml/uml/diagram/state/ui/FigVertex/getMinimumSize()|>>,
  <<|java+class:///org/argouml/uml/diagram/activity/ui/UMLActivityDiagram|,|java+class:///org/argouml/uml/diagram/ui/UMLDiagram|>,<|project://argouml-0.34/src/org/argouml/uml/diagram/activity/ui/UMLActivityDiagram.java|(6793,19,<158,20>,<158,39>),|java+method:///org/argouml/uml/diagram/ui/UMLDiagram/getNewDiagramName()|,|java+method:///org/argouml/uml/diagram/activity/ui/UMLActivityDiagram/getLabelName()|>>,
  <<|java+class:///org/argouml/uml/diagram/deployment/ui/AbstractFigComponent|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/setBoundsImpl(int,int,int,int)|,|java+method:///org/argouml/uml/diagram/deployment/ui/AbstractFigComponent/setStandardBounds(int,int,int,int)|>>,
  <<|java+class:///org/argouml/uml/ui/foundation/core/ActionAddSupplierDependencyAction|,|java+class:///org/argouml/uml/ui/AbstractActionAddModelElement2|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/AbstractActionAddModelElement2/isEnabled()|,|java+method:///org/argouml/uml/ui/foundation/core/ActionAddSupplierDependencyAction/getChoices()|>>,
  <<|java+class:///org/argouml/ui/explorer/rules/GoAssocRoleToMessages|,|java+class:///org/argouml/ui/explorer/rules/AbstractPerspectiveRule|>,<|java+project:///|,|java+method:///org/argouml/ui/explorer/rules/AbstractPerspectiveRule/toString()|,|java+method:///org/argouml/ui/explorer/rules/GoAssocRoleToMessages/getRuleName()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrInvalidForkTriggerOrGuard|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,<|java+project:///|,|java+method:///org/argouml/uml/cognitive/critics/CrUML/predicate(java.lang.Object,org.argouml.cognitive.Designer)|,|java+method:///org/argouml/uml/cognitive/critics/CrInvalidForkTriggerOrGuard/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/ui/explorer/rules/GoModelElementToBehavior|,|java+class:///org/argouml/ui/explorer/rules/AbstractPerspectiveRule|>,<|java+project:///|,|java+method:///org/argouml/ui/explorer/rules/AbstractPerspectiveRule/toString()|,|java+method:///org/argouml/ui/explorer/rules/GoModelElementToBehavior/getRuleName()|>>,
  <<|java+class:///org/argouml/uml/ui/foundation/extension_mechanisms/UMLTagDefinitionComboBoxModel|,|java+class:///org/argouml/uml/ui/UMLComboBoxModel2|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/UMLComboBoxModel2/setTarget(java.lang.Object)|,|java+method:///org/argouml/uml/ui/foundation/extension_mechanisms/UMLTagDefinitionComboBoxModel/setSelectedItem(java.lang.Object)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/WizCueCards|,|java+class:///org/argouml/cognitive/critics/Wizard|>,<|java+project:///|,|java+method:///org/argouml/cognitive/critics/Wizard/canGoNext()|,|java+method:///org/argouml/uml/cognitive/critics/WizCueCards/getNumSteps()|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/SelectionInterface|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/dragHandle(int,int,int,int,org.tigris.gef.presentation.Handle)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/SelectionInterface/getNewNodeType(int)|>>,
  <<|java+class:///org/argouml/uml/reveng/Import|,|java+class:///org/argouml/uml/reveng/ImportCommon|>,<|java+project:///|,|java+method:///org/argouml/uml/reveng/ImportCommon/getFileList(org.argouml.taskmgmt.ProgressMonitor)|,|java+method:///org/argouml/uml/reveng/Import/isDescendSelected()|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement/SelectionDefaultClarifiers|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/paintButtons(java.awt.Graphics)|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/SelectionDefaultClarifiers/getIcons()|>>,
  <<|java+class:///org/argouml/uml/ui/foundation/extension_mechanisms/UMLTagDefinitionComboBoxModel|,|java+class:///org/argouml/uml/ui/UMLComboBoxModel2|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/UMLComboBoxModel2/setTarget(java.lang.Object)|,|java+method:///org/argouml/uml/ui/foundation/extension_mechanisms/UMLTagDefinitionComboBoxModel/getSelectedModelElement()|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/FigNodeAssociation|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/propertyChange(java.beans.PropertyChangeEvent)|,|java+method:///org/argouml/uml/diagram/ui/FigNodeAssociation/updateLayout(org.argouml.model.UmlChangeEvent)|>>,
  <<|java+class:///org/argouml/uml/ui/ActionDeploymentDiagram|,|java+class:///org/argouml/uml/ui/ActionAddDiagram|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/ActionAddDiagram/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/ui/ActionDeploymentDiagram/findNamespace()|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigTransition|,|java+class:///org/argouml/uml/diagram/ui/FigEdgeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigEdgeModelElement/delayedVetoableChange(java.beans.PropertyChangeEvent)|,|java+method:///org/argouml/uml/diagram/state/ui/FigTransition/renderingChanged()|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/FigAssociation|,|java+class:///org/argouml/uml/diagram/ui/FigEdgeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigEdgeModelElement/initOwner(java.lang.Object)|,|java+method:///org/argouml/uml/diagram/ui/FigAssociation/getNotationProviderType()|>>,
  <<|java+class:///org/argouml/uml/ui/foundation/core/ActionAddSupplierDependencyAction|,|java+class:///org/argouml/uml/ui/AbstractActionAddModelElement2|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/AbstractActionAddModelElement2/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/ui/foundation/core/ActionAddSupplierDependencyAction/getDialogTitle()|>>,
  <<|java+class:///org/argouml/uml/ui/foundation/extension_mechanisms/UMLTagDefinitionComboBoxModel|,|java+class:///org/argouml/uml/ui/UMLComboBoxModel2|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/UMLComboBoxModel2/addAll(java.util.Collection)|,|java+method:///org/argouml/uml/ui/foundation/extension_mechanisms/UMLTagDefinitionComboBoxModel/setSelectedItem(java.lang.Object)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigBranchState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/setBoundsImpl(int,int,int,int)|,|java+method:///org/argouml/uml/diagram/state/ui/FigBranchState/setStandardBounds(int,int,int,int)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigSynchState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/setBoundsImpl(int,int,int,int)|,|java+method:///org/argouml/uml/diagram/state/ui/FigSynchState/setStandardBounds(int,int,int,int)|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/FigLink|,|java+class:///org/argouml/uml/diagram/ui/FigEdgeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigEdgeModelElement/renderingChanged()|,|java+method:///org/argouml/uml/diagram/static_structure/ui/FigLink/updateNameText()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrNodeInsideElement|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,<|java+project:///|,|java+method:///org/argouml/uml/cognitive/critics/CrUML/predicate(java.lang.Object,org.argouml.cognitive.Designer)|,|java+method:///org/argouml/uml/cognitive/critics/CrNodeInsideElement/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrInstanceWithoutClassifier|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,<|java+project:///|,|java+method:///org/argouml/uml/cognitive/critics/CrUML/predicate(java.lang.Object,org.argouml.cognitive.Designer)|,|java+method:///org/argouml/uml/cognitive/critics/CrInstanceWithoutClassifier/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigSubmachineState|,|java+class:///org/argouml/uml/diagram/state/ui/FigState|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/state/ui/FigState/initializeState()|,|java+method:///org/argouml/uml/diagram/state/ui/FigSubmachineState/getInitialX()|>>,
  <<|java+class:///org/argouml/uml/ui/foundation/core/UMLModelElementNameDocument|,|java+class:///org/argouml/uml/ui/UMLPlainTextDocument|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/UMLPlainTextDocument/updateText(java.lang.String)|,|java+method:///org/argouml/uml/ui/foundation/core/UMLModelElementNameDocument/getProperty()|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/FigPackage|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/renderingChanged()|,|java+method:///org/argouml/uml/diagram/static_structure/ui/FigPackage/updateBounds()|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/TabDiagram|,|java+class:///org/argouml/application/api/AbstractArgoJPanel|>,<|java+project:///|,|java+method:///org/argouml/application/api/AbstractArgoJPanel/spawn()|,|java+method:///org/argouml/uml/diagram/ui/TabDiagram/clone()|>>,
  <<|java+class:///org/argouml/uml/ui/model_management/ActionAddPackageImport|,|java+class:///org/argouml/uml/ui/AbstractActionAddModelElement2|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/AbstractActionAddModelElement2/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/ui/model_management/ActionAddPackageImport/doIt(java.util.Collection)|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/FigAssociation|,|java+class:///org/argouml/uml/diagram/ui/FigEdgeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigEdgeModelElement/notationChanged(org.argouml.application.events.ArgoNotationEvent)|,|java+method:///org/argouml/uml/diagram/ui/FigAssociation/renderingChanged()|>>,
  <<|java+class:///org/argouml/notation/providers/java/AttributeNotationJava|,|java+class:///org/argouml/notation/NotationProvider|>,<|java+project:///|,|java+method:///org/argouml/notation/NotationProvider/propertyChange(java.beans.PropertyChangeEvent)|,|java+method:///org/argouml/notation/providers/java/AttributeNotationJava/toString(java.lang.Object,org.argouml.notation.NotationSettings)|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/SelectionStereotype|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/createEdge(org.tigris.gef.graph.MutableGraphModel,java.lang.Object,int)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/SelectionStereotype/getNewEdgeType(int)|>>,
  <<|java+class:///org/argouml/uml/ui/foundation/extension_mechanisms/UMLTagDefinitionComboBoxModel|,|java+class:///org/argouml/uml/ui/UMLComboBoxModel2|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/UMLComboBoxModel2/removeElement(java.lang.Object)|,|java+method:///org/argouml/uml/ui/foundation/extension_mechanisms/UMLTagDefinitionComboBoxModel/setSelectedItem(java.lang.Object)|>>,
  <<|java+class:///org/argouml/uml/ui/behavior/common_behavior/ActionAddContextSignal|,|java+class:///org/argouml/uml/ui/AbstractActionAddModelElement2|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/AbstractActionAddModelElement2/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/ui/behavior/common_behavior/ActionAddContextSignal/getDialogTitle()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrTooManyOper|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,<|java+project:///|,|java+method:///org/argouml/uml/cognitive/critics/CrUML/predicate(java.lang.Object,org.argouml.cognitive.Designer)|,|java+method:///org/argouml/uml/cognitive/critics/CrTooManyOper/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/diagram/deployment/ui/FigComponentInstance|,|java+class:///org/argouml/uml/diagram/deployment/ui/AbstractFigComponent|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/deployment/ui/AbstractFigComponent/modelChanged(java.beans.PropertyChangeEvent)|,|java+method:///org/argouml/uml/diagram/deployment/ui/FigComponentInstance/updateListeners(java.lang.Object,java.lang.Object)|>>,
  <<|java+class:///org/argouml/uml/diagram/activity/ui/SelectionActionState|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/dragHandle(int,int,int,int,org.tigris.gef.presentation.Handle)|,|java+method:///org/argouml/uml/diagram/activity/ui/SelectionActionState/isReverseEdge(int)|>>,
  <<|java+class:///org/argouml/uml/ui/ActionStateDiagram|,|java+class:///org/argouml/uml/ui/ActionNewDiagram|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/ActionNewDiagram/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/ui/ActionStateDiagram/createDiagram(java.lang.Object,org.argouml.uml.diagram.DiagramSettings)|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/ModeCreateCommentEdge|,|java+class:///org/argouml/uml/diagram/ui/ModeCreateGraphEdge|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/ModeCreateGraphEdge/mouseReleased(java.awt.event.MouseEvent)|,|java+method:///org/argouml/uml/diagram/ui/ModeCreateCommentEdge/isConnectionValid(org.tigris.gef.presentation.Fig,org.tigris.gef.presentation.Fig)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/WizAddConstructor|,|java+class:///org/argouml/cognitive/critics/Wizard|>,<|java+project:///|,|java+method:///org/argouml/cognitive/critics/Wizard/next()|,|java+method:///org/argouml/uml/cognitive/critics/WizAddConstructor/doAction(int)|>>,
  <<|java+class:///org/argouml/uml/ui/behavior/common_behavior/ActionAddCreateActionInstantiation|,|java+class:///org/argouml/uml/ui/AbstractActionAddModelElement2|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/AbstractActionAddModelElement2/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/ui/behavior/common_behavior/ActionAddCreateActionInstantiation/getChoices()|>>,
  <<|java+class:///org/argouml/uml/ui/behavior/common_behavior/ActionAddInstanceClassifier|,|java+class:///org/argouml/uml/ui/AbstractActionAddModelElement2|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/AbstractActionAddModelElement2/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/ui/behavior/common_behavior/ActionAddInstanceClassifier/getChoices()|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/layout/ClassdiagramNote|,|java+class:///org/argouml/uml/diagram/static_structure/layout/ClassdiagramNode|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/static_structure/layout/ClassdiagramNode/compareTo(java.lang.Object)|,|java+method:///org/argouml/uml/diagram/static_structure/layout/ClassdiagramNote/isStandalone()|>>,
  <<|java+class:///org/argouml/uml/diagram/deployment/ui/SelectionObject|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/hitHandle(java.awt.Rectangle,org.tigris.gef.presentation.Handle)|,|java+method:///org/argouml/uml/diagram/deployment/ui/SelectionObject/getInstructions(int)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigVertex|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/setPathVisible(boolean)|,|java+method:///org/argouml/uml/diagram/state/ui/FigVertex/renderingChanged()|>>,
  <<|java+class:///org/argouml/uml/ui/behavior/common_behavior/UMLActionAsynchronousCheckBox|,|java+class:///org/argouml/uml/ui/UMLCheckBox2|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/UMLCheckBox2/propertyChange(java.beans.PropertyChangeEvent)|,|java+method:///org/argouml/uml/ui/behavior/common_behavior/UMLActionAsynchronousCheckBox/buildModel()|>>,
  <<|java+class:///org/argouml/uml/diagram/deployment/ui/SelectionObject|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/createEdgeToSelf(org.tigris.gef.graph.MutableGraphModel)|,|java+method:///org/argouml/uml/diagram/deployment/ui/SelectionObject/getNewEdgeType(int)|>>,
  <<|java+class:///org/argouml/ui/explorer/rules/GoSummaryToAssociation|,|java+class:///org/argouml/ui/explorer/rules/AbstractPerspectiveRule|>,<|java+project:///|,|java+method:///org/argouml/ui/explorer/rules/AbstractPerspectiveRule/toString()|,|java+method:///org/argouml/ui/explorer/rules/GoSummaryToAssociation/getRuleName()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrAlreadyRealizes|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,<|java+project:///|,|java+method:///org/argouml/uml/cognitive/critics/CrUML/predicate(java.lang.Object,org.argouml.cognitive.Designer)|,|java+method:///org/argouml/uml/cognitive/critics/CrAlreadyRealizes/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/ui/behavior/use_cases/ActionAddExtendExtensionPoint|,|java+class:///org/argouml/uml/ui/AbstractActionAddModelElement2|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/AbstractActionAddModelElement2/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/ui/behavior/use_cases/ActionAddExtendExtensionPoint/doIt(java.util.Collection)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrMultipleDeepHistoryStates|,|java+class:///org/argouml/cognitive/Critic|>,<|java+project:///|,|java+method:///org/argouml/cognitive/Critic/critique(java.lang.Object,org.argouml.cognitive.Designer)|,|java+method:///org/argouml/uml/cognitive/critics/CrMultipleDeepHistoryStates/toDoItem(java.lang.Object,org.argouml.cognitive.Designer)|>>,
