[
  <<|java+class:///org/apache/lucene/queries/function/valuesource/ConstDoubleDocValues|,|java+class:///org/apache/lucene/queries/function/docvalues/DoubleDocValues|>,|project://lucene-4.2.0/queries/src/java/org/apache/lucene/queries/function/valuesource/DocFreqValueSource.java|(2389,14,<86,4>,<86,18>)>,
  <<|java+class:///org/apache/lucene/sandbox/queries/SlowCollatedTermRangeFilter|,|java+class:///org/apache/lucene/search/MultiTermQueryWrapperFilter|>,|project://lucene-4.2.0/sandbox/src/java/org/apache/lucene/sandbox/queries/SlowCollatedTermRangeFilter.java|(2651,109,<57,6>,<57,115>)>,
  <<|java+class:///org/apache/lucene/analysis/miscellaneous/PrefixAwareTokenFilter|,|java+class:///org/apache/lucene/analysis/TokenStream|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/miscellaneous/PrefixAwareTokenFilter.java|(2578,14,<62,4>,<62,18>)>,
  <<|java+class:///org/apache/lucene/search/highlight/custom/HighlightCustomQueryTest/MyWeightedSpanTermExtractor|,|java+class:///org/apache/lucene/search/highlight/WeightedSpanTermExtractor|>,|project://lucene-4.2.0/highlighter/src/test/org/apache/lucene/search/highlight/custom/HighlightCustomQueryTest.java|(4496,8,<109,6>,<109,14>)>,
  <<|java+class:///org/apache/lucene/search/highlight/custom/HighlightCustomQueryTest/MyWeightedSpanTermExtractor|,|java+class:///org/apache/lucene/search/highlight/WeightedSpanTermExtractor|>,|project://lucene-4.2.0/highlighter/src/test/org/apache/lucene/search/highlight/custom/HighlightCustomQueryTest.java|(4580,20,<113,6>,<113,26>)>,
  <<|java+class:///org/apache/lucene/codecs/lucene42/Lucene42Codec|,|java+class:///org/apache/lucene/codecs/Codec|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/codecs/lucene42/Lucene42Codec.java|(3242,18,<73,4>,<73,22>)>,
  <<|java+class:///org/apache/lucene/codecs/lucene40/Lucene40SkipListWriter|,|java+class:///org/apache/lucene/codecs/MultiLevelSkipListWriter|>,|project://lucene-4.2.0/test-framework/src/java/org/apache/lucene/codecs/lucene40/Lucene40SkipListWriter.java|(1928,50,<55,4>,<55,54>)>,
  <<|java+class:///org/apache/lucene/codecs/lucene3x/Lucene3xCodec|,|java+class:///org/apache/lucene/codecs/Codec|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/codecs/lucene3x/Lucene3xCodec.java|(1913,18,<48,4>,<48,22>)>,
  <<|java+class:///org/apache/lucene/analysis/charfilter/BaseCharFilter|,|java+class:///org/apache/lucene/analysis/CharFilter|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/charfilter/BaseCharFilter.java|(1380,10,<39,4>,<39,14>)>,
  <<|java+class:///org/apache/lucene/analysis/payloads/NumericPayloadTokenFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/payloads/NumericPayloadTokenFilter.java|(1627,13,<42,4>,<42,17>)>,
  <<|java+class:///org/apache/lucene/index/TestStressIndexing/IndexerThread|,|java+class:///org/apache/lucene/index/TestStressIndexing/TimedThread|>,|project://lucene-4.2.0/core/src/test/org/apache/lucene/index/TestStressIndexing.java|(2097,15,<71,6>,<71,21>)>,
  <<|java+class:///org/apache/lucene/benchmark/byTask/tasks/CommitTaxonomyIndexTask|,|java+class:///org/apache/lucene/benchmark/byTask/tasks/PerfTask|>,|project://lucene-4.2.0/benchmark/src/java/org/apache/lucene/benchmark/byTask/tasks/CommitTaxonomyIndexTask.java|(1120,15,<27,4>,<27,19>)>,
  <<|java+class:///org/apache/lucene/codecs/cheapbastard/CheapBastardCodec|,|java+class:///org/apache/lucene/codecs/FilterCodec|>,|project://lucene-4.2.0/test-framework/src/java/org/apache/lucene/codecs/cheapbastard/CheapBastardCodec.java|(2302,43,<46,4>,<46,47>)>,
  <<|java+class:///org/apache/lucene/codecs/lucene41/Lucene41Codec|,|java+class:///org/apache/lucene/codecs/Codec|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/codecs/lucene41/Lucene41Codec.java|(3584,18,<79,4>,<79,22>)>,
  <<|java+class:///org/apache/lucene/codecs/memory/DirectPostingsFormat|,|java+class:///org/apache/lucene/codecs/PostingsFormat|>,|project://lucene-4.2.0/codecs/src/java/org/apache/lucene/codecs/memory/DirectPostingsFormat.java|(3763,16,<96,4>,<96,20>)>,
  <<|java+class:///org/apache/lucene/index/AssertingAtomicReader/AssertingTermsEnum|,|java+class:///org/apache/lucene/index/FilterAtomicReader/FilterTermsEnum|>,|project://lucene-4.2.0/test-framework/src/java/org/apache/lucene/index/AssertingAtomicReader.java|(3606,10,<111,6>,<111,16>)>,
  <<|java+class:///org/apache/lucene/store/ByteBufferIndexInput|,|java+class:///org/apache/lucene/store/IndexInput|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/store/ByteBufferIndexInput.java|(2039,27,<57,4>,<57,31>)>,
  <<|java+class:///org/apache/lucene/util/IntBlockPool/DirectAllocator|,|java+class:///org/apache/lucene/util/IntBlockPool/Allocator|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/util/IntBlockPool.java|(1793,22,<54,6>,<54,28>)>,
  <<|java+class:///org/apache/lucene/analysis/pt/PortugueseStemFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/pt/PortugueseStemFilter.java|(1841,13,<43,4>,<43,17>)>,
  <<|java+class:///org/apache/lucene/util/packed/Packed64SingleBlock/Packed64SingleBlock3|,|java+class:///org/apache/lucene/util/packed/Packed64SingleBlock|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/util/packed/Packed64SingleBlock.java|(9751,21,<304,6>,<304,27>)>,
  <<|java+class:///org/apache/lucene/search/highlight/SpanGradientFormatter|,|java+class:///org/apache/lucene/search/highlight/GradientFormatter|>,|project://lucene-4.2.0/highlighter/src/java/org/apache/lucene/search/highlight/SpanGradientFormatter.java|(1390,112,<32,4>,<34,28>)>,
  <<|java+class:///org/apache/lucene/util/packed/BulkOperationPacked1|,|java+class:///org/apache/lucene/util/packed/BulkOperationPacked|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/util/packed/BulkOperationPacked1.java|(1068,9,<28,4>,<28,13>)>,
  <<|java+class:///org/apache/lucene/analysis/pt/RSLPStemmerBase/RuleWithSetExceptions|,|java+class:///org/apache/lucene/analysis/pt/RSLPStemmerBase/Rule|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/pt/RSLPStemmerBase.java|(5273,32,<132,6>,<132,38>)>,
  <<|java+class:///org/apache/lucene/util/packed/AppendingLongBuffer|,|java+class:///org/apache/lucene/util/packed/AbstractAppendingLongBuffer|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/util/packed/AppendingLongBuffer.java|(1209,10,<32,4>,<32,14>)>,
  <<|java+class:///org/apache/lucene/util/TestSecurityManager|,|java+class:///java/lang/SecurityManager|>,|project://lucene-4.2.0/test-framework/src/java/org/apache/lucene/util/TestSecurityManager.java|(1623,8,<40,4>,<40,12>)>,
  <<|java+class:///org/apache/lucene/analysis/core/TypeTokenFilter|,|java+class:///org/apache/lucene/analysis/util/FilteringTokenFilter|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/core/TypeTokenFilter.java|(1517,39,<37,4>,<37,43>)>,
  <<|java+class:///org/apache/lucene/search/join/TermsWithScoreCollector/MV|,|java+class:///org/apache/lucene/search/join/TermsWithScoreCollector|>,|project://lucene-4.2.0/join/src/java/org/apache/lucene/search/join/TermsWithScoreCollector.java|(5423,24,<187,6>,<187,30>)>,
  <<|java+class:///org/apache/lucene/index/TestIndexWriterExceptions/MockIndexWriter4|,|java+class:///org/apache/lucene/index/IndexWriter|>,|project://lucene-4.2.0/core/src/test/org/apache/lucene/index/TestIndexWriterExceptions.java|(35638,17,<1021,6>,<1021,23>)>,
  <<|java+class:///org/apache/lucene/search/grouping/function/FunctionDistinctValuesCollector/GroupCount|,|java+class:///org/apache/lucene/search/grouping/AbstractDistinctValuesCollector/GroupCount|>,|project://lucene-4.2.0/grouping/src/java/org/apache/lucene/search/grouping/function/FunctionDistinctValuesCollector.java|(3351,18,<88,6>,<88,24>)>,
  <<|java+class:///org/apache/lucene/index/TestMultiLevelSkipList/CountingRAMDirectory|,|java+class:///org/apache/lucene/store/MockDirectoryWrapper|>,|project://lucene-4.2.0/core/src/test/org/apache/lucene/index/TestMultiLevelSkipList.java|(1966,26,<51,6>,<51,32>)>,
  <<|java+class:///org/apache/lucene/search/ConstantScoreAutoRewrite/TermStateByteStart|,|java+class:///org/apache/lucene/util/BytesRefHash/DirectBytesStartArray|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/ConstantScoreAutoRewrite.java|(6895,16,<190,6>,<190,22>)>,
  <<|java+class:///org/apache/lucene/analysis/ar/ArabicLetterTokenizer|,|java+class:///org/apache/lucene/analysis/core/LetterTokenizer|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/ar/ArabicLetterTokenizer.java|(2162,24,<55,4>,<55,28>)>,
  <<|java+class:///org/apache/lucene/analysis/ar/ArabicLetterTokenizer|,|java+class:///org/apache/lucene/analysis/core/LetterTokenizer|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/ar/ArabicLetterTokenizer.java|(2633,32,<69,4>,<69,36>)>,
  <<|java+class:///org/apache/lucene/analysis/ar/ArabicLetterTokenizer|,|java+class:///org/apache/lucene/analysis/core/LetterTokenizer|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/ar/ArabicLetterTokenizer.java|(3154,33,<84,4>,<84,37>)>,
  <<|java+class:///org/apache/lucene/search/FieldCacheImpl/ByteCache|,|java+class:///org/apache/lucene/search/FieldCacheImpl/Cache|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/FieldCacheImpl.java|(14203,15,<404,6>,<404,21>)>,
  <<|java+class:///org/apache/lucene/util/packed/DirectPackedReader|,|java+class:///org/apache/lucene/util/packed/PackedInts/ReaderImpl|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/util/packed/DirectPackedReader.java|(1166,32,<30,4>,<30,36>)>,
  <<|java+class:///org/apache/lucene/util/packed/Packed8ThreeBlocks|,|java+class:///org/apache/lucene/util/packed/PackedInts/MutableImpl|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/util/packed/Packed8ThreeBlocks.java|(1321,22,<38,4>,<38,26>)>,
  <<|java+class:///org/apache/lucene/index/TestMultiLevelSkipList/PayloadFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/core/src/test/org/apache/lucene/index/TestMultiLevelSkipList.java|(4829,13,<128,6>,<128,19>)>,
  <<|java+class:///org/apache/lucene/queryparser/classic/TestMultiAnalyzer/DumbQueryParser|,|java+class:///org/apache/lucene/queryparser/classic/QueryParser|>,|project://lucene-4.2.0/queryparser/src/test/org/apache/lucene/queryparser/classic/TestMultiAnalyzer.java|(8915,34,<237,12>,<237,46>)>,
  <<|java+class:///org/apache/lucene/search/grouping/term/TermDistinctValuesCollector/GroupCount|,|java+class:///org/apache/lucene/search/grouping/AbstractDistinctValuesCollector/GroupCount|>,|project://lucene-4.2.0/grouping/src/java/org/apache/lucene/search/grouping/term/TermDistinctValuesCollector.java|(4791,18,<138,6>,<138,24>)>,
  <<|java+class:///org/apache/lucene/codecs/asserting/AssertingDocValuesFormat|,|java+class:///org/apache/lucene/codecs/DocValuesFormat|>,|project://lucene-4.2.0/test-framework/src/java/org/apache/lucene/codecs/asserting/AssertingDocValuesFormat.java|(1938,19,<47,4>,<47,23>)>,
  <<|java+class:///org/apache/lucene/queries/function/valuesource/SumFloatFunction|,|java+class:///org/apache/lucene/queries/function/valuesource/MultiFloatFunction|>,|project://lucene-4.2.0/queries/src/java/org/apache/lucene/queries/function/valuesource/SumFloatFunction.java|(1165,15,<28,4>,<28,19>)>,
  <<|java+class:///org/apache/lucene/search/vectorhighlight/AbstractTestCase/BasicNGramTokenizer|,|java+class:///org/apache/lucene/analysis/Tokenizer|>,|project://lucene-4.2.0/highlighter/src/test/org/apache/lucene/search/vectorhighlight/AbstractTestCase.java|(7449,10,<238,6>,<238,16>)>,
  <<|java+class:///org/apache/lucene/search/vectorhighlight/WeightedFieldFragList|,|java+class:///org/apache/lucene/search/vectorhighlight/FieldFragList|>,|project://lucene-4.2.0/highlighter/src/java/org/apache/lucene/search/vectorhighlight/WeightedFieldFragList.java|(1465,22,<39,4>,<39,26>)>,
  <<|java+class:///org/apache/lucene/codecs/mockintblock/MockFixedIntBlockPostingsFormat|,|java+class:///org/apache/lucene/codecs/PostingsFormat|>,|project://lucene-4.2.0/test-framework/src/java/org/apache/lucene/codecs/mockintblock/MockFixedIntBlockPostingsFormat.java|(2543,27,<61,4>,<61,31>)>,
  <<|java+class:///org/apache/lucene/analysis/uima/UIMAAnnotationsTokenizer|,|java+class:///org/apache/lucene/analysis/uima/BaseUIMATokenizer|>,|project://lucene-4.2.0/analysis/uima/src/java/org/apache/lucene/analysis/uima/UIMAAnnotationsTokenizer.java|(1766,54,<46,4>,<46,58>)>,
  <<|java+class:///org/apache/lucene/search/vectorhighlight/WeightedFragListBuilder|,|java+class:///org/apache/lucene/search/vectorhighlight/BaseFragListBuilder|>,|project://lucene-4.2.0/highlighter/src/java/org/apache/lucene/search/vectorhighlight/WeightedFragListBuilder.java|(1029,8,<26,4>,<26,12>)>,
  <<|java+class:///org/apache/lucene/search/vectorhighlight/WeightedFragListBuilder|,|java+class:///org/apache/lucene/search/vectorhighlight/BaseFragListBuilder|>,|project://lucene-4.2.0/highlighter/src/java/org/apache/lucene/search/vectorhighlight/WeightedFragListBuilder.java|(1094,14,<30,4>,<30,18>)>,
  <<|java+class:///org/apache/lucene/codecs/mocksep/MockSepPostingsFormat|,|java+class:///org/apache/lucene/codecs/PostingsFormat|>,|project://lucene-4.2.0/test-framework/src/java/org/apache/lucene/codecs/mocksep/MockSepPostingsFormat.java|(2058,17,<48,4>,<48,21>)>,
  <<|java+class:///org/apache/lucene/analysis/miscellaneous/KeepWordFilter|,|java+class:///org/apache/lucene/analysis/util/FilteringTokenFilter|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/miscellaneous/KeepWordFilter.java|(1660,36,<38,4>,<38,40>)>,
  <<|java+class:///org/apache/lucene/benchmark/byTask/tasks/ReportTask|,|java+class:///org/apache/lucene/benchmark/byTask/tasks/PerfTask|>,|project://lucene-4.2.0/benchmark/src/java/org/apache/lucene/benchmark/byTask/tasks/ReportTask.java|(1285,15,<33,4>,<33,19>)>,
  <<|java+class:///org/apache/lucene/util/packed/Packed64SingleBlock/Packed64SingleBlock4|,|java+class:///org/apache/lucene/util/packed/Packed64SingleBlock|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/util/packed/Packed64SingleBlock.java|(10319,21,<328,6>,<328,27>)>,
  <<|java+class:///org/apache/lucene/analysis/standard/StandardTokenizer|,|java+class:///org/apache/lucene/analysis/Tokenizer|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/standard/StandardTokenizer.java|(5209,22,<145,4>,<145,26>)>,
  <<|java+class:///org/apache/lucene/analysis/standard/StandardTokenizer|,|java+class:///org/apache/lucene/analysis/Tokenizer|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/standard/StandardTokenizer.java|(4936,21,<137,4>,<137,25>)>,
  <<|java+class:///org/apache/lucene/analysis/standard/StandardTokenizer|,|java+class:///org/apache/lucene/analysis/Tokenizer|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/standard/StandardTokenizer.java|(4712,13,<129,4>,<129,17>)>,
  <<|java+class:///org/apache/lucene/queryparser/flexible/standard/parser/TokenMgrError|,|java+class:///java/lang/Error|>,|project://lucene-4.2.0/queryparser/src/java/org/apache/lucene/queryparser/flexible/standard/parser/TokenMgrError.java|(4080,15,<139,4>,<139,19>)>,
  <<|java+class:///org/apache/lucene/util/packed/BulkOperationPacked2|,|java+class:///org/apache/lucene/util/packed/BulkOperationPacked|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/util/packed/BulkOperationPacked2.java|(1068,9,<28,4>,<28,13>)>,
  <<|java+class:///org/apache/lucene/search/ReqOptSumScorer|,|java+class:///org/apache/lucene/search/Scorer|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/ReqOptSumScorer.java|(1632,24,<43,4>,<43,28>)>,
  <<|java+class:///org/apache/lucene/index/TestAtomicUpdate/MockIndexWriter|,|java+class:///org/apache/lucene/index/IndexWriter|>,|project://lucene-4.2.0/core/src/test/org/apache/lucene/index/TestAtomicUpdate.java|(1068,17,<30,6>,<30,23>)>,
  <<|java+class:///org/apache/lucene/search/PrefixTermsEnum|,|java+class:///org/apache/lucene/index/FilteredTermsEnum|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/PrefixTermsEnum.java|(1440,13,<37,4>,<37,17>)>,
  <<|java+class:///org/apache/lucene/codecs/appending/AppendingTermsReader|,|java+class:///org/apache/lucene/codecs/BlockTreeTermsReader|>,|project://lucene-4.2.0/codecs/src/java/org/apache/lucene/codecs/appending/AppendingTermsReader.java|(2131,85,<49,4>,<49,89>)>,
  <<|java+class:///org/apache/lucene/search/PrefixQuery|,|java+class:///org/apache/lucene/search/MultiTermQuery|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/PrefixQuery.java|(1529,22,<39,4>,<39,26>)>,
  <<|java+class:///org/apache/lucene/analysis/uima/UIMATypeAwareAnnotationsTokenizer|,|java+class:///org/apache/lucene/analysis/uima/BaseUIMATokenizer|>,|project://lucene-4.2.0/analysis/uima/src/java/org/apache/lucene/analysis/uima/UIMATypeAwareAnnotationsTokenizer.java|(2197,54,<56,4>,<56,58>)>,
  <<|java+class:///org/apache/lucene/queryparser/classic/TestQueryParser/QPTestParser|,|java+class:///org/apache/lucene/queryparser/classic/QueryParser|>,|project://lucene-4.2.0/queryparser/src/test/org/apache/lucene/queryparser/classic/TestQueryParser.java|(1681,34,<40,6>,<40,40>)>,
  <<|java+class:///org/apache/lucene/index/TestStressIndexing/SearcherThread|,|java+class:///org/apache/lucene/index/TestStressIndexing/TimedThread|>,|project://lucene-4.2.0/core/src/test/org/apache/lucene/index/TestStressIndexing.java|(2898,15,<99,6>,<99,21>)>,
  <<|java+class:///org/apache/lucene/analysis/uima/ae/OverridingParamsAEProvider|,|java+class:///org/apache/lucene/analysis/uima/ae/BasicAEProvider|>,|project://lucene-4.2.0/analysis/uima/src/java/org/apache/lucene/analysis/uima/ae/OverridingParamsAEProvider.java|(1410,14,<34,4>,<34,18>)>,
  <<|java+class:///org/apache/lucene/benchmark/byTask/tasks/CloseTaxonomyReaderTask|,|java+class:///org/apache/lucene/benchmark/byTask/tasks/PerfTask|>,|project://lucene-4.2.0/benchmark/src/java/org/apache/lucene/benchmark/byTask/tasks/CloseTaxonomyReaderTask.java|(1218,15,<32,4>,<32,19>)>,
  <<|java+class:///org/apache/lucene/codecs/lucene41/Lucene41SkipWriter|,|java+class:///org/apache/lucene/codecs/MultiLevelSkipListWriter|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/codecs/lucene41/Lucene41SkipWriter.java|(2682,45,<70,4>,<70,49>)>,
  <<|java+class:///org/apache/lucene/codecs/lucene3x/PreFlexRWSkipListWriter|,|java+class:///org/apache/lucene/codecs/MultiLevelSkipListWriter|>,|project://lucene-4.2.0/test-framework/src/java/org/apache/lucene/codecs/lucene3x/PreFlexRWSkipListWriter.java|(1659,50,<47,4>,<47,54>)>,
  <<|java+class:///org/apache/lucene/search/spans/SpanNearPayloadCheckQuery|,|java+class:///org/apache/lucene/search/spans/SpanPositionCheckQuery|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/spans/SpanNearPayloadCheckQuery.java|(1462,13,<40,4>,<40,17>)>,
