[
  <<|java+class:///org/jruby/ast/InstVarNode|,|java+class:///org/jruby/ast/Node|>,220,<|java+method:///org/jruby/ast/Node/getPosition()|,|java+method:///org/jruby/ast/InstVarNode/warnAboutUninitializedIvar(org.jruby.Ruby)|>>,
  <<|java+class:///org/jruby/test/TestCommandlineParser/testParsingWithDashDash()/TestableCommandlineParser|,|java+class:///org/jruby/RubyInstanceConfig|>,220,<|java+method:///org/jruby/RubyInstanceConfig/processArguments(java.lang.String%5B%5D)|,|java+constructor:///org/jruby/test/TestCommandlineParser/testParsingWithDashDash()/TestableCommandlineParser/TestableCommandlineParser(java.lang.String%5B%5D)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/JavaMethod/JavaMethodOneOrTwo|,|java+class:///org/jruby/internal/runtime/methods/JavaMethod/JavaMethodOneOrN|>,220,<|java+method:///org/jruby/internal/runtime/methods/JavaMethod/JavaMethodOneOrN/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|,|java+method:///org/jruby/internal/runtime/methods/JavaMethod/JavaMethodOneOrTwo/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/JavaMethod/JavaMethodOneOrTwo|,|java+class:///org/jruby/internal/runtime/methods/JavaMethod|>,220,<|java+method:///org/jruby/internal/runtime/methods/JavaMethod/raiseArgumentError(org.jruby.internal.runtime.methods.JavaMethod,org.jruby.runtime.ThreadContext,java.lang.String,int,int,int)|,|java+method:///org/jruby/internal/runtime/methods/JavaMethod/JavaMethodOneOrTwo/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/JavaMethod/JavaMethodOneOrTwo|,|java+class:///org/jruby/internal/runtime/methods/JavaMethod/JavaMethodOneOrTwoOrN|>,220,<|java+method:///org/jruby/internal/runtime/methods/JavaMethod/JavaMethodOneOrTwoOrN/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject)|,|java+method:///org/jruby/internal/runtime/methods/JavaMethod/JavaMethodOneOrTwo/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/ext/openssl/PKeyRSA|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/ext/openssl/PKeyRSA/public_p()|>>,
  <<|java+class:///org/jruby/ext/openssl/PKeyRSA|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/ext/openssl/PKeyRSA/initialize(org.jruby.runtime.builtin.IRubyObject%5B%5D,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/ext/openssl/PKeyRSA|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/ext/openssl/PKeyRSA/set_dmq1(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/ext/openssl/PKeyRSA|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/ext/openssl/PKeyRSA/params()|>>,
  <<|java+class:///org/jruby/ext/openssl/PKeyRSA|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/ext/openssl/PKeyRSA/generatePublicKeyIfParams()|>>,
  <<|java+class:///org/jruby/ext/openssl/PKeyRSA|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/ext/openssl/PKeyRSA/getPadding(int)|>>,
  <<|java+class:///org/jruby/ext/openssl/PKeyRSA|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/ext/openssl/PKeyRSA/get_p()|>>,
  <<|java+class:///org/jruby/ext/openssl/PKeyRSA|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/ext/openssl/PKeyRSA/get_q()|>>,
  <<|java+class:///org/jruby/ext/openssl/PKeyRSA|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/ext/openssl/PKeyRSA/to_der()|>>,
  <<|java+class:///org/jruby/ext/openssl/PKeyRSA|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/ext/openssl/PKeyRSA/public_decrypt(org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/ext/openssl/PKeyRSA|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/ext/openssl/PKeyRSA/get_dmp1()|>>,
  <<|java+class:///org/jruby/ext/openssl/PKeyRSA|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/ext/openssl/PKeyRSA/to_text()|>>,
  <<|java+class:///org/jruby/ext/openssl/PKeyRSA|,|java+class:///org/jruby/ext/openssl/PKey|>,220,<|java+method:///org/jruby/ext/openssl/PKey/addSplittedAndFormatted(java.lang.StringBuilder,java.math.BigInteger)|,|java+method:///org/jruby/ext/openssl/PKeyRSA/to_text()|>>,
  <<|java+class:///org/jruby/ext/openssl/PKeyRSA|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/ext/openssl/PKeyRSA/private_encrypt(org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/ext/openssl/PKeyRSA|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/ext/openssl/PKeyRSA/private_p()|>>,
  <<|java+class:///org/jruby/ext/openssl/PKeyRSA|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/ext/openssl/PKeyRSA/rsaGenerate(org.jruby.ext.openssl.PKeyRSA,int,java.math.BigInteger)|>>,
  <<|java+class:///org/jruby/ext/openssl/PKeyRSA|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/ext/openssl/PKeyRSA/set_d(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/ext/openssl/PKeyRSA|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/ext/openssl/PKeyRSA/get_d()|>>,
  <<|java+class:///org/jruby/ext/openssl/PKeyRSA|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/ext/openssl/PKeyRSA/set_iqmp(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/ext/openssl/PKeyRSA|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/ext/openssl/PKeyRSA/set_dmp1(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/ext/openssl/PKeyRSA|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/ext/openssl/PKeyRSA/get_e()|>>,
  <<|java+class:///org/jruby/ext/openssl/PKeyRSA|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getMetaClass()|,|java+method:///org/jruby/ext/openssl/PKeyRSA/public_key()|>>,
  <<|java+class:///org/jruby/ext/openssl/PKeyRSA|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/ext/openssl/PKeyRSA/public_key()|>>,
  <<|java+class:///org/jruby/ext/openssl/PKeyRSA|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/ext/openssl/PKeyRSA/get_n()|>>,
  <<|java+class:///org/jruby/ext/openssl/PKeyRSA|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/ext/openssl/PKeyRSA/set_q(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/ext/openssl/PKeyRSA|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/ext/openssl/PKeyRSA/set_p(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/ext/openssl/PKeyRSA|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/ext/openssl/PKeyRSA/private_decrypt(org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/ext/openssl/PKeyRSA|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/ext/openssl/PKeyRSA/export(org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/ext/openssl/PKeyRSA|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/ext/openssl/PKeyRSA/get_dmq1()|>>,
  <<|java+class:///org/jruby/ext/openssl/PKeyRSA|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/ext/openssl/PKeyRSA/get_iqmp()|>>,
  <<|java+class:///org/jruby/ext/openssl/PKeyRSA|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/ext/openssl/PKeyRSA/generatePrivateKeyIfParams()|>>,
  <<|java+class:///org/jruby/ext/openssl/PKeyRSA|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/ext/openssl/PKeyRSA/public_encrypt(org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/javasupport/JavaConstructor|,|java+class:///org/jruby/javasupport/JavaCallable|>,220,<|java+method:///org/jruby/javasupport/JavaCallable/checkArity(int)|,|java+method:///org/jruby/javasupport/JavaConstructor/new_instance(java.lang.Object%5B%5D)|>>,
  <<|java+class:///org/jruby/javasupport/JavaConstructor|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/javasupport/JavaConstructor/new_instance(java.lang.Object%5B%5D)|>>,
  <<|java+class:///org/jruby/javasupport/JavaConstructor|,|java+class:///org/jruby/javasupport/JavaCallable|>,220,<|java+method:///org/jruby/javasupport/JavaCallable/argument_types()|,|java+method:///org/jruby/javasupport/JavaConstructor/new_instance(java.lang.Object%5B%5D)|>>,
  <<|java+class:///org/jruby/javasupport/JavaConstructor|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/javasupport/JavaConstructor/handlelIllegalArgumentEx(java.lang.IllegalArgumentException,java.lang.Object%5B%5D)|>>,
  <<|java+class:///org/jruby/javasupport/JavaConstructor|,|java+class:///org/jruby/javasupport/JavaCallable|>,220,<|java+method:///org/jruby/javasupport/JavaCallable/argument_types()|,|java+method:///org/jruby/javasupport/JavaConstructor/handlelIllegalArgumentEx(java.lang.IllegalArgumentException,java.lang.Object%5B%5D)|>>,
  <<|java+class:///org/jruby/javasupport/JavaConstructor|,|java+class:///org/jruby/javasupport/JavaCallable|>,220,<|java+method:///org/jruby/javasupport/JavaCallable/dumpArgTypes(java.lang.Object%5B%5D)|,|java+method:///org/jruby/javasupport/JavaConstructor/handlelIllegalArgumentEx(java.lang.IllegalArgumentException,java.lang.Object%5B%5D)|>>,
  <<|java+class:///org/jruby/javasupport/JavaConstructor|,|java+class:///org/jruby/javasupport/JavaCallable|>,220,<|java+method:///org/jruby/javasupport/JavaCallable/checkArity(int)|,|java+method:///org/jruby/javasupport/JavaConstructor/newInstanceDirect()|>>,
  <<|java+class:///org/jruby/javasupport/JavaConstructor|,|java+class:///org/jruby/javasupport/JavaCallable|>,220,<|java+method:///org/jruby/javasupport/JavaCallable/handleInvocationTargetEx(java.lang.reflect.InvocationTargetException,java.lang.reflect.Member)|,|java+method:///org/jruby/javasupport/JavaConstructor/newInstanceDirect()|>>,
  <<|java+class:///org/jruby/javasupport/JavaConstructor|,|java+class:///org/jruby/javasupport/JavaCallable|>,220,<|java+method:///org/jruby/javasupport/JavaCallable/handleThrowable(java.lang.Throwable,java.lang.reflect.Member)|,|java+method:///org/jruby/javasupport/JavaConstructor/newInstanceDirect()|>>,
  <<|java+class:///org/jruby/javasupport/JavaConstructor|,|java+class:///org/jruby/javasupport/JavaCallable|>,220,<|java+field:///org/jruby/javasupport/JavaCallable/parameterTypes|,|java+method:///org/jruby/javasupport/JavaConstructor/getArity()|>>,
  <<|java+class:///org/jruby/javasupport/JavaConstructor|,|java+class:///org/jruby/javasupport/JavaCallable|>,220,<|java+field:///org/jruby/javasupport/JavaCallable/parameterTypes|,|java+method:///org/jruby/javasupport/JavaConstructor/getParameterTypes()|>>,
  <<|java+class:///org/jruby/javasupport/JavaConstructor|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/javasupport/JavaConstructor/type_parameters()|>>,
  <<|java+class:///org/jruby/javasupport/JavaConstructor|,|java+class:///org/jruby/RubyObject|>,220,<|java+method:///org/jruby/RubyObject/toString()|,|java+method:///org/jruby/javasupport/JavaConstructor/nameOnInspection()|>>,
  <<|java+class:///org/jruby/javasupport/JavaConstructor|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getType()|,|java+method:///org/jruby/javasupport/JavaConstructor/nameOnInspection()|>>,
  <<|java+class:///org/jruby/javasupport/JavaConstructor|,|java+class:///org/jruby/javasupport/JavaAccessibleObject|>,220,<|java+method:///org/jruby/javasupport/JavaAccessibleObject/registerRubyMethods(org.jruby.Ruby,org.jruby.RubyClass)|,|java+method:///org/jruby/javasupport/JavaConstructor/createJavaConstructorClass(org.jruby.Ruby,org.jruby.RubyModule)|>>,
  <<|java+class:///org/jruby/javasupport/JavaConstructor|,|java+class:///org/jruby/javasupport/JavaCallable|>,220,<|java+method:///org/jruby/javasupport/JavaCallable/registerRubyMethods(org.jruby.Ruby,org.jruby.RubyClass)|,|java+method:///org/jruby/javasupport/JavaConstructor/createJavaConstructorClass(org.jruby.Ruby,org.jruby.RubyModule)|>>,
  <<|java+class:///org/jruby/javasupport/JavaConstructor|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/javasupport/JavaConstructor/handleIllegalAccessEx(java.lang.IllegalAccessException)|>>,
  <<|java+class:///org/jruby/javasupport/JavaConstructor|,|java+class:///org/jruby/javasupport/JavaCallable|>,220,<|java+method:///org/jruby/javasupport/JavaCallable/checkArity(int)|,|java+method:///org/jruby/javasupport/JavaConstructor/newInstanceDirect(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)|>>,
  <<|java+class:///org/jruby/javasupport/JavaConstructor|,|java+class:///org/jruby/javasupport/JavaCallable|>,220,<|java+method:///org/jruby/javasupport/JavaCallable/handleInvocationTargetEx(java.lang.reflect.InvocationTargetException,java.lang.reflect.Member)|,|java+method:///org/jruby/javasupport/JavaConstructor/newInstanceDirect(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)|>>,
  <<|java+class:///org/jruby/javasupport/JavaConstructor|,|java+class:///org/jruby/javasupport/JavaCallable|>,220,<|java+method:///org/jruby/javasupport/JavaCallable/handleThrowable(java.lang.Throwable,java.lang.reflect.Member)|,|java+method:///org/jruby/javasupport/JavaConstructor/newInstanceDirect(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)|>>,
  <<|java+class:///org/jruby/javasupport/JavaConstructor|,|java+class:///org/jruby/javasupport/JavaCallable|>,220,<|java+method:///org/jruby/javasupport/JavaCallable/checkArity(int)|,|java+method:///org/jruby/javasupport/JavaConstructor/newInstanceDirect(java.lang.Object,java.lang.Object)|>>,
  <<|java+class:///org/jruby/javasupport/JavaConstructor|,|java+class:///org/jruby/javasupport/JavaCallable|>,220,<|java+method:///org/jruby/javasupport/JavaCallable/handleInvocationTargetEx(java.lang.reflect.InvocationTargetException,java.lang.reflect.Member)|,|java+method:///org/jruby/javasupport/JavaConstructor/newInstanceDirect(java.lang.Object,java.lang.Object)|>>,
  <<|java+class:///org/jruby/javasupport/JavaConstructor|,|java+class:///org/jruby/javasupport/JavaCallable|>,220,<|java+method:///org/jruby/javasupport/JavaCallable/handleThrowable(java.lang.Throwable,java.lang.reflect.Member)|,|java+method:///org/jruby/javasupport/JavaConstructor/newInstanceDirect(java.lang.Object,java.lang.Object)|>>,
  <<|java+class:///org/jruby/javasupport/JavaConstructor|,|java+class:///org/jruby/javasupport/JavaCallable|>,220,<|java+method:///org/jruby/javasupport/JavaCallable/checkArity(int)|,|java+method:///org/jruby/javasupport/JavaConstructor/newInstanceDirect(java.lang.Object%5B%5D)|>>,
  <<|java+class:///org/jruby/javasupport/JavaConstructor|,|java+class:///org/jruby/javasupport/JavaCallable|>,220,<|java+method:///org/jruby/javasupport/JavaCallable/handleInvocationTargetEx(java.lang.reflect.InvocationTargetException,java.lang.reflect.Member)|,|java+method:///org/jruby/javasupport/JavaConstructor/newInstanceDirect(java.lang.Object%5B%5D)|>>,
  <<|java+class:///org/jruby/javasupport/JavaConstructor|,|java+class:///org/jruby/javasupport/JavaCallable|>,220,<|java+method:///org/jruby/javasupport/JavaCallable/handleThrowable(java.lang.Throwable,java.lang.reflect.Member)|,|java+method:///org/jruby/javasupport/JavaConstructor/newInstanceDirect(java.lang.Object%5B%5D)|>>,
  <<|java+class:///org/jruby/javasupport/JavaConstructor|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/javasupport/JavaConstructor/return_type()|>>,
  <<|java+class:///org/jruby/javasupport/JavaConstructor|,|java+class:///org/jruby/javasupport/JavaCallable|>,220,<|java+method:///org/jruby/javasupport/JavaCallable/checkArity(int)|,|java+method:///org/jruby/javasupport/JavaConstructor/newInstanceDirect(java.lang.Object)|>>,
  <<|java+class:///org/jruby/javasupport/JavaConstructor|,|java+class:///org/jruby/javasupport/JavaCallable|>,220,<|java+method:///org/jruby/javasupport/JavaCallable/handleInvocationTargetEx(java.lang.reflect.InvocationTargetException,java.lang.reflect.Member)|,|java+method:///org/jruby/javasupport/JavaConstructor/newInstanceDirect(java.lang.Object)|>>,
  <<|java+class:///org/jruby/javasupport/JavaConstructor|,|java+class:///org/jruby/javasupport/JavaCallable|>,220,<|java+method:///org/jruby/javasupport/JavaCallable/handleThrowable(java.lang.Throwable,java.lang.reflect.Member)|,|java+method:///org/jruby/javasupport/JavaConstructor/newInstanceDirect(java.lang.Object)|>>,
  <<|java+class:///org/jruby/javasupport/JavaConstructor|,|java+class:///org/jruby/javasupport/JavaCallable|>,220,<|java+method:///org/jruby/javasupport/JavaCallable/checkArity(int)|,|java+method:///org/jruby/javasupport/JavaConstructor/newInstanceDirect(java.lang.Object,java.lang.Object,java.lang.Object)|>>,
  <<|java+class:///org/jruby/javasupport/JavaConstructor|,|java+class:///org/jruby/javasupport/JavaCallable|>,220,<|java+method:///org/jruby/javasupport/JavaCallable/handleInvocationTargetEx(java.lang.reflect.InvocationTargetException,java.lang.reflect.Member)|,|java+method:///org/jruby/javasupport/JavaConstructor/newInstanceDirect(java.lang.Object,java.lang.Object,java.lang.Object)|>>,
  <<|java+class:///org/jruby/javasupport/JavaConstructor|,|java+class:///org/jruby/javasupport/JavaCallable|>,220,<|java+method:///org/jruby/javasupport/JavaCallable/handleThrowable(java.lang.Throwable,java.lang.reflect.Member)|,|java+method:///org/jruby/javasupport/JavaConstructor/newInstanceDirect(java.lang.Object,java.lang.Object,java.lang.Object)|>>,
  <<|java+class:///org/jruby/javasupport/JavaConstructor|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/javasupport/JavaConstructor/new_instance(org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
