[
  <<|java+class:///org/openscience/cdk/fingerprint/GraphOnlyFingerprinter|,|java+class:///org/openscience/cdk/fingerprint/Fingerprinter|>,<|project://jchempaint-3.0.1/cdk/src/main/org/openscience/cdk/fingerprint/GraphOnlyFingerprinter.java|(2821,45,<81,17>,<81,62>),|java+method:///org/openscience/cdk/fingerprint/Fingerprinter/findPathes(org.openscience.cdk.interfaces.IAtomContainer,int)|,|java+method:///org/openscience/cdk/fingerprint/GraphOnlyFingerprinter/getBondSymbol(org.openscience.cdk.interfaces.IBond)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(20301,52,<536,8>,<536,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(20894,52,<552,8>,<552,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(21620,52,<570,8>,<570,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(22284,52,<588,8>,<588,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(23079,52,<609,8>,<609,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(23752,52,<627,8>,<627,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(24281,52,<642,8>,<642,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(24823,52,<657,8>,<657,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(25158,52,<665,8>,<665,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(25822,52,<683,8>,<683,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(26619,52,<704,8>,<704,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(27602,52,<729,8>,<729,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(28267,52,<747,8>,<747,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(29067,52,<768,8>,<768,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(29963,52,<789,8>,<789,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(30991,52,<816,8>,<816,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(31699,52,<833,8>,<833,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(32719,52,<860,8>,<860,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(33524,52,<881,10>,<881,62>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(34317,52,<902,8>,<902,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(35246,52,<927,8>,<927,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(36109,52,<948,8>,<948,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(36494,52,<960,8>,<960,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(37303,52,<982,8>,<982,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(37866,52,<997,8>,<997,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(38653,52,<1018,8>,<1018,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(39448,52,<1039,8>,<1039,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(40271,52,<1060,8>,<1060,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(40920,52,<1078,8>,<1078,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(41458,52,<1093,8>,<1093,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(42129,52,<1111,8>,<1111,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(42815,52,<1129,8>,<1129,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(43194,52,<1138,8>,<1138,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(43460,52,<1147,8>,<1147,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(43900,52,<1160,8>,<1160,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(44230,52,<1170,10>,<1170,62>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
