[
  <<|java+class:///org/apache/tapestry5/internal/services/MessagesSourceImpl|,|java+class:///org/apache/tapestry5/internal/event/InvalidationEventHubImpl|>,220,<|java+method:///org/apache/tapestry5/internal/event/InvalidationEventHubImpl/fireInvalidationEvent()|,|java+method:///org/apache/tapestry5/internal/services/MessagesSourceImpl/checkForUpdates()|>>,
  <<|java+class:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/replay()|,|java+method:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest/field_is_in_error()|>>,
  <<|java+class:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockRenderSupport()|,|java+method:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest/field_is_disabled()|>>,
  <<|java+class:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockField()|,|java+method:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest/field_is_disabled()|>>,
  <<|java+class:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockValidationTracker()|,|java+method:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest/field_is_disabled()|>>,
  <<|java+class:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/verify()|,|java+method:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest/field_is_disabled()|>>,
  <<|java+class:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockValidationDecorator()|,|java+method:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest/field_is_disabled()|>>,
  <<|java+class:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_isDisabled(org.apache.tapestry5.Field,boolean)|,|java+method:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest/field_is_disabled()|>>,
  <<|java+class:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/replay()|,|java+method:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest/field_is_disabled()|>>,
  <<|java+class:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockRenderSupport()|,|java+method:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest/field_is_required()|>>,
  <<|java+class:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockField()|,|java+method:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest/field_is_required()|>>,
  <<|java+class:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_getClientId(org.apache.tapestry5.ClientElement,java.lang.String)|,|java+method:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest/field_is_required()|>>,
  <<|java+class:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockValidationTracker()|,|java+method:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest/field_is_required()|>>,
  <<|java+class:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/verify()|,|java+method:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest/field_is_required()|>>,
  <<|java+class:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockValidationDecorator()|,|java+method:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest/field_is_required()|>>,
  <<|java+class:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_isDisabled(org.apache.tapestry5.Field,boolean)|,|java+method:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest/field_is_required()|>>,
  <<|java+class:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_inError(org.apache.tapestry5.ValidationTracker,org.apache.tapestry5.Field,boolean)|,|java+method:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest/field_is_required()|>>,
  <<|java+class:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/replay()|,|java+method:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest/field_is_required()|>>,
  <<|java+class:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_isRequired(org.apache.tapestry5.Field,boolean)|,|java+method:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest/field_is_required()|>>,
  <<|java+class:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockRenderSupport()|,|java+method:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest/field_is_optional()|>>,
  <<|java+class:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockField()|,|java+method:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest/field_is_optional()|>>,
  <<|java+class:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_getClientId(org.apache.tapestry5.ClientElement,java.lang.String)|,|java+method:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest/field_is_optional()|>>,
  <<|java+class:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockValidationTracker()|,|java+method:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest/field_is_optional()|>>,
  <<|java+class:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/verify()|,|java+method:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest/field_is_optional()|>>,
  <<|java+class:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockValidationDecorator()|,|java+method:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest/field_is_optional()|>>,
  <<|java+class:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_isDisabled(org.apache.tapestry5.Field,boolean)|,|java+method:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest/field_is_optional()|>>,
  <<|java+class:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_inError(org.apache.tapestry5.ValidationTracker,org.apache.tapestry5.Field,boolean)|,|java+method:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest/field_is_optional()|>>,
  <<|java+class:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/replay()|,|java+method:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest/field_is_optional()|>>,
  <<|java+class:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_isRequired(org.apache.tapestry5.Field,boolean)|,|java+method:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest/field_is_optional()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ContextAssetFactoryTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/replay()|,|java+method:///org/apache/tapestry5/internal/services/ContextAssetFactoryTest/asset_client_URL()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ContextAssetFactoryTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/verify()|,|java+method:///org/apache/tapestry5/internal/services/ContextAssetFactoryTest/asset_client_URL()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ContextAssetFactoryTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/train_getContextPath(org.apache.tapestry5.services.Request,java.lang.String)|,|java+method:///org/apache/tapestry5/internal/services/ContextAssetFactoryTest/asset_client_URL()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ContextAssetFactoryTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockContext()|,|java+method:///org/apache/tapestry5/internal/services/ContextAssetFactoryTest/asset_client_URL()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ContextAssetFactoryTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockRequest()|,|java+method:///org/apache/tapestry5/internal/services/ContextAssetFactoryTest/asset_client_URL()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ContextAssetFactoryTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/verify()|,|java+method:///org/apache/tapestry5/internal/services/ContextAssetFactoryTest/root_resource()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ContextAssetFactoryTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/replay()|,|java+method:///org/apache/tapestry5/internal/services/ContextAssetFactoryTest/root_resource()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ContextAssetFactoryTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockContext()|,|java+method:///org/apache/tapestry5/internal/services/ContextAssetFactoryTest/root_resource()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ContextAssetFactoryTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockRequest()|,|java+method:///org/apache/tapestry5/internal/services/ContextAssetFactoryTest/root_resource()|>>,
  <<|java+class:///org/apache/tapestry5/internal/util/URLChangeTrackerTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/touch(java.io.File)|,|java+method:///org/apache/tapestry5/internal/util/URLChangeTrackerTest/second_level_granularity()|>>,
  <<|java+class:///org/apache/tapestry5/internal/util/URLChangeTrackerTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/touch(java.io.File)|,|java+method:///org/apache/tapestry5/internal/util/URLChangeTrackerTest/contains_changes()|>>,
  <<|java+class:///org/apache/tapestry5/internal/util/URLChangeTrackerTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/touch(java.io.File)|,|java+method:///org/apache/tapestry5/internal/util/URLChangeTrackerTest/caching()|>>,
  <<|java+class:///org/apache/tapestry5/internal/ContextResourceSymbolProviderTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/expect(T)|,|java+method:///org/apache/tapestry5/internal/ContextResourceSymbolProviderTest/access()|>>,
  <<|java+class:///org/apache/tapestry5/internal/ContextResourceSymbolProviderTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/verify()|,|java+method:///org/apache/tapestry5/internal/ContextResourceSymbolProviderTest/access()|>>,
  <<|java+class:///org/apache/tapestry5/internal/ContextResourceSymbolProviderTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/replay()|,|java+method:///org/apache/tapestry5/internal/ContextResourceSymbolProviderTest/access()|>>,
  <<|java+class:///org/apache/tapestry5/internal/ContextResourceSymbolProviderTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockContext()|,|java+method:///org/apache/tapestry5/internal/ContextResourceSymbolProviderTest/access()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/TranslatorSourceImplTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockTranslator(java.lang.String,java.lang.Class)|,|java+method:///org/apache/tapestry5/internal/services/TranslatorSourceImplTest/find_by_type()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/TranslatorSourceImplTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/verify()|,|java+method:///org/apache/tapestry5/internal/services/TranslatorSourceImplTest/find_by_type()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/TranslatorSourceImplTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/replay()|,|java+method:///org/apache/tapestry5/internal/services/TranslatorSourceImplTest/find_by_type()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/TranslatorSourceImplTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/getService(java.lang.Class)|,|java+method:///org/apache/tapestry5/internal/services/TranslatorSourceImplTest/setup()|>>,
