[
  <<|java+interface:///org/apache/maven/repository/legacy/resolver/conflict/ConflictResolver|,|java+class:///java/lang/Object|>,203,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/conflict/DefaultConflictResolverFactory.java|(2325,66,<61,19>,<61,85>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/DefaultProjectDependenciesResolver.java|(7325,26,<172,25>,<172,51>)>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/DefaultProjectDependenciesResolver.java|(7588,40,<184,12>,<184,52>)>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+variable:///org/apache/maven/DefaultProjectDependenciesResolver/getIgnorableArtifacts(java.util.Collection)/projectIds|>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+variable:///org/apache/maven/DefaultProjectDependenciesResolver/getIgnorableArtifacts(java.lang.Iterable)/projectIds|>,
  <<|java+class:///org/codehaus/plexus/component/repository/exception/ComponentLookupException|,|java+class:///java/lang/Throwable|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/PluginContainerException.java|(2180,36,<55,8>,<55,44>)>,
  <<|java+class:///org/apache/maven/model/DeploymentRepository|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/test/java/org/apache/maven/model/DeploymentRepositoryTest.java|(1235,63,<42,8>,<42,71>)>,
  <<|java+class:///org/apache/maven/model/DeploymentRepository|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/test/java/org/apache/maven/model/DeploymentRepositoryTest.java|(1435,21,<48,20>,<48,41>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/test/java/org/apache/maven/model/DeploymentRepositoryTest.java|(1520,54,<53,8>,<53,62>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/PluginParameterExpressionEvaluator.java|(3595,25,<114,13>,<114,38>)>,
  <<|java+class:///java/lang/Object|,|java+class:///java/lang/String|>,201,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/PluginParameterExpressionEvaluator.java|(4352,19,<134,28>,<134,47>)>,
  <<|java+class:///java/lang/Object|,|java+class:///java/lang/String|>,201,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/PluginParameterExpressionEvaluator.java|(4611,53,<142,20>,<142,73>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/PluginParameterExpressionEvaluator.java|(5095,38,<160,13>,<160,51>)>,
  <<|java+interface:///org/apache/maven/artifact/repository/ArtifactRepository|,|java+class:///java/lang/Object|>,201,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/PluginParameterExpressionEvaluator.java|(5158,36,<162,12>,<162,48>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/PluginParameterExpressionEvaluator.java|(5224,30,<164,18>,<164,48>)>,
  <<|java+class:///org/apache/maven/execution/MavenSession|,|java+class:///java/lang/Object|>,201,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/PluginParameterExpressionEvaluator.java|(5279,15,<166,12>,<166,27>)>,
  <<|java+class:///org/apache/maven/execution/MavenSession|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/PluginParameterExpressionEvaluator.java|(5638,60,<177,28>,<177,88>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,201,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/PluginParameterExpressionEvaluator.java|(5720,53,<178,20>,<178,73>)>,
  <<|java+class:///org/apache/maven/execution/MavenSession|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/PluginParameterExpressionEvaluator.java|(5860,71,<182,28>,<182,99>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Throwable|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/PluginParameterExpressionEvaluator.java|(6082,158,<188,22>,<189,60>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/PluginParameterExpressionEvaluator.java|(6284,38,<192,18>,<192,56>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,201,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/PluginParameterExpressionEvaluator.java|(6347,29,<194,12>,<194,41>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/PluginParameterExpressionEvaluator.java|(6406,36,<196,18>,<196,54>)>,
  <<|java+class:///org/apache/maven/plugin/MojoExecution|,|java+class:///java/lang/Object|>,201,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/PluginParameterExpressionEvaluator.java|(6467,21,<198,12>,<198,33>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/PluginParameterExpressionEvaluator.java|(6518,30,<200,18>,<200,48>)>,
  <<|java+class:///org/apache/maven/project/MavenProject|,|java+class:///java/lang/Object|>,201,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/PluginParameterExpressionEvaluator.java|(6573,15,<202,12>,<202,27>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/PluginParameterExpressionEvaluator.java|(6618,38,<204,18>,<204,56>)>,
  <<|java+class:///org/apache/maven/project/MavenProject|,|java+class:///java/lang/Object|>,201,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/PluginParameterExpressionEvaluator.java|(6681,37,<206,12>,<206,49>)>,
  <<|java+class:///org/apache/maven/project/MavenProject|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/PluginParameterExpressionEvaluator.java|(7096,60,<217,28>,<217,88>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,201,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/PluginParameterExpressionEvaluator.java|(7178,53,<218,20>,<218,73>)>,
  <<|java+class:///org/apache/maven/project/MavenProject|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/PluginParameterExpressionEvaluator.java|(7318,71,<222,28>,<222,99>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Throwable|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/PluginParameterExpressionEvaluator.java|(7540,158,<228,22>,<229,60>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/PluginParameterExpressionEvaluator.java|(7742,46,<232,18>,<232,64>)>,
  <<|java+interface:///org/sonatype/aether/RepositorySystemSession|,|java+class:///java/lang/Object|>,201,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/PluginParameterExpressionEvaluator.java|(7813,38,<234,12>,<234,50>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/PluginParameterExpressionEvaluator.java|(7881,27,<236,18>,<236,45>)>,
  <<|java+class:///org/apache/maven/plugin/MojoExecution|,|java+class:///java/lang/Object|>,201,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/PluginParameterExpressionEvaluator.java|(7933,21,<238,12>,<238,33>)>,
  <<|java+class:///org/apache/maven/plugin/MojoExecution|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/PluginParameterExpressionEvaluator.java|(8295,66,<249,28>,<249,94>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,201,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/PluginParameterExpressionEvaluator.java|(8383,53,<250,20>,<250,73>)>,
  <<|java+class:///org/apache/maven/plugin/MojoExecution|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/PluginParameterExpressionEvaluator.java|(8523,77,<254,28>,<254,105>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Throwable|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/PluginParameterExpressionEvaluator.java|(8751,158,<260,22>,<261,60>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/PluginParameterExpressionEvaluator.java|(8953,29,<264,18>,<264,47>)>,
  <<|java+class:///org/apache/maven/plugin/descriptor/PluginDescriptor|,|java+class:///java/lang/Object|>,201,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/PluginParameterExpressionEvaluator.java|(9007,44,<266,12>,<266,56>)>,
  <<|java+class:///org/apache/maven/plugin/descriptor/PluginDescriptor|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/PluginParameterExpressionEvaluator.java|(9485,69,<279,28>,<279,97>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,201,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/PluginParameterExpressionEvaluator.java|(9576,53,<280,20>,<280,73>)>,
  <<|java+class:///org/apache/maven/plugin/descriptor/PluginDescriptor|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/PluginParameterExpressionEvaluator.java|(9716,80,<284,28>,<284,108>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Throwable|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/PluginParameterExpressionEvaluator.java|(9900,158,<289,22>,<290,60>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/PluginParameterExpressionEvaluator.java|(10102,31,<293,18>,<293,49>)>,
  <<|java+class:///org/apache/maven/settings/Settings|,|java+class:///java/lang/Object|>,201,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/PluginParameterExpressionEvaluator.java|(10158,29,<295,12>,<295,41>)>,
  <<|java+class:///org/apache/maven/settings/Settings|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/PluginParameterExpressionEvaluator.java|(10532,74,<306,28>,<306,102>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,201,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/PluginParameterExpressionEvaluator.java|(10628,53,<307,20>,<307,73>)>,
  <<|java+class:///org/apache/maven/settings/Settings|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/PluginParameterExpressionEvaluator.java|(10768,85,<311,28>,<311,113>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Throwable|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/PluginParameterExpressionEvaluator.java|(11004,158,<317,22>,<318,60>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/PluginParameterExpressionEvaluator.java|(11206,30,<321,18>,<321,48>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,201,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/PluginParameterExpressionEvaluator.java|(11261,15,<323,12>,<323,27>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,201,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/PluginParameterExpressionEvaluator.java|(11480,55,<331,16>,<331,71>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,201,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/PluginParameterExpressionEvaluator.java|(12864,44,<359,16>,<359,60>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,201,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/PluginParameterExpressionEvaluator.java|(13058,57,<364,16>,<364,73>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/PluginParameterExpressionEvaluator.java|(13289,14,<373,25>,<373,39>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,201,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/PluginParameterExpressionEvaluator.java|(13506,96,<381,20>,<381,116>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,206,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/PluginParameterExpressionEvaluator.java|(4693,6,<143,27>,<143,33>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,206,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/PluginParameterExpressionEvaluator.java|(4859,40,<150,23>,<150,63>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,206,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/PluginParameterExpressionEvaluator.java|(4969,10,<154,23>,<154,33>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/apache/maven/lifecycle/internal/stub/LifecycleTaskSegmentCalculatorStub/calculateTaskSegments(org.apache.maven.execution.MavenSession,java.util.List)/taskSegments|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/test/java/org/apache/maven/lifecycle/internal/stub/LifecycleTaskSegmentCalculatorStub.java|(2456,19,<58,17>,<58,36>)>,
  <<|java+class:///org/apache/maven/model/building/SimpleProblemCollector|,|java+interface:///org/apache/maven/model/building/ModelProblemCollector|>,207,|project://maven-3.0.5/maven-model-builder/src/test/java/org/apache/maven/model/inheritance/DefaultInheritanceAssemblerTest.java|(2458,67,<81,8>,<81,75>)>,
  <<|java+class:///java/io/FileInputStream|,|java+class:///java/io/InputStream|>,207,|project://maven-3.0.5/maven-model-builder/src/test/java/org/apache/maven/model/inheritance/DefaultInheritanceAssemblerTest.java|(2923,65,<93,22>,<93,87>)>,
  <<|java+class:///java/io/InputStreamReader|,|java+class:///java/io/Reader|>,201,|project://maven-3.0.5/maven-model-builder/src/test/java/org/apache/maven/model/inheritance/DefaultInheritanceAssemblerTest.java|(2913,75,<93,12>,<93,87>)>,
  <<|java+class:///java/io/FileInputStream|,|java+class:///java/io/InputStream|>,207,|project://maven-3.0.5/maven-model-builder/src/test/java/org/apache/maven/model/inheritance/DefaultInheritanceAssemblerTest.java|(3010,63,<95,19>,<95,82>)>,
  <<|java+class:///java/io/InputStreamReader|,|java+class:///java/io/Reader|>,201,|project://maven-3.0.5/maven-model-builder/src/test/java/org/apache/maven/model/inheritance/DefaultInheritanceAssemblerTest.java|(3003,70,<95,12>,<95,82>)>,
  <<|java+class:///org/apache/maven/project/harness/Xpp3DomPointerFactory|,|java+interface:///org/apache/commons/jxpath/ri/model/NodePointerFactory|>,207,|project://maven-3.0.5/maven-core/src/test/java/org/apache/maven/project/harness/PomTestWrapper.java|(1276,79,<41,8>,<41,87>)>,
  <<|java+class:///org/apache/maven/model/Model|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/test/java/org/apache/maven/project/harness/PomTestWrapper.java|(1659,51,<52,18>,<52,69>)>,
  <<|java+class:///org/apache/maven/model/Model|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/test/java/org/apache/maven/project/harness/PomTestWrapper.java|(1968,51,<62,18>,<62,69>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/test/java/org/apache/maven/project/harness/PomTestWrapper.java|(3408,46,<118,57>,<118,103>)>,
  <<|java+class:///org/apache/maven/artifact/versioning/DefaultArtifactVersion|,|java+interface:///org/apache/maven/artifact/versioning/ArtifactVersion|>,201,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/execution/DefaultRuntimeInformation.java|(2122,63,<61,8>,<61,71>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,206,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/artifact/repository/LegacyLocalRepositoryManager.java|(9000,19,<248,19>,<248,38>)>,
