[
  <<|java+class:///org/apache/james/transport/matchers/NESSpamCheck|,|java+class:///org/apache/james/transport/matchers/GenericRegexMatcher|>,220,<|java+method:///org/apache/james/transport/matchers/GenericRegexMatcher/compile(java.lang.Object%5B%5D%5B%5D)|,|java+method:///org/apache/james/transport/matchers/NESSpamCheck/init()|>>,
  <<|java+class:///org/apache/james/transport/mailets/Forward|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,220,<|java+field:///org/apache/james/transport/mailets/AbstractRedirect/UNALTERED|,|java+method:///org/apache/james/transport/mailets/Forward/getInLineType()|>>,
  <<|java+class:///org/apache/james/transport/mailets/Forward|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,220,<|java+field:///org/apache/james/transport/mailets/AbstractRedirect/NONE|,|java+method:///org/apache/james/transport/mailets/Forward/getAttachmentType()|>>,
  <<|java+class:///org/apache/james/transport/mailets/Forward|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,220,<|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getSpecialAddress(java.lang.String,java.lang.String%5B%5D)|,|java+method:///org/apache/james/transport/mailets/Forward/getRecipients()|>>,
  <<|java+class:///org/apache/james/transport/mailets/Forward|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getInitParameter(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/Forward/getRecipients()|>>,
  <<|java+class:///org/apache/james/transport/mailets/debug/DumpSystemErr|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/log(java.lang.String,java.lang.Throwable)|,|java+method:///org/apache/james/transport/mailets/debug/DumpSystemErr/service(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/CommandListservProcessor|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getMailetContext()|,|java+method:///org/apache/james/transport/mailets/CommandListservProcessor/initUsersRepository()|>>,
  <<|java+class:///org/apache/james/transport/mailets/CommandListservProcessor|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getInitParameter(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/CommandListservProcessor/initUsersRepository()|>>,
  <<|java+class:///org/apache/james/transport/mailets/CommandListservProcessor|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getMailetContext()|,|java+method:///org/apache/james/transport/mailets/CommandListservProcessor/getCommandListservManager()|>>,
  <<|java+class:///org/apache/james/transport/mailets/CommandListservProcessor|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/log(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/CommandListservProcessor/getMembers()|>>,
  <<|java+class:///org/apache/james/transport/mailets/CommandListservProcessor|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getMailetContext()|,|java+method:///org/apache/james/transport/mailets/CommandListservProcessor/service(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/CommandListservProcessor|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getInitParameter(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/CommandListservProcessor/getString(java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/apache/james/transport/mailets/CommandListservProcessor|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/init(org.apache.mailet.MailetConfig)|,|java+method:///org/apache/james/transport/mailets/CommandListservProcessor/getCommandListservFooter()|>>,
  <<|java+class:///org/apache/james/transport/mailets/CommandListservProcessor|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getMailetConfig()|,|java+method:///org/apache/james/transport/mailets/CommandListservProcessor/getCommandListservFooter()|>>,
  <<|java+class:///org/apache/james/transport/mailets/CommandListservProcessor|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getInitParameter(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/CommandListservProcessor/getBoolean(java.lang.String,boolean)|>>,
  <<|java+class:///org/apache/james/transport/mailets/JDBCVirtualUserTable|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getMailetContext()|,|java+method:///org/apache/james/transport/mailets/JDBCVirtualUserTable/init()|>>,
  <<|java+class:///org/apache/james/transport/mailets/JDBCVirtualUserTable|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getInitParameter(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/JDBCVirtualUserTable/init()|>>,
  <<|java+class:///org/apache/james/transport/matchers/RecipientIs|,|java+class:///org/apache/mailet/GenericMatcher|>,220,<|java+method:///org/apache/mailet/GenericMatcher/getCondition()|,|java+method:///org/apache/james/transport/matchers/RecipientIs/init()|>>,
  <<|java+class:///org/apache/james/userrepository/AbstractJdbcUsersRepository|,|java+class:///org/apache/james/userrepository/AbstractUsersRepository|>,220,<|java+method:///org/apache/james/userrepository/AbstractUsersRepository/getUserByName(java.lang.String,boolean)|,|java+method:///org/apache/james/userrepository/AbstractJdbcUsersRepository/getUserByName(java.lang.String,boolean)|>>,
  <<|java+class:///org/apache/james/transport/mailets/DSNBounce|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getMailetContext()|,|java+method:///org/apache/james/transport/mailets/DSNBounce/createDSN(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/DSNBounce|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/log(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/DSNBounce/createDSN(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/DSNBounce|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,220,<|java+field:///org/apache/james/transport/mailets/AbstractRedirect/MESSAGE|,|java+method:///org/apache/james/transport/mailets/DSNBounce/getAttachmentType()|>>,
  <<|java+class:///org/apache/james/transport/mailets/DSNBounce|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,220,<|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getTypeCode(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/DSNBounce/getAttachmentType()|>>,
  <<|java+class:///org/apache/james/transport/mailets/DSNBounce|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getInitParameter(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/DSNBounce/getAttachmentType()|>>,
  <<|java+class:///org/apache/james/transport/mailets/DSNBounce|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,220,<|java+method:///org/apache/james/transport/mailets/AbstractRedirect/init()|,|java+method:///org/apache/james/transport/mailets/DSNBounce/init()|>>,
  <<|java+class:///org/apache/james/transport/mailets/DSNBounce|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getInitParameter(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/DSNBounce/init()|>>,
  <<|java+class:///org/apache/james/transport/mailets/DSNBounce|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,220,<|java+field:///org/apache/james/transport/mailets/AbstractRedirect/NONE|,|java+method:///org/apache/james/transport/mailets/DSNBounce/service(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/DSNBounce|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,220,<|java+field:///org/apache/james/transport/mailets/AbstractRedirect/isDebug|,|java+method:///org/apache/james/transport/mailets/DSNBounce/service(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/DSNBounce|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,220,<|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getReplyTo(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/DSNBounce/service(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/DSNBounce|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,220,<|java+method:///org/apache/james/transport/mailets/AbstractRedirect/isReply(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/DSNBounce/service(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/DSNBounce|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,220,<|java+method:///org/apache/james/transport/mailets/AbstractRedirect/setSender(org.apache.mailet.Mail,org.apache.mailet.MailAddress,org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/DSNBounce/service(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/DSNBounce|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,220,<|java+method:///org/apache/james/transport/mailets/AbstractRedirect/setReplyTo(org.apache.mailet.Mail,org.apache.mailet.MailAddress,org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/DSNBounce/service(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/DSNBounce|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,220,<|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getPassThrough(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/DSNBounce/service(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/DSNBounce|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,220,<|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getRecipients(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/DSNBounce/service(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/DSNBounce|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,220,<|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getSubjectPrefix(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/DSNBounce/service(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/DSNBounce|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,220,<|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getExistingReturnPath(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/DSNBounce/service(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/DSNBounce|,|java+class:///org/apache/james/transport/mailets/AbstractNotify|>,220,<|java+method:///org/apache/james/transport/mailets/AbstractNotify/setSubjectPrefix(org.apache.mailet.Mail,java.lang.String,org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/DSNBounce/service(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/DSNBounce|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,220,<|java+method:///org/apache/james/transport/mailets/AbstractRedirect/setTo(org.apache.mailet.Mail,javax.mail.internet.InternetAddress%5B%5D,org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/DSNBounce/service(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/DSNBounce|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,220,<|java+method:///org/apache/james/transport/mailets/AbstractRedirect/setReversePath(org.apache.mailet.Mail,org.apache.mailet.MailAddress,org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/DSNBounce/service(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/DSNBounce|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getMailetContext()|,|java+method:///org/apache/james/transport/mailets/DSNBounce/service(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/DSNBounce|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,220,<|java+method:///org/apache/james/transport/mailets/AbstractRedirect/setIsReply(org.apache.mailet.Mail,boolean,org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/DSNBounce/service(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/DSNBounce|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/log(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/DSNBounce/service(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/DSNBounce|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,220,<|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getSender(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/DSNBounce/service(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/DSNBounce|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,220,<|java+method:///org/apache/james/transport/mailets/AbstractRedirect/setRecipients(org.apache.mailet.Mail,java.util.Collection,org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/DSNBounce/service(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/DSNBounce|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,220,<|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getTo(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/DSNBounce/service(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/AvalonListserv|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/log(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/AvalonListserv/getMembers()|>>,
  <<|java+class:///org/apache/james/transport/mailets/AvalonListserv|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getMailetContext()|,|java+method:///org/apache/james/transport/mailets/AvalonListserv/init()|>>,
  <<|java+class:///org/apache/james/transport/mailets/AvalonListserv|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/log(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/AvalonListserv/init()|>>,
  <<|java+class:///org/apache/james/transport/mailets/AvalonListserv|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getInitParameter(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/AvalonListserv/init()|>>,
  <<|java+class:///org/apache/james/transport/matchers/SubjectStartsWith|,|java+class:///org/apache/mailet/GenericMatcher|>,220,<|java+method:///org/apache/mailet/GenericMatcher/getCondition()|,|java+method:///org/apache/james/transport/matchers/SubjectStartsWith/match(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/remotemanager/RemoteManager|,|java+class:///org/apache/james/core/AbstractJamesService|>,220,<|java+method:///org/apache/james/core/AbstractJamesService/isEnabled()|,|java+method:///org/apache/james/remotemanager/RemoteManager/configure(org.apache.avalon.framework.configuration.Configuration)|>>,
  <<|java+class:///org/apache/james/remotemanager/RemoteManager|,|java+class:///org/apache/james/core/AbstractJamesService|>,220,<|java+method:///org/apache/james/core/AbstractJamesService/configure(org.apache.avalon.framework.configuration.Configuration)|,|java+method:///org/apache/james/remotemanager/RemoteManager/configure(org.apache.avalon.framework.configuration.Configuration)|>>,
  <<|java+class:///org/apache/james/remotemanager/RemoteManager|,|java+class:///org/apache/james/core/AbstractJamesService|>,220,<|java+method:///org/apache/james/core/AbstractJamesService/compose(org.apache.avalon.framework.component.ComponentManager)|,|java+method:///org/apache/james/remotemanager/RemoteManager/compose(org.apache.avalon.framework.component.ComponentManager)|>>,
  <<|java+class:///org/apache/james/remotemanager/RemoteManager|,|java+class:///org/apache/james/core/AbstractJamesService|>,220,<|java+method:///org/apache/james/core/AbstractJamesService/isEnabled()|,|java+method:///org/apache/james/remotemanager/RemoteManager/initialize()|>>,
  <<|java+class:///org/apache/james/remotemanager/RemoteManager|,|java+class:///org/apache/james/core/AbstractJamesService|>,220,<|java+method:///org/apache/james/core/AbstractJamesService/initialize()|,|java+method:///org/apache/james/remotemanager/RemoteManager/initialize()|>>,
  <<|java+class:///org/apache/james/remotemanager/RemoteManager|,|java+class:///org/apache/james/core/AbstractJamesService|>,220,<|java+field:///org/apache/james/core/AbstractJamesService/connectionLimit|,|java+method:///org/apache/james/remotemanager/RemoteManager/initialize()|>>,
  <<|java+class:///org/apache/james/remotemanager/RemoteManager|,|java+class:///org/apache/james/core/AbstractJamesService|>,220,<|java+method:///org/apache/james/core/AbstractJamesService/getWatchdogFactory()|,|java+method:///org/apache/james/remotemanager/RemoteManager/initialize()|>>,
  <<|java+class:///org/apache/james/mailrepository/MimeMessageJDBCSource|,|java+class:///org/apache/james/core/MimeMessageSource|>,220,<|java+method:///org/apache/james/core/MimeMessageSource/getMessageSize()|,|java+method:///org/apache/james/mailrepository/MimeMessageJDBCSource/getMessageSize()|>>,
  <<|java+class:///org/apache/james/transport/matchers/FetchedFrom|,|java+class:///org/apache/mailet/GenericMatcher|>,220,<|java+method:///org/apache/mailet/GenericMatcher/getCondition()|,|java+method:///org/apache/james/transport/matchers/FetchedFrom/match(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/FromRepository|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getMailetContext()|,|java+method:///org/apache/james/transport/mailets/FromRepository/service(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/FromRepository|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/log(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/FromRepository/service(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/FromRepository|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/log(java.lang.String,java.lang.Throwable)|,|java+method:///org/apache/james/transport/mailets/FromRepository/service(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/FromRepository|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getMailetContext()|,|java+method:///org/apache/james/transport/mailets/FromRepository/init()|>>,
  <<|java+class:///org/apache/james/transport/mailets/FromRepository|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/log(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/FromRepository/init()|>>,
  <<|java+class:///org/apache/james/transport/mailets/FromRepository|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getInitParameter(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/FromRepository/init()|>>
]
