[
  <<|java+class:///edu/umd/cs/findbugs/ba/type/DoubleExtraType|,|java+class:///org/apache/bcel/generic/Type|>,202,|java+field:///edu/umd/cs/findbugs/ba/type/DoubleExtraType/theInstance|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(9084,41,<244,8>,<244,49>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(9157,40,<247,7>,<247,47>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(9431,60,<258,12>,<258,72>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(9495,52,<258,76>,<258,128>)>,
  <<|java+class:///edu/umd/cs/findbugs/detect/UnreadFields|,|java+class:///edu/umd/cs/findbugs/visitclass/PreorderVisitor|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(9776,27,<266,23>,<266,50>)>,
  <<|java+class:///edu/umd/cs/findbugs/detect/UnreadFields|,|java+class:///edu/umd/cs/findbugs/visitclass/PreorderVisitor|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(9938,27,<269,25>,<269,52>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(10218,55,<279,7>,<279,62>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(10384,50,<282,7>,<282,57>)>,
  <<|java+class:///edu/umd/cs/findbugs/detect/UnreadFields|,|java+class:///edu/umd/cs/findbugs/visitclass/PreorderVisitor|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(10967,27,<295,13>,<295,40>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(11352,32,<315,6>,<315,38>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(11820,32,<327,6>,<327,38>)>,
  <<|java+class:///edu/umd/cs/findbugs/detect/UnreadFields|,|java+class:///edu/umd/cs/findbugs/visitclass/DismantleBytecode|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(12820,37,<374,13>,<374,50>)>,
  <<|java+interface:///edu/umd/cs/findbugs/ba/XField|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(12820,61,<374,13>,<374,74>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(13095,91,<383,30>,<383,121>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(13190,45,<383,125>,<383,170>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(13263,44,<384,24>,<384,68>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(13338,44,<385,29>,<385,73>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(13408,44,<386,24>,<386,68>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(13753,89,<396,30>,<396,119>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(13846,45,<396,123>,<396,168>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(13917,44,<397,22>,<397,66>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(13988,44,<398,25>,<398,69>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(14247,86,<405,30>,<405,116>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(14337,45,<405,120>,<405,165>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(14408,44,<406,22>,<406,66>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(14479,44,<407,25>,<407,69>)>,
  <<|java+class:///edu/umd/cs/findbugs/detect/UnreadFields|,|java+class:///edu/umd/cs/findbugs/visitclass/DismantleBytecode|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(14751,37,<417,14>,<417,51>)>,
  <<|java+class:///edu/umd/cs/findbugs/detect/UnreadFields|,|java+class:///edu/umd/cs/findbugs/visitclass/DismantleBytecode|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(14982,37,<425,14>,<425,51>)>,
  <<|java+interface:///edu/umd/cs/findbugs/ba/XField|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(15031,40,<426,10>,<426,50>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(15742,28,<444,9>,<444,37>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(15918,31,<449,8>,<449,39>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(15953,30,<449,43>,<449,73>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(15999,62,<450,15>,<450,77>)>,
  <<|java+class:///edu/umd/cs/findbugs/detect/UnreadFields|,|java+interface:///edu/umd/cs/findbugs/Detector|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(17214,87,<472,6>,<474,15>)>,
  <<|java+class:///edu/umd/cs/findbugs/detect/UnreadFields|,|java+class:///edu/umd/cs/findbugs/visitclass/PreorderVisitor|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(17214,118,<472,6>,<475,30>)>,
  <<|java+class:///edu/umd/cs/findbugs/detect/UnreadFields|,|java+class:///edu/umd/cs/findbugs/BytecodeScanningDetector|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(17178,186,<471,4>,<477,10>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(17602,39,<488,7>,<488,46>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(17652,32,<489,9>,<489,41>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(17688,34,<489,45>,<489,79>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(17999,40,<497,9>,<497,49>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(18249,32,<507,20>,<507,52>)>,
  <<|java+interface:///edu/umd/cs/findbugs/ba/XField|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(20420,22,<580,53>,<580,75>)>,
  <<|java+interface:///edu/umd/cs/findbugs/ba/XField|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(20452,38,<580,85>,<580,123>)>,
  <<|java+interface:///edu/umd/cs/findbugs/ba/XField|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(20500,32,<580,133>,<580,165>)>,
  <<|java+interface:///edu/umd/cs/findbugs/ba/XField|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(20556,22,<581,21>,<581,43>)>,
  <<|java+interface:///edu/umd/cs/findbugs/ba/XField|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(20592,38,<582,12>,<582,50>)>,
  <<|java+interface:///edu/umd/cs/findbugs/ba/XField|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(20634,41,<582,54>,<582,95>)>,
  <<|java+interface:///edu/umd/cs/findbugs/ba/XField|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(20687,32,<583,10>,<583,42>)>,
  <<|java+class:///edu/umd/cs/findbugs/detect/UnreadFields|,|java+class:///edu/umd/cs/findbugs/BytecodeScanningDetector|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(20751,22,<585,21>,<585,43>)>,
  <<|java+interface:///edu/umd/cs/findbugs/ba/XField|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(20806,21,<586,31>,<586,52>)>,
  <<|java+class:///edu/umd/cs/findbugs/detect/UnreadFields|,|java+class:///edu/umd/cs/findbugs/visitclass/DismantleBytecode|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(21176,37,<604,14>,<604,51>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(21246,37,<606,7>,<606,44>)>,
  <<|java+interface:///edu/umd/cs/findbugs/ba/XField|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(21432,25,<612,7>,<612,32>)>,
  <<|java+interface:///edu/umd/cs/findbugs/ba/XField|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(21464,21,<613,4>,<613,25>)>,
  <<|java+interface:///edu/umd/cs/findbugs/ba/XField|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(21500,26,<614,13>,<614,39>)>,
  <<|java+class:///edu/umd/cs/findbugs/detect/UnreadFields|,|java+class:///edu/umd/cs/findbugs/BytecodeScanningDetector|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(21551,49,<615,23>,<615,72>)>,
  <<|java+class:///edu/umd/cs/findbugs/detect/UnreadFields|,|java+class:///edu/umd/cs/findbugs/visitclass/DismantleBytecode|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(21692,37,<617,14>,<617,51>)>,
  <<|java+interface:///edu/umd/cs/findbugs/ba/XField|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(22210,22,<633,26>,<633,48>)>,
  <<|java+interface:///edu/umd/cs/findbugs/ba/XField|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(22238,21,<634,4>,<634,25>)>,
  <<|java+interface:///edu/umd/cs/findbugs/ba/XField|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(22274,26,<635,13>,<635,39>)>,
  <<|java+class:///edu/umd/cs/findbugs/detect/UnreadFields|,|java+class:///edu/umd/cs/findbugs/BytecodeScanningDetector|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(22325,49,<636,23>,<636,72>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(22408,32,<638,27>,<638,59>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(22444,34,<638,63>,<638,97>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(22558,71,<640,32>,<640,103>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(22652,30,<641,22>,<641,52>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(22686,30,<641,56>,<641,86>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(22739,36,<642,22>,<642,58>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(22882,50,<646,9>,<646,59>)>,
  <<|java+class:///edu/umd/cs/findbugs/detect/UnreadFields|,|java+class:///edu/umd/cs/findbugs/BytecodeScanningDetector|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(23007,22,<647,46>,<647,68>)>,
  <<|java+interface:///edu/umd/cs/findbugs/ba/XField|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(23116,24,<651,5>,<651,29>)>,
  <<|java+interface:///edu/umd/cs/findbugs/ba/XField|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(23334,28,<662,9>,<662,37>)>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+variable:///edu/umd/cs/findbugs/detect/UnreadFields/report()/fieldNamesSet|>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+variable:///edu/umd/cs/findbugs/detect/UnreadFields/report()/declaredFields|>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(25101,41,<709,2>,<709,43>)>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(25146,42,<710,2>,<710,44>)>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(25450,35,<718,4>,<718,39>)>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(25489,50,<719,2>,<719,52>)>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(25543,53,<720,2>,<720,55>)>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(25600,63,<721,2>,<721,65>)>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(25667,66,<722,2>,<722,68>)>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(25737,69,<723,2>,<723,71>)>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(25984,35,<731,4>,<731,39>)>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(26023,39,<732,2>,<732,41>)>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(26067,36,<734,2>,<734,38>)>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(26144,35,<737,3>,<737,38>)>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(26183,46,<738,2>,<738,48>)>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(26234,36,<740,2>,<740,38>)>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(26323,37,<743,2>,<743,39>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+variable:///edu/umd/cs/findbugs/detect/UnreadFields/report()/count|>,
  <<|java+interface:///edu/umd/cs/findbugs/ba/XField|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(26773,21,<753,47>,<753,68>)>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Collection|>,202,|java+variable:///edu/umd/cs/findbugs/detect/UnreadFields/report()/scope(10)/scope(0)/assumedNonNullAt|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(26937,12,<757,20>,<757,32>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+variable:///edu/umd/cs/findbugs/detect/UnreadFields/report()/maxCount|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(27316,12,<770,20>,<770,32>)>,
  <<|java+class:///java/util/LinkedList|,|java+interface:///java/util/Collection|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(27859,42,<786,2>,<786,44>)>,
  <<|java+class:///java/util/LinkedList|,|java+interface:///java/util/Collection|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(27905,42,<787,2>,<787,44>)>,
  <<|java+class:///java/util/LinkedList|,|java+interface:///java/util/Collection|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(27951,56,<788,2>,<788,58>)>,
  <<|java+interface:///edu/umd/cs/findbugs/ba/XField|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(28213,33,<795,9>,<795,42>)>,
  <<|java+interface:///edu/umd/cs/findbugs/ba/XField|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(28374,29,<799,8>,<799,37>)>,
  <<|java+class:///edu/umd/cs/findbugs/detect/UnreadFields|,|java+interface:///edu/umd/cs/findbugs/Detector|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(28434,87,<800,28>,<802,15>)>,
  <<|java+interface:///edu/umd/cs/findbugs/ba/XField|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(28768,33,<814,9>,<814,42>)>,
