[
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+field:///org/javacc/parser/RCharacterList/descriptors|>,
  <<|java+class:///org/javacc/parser/Sequence|,|java+class:///java/lang/Object|>,201,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(30785,15,<710,8>,<710,23>)>,
  <<|java+class:///org/javacc/parser/Choice|,|java+class:///java/lang/Object|>,201,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(30918,16,<713,8>,<713,24>)>,
  <<|java+class:///org/javacc/parser/Sequence|,|java+class:///java/lang/Object|>,201,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(30972,16,<715,8>,<715,24>)>,
  <<|java+class:///org/javacc/parser/Sequence|,|java+class:///java/lang/Object|>,201,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(31099,17,<718,8>,<718,25>)>,
  <<|java+class:///org/javacc/parser/Lookahead|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(31279,155,<723,12>,<724,71>)>,
  <<|java+class:///org/javacc/parser/Lookahead|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(31467,103,<726,12>,<726,115>)>,
  <<|java+class:///org/javacc/parser/Sequence|,|java+class:///java/lang/Object|>,201,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(31907,16,<734,8>,<734,24>)>,
  <<|java+class:///org/javacc/parser/REndOfFile|,|java+class:///org/javacc/parser/Expansion|>,207,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(32026,35,<736,8>,<736,43>)>,
  <<|java+class:///org/javacc/parser/REndOfFile|,|java+class:///org/javacc/parser/Expansion|>,207,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(32071,36,<737,8>,<737,44>)>,
  <<|java+class:///org/javacc/parser/NonTerminal|,|java+class:///org/javacc/parser/Expansion|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(32540,14,<757,25>,<757,39>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(32598,34,<758,42>,<758,76>)>,
  <<|java+class:///org/javacc/parser/NormalProduction|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(32580,52,<758,24>,<758,76>)>,
  <<|java+class:///org/javacc/parser/Expansion|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(32656,89,<759,10>,<759,99>)>,
  <<|java+class:///org/javacc/parser/OneOrMore|,|java+class:///org/javacc/parser/Expansion|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(33196,12,<780,46>,<780,58>)>,
  <<|java+class:///org/javacc/parser/Expansion|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(33234,93,<781,10>,<781,103>)>,
  <<|java+class:///org/javacc/parser/ZeroOrMore|,|java+class:///org/javacc/parser/Expansion|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(33429,13,<784,46>,<784,59>)>,
  <<|java+class:///org/javacc/parser/Expansion|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(33468,93,<785,10>,<785,103>)>,
  <<|java+class:///org/javacc/parser/ZeroOrOne|,|java+class:///org/javacc/parser/Expansion|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(33661,12,<788,45>,<788,57>)>,
  <<|java+class:///org/javacc/parser/Expansion|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(33698,93,<789,9>,<789,102>)>,
  <<|java+class:///org/javacc/parser/Choice|,|java+class:///org/javacc/parser/Expansion|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(34306,9,<811,35>,<811,44>)>,
  <<|java+class:///org/javacc/parser/OneOrMore|,|java+class:///org/javacc/parser/Expansion|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(34395,12,<814,24>,<814,36>)>,
  <<|java+class:///org/javacc/parser/OneOrMore|,|java+class:///org/javacc/parser/Expansion|>,207,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(34522,42,<816,10>,<816,52>)>,
  <<|java+class:///org/javacc/parser/ZeroOrMore|,|java+class:///org/javacc/parser/Expansion|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(34645,13,<819,25>,<819,38>)>,
  <<|java+class:///org/javacc/parser/ZeroOrMore|,|java+class:///org/javacc/parser/Expansion|>,207,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(34773,42,<821,10>,<821,52>)>,
  <<|java+class:///org/javacc/parser/ZeroOrOne|,|java+class:///org/javacc/parser/Expansion|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(34894,12,<824,24>,<824,36>)>,
  <<|java+class:///org/javacc/parser/ZeroOrOne|,|java+class:///org/javacc/parser/Expansion|>,207,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(35021,42,<826,10>,<826,52>)>,
  <<|java+class:///org/javacc/parser/Sequence|,|java+class:///org/javacc/parser/Expansion|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(35227,13,<835,21>,<835,34>)>,
  <<|java+class:///org/javacc/parser/Lookahead|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(35370,14,<840,21>,<840,35>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,201,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(35471,28,<848,6>,<848,34>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,201,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(35507,26,<849,6>,<849,32>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/JavaCCGlobals.java|(2958,14,<76,9>,<76,23>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+field:///org/javacc/parser/JavaCCGlobals/cu_to_insertion_point_1|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+field:///org/javacc/parser/JavaCCGlobals/cu_to_insertion_point_2|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+field:///org/javacc/parser/JavaCCGlobals/cu_from_insertion_point_2|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+field:///org/javacc/parser/JavaCCGlobals/bnfproductions|>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+field:///org/javacc/parser/JavaCCGlobals/production_table|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+field:///org/javacc/parser/JavaCCGlobals/rexprlist|>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+field:///org/javacc/parser/JavaCCGlobals/named_tokens_table|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+field:///org/javacc/parser/JavaCCGlobals/ordered_named_tokens|>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+field:///org/javacc/parser/JavaCCGlobals/names_of_tokens|>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+field:///org/javacc/parser/JavaCCGlobals/rexps_of_tokens|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+field:///org/javacc/parser/JavaCCGlobals/maskVals|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/javacc/parser/JavaCCGlobals/getIdString(java.lang.String,java.lang.String)/toolNames|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/JavaCCGlobals.java|(8343,24,<223,26>,<223,50>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/JavaCCGlobals.java|(8398,24,<224,23>,<224,47>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/javacc/parser/JavaCCGlobals/makeToolNameList(java.lang.String)/retVal|>,
  <<|java+class:///org/javacc/parser/Token|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/JavaCCGlobals.java|(14188,16,<444,10>,<444,26>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,201,|project://javacc-5.0/src/org/javacc/parser/JavaCCGlobals.java|(16558,51,<535,6>,<535,57>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,201,|project://javacc-5.0/src/org/javacc/parser/JavaCCGlobals.java|(16617,51,<536,6>,<536,57>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,201,|project://javacc-5.0/src/org/javacc/parser/JavaCCGlobals.java|(16676,53,<537,6>,<537,59>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,201,|project://javacc-5.0/src/org/javacc/parser/JavaCCGlobals.java|(16737,42,<538,6>,<538,48>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,201,|project://javacc-5.0/src/org/javacc/parser/JavaCCGlobals.java|(16787,42,<539,6>,<539,48>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,201,|project://javacc-5.0/src/org/javacc/parser/JavaCCGlobals.java|(16963,37,<543,6>,<543,43>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,201,|project://javacc-5.0/src/org/javacc/parser/JavaCCGlobals.java|(17030,44,<545,6>,<545,50>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,201,|project://javacc-5.0/src/org/javacc/parser/JavaCCGlobals.java|(17082,48,<546,6>,<546,54>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,201,|project://javacc-5.0/src/org/javacc/parser/JavaCCGlobals.java|(17138,41,<547,6>,<547,47>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,201,|project://javacc-5.0/src/org/javacc/parser/JavaCCGlobals.java|(17187,41,<548,6>,<548,47>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,201,|project://javacc-5.0/src/org/javacc/parser/JavaCCGlobals.java|(17332,26,<552,6>,<552,32>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,206,|project://javacc-5.0/src/org/javacc/parser/JavaCCGlobals.java|(10799,15,<322,11>,<322,26>)>,
  <<|java+class:///org/javacc/parser/CharacterRange|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/CharacterRange.java|(2112,181,<56,8>,<57,105>)>,
  <<|java+class:///org/javacc/jjtree/ASTLHS|,|java+interface:///org/javacc/jjtree/Node|>,207,|project://javacc-5.0/src/org/javacc/jjtree/ASTLHS.java|(1773,37,<38,19>,<38,56>)>,
  <<|java+class:///java/io/File|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/OptionsTest.java|(1670,57,<43,8>,<43,65>)>,
  <<|java+class:///java/io/File|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/OptionsTest.java|(1670,57,<43,8>,<43,65>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/OptionsTest.java|(1850,43,<46,15>,<46,58>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/OptionsTest.java|(1837,87,<46,2>,<46,89>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/OptionsTest.java|(3496,67,<88,8>,<88,75>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/OptionsTest.java|(4162,65,<104,8>,<104,73>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/OptionsTest.java|(4413,65,<111,8>,<111,73>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/OptionsTest.java|(4852,63,<122,8>,<122,71>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/OptionsTest.java|(5396,64,<136,8>,<136,72>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+field:///org/javacc/parser/Action/action_tokens|>,
  <<|java+class:///java/io/File|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/jjtree/JJTreeOptionsTest.java|(429,63,<20,8>,<20,71>)>,
  <<|java+class:///java/io/File|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/jjtree/JJTreeOptionsTest.java|(429,63,<20,8>,<20,71>)>,
  <<|java+class:///java/io/File|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/jjtree/JJTreeOptionsTest.java|(502,69,<21,8>,<21,77>)>,
  <<|java+class:///java/io/File|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/jjtree/JJTreeOptionsTest.java|(502,69,<21,8>,<21,77>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/jjtree/JJTreeOptionsTest.java|(582,81,<23,8>,<24,22>)>,
  <<|java+class:///java/io/File|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/jjtree/JJTreeOptionsTest.java|(673,73,<25,8>,<25,81>)>,
  <<|java+class:///java/io/File|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/jjtree/JJTreeOptionsTest.java|(673,73,<25,8>,<25,81>)>,
  <<|java+class:///java/io/File|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/jjtree/JJTreeOptionsTest.java|(756,79,<26,8>,<26,87>)>,
  <<|java+class:///java/io/File|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/jjtree/JJTreeOptionsTest.java|(756,79,<26,8>,<26,87>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/jjtree/JJTreeOptionsTest.java|(846,102,<28,8>,<29,36>)>,
  <<|java+class:///java/io/File|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/jjtree/JJTreeOptionsTest.java|(958,73,<30,8>,<30,81>)>,
  <<|java+class:///java/io/File|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/jjtree/JJTreeOptionsTest.java|(958,73,<30,8>,<30,81>)>,
  <<|java+class:///java/io/File|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/jjtree/JJTreeOptionsTest.java|(1041,85,<31,8>,<31,93>)>,
  <<|java+class:///java/io/File|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/jjtree/JJTreeOptionsTest.java|(1041,85,<31,8>,<31,93>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/jjtree/JJTreeOptionsTest.java|(1593,75,<45,6>,<45,81>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/jjtree/JJTreeOptionsTest.java|(1761,74,<49,6>,<49,80>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/jjtree/JJTreeOptionsTest.java|(1929,80,<53,6>,<53,86>)>,
  <<|java+class:///org/javacc/parser/Expansion|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/ExpansionTest.java|(2163,30,<50,8>,<50,38>)>,
  <<|java+class:///org/javacc/parser/Expansion|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/ExpansionTest.java|(2163,30,<50,8>,<50,38>)>,
  <<|java+class:///org/javacc/parser/ZeroOrOne|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/ExpansionTest.java|(2203,25,<51,8>,<51,33>)>,
  <<|java+class:///org/javacc/parser/Expansion|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/ExpansionTest.java|(2442,30,<58,8>,<58,38>)>,
  <<|java+class:///org/javacc/parser/Expansion|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/ExpansionTest.java|(2442,30,<58,8>,<58,38>)>,
  <<|java+class:///org/javacc/parser/ZeroOrMore|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/ExpansionTest.java|(2482,27,<59,8>,<59,35>)>,
  <<|java+class:///org/javacc/parser/RChoice|,|java+class:///org/javacc/parser/RegularExpression|>,202,|java+variable:///org/javacc/parser/ExpansionTest/testRZeroOrMoreConstructor()/r|>,
  <<|java+class:///org/javacc/parser/RegularExpression|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/ExpansionTest.java|(2774,29,<67,8>,<67,37>)>,
  <<|java+class:///org/javacc/parser/RegularExpression|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/ExpansionTest.java|(2774,29,<67,8>,<67,37>)>,
  <<|java+class:///org/javacc/parser/RChoice|,|java+class:///org/javacc/parser/RegularExpression|>,202,|java+variable:///org/javacc/parser/ExpansionTest/testROneOrMoreConstructor()/r|>,
  <<|java+class:///org/javacc/parser/RegularExpression|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/ExpansionTest.java|(3065,29,<75,8>,<75,37>)>,
  <<|java+class:///org/javacc/parser/RegularExpression|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/ExpansionTest.java|(3065,29,<75,8>,<75,37>)>,
  <<|java+class:///org/javacc/parser/RChoice|,|java+class:///org/javacc/parser/Expansion|>,202,|java+variable:///org/javacc/parser/ExpansionTest/testOneOrMoreConstructor()/rce|>,
  <<|java+class:///org/javacc/parser/Expansion|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/ExpansionTest.java|(3346,32,<83,8>,<83,40>)>,
  <<|java+class:///org/javacc/parser/Expansion|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/ExpansionTest.java|(3346,32,<83,8>,<83,40>)>,
  <<|java+class:///org/javacc/parser/OneOrMore|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/ExpansionTest.java|(3388,29,<84,8>,<84,37>)>,
  <<|java+class:///org/javacc/parser/Expansion|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/ExpansionTest.java|(3990,38,<102,8>,<102,46>)>,
  <<|java+class:///org/javacc/parser/Lookahead|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/ExpansionTest.java|(4508,30,<117,8>,<117,38>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,201,|project://javacc-5.0/src/org/javacc/jjtree/JJTreeGlobals.java|(1873,26,<41,4>,<41,30>)>,
