[
  <<|java+class:///org/columba/mail/gui/tree/comparator/UnreadFolderComparator|,|java+class:///org/columba/mail/gui/tree/comparator/FolderComparator|>,220,<|java+method:///org/columba/mail/gui/tree/comparator/FolderComparator/compareFolders(org.columba.mail.folder.IMailbox,org.columba.mail.folder.IMailbox)|,|java+method:///org/columba/mail/gui/tree/comparator/UnreadFolderComparator/compareFolders(org.columba.mail.folder.IMailbox,org.columba.mail.folder.IMailbox)|>>,
  <<|java+class:///org/columba/mail/folder/imap/IMAPRootFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/findChildWithUID(int,boolean)|,|java+method:///org/columba/mail/folder/imap/IMAPRootFolder/getTrashFolder()|>>,
  <<|java+class:///org/columba/mail/folder/imap/IMAPRootFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/removeFolder()|,|java+method:///org/columba/mail/folder/imap/IMAPRootFolder/removeNotMarkedSubfolders(org.columba.mail.folder.AbstractFolder)|>>,
  <<|java+class:///org/columba/mail/folder/imap/IMAPRootFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/getConfiguration()|,|java+constructor:///org/columba/mail/folder/imap/IMAPRootFolder/IMAPRootFolder(org.columba.mail.config.AccountItem,java.lang.String)|>>,
  <<|java+class:///org/columba/mail/folder/imap/IMAPRootFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/findChildWithUID(int,boolean)|,|java+method:///org/columba/mail/folder/imap/IMAPRootFolder/findSpecialFolders()|>>,
  <<|java+class:///org/columba/mail/folder/imap/IMAPRootFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/getUid()|,|java+method:///org/columba/mail/folder/imap/IMAPRootFolder/findSpecialFolders()|>>,
  <<|java+class:///org/columba/mail/folder/imap/IMAPRootFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/findChildWithName(java.lang.String,boolean)|,|java+method:///org/columba/mail/folder/imap/IMAPRootFolder/findSpecialFolders()|>>,
  <<|java+class:///org/columba/mail/gui/config/filter/plugins/PriorityCriteriaRow|,|java+class:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow|>,220,<|java+field:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow/criteria|,|java+method:///org/columba/mail/gui/config/filter/plugins/PriorityCriteriaRow/updateComponents(boolean)|>>,
  <<|java+class:///org/columba/mail/gui/config/filter/plugins/PriorityCriteriaRow|,|java+class:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow|>,220,<|java+method:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow/updateComponents(boolean)|,|java+method:///org/columba/mail/gui/config/filter/plugins/PriorityCriteriaRow/updateComponents(boolean)|>>,
  <<|java+class:///org/columba/mail/gui/config/filter/plugins/PriorityCriteriaRow|,|java+class:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow|>,220,<|java+method:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow/addComponent(javax.swing.JComponent)|,|java+method:///org/columba/mail/gui/config/filter/plugins/PriorityCriteriaRow/initComponents()|>>,
  <<|java+class:///org/columba/mail/gui/config/filter/plugins/PriorityCriteriaRow|,|java+class:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow|>,220,<|java+method:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow/initComponents()|,|java+method:///org/columba/mail/gui/config/filter/plugins/PriorityCriteriaRow/initComponents()|>>,
  <<|java+class:///org/columba/mail/gui/composer/command/ForwardInlineCommand|,|java+class:///org/columba/mail/gui/composer/command/ForwardCommand|>,220,<|java+field:///org/columba/mail/gui/composer/command/ForwardCommand/model|,|java+method:///org/columba/mail/gui/composer/command/ForwardInlineCommand/createQuotedBody(org.columba.ristretto.message.MimeHeader,org.columba.mail.folder.IMailbox,java.lang.Object%5B%5D,java.lang.Integer%5B%5D)|>>,
  <<|java+class:///org/columba/mail/gui/composer/command/ForwardInlineCommand|,|java+class:///org/columba/mail/gui/composer/command/ForwardCommand|>,220,<|java+field:///org/columba/mail/gui/composer/command/ForwardCommand/model|,|java+method:///org/columba/mail/gui/composer/command/ForwardInlineCommand/initHeader(org.columba.mail.folder.IMailbox,java.lang.Object%5B%5D)|>>,
  <<|java+class:///org/columba/mail/gui/composer/command/ForwardInlineCommand|,|java+class:///org/columba/mail/gui/composer/command/ForwardCommand|>,220,<|java+field:///org/columba/mail/gui/composer/command/ForwardCommand/model|,|java+method:///org/columba/mail/gui/composer/command/ForwardInlineCommand/initMimeHeader(org.columba.ristretto.message.MimePart)|>>,
  <<|java+class:///org/columba/mail/gui/composer/command/ForwardInlineCommand|,|java+class:///org/columba/mail/gui/composer/command/ForwardCommand|>,220,<|java+field:///org/columba/mail/gui/composer/command/ForwardCommand/model|,|java+method:///org/columba/mail/gui/composer/command/ForwardInlineCommand/execute(org.columba.api.command.IWorkerStatusController)|>>,
  <<|java+class:///org/columba/mail/gui/config/filter/plugins/BodyCriteriaRow|,|java+class:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow|>,220,<|java+field:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow/criteria|,|java+method:///org/columba/mail/gui/config/filter/plugins/BodyCriteriaRow/updateComponents(boolean)|>>,
  <<|java+class:///org/columba/mail/gui/config/filter/plugins/BodyCriteriaRow|,|java+class:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow|>,220,<|java+method:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow/updateComponents(boolean)|,|java+method:///org/columba/mail/gui/config/filter/plugins/BodyCriteriaRow/updateComponents(boolean)|>>,
  <<|java+class:///org/columba/mail/gui/config/filter/plugins/BodyCriteriaRow|,|java+class:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow|>,220,<|java+method:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow/addComponent(javax.swing.JComponent)|,|java+method:///org/columba/mail/gui/config/filter/plugins/BodyCriteriaRow/initComponents()|>>,
  <<|java+class:///org/columba/mail/gui/config/filter/plugins/BodyCriteriaRow|,|java+class:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow|>,220,<|java+method:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow/initComponents()|,|java+method:///org/columba/mail/gui/config/filter/plugins/BodyCriteriaRow/initComponents()|>>,
  <<|java+class:///org/columba/mail/gui/table/plugins/BasicRenderer|,|java+class:///org/columba/mail/gui/table/plugins/DefaultLabelRenderer|>,220,<|java+method:///org/columba/mail/gui/table/plugins/DefaultLabelRenderer/getTableCellRendererComponent(javax.swing.JTable,java.lang.Object,boolean,boolean,int,int)|,|java+method:///org/columba/mail/gui/table/plugins/BasicRenderer/getTableCellRendererComponent(javax.swing.JTable,java.lang.Object,boolean,boolean,int,int)|>>,
  <<|java+class:///org/columba/mail/gui/config/filter/plugins/FlagsCriteriaRow|,|java+class:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow|>,220,<|java+field:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow/criteria|,|java+method:///org/columba/mail/gui/config/filter/plugins/FlagsCriteriaRow/updateComponents(boolean)|>>,
  <<|java+class:///org/columba/mail/gui/config/filter/plugins/FlagsCriteriaRow|,|java+class:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow|>,220,<|java+method:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow/updateComponents(boolean)|,|java+method:///org/columba/mail/gui/config/filter/plugins/FlagsCriteriaRow/updateComponents(boolean)|>>,
  <<|java+class:///org/columba/mail/gui/config/filter/plugins/FlagsCriteriaRow|,|java+class:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow|>,220,<|java+method:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow/addComponent(javax.swing.JComponent)|,|java+method:///org/columba/mail/gui/config/filter/plugins/FlagsCriteriaRow/initComponents()|>>,
  <<|java+class:///org/columba/mail/gui/config/filter/plugins/FlagsCriteriaRow|,|java+class:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow|>,220,<|java+method:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow/initComponents()|,|java+method:///org/columba/mail/gui/config/filter/plugins/FlagsCriteriaRow/initComponents()|>>,
  <<|java+class:///org/columba/mail/gui/config/filter/plugins/SizeCriteriaRow|,|java+class:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow|>,220,<|java+field:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow/criteria|,|java+method:///org/columba/mail/gui/config/filter/plugins/SizeCriteriaRow/updateComponents(boolean)|>>,
  <<|java+class:///org/columba/mail/gui/config/filter/plugins/SizeCriteriaRow|,|java+class:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow|>,220,<|java+method:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow/updateComponents(boolean)|,|java+method:///org/columba/mail/gui/config/filter/plugins/SizeCriteriaRow/updateComponents(boolean)|>>,
  <<|java+class:///org/columba/mail/gui/config/filter/plugins/SizeCriteriaRow|,|java+class:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow|>,220,<|java+method:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow/addComponent(javax.swing.JComponent)|,|java+method:///org/columba/mail/gui/config/filter/plugins/SizeCriteriaRow/initComponents()|>>,
  <<|java+class:///org/columba/mail/gui/config/filter/plugins/SizeCriteriaRow|,|java+class:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow|>,220,<|java+method:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow/initComponents()|,|java+method:///org/columba/mail/gui/config/filter/plugins/SizeCriteriaRow/initComponents()|>>,
  <<|java+class:///org/columba/mail/gui/frame/ThreePaneMailFrameController|,|java+class:///org/columba/mail/gui/frame/AbstractMailFrameController|>,220,<|java+field:///org/columba/mail/gui/frame/AbstractMailFrameController/messageController|,|java+method:///org/columba/mail/gui/frame/ThreePaneMailFrameController/getComponent()|>>,
  <<|java+class:///org/columba/mail/gui/frame/ThreePaneMailFrameController|,|java+class:///org/columba/mail/gui/frame/AbstractMailFrameController|>,220,<|java+method:///org/columba/mail/gui/frame/AbstractMailFrameController/getFolderOptionsController()|,|java+method:///org/columba/mail/gui/frame/ThreePaneMailFrameController/savePositions(org.columba.core.config.ViewItem)|>>,
  <<|java+class:///org/columba/mail/gui/frame/ThreePaneMailFrameController|,|java+class:///org/columba/mail/gui/frame/AbstractMailFrameController|>,220,<|java+method:///org/columba/mail/gui/frame/AbstractMailFrameController/getTreeSelection()|,|java+method:///org/columba/mail/gui/frame/ThreePaneMailFrameController/savePositions(org.columba.core.config.ViewItem)|>>,
  <<|java+class:///org/columba/mail/gui/config/filter/plugins/ColorActionConfig|,|java+class:///org/columba/mail/gui/config/filter/plugins/DefaultActionRow|>,220,<|java+method:///org/columba/mail/gui/config/filter/plugins/DefaultActionRow/getFilterAction()|,|java+method:///org/columba/mail/gui/config/filter/plugins/ColorActionConfig/updateComponents(boolean)|>>,
  <<|java+class:///org/columba/mail/gui/config/filter/plugins/ColorActionConfig|,|java+class:///org/columba/mail/gui/config/filter/plugins/DefaultActionRow|>,220,<|java+method:///org/columba/mail/gui/config/filter/plugins/DefaultActionRow/updateComponents(boolean)|,|java+method:///org/columba/mail/gui/config/filter/plugins/ColorActionConfig/updateComponents(boolean)|>>,
  <<|java+class:///org/columba/mail/gui/config/filter/plugins/ColorActionConfig|,|java+class:///org/columba/mail/gui/config/filter/plugins/DefaultActionRow|>,220,<|java+method:///org/columba/mail/gui/config/filter/plugins/DefaultActionRow/addComponent(javax.swing.JComponent)|,|java+method:///org/columba/mail/gui/config/filter/plugins/ColorActionConfig/initComponents()|>>,
  <<|java+class:///org/columba/mail/gui/config/filter/plugins/ColorActionConfig|,|java+class:///org/columba/mail/gui/config/filter/plugins/DefaultActionRow|>,220,<|java+method:///org/columba/mail/gui/config/filter/plugins/DefaultActionRow/initComponents()|,|java+method:///org/columba/mail/gui/config/filter/plugins/ColorActionConfig/initComponents()|>>,
  <<|java+class:///org/columba/mail/gui/config/filter/plugins/ColorActionConfig|,|java+class:///org/columba/mail/gui/config/filter/plugins/DefaultActionRow|>,220,<|java+method:///org/columba/mail/gui/config/filter/plugins/DefaultActionRow/getFilterAction()|,|java+method:///org/columba/mail/gui/config/filter/plugins/ColorActionConfig/initComponents()|>>,
  <<|java+class:///org/columba/mail/gui/table/plugins/ToRenderer|,|java+class:///org/columba/mail/gui/table/plugins/DefaultLabelRenderer|>,220,<|java+method:///org/columba/mail/gui/table/plugins/DefaultLabelRenderer/getTableCellRendererComponent(javax.swing.JTable,java.lang.Object,boolean,boolean,int,int)|,|java+method:///org/columba/mail/gui/table/plugins/ToRenderer/getTableCellRendererComponent(javax.swing.JTable,java.lang.Object,boolean,boolean,int,int)|>>,
  <<|java+class:///org/columba/mail/gui/composer/command/ReplyToAllCommandTest|,|java+class:///org/columba/mail/folder/AbstractFolderTst|>,220,<|java+method:///org/columba/mail/folder/AbstractFolderTst/getSourceFolder()|,|java+method:///org/columba/mail/gui/composer/command/ReplyToAllCommandTest/test()|>>,
  <<|java+class:///org/columba/mail/spam/rules/SubjectIsAllCapitalsRule|,|java+class:///org/columba/mail/spam/rules/AbstractRule|>,220,<|java+field:///org/columba/mail/spam/rules/AbstractRule/NEARLY_ZERO|,|java+method:///org/columba/mail/spam/rules/SubjectIsAllCapitalsRule/score(org.columba.mail.folder.IMailbox,java.lang.Object)|>>,
  <<|java+class:///org/columba/mail/spam/rules/SubjectIsAllCapitalsRule|,|java+class:///org/columba/mail/spam/rules/AbstractRule|>,220,<|java+field:///org/columba/mail/spam/rules/AbstractRule/MAX_PROBABILITY|,|java+method:///org/columba/mail/spam/rules/SubjectIsAllCapitalsRule/score(org.columba.mail.folder.IMailbox,java.lang.Object)|>>,
  <<|java+class:///org/columba/mail/folderoptions/SelectionOptionsPlugin|,|java+class:///org/columba/mail/folderoptions/AbstractFolderOptionsPlugin|>,220,<|java+method:///org/columba/mail/folderoptions/AbstractFolderOptionsPlugin/getMediator()|,|java+method:///org/columba/mail/folderoptions/SelectionOptionsPlugin/loadOptionsFromXml(org.columba.mail.folder.IMailbox)|>>,
  <<|java+class:///org/columba/mail/folderoptions/SelectionOptionsPlugin|,|java+class:///org/columba/mail/folderoptions/AbstractFolderOptionsPlugin|>,220,<|java+method:///org/columba/mail/folderoptions/AbstractFolderOptionsPlugin/getConfigNode(org.columba.mail.folder.IMailbox)|,|java+method:///org/columba/mail/folderoptions/SelectionOptionsPlugin/loadOptionsFromXml(org.columba.mail.folder.IMailbox)|>>,
  <<|java+class:///org/columba/mail/folderoptions/SelectionOptionsPlugin|,|java+class:///org/columba/mail/folderoptions/AbstractFolderOptionsPlugin|>,220,<|java+method:///org/columba/mail/folderoptions/AbstractFolderOptionsPlugin/getMediator()|,|java+method:///org/columba/mail/folderoptions/SelectionOptionsPlugin/saveOptionsToXml(org.columba.mail.folder.IMailbox)|>>,
  <<|java+class:///org/columba/mail/folderoptions/SelectionOptionsPlugin|,|java+class:///org/columba/mail/folderoptions/AbstractFolderOptionsPlugin|>,220,<|java+method:///org/columba/mail/folderoptions/AbstractFolderOptionsPlugin/getConfigNode(org.columba.mail.folder.IMailbox)|,|java+method:///org/columba/mail/folderoptions/SelectionOptionsPlugin/saveOptionsToXml(org.columba.mail.folder.IMailbox)|>>,
  <<|java+class:///org/columba/mail/folderoptions/SelectionOptionsPlugin|,|java+class:///org/columba/mail/folderoptions/AbstractFolderOptionsPlugin|>,220,<|java+method:///org/columba/mail/folderoptions/AbstractFolderOptionsPlugin/createDefaultElement(boolean)|,|java+method:///org/columba/mail/folderoptions/SelectionOptionsPlugin/createDefaultElement(boolean)|>>,
  <<|java+class:///org/columba/mail/gui/config/filter/plugins/FolderChooserActionRow|,|java+class:///org/columba/mail/gui/config/filter/plugins/DefaultActionRow|>,220,<|java+method:///org/columba/mail/gui/config/filter/plugins/DefaultActionRow/getMediator()|,|java+method:///org/columba/mail/gui/config/filter/plugins/FolderChooserActionRow/promptUserForFolder()|>>,
  <<|java+class:///org/columba/mail/gui/config/filter/plugins/FolderChooserActionRow|,|java+class:///org/columba/mail/gui/config/filter/plugins/DefaultActionRow|>,220,<|java+field:///org/columba/mail/gui/config/filter/plugins/DefaultActionRow/filterAction|,|java+method:///org/columba/mail/gui/config/filter/plugins/FolderChooserActionRow/updateComponents(boolean)|>>,
  <<|java+class:///org/columba/mail/gui/config/filter/plugins/FolderChooserActionRow|,|java+class:///org/columba/mail/gui/config/filter/plugins/DefaultActionRow|>,220,<|java+method:///org/columba/mail/gui/config/filter/plugins/DefaultActionRow/updateComponents(boolean)|,|java+method:///org/columba/mail/gui/config/filter/plugins/FolderChooserActionRow/updateComponents(boolean)|>>,
  <<|java+class:///org/columba/mail/gui/config/filter/plugins/FolderChooserActionRow|,|java+class:///org/columba/mail/gui/config/filter/plugins/DefaultActionRow|>,220,<|java+method:///org/columba/mail/gui/config/filter/plugins/DefaultActionRow/addComponent(javax.swing.JComponent)|,|java+method:///org/columba/mail/gui/config/filter/plugins/FolderChooserActionRow/initComponents()|>>,
  <<|java+class:///org/columba/mail/gui/config/filter/plugins/FolderChooserActionRow|,|java+class:///org/columba/mail/gui/config/filter/plugins/DefaultActionRow|>,220,<|java+method:///org/columba/mail/gui/config/filter/plugins/DefaultActionRow/initComponents()|,|java+method:///org/columba/mail/gui/config/filter/plugins/FolderChooserActionRow/initComponents()|>>,
  <<|java+class:///org/columba/mail/folder/command/CopyMessageCommandTest|,|java+class:///org/columba/mail/folder/AbstractFolderTst|>,220,<|java+method:///org/columba/mail/folder/AbstractFolderTst/getSourceFolder()|,|java+method:///org/columba/mail/folder/command/CopyMessageCommandTest/testCopyMessage()|>>,
  <<|java+class:///org/columba/mail/folder/command/CopyMessageCommandTest|,|java+class:///org/columba/mail/folder/AbstractFolderTst|>,220,<|java+field:///org/columba/mail/folder/AbstractFolderTst/destFolder|,|java+method:///org/columba/mail/folder/command/CopyMessageCommandTest/testCopyMessage()|>>,
  <<|java+class:///org/columba/mail/folder/command/CopyMessageCommandTest|,|java+class:///org/columba/mail/folder/AbstractFolderTst|>,220,<|java+method:///org/columba/mail/folder/AbstractFolderTst/getDestFolder()|,|java+method:///org/columba/mail/folder/command/CopyMessageCommandTest/testCopyMessage()|>>,
  <<|java+class:///org/columba/mail/folder/command/CopyMessageCommandTest|,|java+class:///org/columba/mail/folder/AbstractFolderTst|>,220,<|java+method:///org/columba/mail/folder/AbstractFolderTst/getSourceFolder()|,|java+method:///org/columba/mail/folder/command/CopyMessageCommandTest/testCopyMessageAttribute()|>>,
  <<|java+class:///org/columba/mail/folder/command/CopyMessageCommandTest|,|java+class:///org/columba/mail/folder/AbstractFolderTst|>,220,<|java+method:///org/columba/mail/folder/AbstractFolderTst/getDestFolder()|,|java+method:///org/columba/mail/folder/command/CopyMessageCommandTest/testCopyMessageAttribute()|>>,
  <<|java+class:///org/columba/mail/gui/tree/action/MoveDownAction|,|java+class:///org/columba/mail/gui/tree/action/AbstractMoveFolderAction|>,220,<|java+method:///org/columba/mail/gui/tree/action/AbstractMoveFolderAction/getLastSelectedFolder()|,|java+method:///org/columba/mail/gui/tree/action/MoveDownAction/isActionEnabledByIndex(int)|>>,
  <<|java+class:///org/columba/mail/filter/plugins/SizeFilterTest|,|java+class:///org/columba/mail/filter/plugins/AbstractFilterTst|>,220,<|java+method:///org/columba/mail/filter/plugins/AbstractFilterTst/addMessage()|,|java+method:///org/columba/mail/filter/plugins/SizeFilterTest/testSizeFilter()|>>,
  <<|java+class:///org/columba/mail/filter/plugins/SizeFilterTest|,|java+class:///org/columba/mail/filter/plugins/AbstractFilterTst|>,220,<|java+method:///org/columba/mail/filter/plugins/AbstractFilterTst/getSourceFolder()|,|java+method:///org/columba/mail/filter/plugins/SizeFilterTest/testSizeFilter()|>>,
  <<|java+class:///org/columba/mail/gui/config/filter/plugins/ColorCriteriaRow|,|java+class:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow|>,220,<|java+field:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow/criteria|,|java+method:///org/columba/mail/gui/config/filter/plugins/ColorCriteriaRow/updateComponents(boolean)|>>,
  <<|java+class:///org/columba/mail/gui/config/filter/plugins/ColorCriteriaRow|,|java+class:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow|>,220,<|java+method:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow/updateComponents(boolean)|,|java+method:///org/columba/mail/gui/config/filter/plugins/ColorCriteriaRow/updateComponents(boolean)|>>,
  <<|java+class:///org/columba/mail/gui/config/filter/plugins/ColorCriteriaRow|,|java+class:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow|>,220,<|java+method:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow/addComponent(javax.swing.JComponent)|,|java+method:///org/columba/mail/gui/config/filter/plugins/ColorCriteriaRow/initComponents()|>>,
  <<|java+class:///org/columba/mail/gui/config/filter/plugins/ColorCriteriaRow|,|java+class:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow|>,220,<|java+method:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow/initComponents()|,|java+method:///org/columba/mail/gui/config/filter/plugins/ColorCriteriaRow/initComponents()|>>,
  <<|java+class:///org/columba/mail/folder/outbox/OutboxFolder/OutboxHeaderCache|,|java+class:///org/columba/mail/folder/headercache/AbstractHeaderCache|>,220,<|java+field:///org/columba/mail/folder/headercache/AbstractHeaderCache/writer|,|java+method:///org/columba/mail/folder/outbox/OutboxFolder/OutboxHeaderCache/saveHeader(org.columba.mail.message.ColumbaHeader)|>>,
  <<|java+class:///org/columba/mail/folder/outbox/OutboxFolder/OutboxHeaderCache|,|java+class:///org/columba/mail/folder/headercache/LocalHeaderCache|>,220,<|java+method:///org/columba/mail/folder/headercache/LocalHeaderCache/saveHeader(org.columba.mail.message.ColumbaHeader)|,|java+method:///org/columba/mail/folder/outbox/OutboxFolder/OutboxHeaderCache/saveHeader(org.columba.mail.message.ColumbaHeader)|>>,
  <<|java+class:///org/columba/mail/folder/outbox/OutboxFolder/OutboxHeaderCache|,|java+class:///org/columba/mail/folder/headercache/AbstractHeaderCache|>,220,<|java+field:///org/columba/mail/folder/headercache/AbstractHeaderCache/reader|,|java+method:///org/columba/mail/folder/outbox/OutboxFolder/OutboxHeaderCache/loadHeader(org.columba.mail.message.ColumbaHeader)|>>,
  <<|java+class:///org/columba/mail/folder/outbox/OutboxFolder/OutboxHeaderCache|,|java+class:///org/columba/mail/folder/headercache/LocalHeaderCache|>,220,<|java+method:///org/columba/mail/folder/headercache/LocalHeaderCache/loadHeader(org.columba.mail.message.ColumbaHeader)|,|java+method:///org/columba/mail/folder/outbox/OutboxFolder/OutboxHeaderCache/loadHeader(org.columba.mail.message.ColumbaHeader)|>>,
  <<|java+class:///org/columba/mail/pop3/POP3HeaderCache|,|java+class:///org/columba/mail/folder/headercache/AbstractHeaderCache|>,220,<|java+method:///org/columba/mail/folder/headercache/AbstractHeaderCache/isHeaderCacheLoaded()|,|java+method:///org/columba/mail/pop3/POP3HeaderCache/persistHeaderList(org.columba.mail.message.IHeaderList)|>>,
  <<|java+class:///org/columba/mail/pop3/POP3HeaderCache|,|java+class:///org/columba/mail/folder/headercache/AbstractHeaderCache|>,220,<|java+field:///org/columba/mail/folder/headercache/AbstractHeaderCache/headerFile|,|java+method:///org/columba/mail/pop3/POP3HeaderCache/persistHeaderList(org.columba.mail.message.IHeaderList)|>>,
  <<|java+class:///org/columba/mail/pop3/POP3HeaderCache|,|java+class:///org/columba/mail/folder/headercache/AbstractHeaderCache|>,220,<|java+field:///org/columba/mail/folder/headercache/AbstractHeaderCache/writer|,|java+method:///org/columba/mail/pop3/POP3HeaderCache/persistHeaderList(org.columba.mail.message.IHeaderList)|>>,
  <<|java+class:///org/columba/mail/pop3/POP3HeaderCache|,|java+class:///org/columba/mail/folder/headercache/AbstractHeaderCache|>,220,<|java+field:///org/columba/mail/folder/headercache/AbstractHeaderCache/writer|,|java+method:///org/columba/mail/pop3/POP3HeaderCache/saveHeader(org.columba.mail.message.ColumbaHeader)|>>,
  <<|java+class:///org/columba/mail/pop3/POP3HeaderCache|,|java+class:///org/columba/mail/folder/headercache/AbstractHeaderCache|>,220,<|java+field:///org/columba/mail/folder/headercache/AbstractHeaderCache/reader|,|java+method:///org/columba/mail/pop3/POP3HeaderCache/loadHeader(org.columba.mail.message.ColumbaHeader)|>>,
  <<|java+class:///org/columba/mail/pop3/POP3HeaderCache|,|java+class:///org/columba/mail/folder/headercache/AbstractHeaderCache|>,220,<|java+field:///org/columba/mail/folder/headercache/AbstractHeaderCache/reader|,|java+method:///org/columba/mail/pop3/POP3HeaderCache/load(org.columba.mail.message.IHeaderList)|>>,
  <<|java+class:///org/columba/mail/pop3/POP3HeaderCache|,|java+class:///org/columba/mail/folder/headercache/AbstractHeaderCache|>,220,<|java+field:///org/columba/mail/folder/headercache/AbstractHeaderCache/headerFile|,|java+method:///org/columba/mail/pop3/POP3HeaderCache/load(org.columba.mail.message.IHeaderList)|>>,
  <<|java+class:///org/columba/mail/filter/plugins/BodyFilterTest|,|java+class:///org/columba/mail/filter/plugins/AbstractFilterTst|>,220,<|java+method:///org/columba/mail/filter/plugins/AbstractFilterTst/addMessage()|,|java+method:///org/columba/mail/filter/plugins/BodyFilterTest/test()|>>,
  <<|java+class:///org/columba/mail/filter/plugins/BodyFilterTest|,|java+class:///org/columba/mail/filter/plugins/AbstractFilterTst|>,220,<|java+method:///org/columba/mail/filter/plugins/AbstractFilterTst/getSourceFolder()|,|java+method:///org/columba/mail/filter/plugins/BodyFilterTest/test()|>>,
  <<|java+class:///org/columba/mail/gui/composer/command/ReplyCommandTest|,|java+class:///org/columba/mail/folder/AbstractFolderTst|>,220,<|java+method:///org/columba/mail/folder/AbstractFolderTst/getSourceFolder()|,|java+method:///org/columba/mail/gui/composer/command/ReplyCommandTest/test()|>>,
  <<|java+class:///org/columba/mail/folder/command/MarkMessageTest|,|java+class:///org/columba/mail/folder/AbstractFolderTst|>,220,<|java+method:///org/columba/mail/folder/AbstractFolderTst/setUp()|,|java+method:///org/columba/mail/folder/command/MarkMessageTest/setUp()|>>,
  <<|java+class:///org/columba/mail/folder/command/MarkMessageTest|,|java+class:///org/columba/mail/folder/AbstractFolderTst|>,220,<|java+method:///org/columba/mail/folder/AbstractFolderTst/getSourceFolder()|,|java+method:///org/columba/mail/folder/command/MarkMessageTest/setUp()|>>,
  <<|java+class:///org/columba/mail/folder/command/MarkMessageTest|,|java+class:///org/columba/mail/folder/AbstractFolderTst|>,220,<|java+method:///org/columba/mail/folder/AbstractFolderTst/getSourceFolder()|,|java+method:///org/columba/mail/folder/command/MarkMessageTest/testMarkAsReadMessage()|>>,
  <<|java+class:///org/columba/mail/folder/command/MarkMessageTest|,|java+class:///org/columba/mail/folder/AbstractFolderTst|>,220,<|java+method:///org/columba/mail/folder/AbstractFolderTst/getSourceFolder()|,|java+method:///org/columba/mail/folder/command/MarkMessageTest/testMarkAsFlaggedMessage()|>>,
