[
  <<|java+class:///org/apache/poi/hssf/record/chart/AreaFormatRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/chart/TestAreaFormatRecord.java|(2409,22,<57,26>,<57,48>),|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/chart/AreaFormatRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/TestXSSFComment|,|java+class:///org/apache/poi/ss/usermodel/BaseTestCellComment|>,<|project://poi-3.6/src/ooxml/testcases/org/apache/poi/xssf/usermodel/TestXSSFComment.java|(2352,41,<65,8>,<65,49>),|java+method:///org/apache/poi/ss/usermodel/BaseTestCellComment/deleteComments(java.lang.String)|,|java+method:///org/apache/poi/xssf/usermodel/TestXSSFComment/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/hssf/record/chart/AxisLineFormatRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/chart/TestAxisLineFormatRecord.java|(1685,22,<42,25>,<42,47>),|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/chart/AxisLineFormatRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/TestXSSFSheet|,|java+class:///org/apache/poi/ss/usermodel/BaseTestSheet|>,<|project://poi-3.6/src/ooxml/testcases/org/apache/poi/xssf/usermodel/TestXSSFSheet.java|(2170,66,<49,8>,<49,74>),|java+method:///org/apache/poi/ss/usermodel/BaseTestSheet/baseTestGetSetMargin(double%5B%5D)|,|java+method:///org/apache/poi/xssf/usermodel/TestXSSFSheet/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/XSSFOddHeader|,|java+class:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter|>,<|project://poi-3.6/src/ooxml/testcases/org/apache/poi/xssf/usermodel/TestXSSFSheet.java|(2855,13,<67,25>,<67,38>),|java+method:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter/getLeft()|,|java+method:///org/apache/poi/xssf/usermodel/XSSFOddHeader/getText()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/XSSFOddHeader|,|java+class:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter|>,<|project://poi-3.6/src/ooxml/testcases/org/apache/poi/xssf/usermodel/TestXSSFSheet.java|(2903,15,<68,32>,<68,47>),|java+method:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter/getCenter()|,|java+method:///org/apache/poi/xssf/usermodel/XSSFOddHeader/getText()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/XSSFOddHeader|,|java+class:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter|>,<|project://poi-3.6/src/ooxml/testcases/org/apache/poi/xssf/usermodel/TestXSSFSheet.java|(2957,14,<69,36>,<69,50>),|java+method:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter/getRight()|,|java+method:///org/apache/poi/xssf/usermodel/XSSFOddHeader/getText()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/XSSFOddFooter|,|java+class:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter|>,<|project://poi-3.6/src/ooxml/testcases/org/apache/poi/xssf/usermodel/TestXSSFSheet.java|(3000,13,<71,25>,<71,38>),|java+method:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter/getLeft()|,|java+method:///org/apache/poi/xssf/usermodel/XSSFOddFooter/getText()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/XSSFOddFooter|,|java+class:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter|>,<|project://poi-3.6/src/ooxml/testcases/org/apache/poi/xssf/usermodel/TestXSSFSheet.java|(3041,15,<72,25>,<72,40>),|java+method:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter/getCenter()|,|java+method:///org/apache/poi/xssf/usermodel/XSSFOddFooter/getText()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/XSSFOddFooter|,|java+class:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter|>,<|project://poi-3.6/src/ooxml/testcases/org/apache/poi/xssf/usermodel/TestXSSFSheet.java|(3084,14,<73,25>,<73,39>),|java+method:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter/getRight()|,|java+method:///org/apache/poi/xssf/usermodel/XSSFOddFooter/getText()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/XSSFOddHeader|,|java+class:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter|>,<|project://poi-3.6/src/ooxml/testcases/org/apache/poi/xssf/usermodel/TestXSSFSheet.java|(3482,13,<85,25>,<85,38>),|java+method:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter/getLeft()|,|java+method:///org/apache/poi/xssf/usermodel/XSSFOddHeader/getText()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/XSSFOddHeader|,|java+class:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter|>,<|project://poi-3.6/src/ooxml/testcases/org/apache/poi/xssf/usermodel/TestXSSFSheet.java|(3523,15,<86,25>,<86,40>),|java+method:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter/getCenter()|,|java+method:///org/apache/poi/xssf/usermodel/XSSFOddHeader/getText()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/XSSFOddHeader|,|java+class:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter|>,<|project://poi-3.6/src/ooxml/testcases/org/apache/poi/xssf/usermodel/TestXSSFSheet.java|(3566,14,<87,25>,<87,39>),|java+method:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter/getRight()|,|java+method:///org/apache/poi/xssf/usermodel/XSSFOddHeader/getText()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/XSSFOddFooter|,|java+class:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter|>,<|project://poi-3.6/src/ooxml/testcases/org/apache/poi/xssf/usermodel/TestXSSFSheet.java|(3611,13,<89,27>,<89,40>),|java+method:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter/getLeft()|,|java+method:///org/apache/poi/xssf/usermodel/XSSFOddFooter/getText()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/XSSFOddFooter|,|java+class:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter|>,<|project://poi-3.6/src/ooxml/testcases/org/apache/poi/xssf/usermodel/TestXSSFSheet.java|(3652,15,<90,25>,<90,40>),|java+method:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter/getCenter()|,|java+method:///org/apache/poi/xssf/usermodel/XSSFOddFooter/getText()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/XSSFOddFooter|,|java+class:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter|>,<|project://poi-3.6/src/ooxml/testcases/org/apache/poi/xssf/usermodel/TestXSSFSheet.java|(3695,14,<91,25>,<91,39>),|java+method:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter/getRight()|,|java+method:///org/apache/poi/xssf/usermodel/XSSFOddFooter/getText()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/XSSFOddHeader|,|java+class:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter|>,<|project://poi-3.6/src/ooxml/testcases/org/apache/poi/xssf/usermodel/TestXSSFSheet.java|(3964,13,<99,25>,<99,38>),|java+method:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter/getLeft()|,|java+method:///org/apache/poi/xssf/usermodel/XSSFOddHeader/getText()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/XSSFOddHeader|,|java+class:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter|>,<|project://poi-3.6/src/ooxml/testcases/org/apache/poi/xssf/usermodel/TestXSSFSheet.java|(4012,15,<100,32>,<100,47>),|java+method:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter/getCenter()|,|java+method:///org/apache/poi/xssf/usermodel/XSSFOddHeader/getText()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/XSSFOddHeader|,|java+class:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter|>,<|project://poi-3.6/src/ooxml/testcases/org/apache/poi/xssf/usermodel/TestXSSFSheet.java|(4066,14,<101,36>,<101,50>),|java+method:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter/getRight()|,|java+method:///org/apache/poi/xssf/usermodel/XSSFOddHeader/getText()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/XSSFOddFooter|,|java+class:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter|>,<|project://poi-3.6/src/ooxml/testcases/org/apache/poi/xssf/usermodel/TestXSSFSheet.java|(4109,13,<103,25>,<103,38>),|java+method:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter/getLeft()|,|java+method:///org/apache/poi/xssf/usermodel/XSSFOddFooter/getText()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/XSSFOddFooter|,|java+class:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter|>,<|project://poi-3.6/src/ooxml/testcases/org/apache/poi/xssf/usermodel/TestXSSFSheet.java|(4150,15,<104,25>,<104,40>),|java+method:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter/getCenter()|,|java+method:///org/apache/poi/xssf/usermodel/XSSFOddFooter/getText()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/XSSFOddFooter|,|java+class:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter|>,<|project://poi-3.6/src/ooxml/testcases/org/apache/poi/xssf/usermodel/TestXSSFSheet.java|(4193,14,<105,25>,<105,39>),|java+method:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter/getRight()|,|java+method:///org/apache/poi/xssf/usermodel/XSSFOddFooter/getText()|>>,
  <<|java+class:///org/apache/poi/hssf/record/chart/ValueRangeRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/chart/TestValueRangeRecord.java|(3135,22,<62,28>,<62,50>),|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/chart/ValueRangeRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/record/SSTRecord|,|java+class:///org/apache/poi/hssf/record/cont/ContinuableRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/TestSSTRecord.java|(6432,22,<175,34>,<175,56>),|java+method:///org/apache/poi/hssf/record/cont/ContinuableRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/SSTRecord/serialize(org.apache.poi.hssf.record.cont.ContinuableRecordOutput)|>>,
  <<|java+class:///org/apache/poi/hssf/record/SSTRecord|,|java+class:///org/apache/poi/hssf/record/cont/ContinuableRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/TestSSTRecord.java|(6466,30,<177,8>,<177,38>),|java+method:///org/apache/poi/hssf/record/cont/ContinuableRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/SSTRecord/serialize(org.apache.poi.hssf.record.cont.ContinuableRecordOutput)|>>,
  <<|java+class:///org/apache/poi/hssf/record/SSTRecord|,|java+class:///org/apache/poi/hssf/record/cont/ContinuableRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/TestSSTRecord.java|(7781,22,<210,27>,<210,49>),|java+method:///org/apache/poi/hssf/record/cont/ContinuableRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/SSTRecord/serialize(org.apache.poi.hssf.record.cont.ContinuableRecordOutput)|>>,
  <<|java+class:///org/apache/poi/hssf/record/SSTRecord|,|java+class:///org/apache/poi/hssf/record/cont/ContinuableRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/TestSSTRecord.java|(7814,30,<211,8>,<211,38>),|java+method:///org/apache/poi/hssf/record/cont/ContinuableRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/SSTRecord/serialize(org.apache.poi.hssf.record.cont.ContinuableRecordOutput)|>>,
  <<|java+class:///org/apache/poi/hssf/record/SSTRecord|,|java+class:///org/apache/poi/hssf/record/cont/ContinuableRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/TestSSTRecord.java|(9222,22,<249,34>,<249,56>),|java+method:///org/apache/poi/hssf/record/cont/ContinuableRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/SSTRecord/serialize(org.apache.poi.hssf.record.cont.ContinuableRecordOutput)|>>,
  <<|java+class:///org/apache/poi/hssf/record/SSTRecord|,|java+class:///org/apache/poi/hssf/record/cont/ContinuableRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/TestSSTRecord.java|(9256,30,<251,8>,<251,38>),|java+method:///org/apache/poi/hssf/record/cont/ContinuableRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/SSTRecord/serialize(org.apache.poi.hssf.record.cont.ContinuableRecordOutput)|>>,
  <<|java+class:///org/apache/poi/hslf/model/TextBox|,|java+class:///org/apache/poi/hslf/model/TextShape|>,<|project://poi-3.6/src/scratchpad/src/org/apache/poi/hslf/model/TextBox.java|(2985,15,<80,18>,<80,33>),|java+method:///org/apache/poi/hslf/model/TextShape/createTextRun()|,|java+method:///org/apache/poi/hslf/model/TextBox/setDefaultTextProperties(org.apache.poi.hslf.model.TextRun)|>>,
  <<|java+class:///org/apache/poi/hssf/record/chart/AreaRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/chart/TestAreaRecord.java|(1792,22,<47,25>,<47,47>),|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/chart/AreaRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/record/chart/LegendRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/chart/TestLegendRecord.java|(2397,22,<60,19>,<60,41>),|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/chart/LegendRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/record/chart/TextRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/chart/TestTextRecord.java|(3986,22,<79,26>,<79,48>),|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/chart/TextRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/record/chart/PlotAreaRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/chart/TestPlotAreaRecord.java|(1542,22,<41,25>,<41,47>),|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/chart/PlotAreaRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/ddf/EscherChildAnchorRecord|,|java+class:///org/apache/poi/ddf/EscherRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/ddf/TestEscherChildAnchorRecord.java|(2090,54,<51,27>,<51,81>),|java+method:///org/apache/poi/ddf/EscherRecord/fillFields(byte%5B%5D,org.apache.poi.ddf.EscherRecordFactory)|,|java+method:///org/apache/poi/ddf/EscherChildAnchorRecord/fillFields(byte%5B%5D,int,org.apache.poi.ddf.EscherRecordFactory)|>>,
  <<|java+class:///org/apache/poi/hssf/record/NoteStructureSubRecord|,|java+class:///org/apache/poi/hssf/record/SubRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/TestNoteStructureSubRecord.java|(2068,18,<52,22>,<52,40>),|java+method:///org/apache/poi/hssf/record/SubRecord/serialize()|,|java+project:///|>>,
  <<|java+class:///org/apache/poi/hssf/record/NoteStructureSubRecord|,|java+class:///org/apache/poi/hssf/record/SubRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/TestNoteStructureSubRecord.java|(2272,18,<60,21>,<60,39>),|java+method:///org/apache/poi/hssf/record/SubRecord/serialize()|,|java+project:///|>>,
  <<|java+class:///org/apache/poi/hssf/record/NoteStructureSubRecord|,|java+class:///org/apache/poi/hssf/record/SubRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/TestNoteStructureSubRecord.java|(2394,18,<63,21>,<63,39>),|java+method:///org/apache/poi/hssf/record/SubRecord/serialize()|,|java+project:///|>>,
  <<|java+class:///org/apache/poi/ddf/EscherDgRecord|,|java+class:///org/apache/poi/ddf/EscherRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/ddf/TestEscherDgRecord.java|(2004,54,<47,27>,<47,81>),|java+method:///org/apache/poi/ddf/EscherRecord/fillFields(byte%5B%5D,org.apache.poi.ddf.EscherRecordFactory)|,|java+method:///org/apache/poi/ddf/EscherDgRecord/fillFields(byte%5B%5D,int,org.apache.poi.ddf.EscherRecordFactory)|>>,
  <<|java+class:///org/apache/poi/hssf/record/BoundSheetRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/TestBoundSheetRecord.java|(1457,22,<41,19>,<41,41>),|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/BoundSheetRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/record/BoundSheetRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/TestBoundSheetRecord.java|(1608,22,<46,19>,<46,41>),|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/BoundSheetRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/ddf/EscherOptRecord|,|java+class:///org/apache/poi/ddf/EscherRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/ddf/TestEscherOptRecord.java|(1607,83,<43,8>,<43,91>),|java+method:///org/apache/poi/ddf/EscherRecord/fillFields(byte%5B%5D,org.apache.poi.ddf.EscherRecordFactory)|,|java+method:///org/apache/poi/ddf/EscherOptRecord/fillFields(byte%5B%5D,int,org.apache.poi.ddf.EscherRecordFactory)|>>,
  <<|java+class:///org/apache/poi/ddf/EscherOptRecord|,|java+class:///org/apache/poi/ddf/EscherRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/ddf/TestEscherOptRecord.java|(2773,83,<65,8>,<65,91>),|java+method:///org/apache/poi/ddf/EscherRecord/fillFields(byte%5B%5D,org.apache.poi.ddf.EscherRecordFactory)|,|java+method:///org/apache/poi/ddf/EscherOptRecord/fillFields(byte%5B%5D,int,org.apache.poi.ddf.EscherRecordFactory)|>>,
  <<|java+class:///org/apache/poi/ddf/EscherOptRecord|,|java+class:///org/apache/poi/ddf/EscherRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/ddf/TestEscherOptRecord.java|(10442,54,<228,21>,<228,75>),|java+method:///org/apache/poi/ddf/EscherRecord/fillFields(byte%5B%5D,org.apache.poi.ddf.EscherRecordFactory)|,|java+method:///org/apache/poi/ddf/EscherOptRecord/fillFields(byte%5B%5D,int,org.apache.poi.ddf.EscherRecordFactory)|>>,
  <<|java+class:///org/apache/poi/ddf/EscherOptRecord|,|java+class:///org/apache/poi/ddf/EscherRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/ddf/TestEscherOptRecord.java|(10727,20,<236,22>,<236,42>),|java+method:///org/apache/poi/ddf/EscherRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/ddf/EscherOptRecord/serialize(int,byte%5B%5D,org.apache.poi.ddf.EscherSerializationListener)|>>,
  <<|java+class:///org/apache/poi/ddf/EscherOptRecord|,|java+class:///org/apache/poi/ddf/EscherRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/ddf/TestEscherOptRecord.java|(14718,13,<295,23>,<295,36>),|java+method:///org/apache/poi/ddf/EscherRecord/serialize()|,|java+method:///org/apache/poi/ddf/EscherOptRecord/getRecordSize()|>>,
  <<|java+class:///org/apache/poi/ddf/EscherOptRecord|,|java+class:///org/apache/poi/ddf/EscherRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/ddf/TestEscherOptRecord.java|(14795,58,<297,8>,<297,66>),|java+method:///org/apache/poi/ddf/EscherRecord/fillFields(byte%5B%5D,org.apache.poi.ddf.EscherRecordFactory)|,|java+method:///org/apache/poi/ddf/EscherOptRecord/fillFields(byte%5B%5D,int,org.apache.poi.ddf.EscherRecordFactory)|>>,
  <<|java+class:///org/apache/poi/ddf/EscherOptRecord|,|java+class:///org/apache/poi/ddf/EscherRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/ddf/TestEscherOptRecord.java|(14879,16,<299,23>,<299,39>),|java+method:///org/apache/poi/ddf/EscherRecord/serialize()|,|java+method:///org/apache/poi/ddf/EscherOptRecord/getRecordSize()|>>,
  <<|java+class:///org/apache/poi/ddf/EscherOptRecord|,|java+class:///org/apache/poi/ddf/EscherRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/ddf/TestEscherOptRecord.java|(15407,13,<313,23>,<313,36>),|java+method:///org/apache/poi/ddf/EscherRecord/serialize()|,|java+method:///org/apache/poi/ddf/EscherOptRecord/getRecordSize()|>>,
