[
  <<|java+class:///org/antlr/analysis/SemanticContext/FalsePredicate|,|java+class:///org/antlr/analysis/SemanticContext/Predicate|>,220,<|java+field:///org/antlr/analysis/SemanticContext/Predicate/FALSE_PRED|,|java+constructor:///org/antlr/analysis/SemanticContext/FalsePredicate/FalsePredicate()|>>,
  <<|java+class:///org/antlr/test/TestSymbolDefinitions|,|java+class:///org/antlr/test/BaseTest|>,220,<|java+method:///org/antlr/test/BaseTest/assertEquals(java.lang.String,long,long)|,|java+method:///org/antlr/test/TestSymbolDefinitions/testRefToRuleWithNoReturnValue()|>>,
  <<|java+class:///org/antlr/test/TestSymbolDefinitions|,|java+class:///org/antlr/test/BaseTest|>,220,<|java+method:///org/antlr/test/BaseTest/newTool()|,|java+method:///org/antlr/test/TestSymbolDefinitions/testRefToRuleWithNoReturnValue()|>>,
  <<|java+class:///org/antlr/test/TestSymbolDefinitions|,|java+class:///org/antlr/test/BaseTest|>,220,<|java+method:///org/antlr/test/BaseTest/checkGrammarSemanticsError(org.antlr.test.ErrorQueue,org.antlr.tool.GrammarSemanticsMessage)|,|java+method:///org/antlr/test/TestSymbolDefinitions/testRuleScopeArgConflict()|>>,
  <<|java+class:///org/antlr/test/TestSymbolDefinitions|,|java+class:///org/antlr/test/BaseTest|>,220,<|java+field:///org/antlr/test/BaseTest/newline|,|java+method:///org/antlr/test/TestSymbolDefinitions/testLiteralInParserAndLexer()|>>,
  <<|java+class:///org/antlr/test/TestSymbolDefinitions|,|java+class:///org/antlr/test/BaseTest|>,220,<|java+method:///org/antlr/test/BaseTest/assertEquals(java.lang.Object,java.lang.Object)|,|java+method:///org/antlr/test/TestSymbolDefinitions/testLiteralInParserAndLexer()|>>,
  <<|java+class:///org/antlr/test/TestSymbolDefinitions|,|java+class:///org/antlr/test/BaseTest|>,220,<|java+method:///org/antlr/test/BaseTest/checkGrammarSemanticsError(org.antlr.test.ErrorQueue,org.antlr.tool.GrammarSemanticsMessage)|,|java+method:///org/antlr/test/TestSymbolDefinitions/testTokenRuleScopeConflictInLexerGrammar()|>>,
  <<|java+class:///org/antlr/test/TestSymbolDefinitions|,|java+class:///org/antlr/test/BaseTest|>,220,<|java+method:///org/antlr/test/BaseTest/checkGrammarSemanticsError(org.antlr.test.ErrorQueue,org.antlr.tool.GrammarSemanticsMessage)|,|java+method:///org/antlr/test/TestSymbolDefinitions/testTokenRuleScopeConflict()|>>,
  <<|java+class:///org/antlr/test/TestSymbolDefinitions|,|java+class:///org/antlr/test/BaseTest|>,220,<|java+method:///org/antlr/test/BaseTest/checkGrammarSemanticsError(org.antlr.test.ErrorQueue,org.antlr.tool.GrammarSemanticsMessage)|,|java+method:///org/antlr/test/TestSymbolDefinitions/testParserStringLiterals()|>>,
  <<|java+class:///org/antlr/test/TestSymbolDefinitions|,|java+class:///org/antlr/test/BaseTest|>,220,<|java+method:///org/antlr/test/BaseTest/checkGrammarSemanticsError(org.antlr.test.ErrorQueue,org.antlr.tool.GrammarSemanticsMessage)|,|java+method:///org/antlr/test/TestSymbolDefinitions/testParserRuleInLexer()|>>,
  <<|java+class:///org/antlr/test/TestSymbolDefinitions|,|java+class:///org/antlr/test/BaseTest|>,220,<|java+method:///org/antlr/test/BaseTest/checkGrammarSemanticsError(org.antlr.test.ErrorQueue,org.antlr.tool.GrammarSemanticsMessage)|,|java+method:///org/antlr/test/TestSymbolDefinitions/testLexerRuleInParser()|>>,
  <<|java+class:///org/antlr/test/TestSymbolDefinitions|,|java+class:///org/antlr/test/BaseTest|>,220,<|java+method:///org/antlr/test/BaseTest/checkGrammarSemanticsError(org.antlr.test.ErrorQueue,org.antlr.tool.GrammarSemanticsMessage)|,|java+method:///org/antlr/test/TestSymbolDefinitions/testUndefinedRule()|>>,
  <<|java+class:///org/antlr/test/TestSymbolDefinitions|,|java+class:///org/antlr/test/BaseTest|>,220,<|java+method:///org/antlr/test/BaseTest/checkGrammarSemanticsError(org.antlr.test.ErrorQueue,org.antlr.tool.GrammarSemanticsMessage)|,|java+method:///org/antlr/test/TestSymbolDefinitions/testLabelRuleScopeConflict()|>>,
  <<|java+class:///org/antlr/test/TestSymbolDefinitions|,|java+class:///org/antlr/test/BaseTest|>,220,<|java+method:///org/antlr/test/BaseTest/checkGrammarSemanticsError(org.antlr.test.ErrorQueue,org.antlr.tool.GrammarSemanticsMessage)|,|java+method:///org/antlr/test/TestSymbolDefinitions/testLexerRuleRedefinition()|>>,
  <<|java+class:///org/antlr/test/TestSymbolDefinitions|,|java+class:///org/antlr/test/BaseTest|>,220,<|java+method:///org/antlr/test/BaseTest/checkGrammarSemanticsError(org.antlr.test.ErrorQueue,org.antlr.tool.GrammarSemanticsMessage)|,|java+method:///org/antlr/test/TestSymbolDefinitions/testBadGrammarOption()|>>,
  <<|java+class:///org/antlr/test/TestSymbolDefinitions|,|java+class:///org/antlr/test/BaseTest|>,220,<|java+method:///org/antlr/test/BaseTest/newTool()|,|java+method:///org/antlr/test/TestSymbolDefinitions/testBadGrammarOption()|>>,
  <<|java+class:///org/antlr/test/TestSymbolDefinitions|,|java+class:///org/antlr/test/BaseTest|>,220,<|java+method:///org/antlr/test/BaseTest/execParser(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean)|,|java+method:///org/antlr/test/TestSymbolDefinitions/testTokenInTokensSectionAndTokenRuleDef2()|>>,
  <<|java+class:///org/antlr/test/TestSymbolDefinitions|,|java+class:///org/antlr/test/BaseTest|>,220,<|java+method:///org/antlr/test/BaseTest/assertEquals(java.lang.Object,java.lang.Object)|,|java+method:///org/antlr/test/TestSymbolDefinitions/testTokenInTokensSectionAndTokenRuleDef2()|>>,
  <<|java+class:///org/antlr/test/TestSymbolDefinitions|,|java+class:///org/antlr/test/BaseTest|>,220,<|java+method:///org/antlr/test/BaseTest/checkGrammarSemanticsError(org.antlr.test.ErrorQueue,org.antlr.tool.GrammarSemanticsMessage)|,|java+method:///org/antlr/test/TestSymbolDefinitions/testRuleScopeRuleNameConflict()|>>,
  <<|java+class:///org/antlr/test/TestSymbolDefinitions|,|java+class:///org/antlr/test/BaseTest|>,220,<|java+method:///org/antlr/test/BaseTest/checkGrammarSemanticsError(org.antlr.test.ErrorQueue,org.antlr.tool.GrammarSemanticsMessage)|,|java+method:///org/antlr/test/TestSymbolDefinitions/testParserCharLiterals()|>>,
  <<|java+class:///org/antlr/test/TestSymbolDefinitions|,|java+class:///org/antlr/test/BaseTest|>,220,<|java+method:///org/antlr/test/BaseTest/checkGrammarSemanticsError(org.antlr.test.ErrorQueue,org.antlr.tool.GrammarSemanticsMessage)|,|java+method:///org/antlr/test/TestSymbolDefinitions/testEmptyNotToken()|>>,
  <<|java+class:///org/antlr/test/TestSymbolDefinitions|,|java+class:///org/antlr/test/BaseTest|>,220,<|java+method:///org/antlr/test/BaseTest/checkGrammarSemanticsError(org.antlr.test.ErrorQueue,org.antlr.tool.GrammarSemanticsMessage)|,|java+method:///org/antlr/test/TestSymbolDefinitions/testRuleScopeReturnValueConflict()|>>,
  <<|java+class:///org/antlr/test/TestSymbolDefinitions|,|java+class:///org/antlr/test/BaseTest|>,220,<|java+method:///org/antlr/test/BaseTest/checkGrammarSemanticsError(org.antlr.test.ErrorQueue,org.antlr.tool.GrammarSemanticsMessage)|,|java+method:///org/antlr/test/TestSymbolDefinitions/testLabelAndTokenNameConflict()|>>,
  <<|java+class:///org/antlr/test/TestSymbolDefinitions|,|java+class:///org/antlr/test/BaseTest|>,220,<|java+method:///org/antlr/test/BaseTest/checkGrammarSemanticsError(org.antlr.test.ErrorQueue,org.antlr.tool.GrammarSemanticsMessage)|,|java+method:///org/antlr/test/TestSymbolDefinitions/testEmptyNotChar()|>>,
  <<|java+class:///org/antlr/test/TestSymbolDefinitions|,|java+class:///org/antlr/test/BaseTest|>,220,<|java+method:///org/antlr/test/BaseTest/checkGrammarSemanticsError(org.antlr.test.ErrorQueue,org.antlr.tool.GrammarSemanticsMessage)|,|java+method:///org/antlr/test/TestSymbolDefinitions/testLabelAndRuleNameConflict()|>>,
  <<|java+class:///org/antlr/test/TestSymbolDefinitions|,|java+class:///org/antlr/test/BaseTest|>,220,<|java+method:///org/antlr/test/BaseTest/checkGrammarSemanticsError(org.antlr.test.ErrorQueue,org.antlr.tool.GrammarSemanticsMessage)|,|java+method:///org/antlr/test/TestSymbolDefinitions/testRuleRedefinition()|>>,
  <<|java+class:///org/antlr/test/TestSymbolDefinitions|,|java+class:///org/antlr/test/BaseTest|>,220,<|java+method:///org/antlr/test/BaseTest/execParser(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean)|,|java+method:///org/antlr/test/TestSymbolDefinitions/testTokenInTokensSectionAndTokenRuleDef()|>>,
  <<|java+class:///org/antlr/test/TestSymbolDefinitions|,|java+class:///org/antlr/test/BaseTest|>,220,<|java+method:///org/antlr/test/BaseTest/assertEquals(java.lang.Object,java.lang.Object)|,|java+method:///org/antlr/test/TestSymbolDefinitions/testTokenInTokensSectionAndTokenRuleDef()|>>,
  <<|java+class:///org/antlr/test/TestSymbolDefinitions|,|java+class:///org/antlr/test/BaseTest|>,220,<|java+method:///org/antlr/test/BaseTest/assertTrue(java.lang.String,boolean)|,|java+method:///org/antlr/test/TestSymbolDefinitions/checkSymbols(org.antlr.tool.Grammar,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/antlr/test/TestSymbolDefinitions|,|java+class:///org/antlr/test/BaseTest|>,220,<|java+method:///org/antlr/test/BaseTest/assertEquals(java.lang.String,long,long)|,|java+method:///org/antlr/test/TestSymbolDefinitions/checkSymbols(org.antlr.tool.Grammar,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/antlr/test/TestSymbolDefinitions|,|java+class:///org/antlr/test/BaseTest|>,220,<|java+method:///org/antlr/test/BaseTest/assertNotNull(java.lang.String,java.lang.Object)|,|java+method:///org/antlr/test/TestSymbolDefinitions/checkSymbols(org.antlr.tool.Grammar,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/antlr/test/TestSymbolDefinitions|,|java+class:///org/antlr/test/BaseTest|>,220,<|java+method:///org/antlr/test/BaseTest/checkGrammarSemanticsError(org.antlr.test.ErrorQueue,org.antlr.tool.GrammarSemanticsMessage)|,|java+method:///org/antlr/test/TestSymbolDefinitions/testCharLiteralInLexerTokensSection()|>>,
  <<|java+class:///org/antlr/test/TestSymbolDefinitions|,|java+class:///org/antlr/test/BaseTest|>,220,<|java+method:///org/antlr/test/BaseTest/checkGrammarSemanticsError(org.antlr.test.ErrorQueue,org.antlr.tool.GrammarSemanticsMessage)|,|java+method:///org/antlr/test/TestSymbolDefinitions/testCombinedRuleRedefinition()|>>,
  <<|java+class:///org/antlr/test/TestSemanticPredicates|,|java+class:///org/antlr/test/BaseTest|>,220,<|java+method:///org/antlr/test/BaseTest/assertTrue(java.lang.String,boolean)|,|java+method:///org/antlr/test/TestSemanticPredicates/testLeftRecursivePred()|>>,
  <<|java+class:///org/antlr/test/TestSemanticPredicates|,|java+class:///org/antlr/test/BaseTest|>,220,<|java+method:///org/antlr/test/BaseTest/assertEquals(java.lang.String,long,long)|,|java+method:///org/antlr/test/TestSemanticPredicates/testLeftRecursivePred()|>>,
  <<|java+class:///org/antlr/test/TestSemanticPredicates|,|java+class:///org/antlr/test/BaseTest|>,220,<|java+method:///org/antlr/test/BaseTest/newTool()|,|java+method:///org/antlr/test/TestSemanticPredicates/testLeftRecursivePred()|>>,
  <<|java+class:///org/antlr/test/TestSemanticPredicates|,|java+class:///org/antlr/test/BaseTest|>,220,<|java+method:///org/antlr/test/BaseTest/assertEquals(java.lang.Object,java.lang.Object)|,|java+method:///org/antlr/test/TestSemanticPredicates/testLeftRecursivePred()|>>,
  <<|java+class:///org/antlr/test/TestSemanticPredicates|,|java+class:///org/antlr/test/BaseTest|>,220,<|java+method:///org/antlr/test/BaseTest/assertEquals(java.lang.Object,java.lang.Object)|,|java+method:///org/antlr/test/TestSemanticPredicates/checkDecision(org.antlr.tool.Grammar,int,java.lang.String,int%5B%5D,int%5B%5D,java.lang.String,int%5B%5D,int%5B%5D,int,boolean)|>>,
  <<|java+class:///org/antlr/test/TestSemanticPredicates|,|java+class:///org/antlr/test/BaseTest|>,220,<|java+method:///org/antlr/test/BaseTest/assertNull(java.lang.String,java.lang.Object)|,|java+method:///org/antlr/test/TestSemanticPredicates/checkDecision(org.antlr.tool.Grammar,int,java.lang.String,int%5B%5D,int%5B%5D,java.lang.String,int%5B%5D,int%5B%5D,int,boolean)|>>,
  <<|java+class:///org/antlr/test/TestSemanticPredicates|,|java+class:///org/antlr/test/BaseTest|>,220,<|java+method:///org/antlr/test/BaseTest/assertTrue(java.lang.String,boolean)|,|java+method:///org/antlr/test/TestSemanticPredicates/checkDecision(org.antlr.tool.Grammar,int,java.lang.String,int%5B%5D,int%5B%5D,java.lang.String,int%5B%5D,int%5B%5D,int,boolean)|>>,
  <<|java+class:///org/antlr/test/TestSemanticPredicates|,|java+class:///org/antlr/test/BaseTest|>,220,<|java+method:///org/antlr/test/BaseTest/assertEquals(java.lang.String,java.lang.Object,java.lang.Object)|,|java+method:///org/antlr/test/TestSemanticPredicates/checkDecision(org.antlr.tool.Grammar,int,java.lang.String,int%5B%5D,int%5B%5D,java.lang.String,int%5B%5D,int%5B%5D,int,boolean)|>>,
  <<|java+class:///org/antlr/test/TestSemanticPredicates|,|java+class:///org/antlr/test/BaseTest|>,220,<|java+method:///org/antlr/test/BaseTest/assertEquals(java.lang.String,long,long)|,|java+method:///org/antlr/test/TestSemanticPredicates/checkDecision(org.antlr.tool.Grammar,int,java.lang.String,int%5B%5D,int%5B%5D,java.lang.String,int%5B%5D,int%5B%5D,int,boolean)|>>,
  <<|java+class:///org/antlr/test/TestSemanticPredicates|,|java+class:///org/antlr/test/BaseTest|>,220,<|java+method:///org/antlr/test/BaseTest/newTool()|,|java+method:///org/antlr/test/TestSemanticPredicates/checkDecision(org.antlr.tool.Grammar,int,java.lang.String,int%5B%5D,int%5B%5D,java.lang.String,int%5B%5D,int%5B%5D,int,boolean)|>>,
  <<|java+class:///org/antlr/test/TestSemanticPredicates|,|java+class:///org/antlr/test/BaseTest|>,220,<|java+method:///org/antlr/test/BaseTest/assertNotNull(java.lang.String,java.lang.Object)|,|java+method:///org/antlr/test/TestSemanticPredicates/checkDecision(org.antlr.tool.Grammar,int,java.lang.String,int%5B%5D,int%5B%5D,java.lang.String,int%5B%5D,int%5B%5D,int,boolean)|>>,
  <<|java+class:///org/antlr/test/TestSemanticPredicates|,|java+class:///org/antlr/test/BaseTest|>,220,<|java+method:///org/antlr/test/BaseTest/assertEquals(java.lang.String,long,long)|,|java+method:///org/antlr/test/TestSemanticPredicates/testPredsUsedAfterRecursionOverflow()|>>,
  <<|java+class:///org/antlr/test/TestSemanticPredicates|,|java+class:///org/antlr/test/BaseTest|>,220,<|java+method:///org/antlr/test/BaseTest/newTool()|,|java+method:///org/antlr/test/TestSemanticPredicates/testPredsUsedAfterRecursionOverflow()|>>,
  <<|java+class:///org/antlr/test/TestSemanticPredicates|,|java+class:///org/antlr/test/BaseTest|>,220,<|java+method:///org/antlr/test/BaseTest/assertEquals(java.lang.String,long,long)|,|java+method:///org/antlr/test/TestSemanticPredicates/testPredsUsedAfterK2FailsNoRecursionOverflow()|>>,
  <<|java+class:///org/antlr/test/TestSemanticPredicates|,|java+class:///org/antlr/test/BaseTest|>,220,<|java+method:///org/antlr/test/BaseTest/newTool()|,|java+method:///org/antlr/test/TestSemanticPredicates/testPredsUsedAfterK2FailsNoRecursionOverflow()|>>,
  <<|java+class:///org/antlr/tool/GrammarAST|,|java+class:///org/antlr/runtime/tree/CommonTree|>,220,<|java+field:///org/antlr/runtime/tree/CommonTree/token|,|java+method:///org/antlr/tool/GrammarAST/getType()|>>,
  <<|java+class:///org/antlr/tool/GrammarAST|,|java+class:///org/antlr/runtime/tree/CommonTree|>,220,<|java+field:///org/antlr/runtime/tree/CommonTree/token|,|java+method:///org/antlr/tool/GrammarAST/setType(int)|>>,
  <<|java+class:///org/antlr/tool/GrammarAST|,|java+class:///org/antlr/runtime/tree/BaseTree|>,220,<|java+method:///org/antlr/runtime/tree/BaseTree/getChild(int)|,|java+method:///org/antlr/tool/GrammarAST/_findAllType(int,java.util.List)|>>,
  <<|java+class:///org/antlr/tool/GrammarAST|,|java+class:///org/antlr/runtime/tree/BaseTree|>,220,<|java+method:///org/antlr/runtime/tree/BaseTree/getChildCount()|,|java+method:///org/antlr/tool/GrammarAST/_findAllType(int,java.util.List)|>>,
  <<|java+class:///org/antlr/tool/GrammarAST|,|java+class:///org/antlr/runtime/tree/CommonTree|>,220,<|java+field:///org/antlr/runtime/tree/CommonTree/token|,|java+method:///org/antlr/tool/GrammarAST/setLine(int)|>>,
  <<|java+class:///org/antlr/tool/GrammarAST|,|java+class:///org/antlr/runtime/tree/CommonTree|>,220,<|java+field:///org/antlr/runtime/tree/CommonTree/token|,|java+method:///org/antlr/tool/GrammarAST/equals(java.lang.Object)|>>,
  <<|java+class:///org/antlr/tool/GrammarAST|,|java+class:///org/antlr/runtime/tree/CommonTree|>,220,<|java+field:///org/antlr/runtime/tree/CommonTree/token|,|java+method:///org/antlr/tool/GrammarAST/initialize(int,java.lang.String)|>>,
  <<|java+class:///org/antlr/tool/GrammarAST|,|java+class:///org/antlr/runtime/tree/CommonTree|>,220,<|java+field:///org/antlr/runtime/tree/CommonTree/token|,|java+method:///org/antlr/tool/GrammarAST/getCharPositionInLine()|>>,
  <<|java+class:///org/antlr/tool/GrammarAST|,|java+class:///org/antlr/runtime/tree/BaseTree|>,220,<|java+method:///org/antlr/runtime/tree/BaseTree/getChild(int)|,|java+method:///org/antlr/tool/GrammarAST/getCharPositionInLine()|>>,
  <<|java+class:///org/antlr/tool/GrammarAST|,|java+class:///org/antlr/runtime/tree/BaseTree|>,220,<|java+method:///org/antlr/runtime/tree/BaseTree/addChild(org.antlr.runtime.tree.Tree)|,|java+method:///org/antlr/tool/GrammarAST/dupTreeNoActions(org.antlr.tool.GrammarAST,org.antlr.tool.GrammarAST)|>>,
  <<|java+class:///org/antlr/tool/GrammarAST|,|java+class:///org/antlr/runtime/tree/CommonTree|>,220,<|java+field:///org/antlr/runtime/tree/CommonTree/token|,|java+method:///org/antlr/tool/GrammarAST/setOption(java.util.Map,java.util.Set,org.antlr.tool.Grammar,java.lang.String,java.lang.Object)|>>,
  <<|java+class:///org/antlr/tool/GrammarAST|,|java+class:///org/antlr/runtime/tree/CommonTree|>,220,<|java+field:///org/antlr/runtime/tree/CommonTree/token|,|java+method:///org/antlr/tool/GrammarAST/initialize(org.antlr.runtime.tree.Tree)|>>,
  <<|java+class:///org/antlr/tool/GrammarAST|,|java+class:///org/antlr/runtime/tree/CommonTree|>,220,<|java+field:///org/antlr/runtime/tree/CommonTree/startIndex|,|java+method:///org/antlr/tool/GrammarAST/initialize(org.antlr.runtime.tree.Tree)|>>,
  <<|java+class:///org/antlr/tool/GrammarAST|,|java+class:///org/antlr/runtime/tree/CommonTree|>,220,<|java+field:///org/antlr/runtime/tree/CommonTree/stopIndex|,|java+method:///org/antlr/tool/GrammarAST/initialize(org.antlr.runtime.tree.Tree)|>>,
  <<|java+class:///org/antlr/tool/GrammarAST|,|java+class:///org/antlr/runtime/tree/BaseTree|>,220,<|java+method:///org/antlr/runtime/tree/BaseTree/getChild(int)|,|java+method:///org/antlr/tool/GrammarAST/getChildrenForDupTree(org.antlr.tool.GrammarAST)|>>,
  <<|java+class:///org/antlr/tool/GrammarAST|,|java+class:///org/antlr/runtime/tree/BaseTree|>,220,<|java+method:///org/antlr/runtime/tree/BaseTree/getChildCount()|,|java+method:///org/antlr/tool/GrammarAST/getChildrenForDupTree(org.antlr.tool.GrammarAST)|>>,
  <<|java+class:///org/antlr/tool/GrammarAST|,|java+class:///org/antlr/runtime/tree/CommonTree|>,220,<|java+field:///org/antlr/runtime/tree/CommonTree/token|,|java+method:///org/antlr/tool/GrammarAST/setCharPositionInLine(int)|>>,
