[
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-api-2.0.1-sources/edu/uci/ics/jung/graph/ObservableGraph.java|(2932,25,<108,18>,<108,43>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/removeEdge(E)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/InternalFrameSatelliteViewDemo.java|(5699,14,<146,39>,<146,53>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getCenter()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/InternalFrameSatelliteViewDemo.java|(5937,14,<152,41>,<152,55>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getCenter()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/control/DefaultModalGraphMouse|,|java+class:///edu/uci/ics/jung/visualization/control/AbstractModalGraphMouse|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/InternalFrameSatelliteViewDemo.java|(7304,54,<188,28>,<188,82>),|java+method:///edu/uci/ics/jung/visualization/control/AbstractModalGraphMouse/getModeComboBox()|>,
  <<|java+interface:///edu/uci/ics/jung/algorithms/layout/Layout|,|java+interface:///org/apache/commons/collections15/Transformer|>,211,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/renderers/BasicVertexRenderer.java|(1809,19,<50,20>,<50,39>),|java+method:///org/apache/commons/collections15/Transformer/transform(I)|>,
  <<|java+interface:///edu/uci/ics/jung/visualization/transform/MutableTransformer|,|java+interface:///edu/uci/ics/jung/visualization/transform/shape/ShapeTransformer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/renderers/BasicVertexRenderer.java|(3392,15,<92,15>,<92,30>),|java+method:///edu/uci/ics/jung/visualization/transform/shape/ShapeTransformer/transform(java.awt.Shape)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/transform/shape/GraphicsDecorator|,|java+class:///edu/uci/ics/jung/visualization/transform/shape/Graphics2DWrapper|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/renderers/BasicVertexRenderer.java|(3606,12,<97,25>,<97,37>),|java+method:///edu/uci/ics/jung/visualization/transform/shape/Graphics2DWrapper/getPaint()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/transform/shape/GraphicsDecorator|,|java+class:///edu/uci/ics/jung/visualization/transform/shape/Graphics2DWrapper|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/renderers/BasicVertexRenderer.java|(3739,21,<100,12>,<100,33>),|java+method:///edu/uci/ics/jung/visualization/transform/shape/Graphics2DWrapper/setPaint(java.awt.Paint)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/transform/shape/GraphicsDecorator|,|java+class:///edu/uci/ics/jung/visualization/transform/shape/Graphics2DWrapper|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/renderers/BasicVertexRenderer.java|(3774,13,<101,12>,<101,25>),|java+method:///edu/uci/ics/jung/visualization/transform/shape/Graphics2DWrapper/fill(java.awt.Shape)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/transform/shape/GraphicsDecorator|,|java+class:///edu/uci/ics/jung/visualization/transform/shape/Graphics2DWrapper|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/renderers/BasicVertexRenderer.java|(3801,20,<102,12>,<102,32>),|java+method:///edu/uci/ics/jung/visualization/transform/shape/Graphics2DWrapper/setPaint(java.awt.Paint)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/transform/shape/GraphicsDecorator|,|java+class:///edu/uci/ics/jung/visualization/transform/shape/Graphics2DWrapper|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/renderers/BasicVertexRenderer.java|(3949,21,<106,9>,<106,30>),|java+method:///edu/uci/ics/jung/visualization/transform/shape/Graphics2DWrapper/setPaint(java.awt.Paint)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/transform/shape/GraphicsDecorator|,|java+class:///edu/uci/ics/jung/visualization/transform/shape/Graphics2DWrapper|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/renderers/BasicVertexRenderer.java|(4000,13,<107,28>,<107,41>),|java+method:///edu/uci/ics/jung/visualization/transform/shape/Graphics2DWrapper/getStroke()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/transform/shape/GraphicsDecorator|,|java+class:///edu/uci/ics/jung/visualization/transform/shape/Graphics2DWrapper|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/renderers/BasicVertexRenderer.java|(4126,19,<110,10>,<110,29>),|java+method:///edu/uci/ics/jung/visualization/transform/shape/Graphics2DWrapper/setStroke(java.awt.Stroke)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/transform/shape/GraphicsDecorator|,|java+class:///edu/uci/ics/jung/visualization/transform/shape/Graphics2DWrapper|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/renderers/BasicVertexRenderer.java|(4167,13,<112,9>,<112,22>),|java+method:///edu/uci/ics/jung/visualization/transform/shape/Graphics2DWrapper/draw(java.awt.Shape)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/transform/shape/GraphicsDecorator|,|java+class:///edu/uci/ics/jung/visualization/transform/shape/Graphics2DWrapper|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/renderers/BasicVertexRenderer.java|(4191,20,<113,9>,<113,29>),|java+method:///edu/uci/ics/jung/visualization/transform/shape/Graphics2DWrapper/setPaint(java.awt.Paint)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/transform/shape/GraphicsDecorator|,|java+class:///edu/uci/ics/jung/visualization/transform/shape/Graphics2DWrapper|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/renderers/BasicVertexRenderer.java|(4222,22,<114,9>,<114,31>),|java+method:///edu/uci/ics/jung/visualization/transform/shape/Graphics2DWrapper/setStroke(java.awt.Stroke)|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/scoring/HITS.java|(3873,15,<88,68>,<88,83>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getVertices()|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/scoring/HITS.java|(4387,15,<101,54>,<101,69>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getVertices()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/AnimatedPickingGraphMousePlugin.java|(2177,19,<71,44>,<71,63>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getPickSupport()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/AnimatedPickingGraphMousePlugin.java|(2236,25,<72,38>,<72,63>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getPickedVertexState()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/AnimatedPickingGraphMousePlugin.java|(2296,19,<73,33>,<73,52>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getGraphLayout()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/AnimatedPickingGraphMousePlugin.java|(3187,19,<102,25>,<102,44>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getGraphLayout()|>,
  <<|java+interface:///edu/uci/ics/jung/algorithms/layout/Layout|,|java+interface:///org/apache/commons/collections15/Transformer|>,211,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/AnimatedPickingGraphMousePlugin.java|(3224,24,<103,16>,<103,40>),|java+method:///org/apache/commons/collections15/Transformer/transform(I)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/AnimatedPickingGraphMousePlugin.java|(3268,21,<104,18>,<104,39>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/AnimatedPickingGraphMousePlugin.java|(3334,14,<104,84>,<104,98>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getCenter()|>,
  <<|java+interface:///edu/uci/ics/jung/visualization/MultiLayerTransformer|,|java+interface:///edu/uci/ics/jung/visualization/transform/BidirectionalTransformer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/AnimatedPickingGraphMousePlugin.java|(3268,81,<104,18>,<104,99>),|java+method:///edu/uci/ics/jung/visualization/transform/BidirectionalTransformer/inverseTransform(java.awt.geom.Point2D)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/AnimatedPickingGraphMousePlugin.java|(3567,21,<112,7>,<112,28>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/GraphZoomScrollPane.java|(2551,19,<76,22>,<76,41>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getGraphLayout()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/GraphZoomScrollPane.java|(3178,275,<85,8>,<92,10>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/addChangeListener(javax.swing.event.ChangeListener)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/GraphZoomScrollPane.java|(4260,21,<113,44>,<113,65>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/GraphZoomScrollPane.java|(4483,21,<116,16>,<116,37>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/GraphZoomScrollPane.java|(5294,21,<136,44>,<136,65>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/GraphZoomScrollPane.java|(5517,21,<139,16>,<139,37>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/GraphZoomScrollPane.java|(5983,19,<151,22>,<151,41>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getGraphLayout()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,211,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/GraphZoomScrollPane.java|(6045,14,<152,31>,<152,45>),|java+method:///java/awt/Component/getBounds()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/GraphZoomScrollPane.java|(6328,21,<159,51>,<159,72>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/GraphZoomScrollPane.java|(6458,21,<160,53>,<160,74>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/graph/AbstractGraph|,|java+interface:///edu/uci/ics/jung/graph/Graph|>,211,|project://jung-2.0.1/jung-graph-impl-2.0.1-sources/edu/uci/ics/jung/graph/AbstractGraph.java|(921,25,<33,33>,<33,58>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getDefaultEdgeType()|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,211,|project://jung-2.0.1/jung-graph-impl-2.0.1-sources/edu/uci/ics/jung/graph/AbstractGraph.java|(921,25,<33,33>,<33,58>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getDefaultEdgeType()|>,
  <<|java+class:///edu/uci/ics/jung/graph/AbstractGraph|,|java+interface:///edu/uci/ics/jung/graph/Graph|>,211,|project://jung-2.0.1/jung-graph-impl-2.0.1-sources/edu/uci/ics/jung/graph/AbstractGraph.java|(1758,25,<55,28>,<55,53>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getDefaultEdgeType()|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,211,|project://jung-2.0.1/jung-graph-impl-2.0.1-sources/edu/uci/ics/jung/graph/AbstractGraph.java|(1758,25,<55,28>,<55,53>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getDefaultEdgeType()|>,
  <<|java+class:///edu/uci/ics/jung/graph/AbstractGraph|,|java+interface:///edu/uci/ics/jung/graph/Graph|>,211,|project://jung-2.0.1/jung-graph-impl-2.0.1-sources/edu/uci/ics/jung/graph/AbstractGraph.java|(2203,25,<70,34>,<70,59>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getDefaultEdgeType()|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,211,|project://jung-2.0.1/jung-graph-impl-2.0.1-sources/edu/uci/ics/jung/graph/AbstractGraph.java|(2203,25,<70,34>,<70,59>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getDefaultEdgeType()|>,
  <<|java+class:///edu/uci/ics/jung/graph/AbstractGraph|,|java+interface:///edu/uci/ics/jung/graph/Graph|>,211,|project://jung-2.0.1/jung-graph-impl-2.0.1-sources/edu/uci/ics/jung/graph/AbstractGraph.java|(4311,21,<137,15>,<137,36>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getNeighbors(V)|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,211,|project://jung-2.0.1/jung-graph-impl-2.0.1-sources/edu/uci/ics/jung/graph/AbstractGraph.java|(4311,21,<137,15>,<137,36>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getNeighbors(V)|>,
  <<|java+class:///edu/uci/ics/jung/graph/AbstractGraph|,|java+interface:///edu/uci/ics/jung/graph/Graph|>,211,|project://jung-2.0.1/jung-graph-impl-2.0.1-sources/edu/uci/ics/jung/graph/AbstractGraph.java|(4599,29,<144,15>,<144,44>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getIncidentEdges(V)|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,211,|project://jung-2.0.1/jung-graph-impl-2.0.1-sources/edu/uci/ics/jung/graph/AbstractGraph.java|(4599,29,<144,15>,<144,44>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getIncidentEdges(V)|>,
  <<|java+class:///edu/uci/ics/jung/graph/AbstractGraph|,|java+interface:///edu/uci/ics/jung/graph/Graph|>,211,|project://jung-2.0.1/jung-graph-impl-2.0.1-sources/edu/uci/ics/jung/graph/AbstractGraph.java|(4843,25,<151,15>,<151,40>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getNeighbors(V)|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,211,|project://jung-2.0.1/jung-graph-impl-2.0.1-sources/edu/uci/ics/jung/graph/AbstractGraph.java|(4843,25,<151,15>,<151,40>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getNeighbors(V)|>,
  <<|java+class:///edu/uci/ics/jung/graph/AbstractGraph|,|java+interface:///edu/uci/ics/jung/graph/Graph|>,211,|project://jung-2.0.1/jung-graph-impl-2.0.1-sources/edu/uci/ics/jung/graph/AbstractGraph.java|(5065,29,<158,15>,<158,44>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getIncidentEdges(V)|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,211,|project://jung-2.0.1/jung-graph-impl-2.0.1-sources/edu/uci/ics/jung/graph/AbstractGraph.java|(5065,29,<158,15>,<158,44>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getIncidentEdges(V)|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/transformation/VertexPartitionCollapser.java|(2853,44,<72,12>,<72,56>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/addVertex(V)|>,
