[
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/rssowl/core/util/RetentionStrategy/process(org.rssowl.core.persist.IFolder)/newsToDelete|>,
  <<|java+class:///org/rssowl/ui/internal/search/SearchConditionList|,|java+class:///org/eclipse/swt/widgets/Control|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/NewsFilterDialog.java|(29684,45,<762,4>,<762,49>)>,
  <<|java+class:///java/lang/Long|,|java+class:///java/lang/Object|>,203,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/NewsFilterDialog.java|(30015,43,<768,17>,<768,60>)>,
  <<|java+class:///org/eclipse/swt/widgets/Composite|,|java+class:///org/eclipse/swt/widgets/Control|>,203,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/NewsFilterDialog.java|(30474,19,<781,28>,<781,47>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/rssowl/ui/internal/dialogs/NewsFilterDialog/getDefaultConditions()/conditions|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/NewsFilterDialog.java|(31469,70,<809,33>,<809,103>)>,
  <<|java+class:///org/eclipse/swt/layout/GridData|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/NewsFilterDialog.java|(31798,82,<820,4>,<820,86>)>,
  <<|java+anonymousClass:///org/rssowl/ui/internal/dialogs/NewsFilterDialog/createActionControls(org/eclipse/swt/widgets/Composite)/$anonymous1|,|java+interface:///org/eclipse/swt/events/PaintListener|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/NewsFilterDialog.java|(32123,387,<824,4>,<831,6>)>,
  <<|java+class:///org/eclipse/swt/layout/GridData|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/NewsFilterDialog.java|(32636,83,<835,4>,<835,87>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/rssowl/ui/internal/dialogs/NewsFilterDialog/getDefaultActions()/defaultActions|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/NewsFilterDialog.java|(33621,79,<863,20>,<863,99>)>,
  <<|java+class:///org/eclipse/swt/widgets/Composite|,|java+class:///org/eclipse/swt/widgets/Control|>,206,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/NewsFilterDialog.java|(16847,6,<431,11>,<431,17>)>,
  <<|java+class:///org/eclipse/swt/widgets/Composite|,|java+class:///org/eclipse/swt/widgets/Control|>,206,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/NewsFilterDialog.java|(18173,9,<464,11>,<464,20>)>,
  <<|java+class:///org/rssowl/core/persist/service/PersistenceException|,|java+class:///java/lang/Throwable|>,203,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/DefaultStatusHandler.java|(3050,25,<57,35>,<57,60>)>,
  <<|java+class:///java/lang/OutOfMemoryError|,|java+class:///java/lang/Throwable|>,203,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/DefaultStatusHandler.java|(3158,21,<59,31>,<59,52>)>,
  <<|java+class:///org/rssowl/core/persist/service/PersistenceException|,|java+class:///java/lang/Throwable|>,203,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/DefaultStatusHandler.java|(3344,28,<63,37>,<63,65>)>,
  <<|java+class:///java/lang/OutOfMemoryError|,|java+class:///java/lang/Throwable|>,203,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/DefaultStatusHandler.java|(3459,24,<65,33>,<65,57>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Throwable|>,203,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/DefaultStatusHandler.java|(4069,17,<78,203>,<78,220>)>,
  <<|java+anonymousClass:///org/rssowl/ui/internal/DefaultStatusHandler/handlePersistenceException(org/rssowl/core/persist/service/PersistenceException)/$anonymous1|,|java+interface:///java/lang/Runnable|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/DefaultStatusHandler.java|(3687,430,<74,4>,<81,6>)>,
  <<|java+anonymousClass:///org/rssowl/ui/internal/DefaultStatusHandler/handleOutOfMemoryError(java/lang/OutOfMemoryError)/$anonymous1/run()/$anonymous1|,|java+class:///org/eclipse/jface/dialogs/ErrorDialog|>,202,|java+variable:///org/rssowl/ui/internal/DefaultStatusHandler/handleOutOfMemoryError(java/lang/OutOfMemoryError)/$anonymous1/run()/scope(0)/scope(0)/dialog|>,
  <<|java+anonymousClass:///org/rssowl/ui/internal/DefaultStatusHandler/handleOutOfMemoryError(java/lang/OutOfMemoryError)/$anonymous1|,|java+interface:///java/lang/Runnable|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/DefaultStatusHandler.java|(4385,931,<89,4>,<109,6>)>,
  <<|java+interface:///org/rssowl/core/persist/IBookMark|,|java+interface:///org/rssowl/core/persist/INewsMark|>,203,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/feed/FeedView.java|(11953,28,<296,25>,<296,53>)>,
  <<|java+class:///java/io/FileNotFoundException|,|java+class:///java/lang/Exception|>,201,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/feed/FeedView.java|(13364,9,<331,14>,<331,23>)>,
  <<|java+class:///java/io/FileNotFoundException|,|java+class:///java/lang/Throwable|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/feed/FeedView.java|(13390,41,<332,14>,<332,55>)>,
  <<|java+class:///java/io/IOException|,|java+class:///java/lang/Exception|>,201,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/feed/FeedView.java|(13487,9,<334,14>,<334,23>)>,
  <<|java+class:///java/io/IOException|,|java+class:///java/lang/Throwable|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/feed/FeedView.java|(13513,41,<335,14>,<335,55>)>,
  <<|java+class:///org/rssowl/core/connection/ConnectionException|,|java+class:///java/lang/Exception|>,201,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/feed/FeedView.java|(13618,9,<337,14>,<337,23>)>,
  <<|java+class:///org/rssowl/core/connection/ConnectionException|,|java+class:///java/lang/Throwable|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/feed/FeedView.java|(13644,41,<338,14>,<338,55>)>,
  <<|java+class:///java/io/IOException|,|java+class:///java/lang/Throwable|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/feed/FeedView.java|(13896,41,<346,18>,<346,59>)>,
  <<|java+interface:///org/rssowl/core/connection/IAbortable|,|java+class:///java/io/InputStream|>,203,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/feed/FeedView.java|(14135,15,<353,21>,<353,36>)>,
  <<|java+class:///java/io/IOException|,|java+class:///java/lang/Throwable|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/feed/FeedView.java|(14280,41,<357,18>,<357,59>)>,
  <<|java+anonymousClass:///org/rssowl/ui/internal/editors/feed/FeedView/saveAsXml(java/lang/String)/$anonymous1|,|java+class:///org/eclipse/core/runtime/jobs/Job|>,202,|java+variable:///org/rssowl/ui/internal/editors/feed/FeedView/saveAsXml(java.lang.String)/scope(0)/scope(0)/scope(0)/downloadJob|>,
  <<|java+class:///org/rssowl/core/connection/ConnectionException|,|java+class:///java/lang/Throwable|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/feed/FeedView.java|(14527,41,<368,6>,<368,47>)>,
  <<|java+class:///org/rssowl/ui/internal/editors/feed/NewsBrowserLabelProvider|,|java+interface:///org/eclipse/jface/viewers/IBaseLabelProvider|>,203,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/feed/FeedView.java|(14769,77,<375,45>,<375,122>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/rssowl/ui/internal/editors/feed/FeedView/saveAsHtml(java.lang.String)/scope(0)/scope(0)/newsToSave|>,
  <<|java+interface:///org/rssowl/core/persist/INews|,|java+class:///java/lang/Object|>,203,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/feed/FeedView.java|(15297,22,<388,29>,<388,51>)>,
  <<|java+interface:///org/rssowl/core/persist/INews|,|java+class:///java/lang/Object|>,203,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/feed/FeedView.java|(15626,22,<398,31>,<398,53>)>,
  <<|java+class:///java/io/StringWriter|,|java+class:///java/io/Writer|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/feed/FeedView.java|(16101,58,<409,10>,<409,68>)>,
  <<|java+interface:///org/rssowl/core/persist/INews|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/feed/FeedView.java|(16416,57,<416,24>,<416,81>)>,
  <<|java+interface:///org/eclipse/ui/IEditorSite|,|java+interface:///org/eclipse/ui/IWorkbenchPartSite|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/feed/FeedView.java|(17146,13,<444,4>,<444,17>)>,
  <<|java+class:///org/rssowl/ui/internal/editors/feed/FeedViewInput|,|java+interface:///org/eclipse/ui/IEditorInput|>,203,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/feed/FeedView.java|(17352,21,<449,17>,<449,38>)>,
  <<|java+interface:///org/eclipse/ui/IWorkbenchPart|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/feed/FeedView.java|(18107,44,<477,12>,<477,56>)>,
  <<|java+interface:///org/eclipse/ui/IWorkbenchPart|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/feed/FeedView.java|(18352,44,<483,12>,<483,56>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/feed/FeedView.java|(18953,26,<495,18>,<495,44>)>,
  <<|java+interface:///org/eclipse/ui/IWorkbenchPart|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/feed/FeedView.java|(19207,44,<501,29>,<501,73>)>,
  <<|java+interface:///org/eclipse/ui/IWorkbenchPart|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/feed/FeedView.java|(19737,44,<515,12>,<515,56>)>,
  <<|java+interface:///org/eclipse/ui/IWorkbenchPart|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/feed/FeedView.java|(19972,44,<520,12>,<520,56>)>,
  <<|java+interface:///org/eclipse/ui/IWorkbenchPart|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/feed/FeedView.java|(20201,44,<525,12>,<525,56>)>,
  <<|java+interface:///org/eclipse/ui/IWorkbenchPart|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/feed/FeedView.java|(20510,44,<532,12>,<532,56>)>,
  <<|java+interface:///org/rssowl/core/persist/IMark|,|java+interface:///org/eclipse/ui/IPartListener2|>,201,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/feed/FeedView.java|(18466,56,<485,34>,<485,90>)>,
  <<|java+interface:///org/rssowl/core/persist/IMark|,|java+interface:///org/eclipse/ui/IPartListener2|>,201,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/feed/FeedView.java|(19818,56,<516,34>,<516,90>)>,
  <<|java+interface:///org/rssowl/core/persist/IMark|,|java+interface:///org/eclipse/ui/IPartListener2|>,201,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/feed/FeedView.java|(20053,56,<521,34>,<521,90>)>,
  <<|java+interface:///org/rssowl/core/persist/IMark|,|java+interface:///org/eclipse/ui/IPartListener2|>,201,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/feed/FeedView.java|(20350,56,<527,34>,<527,90>)>,
  <<|java+interface:///org/rssowl/core/persist/IMark|,|java+interface:///org/eclipse/ui/IPartListener2|>,201,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/feed/FeedView.java|(20591,56,<533,34>,<533,90>)>,
  <<|java+anonymousClass:///org/rssowl/ui/internal/editors/feed/FeedView/registerListeners()/$anonymous2|,|java+interface:///org/rssowl/core/persist/event/BookMarkListener|>,201,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/feed/FeedView.java|(20771,306,<540,4>,<550,5>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/feed/FeedView.java|(21084,64,<551,4>,<551,68>)>,
  <<|java+interface:///org/rssowl/core/persist/event/BookMarkListener|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/feed/FeedView.java|(21084,64,<551,4>,<551,68>)>,
  <<|java+anonymousClass:///org/rssowl/ui/internal/editors/feed/FeedView/registerListeners()/$anonymous3|,|java+class:///org/rssowl/core/persist/event/FolderAdapter|>,201,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/feed/FeedView.java|(21191,298,<554,4>,<564,5>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/feed/FeedView.java|(21496,60,<565,4>,<565,64>)>,
  <<|java+class:///org/rssowl/core/persist/event/FolderAdapter|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/feed/FeedView.java|(21496,60,<565,4>,<565,64>)>,
  <<|java+anonymousClass:///org/rssowl/ui/internal/editors/feed/FeedView/registerListeners()/$anonymous4|,|java+class:///org/rssowl/core/persist/event/SearchMarkAdapter|>,201,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/feed/FeedView.java|(21603,314,<568,4>,<578,5>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/feed/FeedView.java|(21924,68,<579,4>,<579,72>)>,
  <<|java+class:///org/rssowl/core/persist/event/SearchMarkAdapter|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/feed/FeedView.java|(21924,68,<579,4>,<579,72>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/feed/FeedView.java|(22828,39,<598,31>,<598,70>)>,
  <<|java+interface:///org/rssowl/core/persist/INewsMark|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/feed/FeedView.java|(23083,35,<602,38>,<602,73>)>,
  <<|java+class:///org/eclipse/swt/widgets/Composite|,|java+class:///org/eclipse/swt/widgets/Control|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/feed/FeedView.java|(23160,705,<603,37>,<620,15>)>,
  <<|java+anonymousClass:///org/rssowl/ui/internal/editors/feed/FeedView/registerListeners()/$anonymous5/refreshIfRequired(java/util/Set)/$anonymous1|,|java+class:///org/rssowl/ui/internal/util/UIBackgroundJob|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/feed/FeedView.java|(23137,729,<603,14>,<620,16>)>,
  <<|java+anonymousClass:///org/rssowl/ui/internal/editors/feed/FeedView/registerListeners()/$anonymous5|,|java+interface:///org/rssowl/core/persist/event/SearchConditionListener|>,201,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/feed/FeedView.java|(22063,1883,<582,4>,<627,5>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/feed/FeedView.java|(23953,78,<628,4>,<628,82>)>,
  <<|java+interface:///org/rssowl/core/persist/event/SearchConditionListener|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/feed/FeedView.java|(23953,78,<628,4>,<628,82>)>,
  <<|java+anonymousClass:///org/rssowl/ui/internal/editors/feed/FeedView/registerListeners()/$anonymous6|,|java+interface:///org/rssowl/core/persist/event/NewsBinListener|>,201,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/feed/FeedView.java|(24075,302,<631,4>,<641,5>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/feed/FeedView.java|(24384,62,<642,4>,<642,66>)>,
  <<|java+interface:///org/rssowl/core/persist/event/NewsBinListener|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/feed/FeedView.java|(24384,62,<642,4>,<642,66>)>,
  <<|java+interface:///org/rssowl/core/persist/IBookMark|,|java+interface:///org/rssowl/core/persist/INewsMark|>,203,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/feed/FeedView.java|(24887,28,<655,39>,<655,67>)>,
  <<|java+class:///org/eclipse/jface/resource/ImageDescriptor|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/feed/FeedView.java|(25135,39,<660,17>,<660,56>)>,
  <<|java+class:///org/eclipse/jface/resource/LocalResourceManager|,|java+class:///org/eclipse/jface/resource/ResourceManager|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/feed/FeedView.java|(25365,55,<665,32>,<665,87>)>,
  <<|java+class:///org/eclipse/swt/widgets/Composite|,|java+class:///org/eclipse/swt/widgets/Widget|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/feed/FeedView.java|(25245,214,<663,14>,<667,16>)>,
  <<|java+anonymousClass:///org/rssowl/ui/internal/editors/feed/FeedView/registerListeners()/$anonymous7/entitiesUpdated(java/util/Set)/$anonymous1|,|java+interface:///java/lang/Runnable|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/feed/FeedView.java|(25245,214,<663,14>,<667,16>)>,
  <<|java+anonymousClass:///org/rssowl/ui/internal/editors/feed/FeedView/registerListeners()/$anonymous7|,|java+class:///org/rssowl/core/persist/event/FeedAdapter|>,201,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/feed/FeedView.java|(24500,1037,<645,4>,<674,5>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/feed/FeedView.java|(25544,56,<675,4>,<675,60>)>,
  <<|java+class:///org/rssowl/core/persist/event/FeedAdapter|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/feed/FeedView.java|(25544,56,<675,4>,<675,60>)>,
  <<|java+interface:///org/rssowl/core/persist/INewsMark|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/feed/FeedView.java|(25805,33,<680,28>,<680,61>)>,
  <<|java+interface:///org/rssowl/core/persist/INewsMark|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/feed/FeedView.java|(25975,33,<685,28>,<685,61>)>,
  <<|java+anonymousClass:///org/rssowl/ui/internal/editors/feed/FeedView/registerListeners()/$anonymous8|,|java+interface:///org/rssowl/ui/internal/Controller/BookMarkLoadListener|>,201,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/feed/FeedView.java|(25651,409,<678,4>,<688,5>)>,
  <<|java+class:///org/eclipse/ui/internal/PartSite|,|java+interface:///org/eclipse/ui/IWorkbenchPartSite|>,203,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/feed/FeedView.java|(26418,44,<697,11>,<697,55>)>,
