[
  <<|java+class:///org/apache/tools/ant/types/selectors/ContainsSelector|,|java+class:///org/apache/tools/ant/types/selectors/BaseSelector|>,<|project://ant1.8.1/src/org/apache/tools/ant/types/selectors/ContainsSelector.java|(5951,10,<164,8>,<164,18>),|java+method:///org/apache/tools/ant/types/selectors/BaseSelector/validate()|,|java+method:///org/apache/tools/ant/types/selectors/ContainsSelector/verifySettings()|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/Files|,|java+class:///org/apache/tools/ant/types/selectors/AbstractSelectorContainer|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/selectors/AbstractSelectorContainer/addType(org.apache.tools.ant.types.selectors.TypeSelector)|,|java+method:///org/apache/tools/ant/types/resources/Files/appendSelector(org.apache.tools.ant.types.selectors.FileSelector)|>>,
  <<|java+class:///org/apache/tools/ant/filters/FixCrLfFilter/CrLf|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/filters/FixCrLfFilter/CrLf/getValues()|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/Files|,|java+class:///org/apache/tools/ant/types/selectors/AbstractSelectorContainer|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/selectors/AbstractSelectorContainer/addDifferent(org.apache.tools.ant.types.selectors.DifferentSelector)|,|java+method:///org/apache/tools/ant/types/resources/Files/appendSelector(org.apache.tools.ant.types.selectors.FileSelector)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/ejb/JonasDeploymentTool|,|java+class:///org/apache/tools/ant/taskdefs/optional/ejb/GenericDeploymentTool|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/optional/ejb/GenericDeploymentTool/getDescriptorHandler(java.io.File)|,|java+method:///org/apache/tools/ant/taskdefs/optional/ejb/JonasDeploymentTool/registerKnownDTDs(org.apache.tools.ant.taskdefs.optional.ejb.DescriptorHandler)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/Jar|,|java+class:///org/apache/tools/ant/taskdefs/Zip|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/Zip/zipFile(java.io.File,org.apache.tools.zip.ZipOutputStream,java.lang.String,int)|,|java+method:///org/apache/tools/ant/taskdefs/Jar/zipFile(java.io.InputStream,org.apache.tools.zip.ZipOutputStream,java.lang.String,long,java.io.File,int)|>>,
  <<|java+anonymousClass:///org/apache/tools/ant/types/resources/Restrict/$anonymous1|,|java+class:///org/apache/tools/ant/types/resources/BaseResourceCollectionWrapper|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/resources/BaseResourceCollectionWrapper/cacheCollection()|,|java+method:///org/apache/tools/ant/types/resources/Restrict/$anonymous1/getCollection()|>>,
  <<|java+class:///org/apache/tools/ant/types/ZipFileSet|,|java+class:///org/apache/tools/ant/types/AbstractFileSet|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/AbstractFileSet/setupDirectoryScanner(org.apache.tools.ant.FileScanner,org.apache.tools.ant.Project)|,|java+method:///org/apache/tools/ant/types/ZipFileSet/getRef(org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/BaseResourceCollectionContainer|,|java+class:///org/apache/tools/ant/types/DataType|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/DataType/dieOnCircularReference(org.apache.tools.ant.Project)|,|java+method:///org/apache/tools/ant/types/resources/BaseResourceCollectionContainer/dieOnCircularReference(java.util.Stack,org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/email/EmailTask/Encoding|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/taskdefs/email/EmailTask/Encoding/getValues()|>>,
  <<|java+class:///org/apache/tools/ant/types/XMLCatalog|,|java+class:///org/apache/tools/ant/types/DataType|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/DataType/dieOnCircularReference(org.apache.tools.ant.Project)|,|java+method:///org/apache/tools/ant/types/XMLCatalog/dieOnCircularReference(java.util.Stack,org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/types/AbstractFileSet|,|java+class:///org/apache/tools/ant/types/DataType|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/DataType/dieOnCircularReference(org.apache.tools.ant.Project)|,|java+method:///org/apache/tools/ant/types/AbstractFileSet/dieOnCircularReference(java.util.Stack,org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/Untar/UntarCompressionMethod|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/taskdefs/Untar/UntarCompressionMethod/getValues()|>>,
  <<|java+class:///org/apache/tools/ant/types/ZipFileSet|,|java+class:///org/apache/tools/ant/types/AbstractFileSet|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/AbstractFileSet/hasPatterns()|,|java+method:///org/apache/tools/ant/types/ZipFileSet/getRef(org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/BZip2|,|java+class:///org/apache/tools/ant/taskdefs/Pack|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/Pack/execute()|,|java+method:///org/apache/tools/ant/taskdefs/BZip2/pack()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/Tar/TarCompressionMethod|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/taskdefs/Tar/TarCompressionMethod/getValues()|>>,
  <<|java+class:///org/apache/tools/ant/types/Path|,|java+class:///org/apache/tools/ant/types/DataType|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/DataType/dieOnCircularReference(org.apache.tools.ant.Project)|,|java+method:///org/apache/tools/ant/types/Path/dieOnCircularReference(java.util.Stack,org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/ContentTransformingResource|,|java+class:///org/apache/tools/ant/types/resources/ResourceDecorator|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/resources/ResourceDecorator/isFilesystemOnly()|,|java+method:///org/apache/tools/ant/types/resources/ContentTransformingResource/as(java.lang.Class)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/NetRexxC/VerboseAttr|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/taskdefs/optional/NetRexxC/VerboseAttr/getValues()|>>,
  <<|java+class:///org/apache/tools/ant/types/TarFileSet|,|java+class:///org/apache/tools/ant/types/AbstractFileSet|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/AbstractFileSet/selectorCount()|,|java+method:///org/apache/tools/ant/types/TarFileSet/getRef(org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/net/FTPTaskMirrorImpl/FTPDirectoryScanner/AntFTPRootFile|,|java+class:///org/apache/tools/ant/taskdefs/optional/net/FTPTaskMirrorImpl/FTPDirectoryScanner/AntFTPFile|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/optional/net/FTPTaskMirrorImpl/FTPDirectoryScanner/AntFTPFile/getRelativePath(java.lang.String,java.lang.String)|,|java+method:///org/apache/tools/ant/taskdefs/optional/net/FTPTaskMirrorImpl/FTPDirectoryScanner/AntFTPRootFile/getAbsolutePath()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/Untar|,|java+class:///org/apache/tools/ant/taskdefs/Expand|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/Expand/execute()|,|java+method:///org/apache/tools/ant/taskdefs/Untar/expandFile(org.apache.tools.ant.util.FileUtils,java.io.File,java.io.File)|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/Files|,|java+class:///org/apache/tools/ant/types/selectors/AbstractSelectorContainer|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/selectors/AbstractSelectorContainer/addSize(org.apache.tools.ant.types.selectors.SizeSelector)|,|java+method:///org/apache/tools/ant/types/resources/Files/appendSelector(org.apache.tools.ant.types.selectors.FileSelector)|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/MappedResource|,|java+class:///org/apache/tools/ant/types/Resource|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/Resource/toString()|,|java+method:///org/apache/tools/ant/types/resources/MappedResource/getName()|>>,
  <<|java+class:///org/apache/tools/ant/types/ZipFileSet|,|java+class:///org/apache/tools/ant/types/AbstractFileSet|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/AbstractFileSet/isFollowSymlinks()|,|java+method:///org/apache/tools/ant/types/ZipFileSet/getRef(org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/util/depend/bcel/AncestorAnalyzer|,|java+class:///org/apache/tools/ant/util/depend/AbstractAnalyzer|>,<|java+project:///|,|java+method:///org/apache/tools/ant/util/depend/AbstractAnalyzer/getFileDependencies()|,|java+method:///org/apache/tools/ant/util/depend/bcel/AncestorAnalyzer/supportsFileDependencies()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/net/FTP/Action|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/taskdefs/optional/net/FTP/Action/getValues()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/native2ascii/SunNative2Ascii|,|java+class:///org/apache/tools/ant/taskdefs/optional/native2ascii/DefaultNative2Ascii|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/optional/native2ascii/DefaultNative2Ascii/convert(org.apache.tools.ant.taskdefs.optional.Native2Ascii,java.io.File,java.io.File)|,|java+method:///org/apache/tools/ant/taskdefs/optional/native2ascii/SunNative2Ascii/run(org.apache.tools.ant.types.Commandline,org.apache.tools.ant.ProjectComponent)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/vss/MSVSSCP|,|java+class:///org/apache/tools/ant/taskdefs/optional/vss/MSVSS|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/optional/vss/MSVSS/execute()|,|java+method:///org/apache/tools/ant/taskdefs/optional/vss/MSVSSCP/buildCmdLine()|>>,
  <<|java+class:///org/apache/tools/ant/types/selectors/ExtendSelector|,|java+class:///org/apache/tools/ant/types/selectors/BaseSelector|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/selectors/BaseSelector/validate()|,|java+method:///org/apache/tools/ant/types/selectors/ExtendSelector/verifySettings()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/Available/FileDir|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/taskdefs/Available/FileDir/getValues()|>>,
  <<|java+class:///org/apache/tools/ant/filters/FixCrLfFilter/RemoveEofFilter|,|java+class:///org/apache/tools/ant/filters/FixCrLfFilter/SimpleFilterReader|>,<|java+project:///|,|java+method:///org/apache/tools/ant/filters/FixCrLfFilter/SimpleFilterReader/read(char%5B%5D,int,int)|,|java+method:///org/apache/tools/ant/filters/FixCrLfFilter/RemoveEofFilter/read()|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/ResourceDecorator|,|java+class:///org/apache/tools/ant/types/Resource|>,<|java+project:///|,|java+constructor:///org/apache/tools/ant/types/Resource/Resource(java.lang.String,boolean,long,boolean,long)|,|java+method:///org/apache/tools/ant/types/resources/ResourceDecorator/setExists(boolean)|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/Files|,|java+class:///org/apache/tools/ant/types/selectors/AbstractSelectorContainer|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/selectors/AbstractSelectorContainer/addNone(org.apache.tools.ant.types.selectors.NoneSelector)|,|java+method:///org/apache/tools/ant/types/resources/Files/appendSelector(org.apache.tools.ant.types.selectors.FileSelector)|>>,
  <<|java+class:///org/apache/tools/ant/types/ZipFileSet|,|java+class:///org/apache/tools/ant/types/AbstractFileSet|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/AbstractFileSet/selectorCount()|,|java+method:///org/apache/tools/ant/types/ZipFileSet/getRef(org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/ejb/BorlandDeploymentTool|,|java+class:///org/apache/tools/ant/taskdefs/optional/ejb/GenericDeploymentTool|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/optional/ejb/GenericDeploymentTool/processDescriptor(java.lang.String,javax.xml.parsers.SAXParser)|,|java+method:///org/apache/tools/ant/taskdefs/optional/ejb/BorlandDeploymentTool/addVendorFiles(java.util.Hashtable,java.lang.String)|>>,
  <<|java+class:///org/apache/tools/ant/types/selectors/SelectSelector|,|java+class:///org/apache/tools/ant/types/selectors/BaseSelectorContainer|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/selectors/BaseSelectorContainer/addCustom(org.apache.tools.ant.types.selectors.ExtendSelector)|,|java+method:///org/apache/tools/ant/types/selectors/SelectSelector/appendSelector(org.apache.tools.ant.types.selectors.FileSelector)|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/Files|,|java+class:///org/apache/tools/ant/types/selectors/AbstractSelectorContainer|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/selectors/AbstractSelectorContainer/addAnd(org.apache.tools.ant.types.selectors.AndSelector)|,|java+method:///org/apache/tools/ant/types/resources/Files/appendSelector(org.apache.tools.ant.types.selectors.FileSelector)|>>,
  <<|java+class:///org/apache/tools/ant/types/selectors/modifiedselector/ModifiedSelector/AlgorithmName|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/types/selectors/modifiedselector/ModifiedSelector/AlgorithmName/getValues()|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/JavaConstantResource|,|java+class:///org/apache/tools/ant/types/resources/AbstractClasspathResource|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/resources/AbstractClasspathResource/getInputStream()|,|java+method:///org/apache/tools/ant/types/resources/JavaConstantResource/openInputStream(java.lang.ClassLoader)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/Move|,|java+class:///org/apache/tools/ant/taskdefs/Copy|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/Copy/execute()|,|java+method:///org/apache/tools/ant/taskdefs/Move/validateAttributes()|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/Files|,|java+class:///org/apache/tools/ant/types/selectors/AbstractSelectorContainer|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/selectors/AbstractSelectorContainer/addMajority(org.apache.tools.ant.types.selectors.MajoritySelector)|,|java+method:///org/apache/tools/ant/types/resources/Files/appendSelector(org.apache.tools.ant.types.selectors.FileSelector)|>>,
  <<|java+class:///org/apache/tools/ant/types/selectors/SelectSelector|,|java+class:///org/apache/tools/ant/types/selectors/BaseSelectorContainer|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/selectors/BaseSelectorContainer/addDepth(org.apache.tools.ant.types.selectors.DepthSelector)|,|java+method:///org/apache/tools/ant/types/selectors/SelectSelector/appendSelector(org.apache.tools.ant.types.selectors.FileSelector)|>>,
  <<|java+class:///org/apache/tools/ant/types/selectors/SelectSelector|,|java+class:///org/apache/tools/ant/types/selectors/BaseSelectorContainer|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/selectors/BaseSelectorContainer/addModified(org.apache.tools.ant.types.selectors.modifiedselector.ModifiedSelector)|,|java+method:///org/apache/tools/ant/types/selectors/SelectSelector/appendSelector(org.apache.tools.ant.types.selectors.FileSelector)|>>,
  <<|java+class:///org/apache/tools/ant/types/TarFileSet|,|java+class:///org/apache/tools/ant/types/AbstractFileSet|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/AbstractFileSet/toString()|,|java+method:///org/apache/tools/ant/types/TarFileSet/getRef(org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/ResourceDecorator|,|java+class:///org/apache/tools/ant/types/Resource|>,<|java+project:///|,|java+constructor:///org/apache/tools/ant/types/Resource/Resource(java.lang.String,boolean,long,boolean,long)|,|java+method:///org/apache/tools/ant/types/resources/ResourceDecorator/setName(java.lang.String)|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/Files|,|java+class:///org/apache/tools/ant/types/selectors/AbstractSelectorContainer|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/selectors/AbstractSelectorContainer/addDate(org.apache.tools.ant.types.selectors.DateSelector)|,|java+method:///org/apache/tools/ant/types/resources/Files/appendSelector(org.apache.tools.ant.types.selectors.FileSelector)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/Recorder/ActionChoices|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/taskdefs/Recorder/ActionChoices/getValues()|>>,
  <<|java+anonymousClass:///org/apache/tools/ant/IntrospectionHelper/createAttributeSetter(java/lang/reflect/Method,java/lang/Class,java/lang/String)/$anonymous10|,|java+class:///org/apache/tools/ant/IntrospectionHelper/AttributeSetter|>,<|java+project:///|,|java+method:///org/apache/tools/ant/IntrospectionHelper/AttributeSetter/setObject(org.apache.tools.ant.Project,java.lang.Object,java.lang.Object)|,|java+method:///org/apache/tools/ant/IntrospectionHelper/createAttributeSetter(java/lang/reflect/Method,java/lang/Class,java/lang/String)/$anonymous10/set(org.apache.tools.ant.Project,java.lang.Object,java.lang.String)|>>,
  <<|java+class:///org/apache/tools/ant/listener/AnsiColorLogger|,|java+class:///org/apache/tools/ant/DefaultLogger|>,<|java+project:///|,|java+method:///org/apache/tools/ant/DefaultLogger/messageLogged(org.apache.tools.ant.BuildEvent)|,|java+method:///org/apache/tools/ant/listener/AnsiColorLogger/printMessage(java.lang.String,java.io.PrintStream,int)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/sos/SOSLabel|,|java+class:///org/apache/tools/ant/taskdefs/optional/sos/SOS|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/optional/sos/SOS/execute()|,|java+method:///org/apache/tools/ant/taskdefs/optional/sos/SOSLabel/buildCmdLine()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/vss/MSVSSLABEL|,|java+class:///org/apache/tools/ant/taskdefs/optional/vss/MSVSS|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/optional/vss/MSVSS/execute()|,|java+method:///org/apache/tools/ant/taskdefs/optional/vss/MSVSSLABEL/buildCmdLine()|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/StringResource|,|java+class:///org/apache/tools/ant/types/Resource|>,<|java+project:///|,|java+constructor:///org/apache/tools/ant/types/Resource/Resource(java.lang.String,boolean,long,boolean,long)|,|java+method:///org/apache/tools/ant/types/resources/StringResource/setName(java.lang.String)|>>,
  <<|java+class:///org/apache/tools/ant/types/LogLevel|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/types/LogLevel/getValues()|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/Files|,|java+class:///org/apache/tools/ant/types/selectors/AbstractSelectorContainer|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/selectors/AbstractSelectorContainer/addReadable(org.apache.tools.ant.types.selectors.ReadableSelector)|,|java+method:///org/apache/tools/ant/types/resources/Files/appendSelector(org.apache.tools.ant.types.selectors.FileSelector)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/ejb/BorlandDeploymentTool|,|java+class:///org/apache/tools/ant/taskdefs/optional/ejb/GenericDeploymentTool|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/optional/ejb/GenericDeploymentTool/processDescriptor(java.lang.String,javax.xml.parsers.SAXParser)|,|java+method:///org/apache/tools/ant/taskdefs/optional/ejb/BorlandDeploymentTool/getVendorOutputJarFile(java.lang.String)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/ejb/WebsphereDeploymentTool|,|java+class:///org/apache/tools/ant/taskdefs/optional/ejb/GenericDeploymentTool|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/optional/ejb/GenericDeploymentTool/processDescriptor(java.lang.String,javax.xml.parsers.SAXParser)|,|java+method:///org/apache/tools/ant/taskdefs/optional/ejb/WebsphereDeploymentTool/getVendorOutputJarFile(java.lang.String)|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/Files|,|java+class:///org/apache/tools/ant/types/selectors/AbstractSelectorContainer|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/selectors/AbstractSelectorContainer/addOr(org.apache.tools.ant.types.selectors.OrSelector)|,|java+method:///org/apache/tools/ant/types/resources/Files/appendSelector(org.apache.tools.ant.types.selectors.FileSelector)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/windows/Attrib|,|java+class:///org/apache/tools/ant/taskdefs/ExecTask|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/ExecTask/execute()|,|java+method:///org/apache/tools/ant/taskdefs/optional/windows/Attrib/isValidOs()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/SchemaValidate|,|java+class:///org/apache/tools/ant/taskdefs/optional/XMLValidateTask|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/optional/XMLValidateTask/execute()|,|java+method:///org/apache/tools/ant/taskdefs/optional/SchemaValidate/onSuccessfulValidation(int)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/FixCRLF/AddAsisRemove|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/taskdefs/FixCRLF/AddAsisRemove/getValues()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/Tstamp/Unit|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/taskdefs/Tstamp/Unit/getValues()|>>,
  <<|java+class:///org/apache/tools/ant/UnknownElement|,|java+class:///org/apache/tools/ant/Task|>,<|java+project:///|,|java+method:///org/apache/tools/ant/Task/getRuntimeConfigurableWrapper()|,|java+method:///org/apache/tools/ant/UnknownElement/getTaskName()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/GUnzip|,|java+class:///org/apache/tools/ant/taskdefs/Unpack|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/Unpack/setSrcResource(org.apache.tools.ant.types.Resource)|,|java+method:///org/apache/tools/ant/taskdefs/GUnzip/supportsNonFileResources()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/net/FTPTask/Action|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/taskdefs/optional/net/FTPTask/Action/getValues()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/Zip/UnicodeExtraField|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/taskdefs/Zip/UnicodeExtraField/getValues()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/BUnzip2|,|java+class:///org/apache/tools/ant/taskdefs/Unpack|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/Unpack/execute()|,|java+method:///org/apache/tools/ant/taskdefs/BUnzip2/extract()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/ejb/WebsphereDeploymentTool|,|java+class:///org/apache/tools/ant/taskdefs/optional/ejb/GenericDeploymentTool|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/optional/ejb/GenericDeploymentTool/processDescriptor(java.lang.String,javax.xml.parsers.SAXParser)|,|java+method:///org/apache/tools/ant/taskdefs/optional/ejb/WebsphereDeploymentTool/addVendorFiles(java.util.Hashtable,java.lang.String)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/vss/MSVSSHISTORY|,|java+class:///org/apache/tools/ant/taskdefs/optional/vss/MSVSS|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/optional/vss/MSVSS/execute()|,|java+method:///org/apache/tools/ant/taskdefs/optional/vss/MSVSSHISTORY/buildCmdLine()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/rmic/WLRmic|,|java+class:///org/apache/tools/ant/taskdefs/rmic/DefaultRmicAdapter|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/rmic/DefaultRmicAdapter/setupRmicCommand(java.lang.String%5B%5D)|,|java+method:///org/apache/tools/ant/taskdefs/rmic/WLRmic/addStubVersionOptions()|>>,
  <<|java+class:///org/apache/tools/ant/types/AntFilterReader|,|java+class:///org/apache/tools/ant/types/DataType|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/DataType/dieOnCircularReference(org.apache.tools.ant.Project)|,|java+method:///org/apache/tools/ant/types/AntFilterReader/dieOnCircularReference(java.util.Stack,org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/types/selectors/SelectSelector|,|java+class:///org/apache/tools/ant/types/selectors/BaseSelectorContainer|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/selectors/BaseSelectorContainer/addAnd(org.apache.tools.ant.types.selectors.AndSelector)|,|java+method:///org/apache/tools/ant/types/selectors/SelectSelector/appendSelector(org.apache.tools.ant.types.selectors.FileSelector)|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/ResourceDecorator|,|java+class:///org/apache/tools/ant/types/DataType|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/DataType/dieOnCircularReference(org.apache.tools.ant.Project)|,|java+method:///org/apache/tools/ant/types/resources/ResourceDecorator/dieOnCircularReference(java.util.Stack,org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/Jar/StrictMode|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/taskdefs/Jar/StrictMode/getValues()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/Zip/WhenEmpty|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/taskdefs/Zip/WhenEmpty/getValues()|>>,
