[
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+field:///org/springframework/jdbc/object/BatchSqlUpdate/rowsAffected|>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(19241,37,<550,30>,<550,67>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(19386,37,<552,30>,<552,67>)>,
  <<|java+interface:///java/sql/PreparedStatement|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(19559,51,<554,44>,<554,95>)>,
  <<|java+interface:///java/sql/DatabaseMetaData|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(19742,49,<556,42>,<556,91>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(19796,237,<558,2>,<560,25>)>,
  <<|java+class:///org/springframework/jdbc/core/JdbcTemplate|,|java+interface:///org/springframework/jdbc/core/JdbcOperations|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(20271,32,<565,42>,<565,74>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests/testBatchUpdateWithListOfObjectArraysPlusTypeInfo()/ids|>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(21153,37,<586,30>,<586,67>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(21298,37,<588,30>,<588,67>)>,
  <<|java+interface:///java/sql/PreparedStatement|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(21471,51,<590,44>,<590,95>)>,
  <<|java+interface:///java/sql/DatabaseMetaData|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(21654,49,<592,42>,<592,91>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(21708,241,<594,2>,<596,25>)>,
  <<|java+class:///org/springframework/jdbc/core/JdbcTemplate|,|java+interface:///org/springframework/jdbc/core/JdbcOperations|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(22187,32,<601,42>,<601,74>)>,
  <<|java+class:///java/lang/Number|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/object/SqlFunction.java|(5354,12,<163,10>,<163,22>)>,
  <<|java+anonymousClass:///org/springframework/jdbc/datasource/embedded/OutputStreamFactory/getNoopOutputStream()/$anonymous1|,|java+class:///java/io/OutputStream|>,206,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/datasource/embedded/OutputStreamFactory.java|(1138,107,<35,9>,<39,3>)>,
  <<|java+class:///org/springframework/jdbc/Customer|,|java+class:///java/lang/Object|>,206,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/object/SqlQueryTests.java|(18036,4,<529,11>,<529,15>)>,
  <<|java+interface:///org/springframework/beans/factory/BeanFactory|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/datasource/lookup/BeanFactoryDataSourceLookup.java|(2222,54,<60,2>,<60,56>)>,
  <<|java+class:///org/springframework/beans/BeansException|,|java+class:///java/lang/Throwable|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/datasource/lookup/BeanFactoryDataSourceLookup.java|(2712,118,<76,9>,<77,80>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/core/metadata/DerbyTableMetaDataProvider.java|(1516,203,<42,3>,<43,98>)>,
  <<|java+class:///org/springframework/jdbc/datasource/lookup/StubDataSource|,|java+interface:///javax/sql/DataSource|>,202,|java+variable:///org/springframework/jdbc/datasource/lookup/JndiDataSourceLookupTests/testSunnyDay()/expectedDataSource|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/lookup/JndiDataSourceLookupTests.java|(1281,40,<40,4>,<40,44>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/lookup/JndiDataSourceLookupTests.java|(1281,40,<40,4>,<40,44>)>,
  <<|java+anonymousClass:///org/springframework/jdbc/datasource/lookup/JndiDataSourceLookupTests/testSunnyDay()/$anonymous1|,|java+class:///org/springframework/jdbc/datasource/lookup/JndiDataSourceLookup|>,202,|java+variable:///org/springframework/jdbc/datasource/lookup/JndiDataSourceLookupTests/testSunnyDay()/lookup|>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/lookup/JndiDataSourceLookupTests.java|(1432,149,<45,2>,<45,151>)>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/lookup/JndiDataSourceLookupTests.java|(1585,42,<46,2>,<46,44>)>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/lookup/JndiDataSourceLookupTests.java|(1585,42,<46,2>,<46,44>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/lookup/JndiDataSourceLookupTests.java|(1942,40,<54,4>,<54,44>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/lookup/JndiDataSourceLookupTests.java|(1942,40,<54,4>,<54,44>)>,
  <<|java+anonymousClass:///org/springframework/jdbc/datasource/lookup/JndiDataSourceLookupTests/testNoDataSourceAtJndiLocation()/$anonymous1|,|java+class:///org/springframework/jdbc/datasource/lookup/JndiDataSourceLookup|>,202,|java+variable:///org/springframework/jdbc/datasource/lookup/JndiDataSourceLookupTests/testNoDataSourceAtJndiLocation()/lookup|>,
  <<|java+class:///org/springframework/jdbc/support/SQLErrorCodeSQLExceptionTranslator|,|java+interface:///org/springframework/jdbc/support/SQLExceptionTranslator|>,202,|java+variable:///org/springframework/jdbc/support/SQLExceptionSubclassTranslatorTests/testErrorCodeTranslation()/sext|>,
  <<|java+class:///org/springframework/dao/DataIntegrityViolationException|,|java+class:///org/springframework/dao/DataAccessException|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/SQLExceptionSubclassTranslatorTests.java|(1883,89,<53,42>,<53,131>)>,
  <<|java+class:///java/sql/SQLException|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/SQLExceptionSubclassTranslatorTests.java|(1976,56,<54,2>,<54,58>)>,
  <<|java+class:///java/lang/Throwable|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/SQLExceptionSubclassTranslatorTests.java|(1976,56,<54,2>,<54,58>)>,
  <<|java+class:///org/springframework/dao/InvalidDataAccessApiUsageException|,|java+class:///org/springframework/dao/DataAccessException|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/SQLExceptionSubclassTranslatorTests.java|(2188,83,<57,45>,<57,128>)>,
  <<|java+class:///java/sql/SQLException|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/SQLExceptionSubclassTranslatorTests.java|(2275,47,<58,2>,<58,49>)>,
  <<|java+class:///java/lang/Throwable|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/SQLExceptionSubclassTranslatorTests.java|(2275,47,<58,2>,<58,49>)>,
  <<|java+class:///org/springframework/dao/DataIntegrityViolationException|,|java+class:///org/springframework/dao/DataAccessException|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/SQLExceptionSubclassTranslatorTests.java|(2495,90,<61,43>,<61,133>)>,
  <<|java+class:///java/sql/SQLException|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/SQLExceptionSubclassTranslatorTests.java|(2589,58,<62,2>,<62,60>)>,
  <<|java+class:///java/lang/Throwable|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/SQLExceptionSubclassTranslatorTests.java|(2589,58,<62,2>,<62,60>)>,
  <<|java+class:///org/springframework/dao/PermissionDeniedDataAccessException|,|java+class:///org/springframework/dao/DataAccessException|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/SQLExceptionSubclassTranslatorTests.java|(2812,87,<65,46>,<65,133>)>,
  <<|java+class:///java/sql/SQLException|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/SQLExceptionSubclassTranslatorTests.java|(2903,50,<66,2>,<66,52>)>,
  <<|java+class:///java/lang/Throwable|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/SQLExceptionSubclassTranslatorTests.java|(2903,50,<66,2>,<66,52>)>,
  <<|java+class:///org/springframework/dao/DataAccessResourceFailureException|,|java+class:///org/springframework/dao/DataAccessException|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/SQLExceptionSubclassTranslatorTests.java|(3117,88,<69,45>,<69,133>)>,
  <<|java+class:///java/sql/SQLException|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/SQLExceptionSubclassTranslatorTests.java|(3209,52,<70,2>,<70,54>)>,
  <<|java+class:///java/lang/Throwable|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/SQLExceptionSubclassTranslatorTests.java|(3209,52,<70,2>,<70,54>)>,
  <<|java+class:///org/springframework/jdbc/BadSqlGrammarException|,|java+class:///org/springframework/dao/DataAccessException|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/SQLExceptionSubclassTranslatorTests.java|(3392,66,<73,34>,<73,100>)>,
  <<|java+class:///java/sql/SQLException|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/SQLExceptionSubclassTranslatorTests.java|(3503,49,<75,2>,<75,51>)>,
  <<|java+class:///java/sql/SQLException|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/SQLExceptionSubclassTranslatorTests.java|(3503,49,<75,2>,<75,51>)>,
  <<|java+class:///org/springframework/dao/ConcurrencyFailureException|,|java+class:///org/springframework/dao/DataAccessException|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/SQLExceptionSubclassTranslatorTests.java|(3699,75,<78,37>,<78,112>)>,
  <<|java+class:///java/sql/SQLException|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/SQLExceptionSubclassTranslatorTests.java|(3778,45,<79,2>,<79,47>)>,
  <<|java+class:///java/lang/Throwable|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/SQLExceptionSubclassTranslatorTests.java|(3778,45,<79,2>,<79,47>)>,
  <<|java+class:///org/springframework/dao/TransientDataAccessResourceException|,|java+class:///org/springframework/dao/DataAccessException|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/SQLExceptionSubclassTranslatorTests.java|(3982,85,<82,48>,<82,133>)>,
  <<|java+class:///java/sql/SQLException|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/SQLExceptionSubclassTranslatorTests.java|(4071,48,<83,2>,<83,50>)>,
  <<|java+class:///java/lang/Throwable|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/SQLExceptionSubclassTranslatorTests.java|(4071,48,<83,2>,<83,50>)>,
  <<|java+class:///org/springframework/dao/TransientDataAccessResourceException|,|java+class:///org/springframework/dao/DataAccessException|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/SQLExceptionSubclassTranslatorTests.java|(4268,86,<86,49>,<86,135>)>,
  <<|java+class:///java/sql/SQLException|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/SQLExceptionSubclassTranslatorTests.java|(4358,50,<87,2>,<87,52>)>,
  <<|java+class:///java/lang/Throwable|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/SQLExceptionSubclassTranslatorTests.java|(4358,50,<87,2>,<87,52>)>,
  <<|java+class:///org/springframework/dao/RecoverableDataAccessException|,|java+class:///org/springframework/dao/DataAccessException|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/SQLExceptionSubclassTranslatorTests.java|(4551,77,<90,42>,<90,119>)>,
  <<|java+class:///java/sql/SQLException|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/SQLExceptionSubclassTranslatorTests.java|(4632,46,<91,2>,<91,48>)>,
  <<|java+class:///java/lang/Throwable|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/SQLExceptionSubclassTranslatorTests.java|(4632,46,<91,2>,<91,48>)>,
