[
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/Scanner|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/core/dom/Statement.java|(5719,22,<165,20>,<165,42>),|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass/getNextToken()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/Scanner/scanIdentifierOrKeyword()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner.java|(9861,16,<261,9>,<261,25>),|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass/getNextChar(char)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner/getNextUnicodeChar()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner.java|(9966,16,<265,9>,<265,25>),|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass/getNextChar(char)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner/getNextUnicodeChar()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner.java|(10081,16,<269,9>,<269,25>),|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass/getNextChar(char)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner/getNextUnicodeChar()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner.java|(10232,21,<275,18>,<275,39>),|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass/getNextChar(char,char)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner/getNextUnicodeChar()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner.java|(10332,16,<278,11>,<278,27>),|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass/getNextChar(char)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner/getNextUnicodeChar()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner.java|(10614,21,<290,18>,<290,39>),|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass/getNextChar(char,char)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner/getNextUnicodeChar()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner.java|(10725,21,<293,19>,<293,40>),|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass/getNextChar(char,char)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner/getNextUnicodeChar()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner.java|(10835,16,<296,12>,<296,28>),|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass/getNextChar(char)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner/getNextUnicodeChar()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner.java|(11076,16,<305,9>,<305,25>),|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass/getNextChar(char)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner/getNextUnicodeChar()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner.java|(11219,21,<311,18>,<311,39>),|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass/getNextChar(char,char)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner/getNextUnicodeChar()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner.java|(11433,21,<320,18>,<320,39>),|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass/getNextChar(char,char)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner/getNextUnicodeChar()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner.java|(11609,16,<327,9>,<327,25>),|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass/getNextChar(char)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner/getNextUnicodeChar()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner.java|(11842,23,<337,18>,<337,41>),|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass/getNextChar(char,char)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner/getNextUnicodeChar()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner.java|(12564,17,<355,9>,<355,26>),|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass/getNextChar(char)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner/getNextUnicodeChar()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner.java|(13152,17,<369,9>,<369,26>),|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass/getNextChar(char)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner/getNextUnicodeChar()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner.java|(14311,17,<402,9>,<402,26>),|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass/getNextChar(char)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner/getNextUnicodeChar()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner.java|(19645,21,<543,18>,<543,39>),|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass/getNextChar(char,char)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner/getNextUnicodeChar()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner.java|(28856,16,<767,10>,<767,26>),|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass/getNextChar(char)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner/getNextUnicodeChar()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner.java|(30631,25,<814,1>,<814,26>),|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass/jumpOverMethodBody()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/Scanner/scanIdentifierOrKeyword()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner.java|(31208,33,<831,10>,<831,43>),|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass/getNextCharAsJavaIdentifierPart()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner/getNextUnicodeChar()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/JavaModel|,|java+class:///org/aspectj/org/eclipse/jdt/internal/core/JavaElement|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/core/JavaCore.java|(55908,42,<1371,9>,<1371,51>),|java+method:///org/aspectj/org/eclipse/jdt/internal/core/JavaElement/getHandleFromMemento(org.aspectj.org.eclipse.jdt.internal.core.util.MementoTokenizer,org.aspectj.org.eclipse.jdt.core.WorkingCopyOwner)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/JavaModel/getHandleFromMemento(java.lang.String,org.aspectj.org.eclipse.jdt.internal.core.util.MementoTokenizer,org.aspectj.org.eclipse.jdt.core.WorkingCopyOwner)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/CreateTypeHierarchyOperation|,|java+class:///org/aspectj/org/eclipse/jdt/internal/core/JavaModelOperation|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/core/JavaCore.java|(174574,24,<3694,2>,<3694,26>),|java+method:///org/aspectj/org/eclipse/jdt/internal/core/JavaModelOperation/runOperation(org.eclipse.core.runtime.IProgressMonitor)|,|java+project:///|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/SetVariablesOperation|,|java+class:///org/aspectj/org/eclipse/jdt/internal/core/JavaModelOperation|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/core/JavaCore.java|(206823,31,<4351,3>,<4351,34>),|java+method:///org/aspectj/org/eclipse/jdt/internal/core/JavaModelOperation/runOperation(org.eclipse.core.runtime.IProgressMonitor)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/ChangeClasspathOperation/getSchedulingRule()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/BatchOperation|,|java+class:///org/aspectj/org/eclipse/jdt/internal/core/JavaModelOperation|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/core/JavaCore.java|(211229,39,<4463,3>,<4463,42>),|java+method:///org/aspectj/org/eclipse/jdt/internal/core/JavaModelOperation/run(org.eclipse.core.runtime.IProgressMonitor)|,|java+project:///|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/SetContainerOperation|,|java+class:///org/aspectj/org/eclipse/jdt/internal/core/JavaModelOperation|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/core/JavaCore.java|(215022,31,<4519,2>,<4519,33>),|java+method:///org/aspectj/org/eclipse/jdt/internal/core/JavaModelOperation/runOperation(org.eclipse.core.runtime.IProgressMonitor)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/ChangeClasspathOperation/isReadOnly()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/SetVariablesOperation|,|java+class:///org/aspectj/org/eclipse/jdt/internal/core/JavaModelOperation|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/core/JavaCore.java|(218325,31,<4605,2>,<4605,33>),|java+method:///org/aspectj/org/eclipse/jdt/internal/core/JavaModelOperation/runOperation(org.eclipse.core.runtime.IProgressMonitor)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/ChangeClasspathOperation/getSchedulingRule()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/util/CommentRecorderParser|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/core/util/CodeSnippetParsingUtil.java|(3790,85,<76,21>,<76,106>),|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass/parseClassBodyDeclarations(char%5B%5D,int,int,org.aspectj.org.eclipse.jdt.internal.compiler.ast.CompilationUnitDeclaration)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/Parser/initialize()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/util/CommentRecorderParser|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/core/util/CodeSnippetParsingUtil.java|(6933,129,<155,22>,<155,151>),|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass/parseExpression(char%5B%5D,int,int,org.aspectj.org.eclipse.jdt.internal.compiler.ast.CompilationUnitDeclaration)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/Parser/initialize()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/util/CommentRecorderParser|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/core/util/CodeSnippetParsingUtil.java|(9023,70,<197,2>,<197,72>),|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass/parse(org.aspectj.org.eclipse.jdt.internal.compiler.ast.ConstructorDeclaration,org.aspectj.org.eclipse.jdt.internal.compiler.ast.CompilationUnitDeclaration,boolean)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/Parser/initialize()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/lookup/BinaryTypeBinding|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/compiler/lookup/BinaryTypeBinding.java|(42183,34,<985,49>,<985,83>),|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding/retrieveAnnotations(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.Binding)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/lookup/SourceTypeBinding/retrieveAnnotationHolder(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.Binding,boolean)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/Scanner|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/core/search/SearchPattern.java|(19075,22,<458,10>,<458,32>),|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass/getNextToken()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/Scanner/scanIdentifierOrKeyword()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/Scanner|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/core/search/SearchPattern.java|(20555,22,<503,11>,<503,33>),|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass/getNextToken()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/Scanner/scanIdentifierOrKeyword()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/Scanner|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/core/search/SearchPattern.java|(24954,22,<624,10>,<624,32>),|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass/getNextToken()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/Scanner/scanIdentifierOrKeyword()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/Scanner|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/core/search/SearchPattern.java|(31482,22,<808,11>,<808,33>),|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass/getNextToken()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/Scanner/scanIdentifierOrKeyword()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/Scanner|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/core/search/SearchPattern.java|(64317,22,<1575,10>,<1575,32>),|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass/getNextToken()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/Scanner/scanIdentifierOrKeyword()|>>,
